Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CALL            reduce using rule 73 (condition_aux -> condition_aux_2 .)
    ID              reduce using rule 73 (condition_aux -> condition_aux_2 .)
    READ            reduce using rule 73 (condition_aux -> condition_aux_2 .)
    WRITE           reduce using rule 73 (condition_aux -> condition_aux_2 .)
    IF              reduce using rule 73 (condition_aux -> condition_aux_2 .)
    WHILE           reduce using rule 73 (condition_aux -> condition_aux_2 .)
    FROM            reduce using rule 73 (condition_aux -> condition_aux_2 .)
    RBRACE          reduce using rule 73 (condition_aux -> condition_aux_2 .)
    RETURN          reduce using rule 73 (condition_aux -> condition_aux_2 .)


state 112

    (83) while -> WHILE LPAREN . exp RPAREN DO LBRACE statutes_aux RBRACE
    (85) exp -> . l_exp pop_op_lop
    (86) exp -> . l_exp pop_op_lop OR push_op exp
    (87) exp -> . l_exp pop_op_lop AND push_op exp
    (88) l_exp -> . a_exp
    (89) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (90) a_exp -> . term pop_op_art_n2
    (91) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (92) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (93) term -> . factor pop_op_art_n1
    (94) term -> . factor pop_op_art_n1 TIMES push_op term
    (95) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (96) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (97) factor -> . call
    (98) factor -> . factor_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (99) factor_aux -> . cte
    (100) factor_aux -> . PLUS cte
    (101) factor_aux -> . MINUS cte
    (102) cte -> . ID push_var
    (103) cte -> . ID var_aux push_var
    (104) cte -> . CTEI push_var
    (105) cte -> . CTEF push_var
    (106) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 135
    ID              shift and go to state 127
    PLUS            shift and go to state 132
    MINUS           shift and go to state 133
    CTEI            shift and go to state 139
    CTEF            shift and go to state 140
    CTECHAR         shift and go to state 141

    exp                            shift and go to state 150
    l_exp                          shift and go to state 129
    a_exp                          shift and go to state 130
    term                           shift and go to state 131
    factor                         shift and go to state 134
    call                           shift and go to state 136
    factor_aux                     shift and go to state 137
    cte                            shift and go to state 138

state 113

    (84) for -> FROM LPAREN . assignation RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE
    (58) assignation -> . ID EQUAL exp
    (59) assignation -> . ID var_aux EQUAL exp

    ID              shift and go to state 81

    assignation                    shift and go to state 151

state 114

    (18) vars_simple_type -> ID add_variable COMMA vars_simple_type .

    SEMICOLON       reduce using rule 18 (vars_simple_type -> ID add_variable COMMA vars_simple_type .)


state 115

    (20) vars_simple_type -> ID vars_simple_type_aux COMMA vars_simple_type .

    SEMICOLON       reduce using rule 20 (vars_simple_type -> ID vars_simple_type_aux COMMA vars_simple_type .)


state 116

    (21) vars_simple_type_aux -> LBRACKET CTEI RBRACKET . add_array_variable
    (22) vars_simple_type_aux -> LBRACKET CTEI RBRACKET . LBRACKET CTEI RBRACKET add_matrix_variable
    (111) add_array_variable -> .

    LBRACKET        shift and go to state 152
    COMMA           reduce using rule 111 (add_array_variable -> .)
    SEMICOLON       reduce using rule 111 (add_array_variable -> .)

    add_array_variable             shift and go to state 153

state 117

    (26) vars_complex_type -> ID add_variable COMMA vars_complex_type .

    SEMICOLON       reduce using rule 26 (vars_complex_type -> ID add_variable COMMA vars_complex_type .)


state 118

    (35) functions_aux -> VOID ID add_function LPAREN params . RPAREN body

    RPAREN          shift and go to state 154


state 119

    (36) functions_aux -> VOID ID add_function LPAREN RPAREN . body
    (45) body -> . LBRACE dec_vars statutes_aux RBRACE
    (46) body -> . LBRACE statutes_aux RBRACE
    (47) body -> . LBRACE statutes_aux RETURN ID SEMICOLON RBRACE
    (48) body -> . LBRACE dec_vars statutes_aux RETURN ID SEMICOLON RBRACE

    LBRACE          shift and go to state 156

    body                           shift and go to state 155

state 120

    (39) params -> simple_type . ID add_variable
    (40) params -> simple_type . ID add_variable COMMA params
    (41) params -> simple_type . ID params_aux
    (42) params -> simple_type . ID params_aux COMMA params

    ID              shift and go to state 157


state 121

    (37) functions_aux -> simple_type ID add_function LPAREN RPAREN . body
    (45) body -> . LBRACE dec_vars statutes_aux RBRACE
    (46) body -> . LBRACE statutes_aux RBRACE
    (47) body -> . LBRACE statutes_aux RETURN ID SEMICOLON RBRACE
    (48) body -> . LBRACE dec_vars statutes_aux RETURN ID SEMICOLON RBRACE

    LBRACE          shift and go to state 156

    body                           shift and go to state 158

state 122

    (38) functions_aux -> simple_type ID add_function LPAREN params . RPAREN body

    RPAREN          shift and go to state 159


state 123

    (108) init -> INIT add_init LBRACE dec_vars statutes_aux RBRACE .

    RBRACE          reduce using rule 108 (init -> INIT add_init LBRACE dec_vars statutes_aux RBRACE .)


state 124

    (50) statutes -> CALL call SEMICOLON .

    CALL            reduce using rule 50 (statutes -> CALL call SEMICOLON .)
    ID              reduce using rule 50 (statutes -> CALL call SEMICOLON .)
    READ            reduce using rule 50 (statutes -> CALL call SEMICOLON .)
    WRITE           reduce using rule 50 (statutes -> CALL call SEMICOLON .)
    IF              reduce using rule 50 (statutes -> CALL call SEMICOLON .)
    WHILE           reduce using rule 50 (statutes -> CALL call SEMICOLON .)
    FROM            reduce using rule 50 (statutes -> CALL call SEMICOLON .)
    RBRACE          reduce using rule 50 (statutes -> CALL call SEMICOLON .)
    RETURN          reduce using rule 50 (statutes -> CALL call SEMICOLON .)


state 125

    (65) call -> ID LPAREN . RPAREN
    (67) call -> ID LPAREN . call_aux RPAREN
    (69) call_aux -> . exp
    (70) call_aux -> . exp COMMA call_aux
    (85) exp -> . l_exp pop_op_lop
    (86) exp -> . l_exp pop_op_lop OR push_op exp
    (87) exp -> . l_exp pop_op_lop AND push_op exp
    (88) l_exp -> . a_exp
    (89) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (90) a_exp -> . term pop_op_art_n2
    (91) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (92) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (93) term -> . factor pop_op_art_n1
    (94) term -> . factor pop_op_art_n1 TIMES push_op term
    (95) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (96) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (97) factor -> . call
    (98) factor -> . factor_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (99) factor_aux -> . cte
    (100) factor_aux -> . PLUS cte
    (101) factor_aux -> . MINUS cte
    (102) cte -> . ID push_var
    (103) cte -> . ID var_aux push_var
    (104) cte -> . CTEI push_var
    (105) cte -> . CTEF push_var
    (106) cte -> . CTECHAR push_var

    RPAREN          shift and go to state 160
    LPAREN          shift and go to state 135
    ID              shift and go to state 127
    PLUS            shift and go to state 132
    MINUS           shift and go to state 133
    CTEI            shift and go to state 139
    CTEF            shift and go to state 140
    CTECHAR         shift and go to state 141

    call_aux                       shift and go to state 161
    exp                            shift and go to state 162
    l_exp                          shift and go to state 129
    a_exp                          shift and go to state 130
    term                           shift and go to state 131
    factor                         shift and go to state 134
    call                           shift and go to state 136
    factor_aux                     shift and go to state 137
    cte                            shift and go to state 138

state 126

    (66) call -> ID POINT . ID LPAREN RPAREN
    (68) call -> ID POINT . ID LPAREN call_aux RPAREN

    ID              shift and go to state 163


state 127

    (65) call -> ID . LPAREN RPAREN
    (66) call -> ID . POINT ID LPAREN RPAREN
    (67) call -> ID . LPAREN call_aux RPAREN
    (68) call -> ID . POINT ID LPAREN call_aux RPAREN
    (102) cte -> ID . push_var
    (103) cte -> ID . var_aux push_var
    (119) push_var -> .
    (60) var_aux -> . POINT ID
    (61) var_aux -> . POINT ID var_aux_2
    (62) var_aux -> . var_aux_2
    (63) var_aux_2 -> . LBRACKET exp RBRACKET
    (64) var_aux_2 -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET

    LPAREN          shift and go to state 125
    POINT           shift and go to state 164
    TIMES           reduce using rule 119 (push_var -> .)
    DIVIDE          reduce using rule 119 (push_var -> .)
    PLUS            reduce using rule 119 (push_var -> .)
    MINUS           reduce using rule 119 (push_var -> .)
    RELOP           reduce using rule 119 (push_var -> .)
    OR              reduce using rule 119 (push_var -> .)
    AND             reduce using rule 119 (push_var -> .)
    SEMICOLON       reduce using rule 119 (push_var -> .)
    RPAREN          reduce using rule 119 (push_var -> .)
    RBRACKET        reduce using rule 119 (push_var -> .)
    COMMA           reduce using rule 119 (push_var -> .)
    LBRACKET        shift and go to state 106

    push_var                       shift and go to state 165
    var_aux                        shift and go to state 166
    var_aux_2                      shift and go to state 105

state 128

    (58) assignation -> ID EQUAL exp .

    SEMICOLON       reduce using rule 58 (assignation -> ID EQUAL exp .)
    RPAREN          reduce using rule 58 (assignation -> ID EQUAL exp .)


state 129

    (85) exp -> l_exp . pop_op_lop
    (86) exp -> l_exp . pop_op_lop OR push_op exp
    (87) exp -> l_exp . pop_op_lop AND push_op exp
    (124) pop_op_lop -> .

    OR              reduce using rule 124 (pop_op_lop -> .)
    AND             reduce using rule 124 (pop_op_lop -> .)
    SEMICOLON       reduce using rule 124 (pop_op_lop -> .)
    RPAREN          reduce using rule 124 (pop_op_lop -> .)
    RBRACKET        reduce using rule 124 (pop_op_lop -> .)
    COMMA           reduce using rule 124 (pop_op_lop -> .)

    pop_op_lop                     shift and go to state 167

state 130

    (88) l_exp -> a_exp .
    (89) l_exp -> a_exp . RELOP push_op a_exp pop_op_relop

    OR              reduce using rule 88 (l_exp -> a_exp .)
    AND             reduce using rule 88 (l_exp -> a_exp .)
    SEMICOLON       reduce using rule 88 (l_exp -> a_exp .)
    RPAREN          reduce using rule 88 (l_exp -> a_exp .)
    RBRACKET        reduce using rule 88 (l_exp -> a_exp .)
    COMMA           reduce using rule 88 (l_exp -> a_exp .)
    RELOP           shift and go to state 168


state 131

    (90) a_exp -> term . pop_op_art_n2
    (91) a_exp -> term . pop_op_art_n2 PLUS push_op a_exp
    (92) a_exp -> term . pop_op_art_n2 MINUS push_op a_exp
    (122) pop_op_art_n2 -> .

    PLUS            reduce using rule 122 (pop_op_art_n2 -> .)
    MINUS           reduce using rule 122 (pop_op_art_n2 -> .)
    RELOP           reduce using rule 122 (pop_op_art_n2 -> .)
    OR              reduce using rule 122 (pop_op_art_n2 -> .)
    AND             reduce using rule 122 (pop_op_art_n2 -> .)
    SEMICOLON       reduce using rule 122 (pop_op_art_n2 -> .)
    RPAREN          reduce using rule 122 (pop_op_art_n2 -> .)
    RBRACKET        reduce using rule 122 (pop_op_art_n2 -> .)
    COMMA           reduce using rule 122 (pop_op_art_n2 -> .)

    pop_op_art_n2                  shift and go to state 169

state 132

    (100) factor_aux -> PLUS . cte
    (102) cte -> . ID push_var
    (103) cte -> . ID var_aux push_var
    (104) cte -> . CTEI push_var
    (105) cte -> . CTEF push_var
    (106) cte -> . CTECHAR push_var

    ID              shift and go to state 171
    CTEI            shift and go to state 139
    CTEF            shift and go to state 140
    CTECHAR         shift and go to state 141

    cte                            shift and go to state 170

state 133

    (101) factor_aux -> MINUS . cte
    (102) cte -> . ID push_var
    (103) cte -> . ID var_aux push_var
    (104) cte -> . CTEI push_var
    (105) cte -> . CTEF push_var
    (106) cte -> . CTECHAR push_var

    ID              shift and go to state 171
    CTEI            shift and go to state 139
    CTEF            shift and go to state 140
    CTECHAR         shift and go to state 141

    cte                            shift and go to state 172

state 134

    (93) term -> factor . pop_op_art_n1
    (94) term -> factor . pop_op_art_n1 TIMES push_op term
    (95) term -> factor . pop_op_art_n1 DIVIDE push_op term
    (121) pop_op_art_n1 -> .

    TIMES           reduce using rule 121 (pop_op_art_n1 -> .)
    DIVIDE          reduce using rule 121 (pop_op_art_n1 -> .)
    PLUS            reduce using rule 121 (pop_op_art_n1 -> .)
    MINUS           reduce using rule 121 (pop_op_art_n1 -> .)
    RELOP           reduce using rule 121 (pop_op_art_n1 -> .)
    OR              reduce using rule 121 (pop_op_art_n1 -> .)
    AND             reduce using rule 121 (pop_op_art_n1 -> .)
    SEMICOLON       reduce using rule 121 (pop_op_art_n1 -> .)
    RPAREN          reduce using rule 121 (pop_op_art_n1 -> .)
    RBRACKET        reduce using rule 121 (pop_op_art_n1 -> .)
    COMMA           reduce using rule 121 (pop_op_art_n1 -> .)

    pop_op_art_n1                  shift and go to state 173

state 135

    (96) factor -> LPAREN . push_paren exp RPAREN pop_paren
    (125) push_paren -> .

    LPAREN          reduce using rule 125 (push_paren -> .)
    ID              reduce using rule 125 (push_paren -> .)
    PLUS            reduce using rule 125 (push_paren -> .)
    MINUS           reduce using rule 125 (push_paren -> .)
    CTEI            reduce using rule 125 (push_paren -> .)
    CTEF            reduce using rule 125 (push_paren -> .)
    CTECHAR         reduce using rule 125 (push_paren -> .)

    push_paren                     shift and go to state 174

state 136

    (97) factor -> call .

    TIMES           reduce using rule 97 (factor -> call .)
    DIVIDE          reduce using rule 97 (factor -> call .)
    PLUS            reduce using rule 97 (factor -> call .)
    MINUS           reduce using rule 97 (factor -> call .)
    RELOP           reduce using rule 97 (factor -> call .)
    OR              reduce using rule 97 (factor -> call .)
    AND             reduce using rule 97 (factor -> call .)
    SEMICOLON       reduce using rule 97 (factor -> call .)
    RPAREN          reduce using rule 97 (factor -> call .)
    RBRACKET        reduce using rule 97 (factor -> call .)
    COMMA           reduce using rule 97 (factor -> call .)


state 137

    (98) factor -> factor_aux .

    TIMES           reduce using rule 98 (factor -> factor_aux .)
    DIVIDE          reduce using rule 98 (factor -> factor_aux .)
    PLUS            reduce using rule 98 (factor -> factor_aux .)
    MINUS           reduce using rule 98 (factor -> factor_aux .)
    RELOP           reduce using rule 98 (factor -> factor_aux .)
    OR              reduce using rule 98 (factor -> factor_aux .)
    AND             reduce using rule 98 (factor -> factor_aux .)
    SEMICOLON       reduce using rule 98 (factor -> factor_aux .)
    RPAREN          reduce using rule 98 (factor -> factor_aux .)
    RBRACKET        reduce using rule 98 (factor -> factor_aux .)
    COMMA           reduce using rule 98 (factor -> factor_aux .)


state 138

    (99) factor_aux -> cte .

    TIMES           reduce using rule 99 (factor_aux -> cte .)
    DIVIDE          reduce using rule 99 (factor_aux -> cte .)
    PLUS            reduce using rule 99 (factor_aux -> cte .)
    MINUS           reduce using rule 99 (factor_aux -> cte .)
    RELOP           reduce using rule 99 (factor_aux -> cte .)
    OR              reduce using rule 99 (factor_aux -> cte .)
    AND             reduce using rule 99 (factor_aux -> cte .)
    SEMICOLON       reduce using rule 99 (factor_aux -> cte .)
    RPAREN          reduce using rule 99 (factor_aux -> cte .)
    RBRACKET        reduce using rule 99 (factor_aux -> cte .)
    COMMA           reduce using rule 99 (factor_aux -> cte .)


state 139

    (104) cte -> CTEI . push_var
    (119) push_var -> .

    TIMES           reduce using rule 119 (push_var -> .)
    DIVIDE          reduce using rule 119 (push_var -> .)
    PLUS            reduce using rule 119 (push_var -> .)
    MINUS           reduce using rule 119 (push_var -> .)
    RELOP           reduce using rule 119 (push_var -> .)
    OR              reduce using rule 119 (push_var -> .)
    AND             reduce using rule 119 (push_var -> .)
    SEMICOLON       reduce using rule 119 (push_var -> .)
    RPAREN          reduce using rule 119 (push_var -> .)
    RBRACKET        reduce using rule 119 (push_var -> .)
    COMMA           reduce using rule 119 (push_var -> .)

    push_var                       shift and go to state 175

state 140

    (105) cte -> CTEF . push_var
    (119) push_var -> .

    TIMES           reduce using rule 119 (push_var -> .)
    DIVIDE          reduce using rule 119 (push_var -> .)
    PLUS            reduce using rule 119 (push_var -> .)
    MINUS           reduce using rule 119 (push_var -> .)
    RELOP           reduce using rule 119 (push_var -> .)
    OR              reduce using rule 119 (push_var -> .)
    AND             reduce using rule 119 (push_var -> .)
    SEMICOLON       reduce using rule 119 (push_var -> .)
    RPAREN          reduce using rule 119 (push_var -> .)
    RBRACKET        reduce using rule 119 (push_var -> .)
    COMMA           reduce using rule 119 (push_var -> .)

    push_var                       shift and go to state 176

state 141

    (106) cte -> CTECHAR . push_var
    (119) push_var -> .

    TIMES           reduce using rule 119 (push_var -> .)
    DIVIDE          reduce using rule 119 (push_var -> .)
    PLUS            reduce using rule 119 (push_var -> .)
    MINUS           reduce using rule 119 (push_var -> .)
    RELOP           reduce using rule 119 (push_var -> .)
    OR              reduce using rule 119 (push_var -> .)
    AND             reduce using rule 119 (push_var -> .)
    SEMICOLON       reduce using rule 119 (push_var -> .)
    RPAREN          reduce using rule 119 (push_var -> .)
    RBRACKET        reduce using rule 119 (push_var -> .)
    COMMA           reduce using rule 119 (push_var -> .)

    push_var                       shift and go to state 177

state 142

    (59) assignation -> ID var_aux EQUAL . exp
    (85) exp -> . l_exp pop_op_lop
    (86) exp -> . l_exp pop_op_lop OR push_op exp
    (87) exp -> . l_exp pop_op_lop AND push_op exp
    (88) l_exp -> . a_exp
    (89) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (90) a_exp -> . term pop_op_art_n2
    (91) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (92) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (93) term -> . factor pop_op_art_n1
    (94) term -> . factor pop_op_art_n1 TIMES push_op term
    (95) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (96) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (97) factor -> . call
    (98) factor -> . factor_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (99) factor_aux -> . cte
    (100) factor_aux -> . PLUS cte
    (101) factor_aux -> . MINUS cte
    (102) cte -> . ID push_var
    (103) cte -> . ID var_aux push_var
    (104) cte -> . CTEI push_var
    (105) cte -> . CTEF push_var
    (106) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 135
    ID              shift and go to state 127
    PLUS            shift and go to state 132
    MINUS           shift and go to state 133
    CTEI            shift and go to state 139
    CTEF            shift and go to state 140
    CTECHAR         shift and go to state 141

    exp                            shift and go to state 178
    l_exp                          shift and go to state 129
    a_exp                          shift and go to state 130
    term                           shift and go to state 131
    factor                         shift and go to state 134
    call                           shift and go to state 136
    factor_aux                     shift and go to state 137
    cte                            shift and go to state 138

state 143

    (60) var_aux -> POINT ID .
    (61) var_aux -> POINT ID . var_aux_2
    (63) var_aux_2 -> . LBRACKET exp RBRACKET
    (64) var_aux_2 -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET

    EQUAL           reduce using rule 60 (var_aux -> POINT ID .)
    TIMES           reduce using rule 60 (var_aux -> POINT ID .)
    DIVIDE          reduce using rule 60 (var_aux -> POINT ID .)
    PLUS            reduce using rule 60 (var_aux -> POINT ID .)
    MINUS           reduce using rule 60 (var_aux -> POINT ID .)
    RELOP           reduce using rule 60 (var_aux -> POINT ID .)
    OR              reduce using rule 60 (var_aux -> POINT ID .)
    AND             reduce using rule 60 (var_aux -> POINT ID .)
    SEMICOLON       reduce using rule 60 (var_aux -> POINT ID .)
    RPAREN          reduce using rule 60 (var_aux -> POINT ID .)
    RBRACKET        reduce using rule 60 (var_aux -> POINT ID .)
    COMMA           reduce using rule 60 (var_aux -> POINT ID .)
    LBRACKET        shift and go to state 106

    var_aux_2                      shift and go to state 179

state 144

    (63) var_aux_2 -> LBRACKET exp . RBRACKET
    (64) var_aux_2 -> LBRACKET exp . RBRACKET LBRACKET exp RBRACKET

    RBRACKET        shift and go to state 180


state 145

    (77) read -> READ LPAREN ID . RPAREN SEMICOLON

    RPAREN          shift and go to state 181


state 146

    (78) write -> WRITE LPAREN write_aux . RPAREN SEMICOLON

    RPAREN          shift and go to state 182


state 147

    (79) write_aux -> exp .
    (80) write_aux -> exp . COMMA write_aux

    RPAREN          reduce using rule 79 (write_aux -> exp .)
    COMMA           shift and go to state 183


state 148

    (81) write_aux -> CTESTRING .
    (82) write_aux -> CTESTRING . COMMA write_aux

    RPAREN          reduce using rule 81 (write_aux -> CTESTRING .)
    COMMA           shift and go to state 184


state 149

    (72) condition_aux -> LPAREN exp . RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_3
    (74) condition_aux_2 -> LPAREN exp . RPAREN THEN LBRACE statutes_aux RBRACE ELIF condition_aux

    RPAREN          shift and go to state 185


state 150

    (83) while -> WHILE LPAREN exp . RPAREN DO LBRACE statutes_aux RBRACE

    RPAREN          shift and go to state 186


state 151

    (84) for -> FROM LPAREN assignation . RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE

    RPAREN          shift and go to state 187


state 152

    (22) vars_simple_type_aux -> LBRACKET CTEI RBRACKET LBRACKET . CTEI RBRACKET add_matrix_variable

    CTEI            shift and go to state 188


state 153

    (21) vars_simple_type_aux -> LBRACKET CTEI RBRACKET add_array_variable .

    COMMA           reduce using rule 21 (vars_simple_type_aux -> LBRACKET CTEI RBRACKET add_array_variable .)
    SEMICOLON       reduce using rule 21 (vars_simple_type_aux -> LBRACKET CTEI RBRACKET add_array_variable .)


state 154

    (35) functions_aux -> VOID ID add_function LPAREN params RPAREN . body
    (45) body -> . LBRACE dec_vars statutes_aux RBRACE
    (46) body -> . LBRACE statutes_aux RBRACE
    (47) body -> . LBRACE statutes_aux RETURN ID SEMICOLON RBRACE
    (48) body -> . LBRACE dec_vars statutes_aux RETURN ID SEMICOLON RBRACE

    LBRACE          shift and go to state 156

    body                           shift and go to state 189

state 155

    (36) functions_aux -> VOID ID add_function LPAREN RPAREN body .

    FUNCT           reduce using rule 36 (functions_aux -> VOID ID add_function LPAREN RPAREN body .)
    RBRACE          reduce using rule 36 (functions_aux -> VOID ID add_function LPAREN RPAREN body .)
    INIT            reduce using rule 36 (functions_aux -> VOID ID add_function LPAREN RPAREN body .)


state 156

    (45) body -> LBRACE . dec_vars statutes_aux RBRACE
    (46) body -> LBRACE . statutes_aux RBRACE
    (47) body -> LBRACE . statutes_aux RETURN ID SEMICOLON RBRACE
    (48) body -> LBRACE . dec_vars statutes_aux RETURN ID SEMICOLON RBRACE
    (9) dec_vars -> . VAR dec_vars_aux
    (56) statutes_aux -> . statutes
    (57) statutes_aux -> . statutes statutes_aux
    (49) statutes -> . assignation SEMICOLON
    (50) statutes -> . CALL call SEMICOLON
    (51) statutes -> . read
    (52) statutes -> . write
    (53) statutes -> . condition
    (54) statutes -> . while
    (55) statutes -> . for
    (58) assignation -> . ID EQUAL exp
    (59) assignation -> . ID var_aux EQUAL exp
    (77) read -> . READ LPAREN ID RPAREN SEMICOLON
    (78) write -> . WRITE LPAREN write_aux RPAREN SEMICOLON
    (71) condition -> . IF condition_aux
    (83) while -> . WHILE LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE
    (84) for -> . FROM LPAREN assignation RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE

    VAR             shift and go to state 23
    CALL            shift and go to state 75
    ID              shift and go to state 81
    READ            shift and go to state 82
    WRITE           shift and go to state 83
    IF              shift and go to state 84
    WHILE           shift and go to state 85
    FROM            shift and go to state 86

    dec_vars                       shift and go to state 190
    statutes_aux                   shift and go to state 191
    statutes                       shift and go to state 73
    assignation                    shift and go to state 74
    read                           shift and go to state 76
    write                          shift and go to state 77
    condition                      shift and go to state 78
    while                          shift and go to state 79
    for                            shift and go to state 80

state 157

    (39) params -> simple_type ID . add_variable
    (40) params -> simple_type ID . add_variable COMMA params
    (41) params -> simple_type ID . params_aux
    (42) params -> simple_type ID . params_aux COMMA params
    (110) add_variable -> .
    (43) params_aux -> . LBRACKET RBRACKET add_array_var_params
    (44) params_aux -> . LBRACKET RBRACKET LBRACKET RBRACKET add_matrix_var_params

    COMMA           reduce using rule 110 (add_variable -> .)
    RPAREN          reduce using rule 110 (add_variable -> .)
    LBRACKET        shift and go to state 194

    add_variable                   shift and go to state 192
    params_aux                     shift and go to state 193

state 158

    (37) functions_aux -> simple_type ID add_function LPAREN RPAREN body .

    FUNCT           reduce using rule 37 (functions_aux -> simple_type ID add_function LPAREN RPAREN body .)
    RBRACE          reduce using rule 37 (functions_aux -> simple_type ID add_function LPAREN RPAREN body .)
    INIT            reduce using rule 37 (functions_aux -> simple_type ID add_function LPAREN RPAREN body .)


state 159

    (38) functions_aux -> simple_type ID add_function LPAREN params RPAREN . body
    (45) body -> . LBRACE dec_vars statutes_aux RBRACE
    (46) body -> . LBRACE statutes_aux RBRACE
    (47) body -> . LBRACE statutes_aux RETURN ID SEMICOLON RBRACE
    (48) body -> . LBRACE dec_vars statutes_aux RETURN ID SEMICOLON RBRACE

    LBRACE          shift and go to state 156

    body                           shift and go to state 195

state 160

    (65) call -> ID LPAREN RPAREN .

    SEMICOLON       reduce using rule 65 (call -> ID LPAREN RPAREN .)
    TIMES           reduce using rule 65 (call -> ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 65 (call -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 65 (call -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 65 (call -> ID LPAREN RPAREN .)
    RELOP           reduce using rule 65 (call -> ID LPAREN RPAREN .)
    OR              reduce using rule 65 (call -> ID LPAREN RPAREN .)
    AND             reduce using rule 65 (call -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 65 (call -> ID LPAREN RPAREN .)
    RBRACKET        reduce using rule 65 (call -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 65 (call -> ID LPAREN RPAREN .)


state 161

    (67) call -> ID LPAREN call_aux . RPAREN

    RPAREN          shift and go to state 196


state 162

    (69) call_aux -> exp .
    (70) call_aux -> exp . COMMA call_aux

    RPAREN          reduce using rule 69 (call_aux -> exp .)
    COMMA           shift and go to state 197


state 163

    (66) call -> ID POINT ID . LPAREN RPAREN
    (68) call -> ID POINT ID . LPAREN call_aux RPAREN

    LPAREN          shift and go to state 198


state 164

    (66) call -> ID POINT . ID LPAREN RPAREN
    (68) call -> ID POINT . ID LPAREN call_aux RPAREN
    (60) var_aux -> POINT . ID
    (61) var_aux -> POINT . ID var_aux_2

    ID              shift and go to state 199


state 165

    (102) cte -> ID push_var .

    TIMES           reduce using rule 102 (cte -> ID push_var .)
    DIVIDE          reduce using rule 102 (cte -> ID push_var .)
    PLUS            reduce using rule 102 (cte -> ID push_var .)
    MINUS           reduce using rule 102 (cte -> ID push_var .)
    RELOP           reduce using rule 102 (cte -> ID push_var .)
    OR              reduce using rule 102 (cte -> ID push_var .)
    AND             reduce using rule 102 (cte -> ID push_var .)
    SEMICOLON       reduce using rule 102 (cte -> ID push_var .)
    RPAREN          reduce using rule 102 (cte -> ID push_var .)
    RBRACKET        reduce using rule 102 (cte -> ID push_var .)
    COMMA           reduce using rule 102 (cte -> ID push_var .)


state 166

    (103) cte -> ID var_aux . push_var
    (119) push_var -> .

    TIMES           reduce using rule 119 (push_var -> .)
    DIVIDE          reduce using rule 119 (push_var -> .)
    PLUS            reduce using rule 119 (push_var -> .)
    MINUS           reduce using rule 119 (push_var -> .)
    RELOP           reduce using rule 119 (push_var -> .)
