Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    TIMES           shift and go to state 213
    DIVIDE          shift and go to state 214


state 183

    (100) cte -> ID push_var .
    (101) cte -> ID push_var . var_aux
    (56) var_aux -> . POINT ID
    (57) var_aux -> . POINT ID var_aux_2
    (58) var_aux -> . var_aux_2
    (59) var_aux_2 -> . LBRACKET access_array exp verify_array_index RBRACKET var_aux_3

    TIMES           reduce using rule 100 (cte -> ID push_var .)
    DIVIDE          reduce using rule 100 (cte -> ID push_var .)
    PLUS            reduce using rule 100 (cte -> ID push_var .)
    MINUS           reduce using rule 100 (cte -> ID push_var .)
    RELOP           reduce using rule 100 (cte -> ID push_var .)
    OR              reduce using rule 100 (cte -> ID push_var .)
    AND             reduce using rule 100 (cte -> ID push_var .)
    COMMA           reduce using rule 100 (cte -> ID push_var .)
    RPAREN          reduce using rule 100 (cte -> ID push_var .)
    SEMICOLON       reduce using rule 100 (cte -> ID push_var .)
    RBRACKET        reduce using rule 100 (cte -> ID push_var .)
    POINT           shift and go to state 134
    LBRACKET        shift and go to state 136

    var_aux                        shift and go to state 215
    var_aux_2                      shift and go to state 135

state 184

    (102) cte -> CTEI push_var .

    TIMES           reduce using rule 102 (cte -> CTEI push_var .)
    DIVIDE          reduce using rule 102 (cte -> CTEI push_var .)
    PLUS            reduce using rule 102 (cte -> CTEI push_var .)
    MINUS           reduce using rule 102 (cte -> CTEI push_var .)
    RELOP           reduce using rule 102 (cte -> CTEI push_var .)
    OR              reduce using rule 102 (cte -> CTEI push_var .)
    AND             reduce using rule 102 (cte -> CTEI push_var .)
    COMMA           reduce using rule 102 (cte -> CTEI push_var .)
    RPAREN          reduce using rule 102 (cte -> CTEI push_var .)
    SEMICOLON       reduce using rule 102 (cte -> CTEI push_var .)
    RBRACKET        reduce using rule 102 (cte -> CTEI push_var .)


state 185

    (103) cte -> CTEF push_var .

    TIMES           reduce using rule 103 (cte -> CTEF push_var .)
    DIVIDE          reduce using rule 103 (cte -> CTEF push_var .)
    PLUS            reduce using rule 103 (cte -> CTEF push_var .)
    MINUS           reduce using rule 103 (cte -> CTEF push_var .)
    RELOP           reduce using rule 103 (cte -> CTEF push_var .)
    OR              reduce using rule 103 (cte -> CTEF push_var .)
    AND             reduce using rule 103 (cte -> CTEF push_var .)
    COMMA           reduce using rule 103 (cte -> CTEF push_var .)
    RPAREN          reduce using rule 103 (cte -> CTEF push_var .)
    SEMICOLON       reduce using rule 103 (cte -> CTEF push_var .)
    RBRACKET        reduce using rule 103 (cte -> CTEF push_var .)


state 186

    (104) cte -> CTECHAR push_var .

    TIMES           reduce using rule 104 (cte -> CTECHAR push_var .)
    DIVIDE          reduce using rule 104 (cte -> CTECHAR push_var .)
    PLUS            reduce using rule 104 (cte -> CTECHAR push_var .)
    MINUS           reduce using rule 104 (cte -> CTECHAR push_var .)
    RELOP           reduce using rule 104 (cte -> CTECHAR push_var .)
    OR              reduce using rule 104 (cte -> CTECHAR push_var .)
    AND             reduce using rule 104 (cte -> CTECHAR push_var .)
    COMMA           reduce using rule 104 (cte -> CTECHAR push_var .)
    RPAREN          reduce using rule 104 (cte -> CTECHAR push_var .)
    SEMICOLON       reduce using rule 104 (cte -> CTECHAR push_var .)
    RBRACKET        reduce using rule 104 (cte -> CTECHAR push_var .)


state 187

    (68) condition -> IF LPAREN exp RPAREN . if_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else end_if
    (127) if_condition -> .

    THEN            reduce using rule 127 (if_condition -> .)

    if_condition                   shift and go to state 216

state 188

    (81) while -> WHILE while_jump LPAREN exp . RPAREN while_condition DO LBRACE statutes_aux RBRACE end_while

    RPAREN          shift and go to state 217


state 189

    (82) for -> FROM LPAREN assignation RPAREN . UNTIL for_jump LPAREN exp RPAREN for_condition DO LBRACE statutes_aux RBRACE end_for

    UNTIL           shift and go to state 218


state 190

    (22) vars_simple_type_aux -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET . add_matrix_variable
    (110) add_matrix_variable -> .

    COMMA           reduce using rule 110 (add_matrix_variable -> .)
    SEMICOLON       reduce using rule 110 (add_matrix_variable -> .)

    add_matrix_variable            shift and go to state 219

state 191

    (35) functions_aux -> VOID ID add_function LPAREN params RPAREN insert_number_params body .

    FUNCT           reduce using rule 35 (functions_aux -> VOID ID add_function LPAREN params RPAREN insert_number_params body .)
    RBRACE          reduce using rule 35 (functions_aux -> VOID ID add_function LPAREN params RPAREN insert_number_params body .)
    INIT            reduce using rule 35 (functions_aux -> VOID ID add_function LPAREN params RPAREN insert_number_params body .)


state 192

    (41) body -> LBRACE start_function dec_vars . statutes_aux RBRACE end_function
    (44) body -> LBRACE start_function dec_vars . statutes_aux RETURN ID return_function SEMICOLON RBRACE end_function
    (52) statutes_aux -> . statutes
    (53) statutes_aux -> . statutes statutes_aux
    (45) statutes -> . assignation SEMICOLON
    (46) statutes -> . CALL call SEMICOLON
    (47) statutes -> . read
    (48) statutes -> . write
    (49) statutes -> . condition
    (50) statutes -> . while
    (51) statutes -> . for
    (54) assignation -> . ID push_var EQUAL push_op exp pop_op_assign
    (55) assignation -> . ID push_var var_aux EQUAL push_op exp pop_op_assign
    (73) read -> . READ LPAREN read_aux RPAREN SEMICOLON generate_read
    (76) write -> . WRITE LPAREN write_aux RPAREN SEMICOLON generate_write
    (68) condition -> . IF LPAREN exp RPAREN if_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else end_if
    (81) while -> . WHILE while_jump LPAREN exp RPAREN while_condition DO LBRACE statutes_aux RBRACE end_while
    (82) for -> . FROM LPAREN assignation RPAREN UNTIL for_jump LPAREN exp RPAREN for_condition DO LBRACE statutes_aux RBRACE end_for

    CALL            shift and go to state 87
    ID              shift and go to state 93
    READ            shift and go to state 94
    WRITE           shift and go to state 95
    IF              shift and go to state 96
    WHILE           shift and go to state 97
    FROM            shift and go to state 98

    statutes_aux                   shift and go to state 220
    statutes                       shift and go to state 85
    assignation                    shift and go to state 86
    read                           shift and go to state 88
    write                          shift and go to state 89
    condition                      shift and go to state 90
    while                          shift and go to state 91
    for                            shift and go to state 92

state 193

    (42) body -> LBRACE start_function statutes_aux . RBRACE end_function
    (43) body -> LBRACE start_function statutes_aux . RETURN ID return_function SEMICOLON RBRACE end_function

    RBRACE          shift and go to state 221
    RETURN          shift and go to state 222


state 194

    (40) params -> simple_type ID add_param COMMA . params
    (39) params -> . simple_type ID add_param
    (40) params -> . simple_type ID add_param COMMA params
    (14) simple_type -> . INT
    (15) simple_type -> . FLOAT
    (16) simple_type -> . CHAR

    INT             shift and go to state 39
    FLOAT           shift and go to state 40
    CHAR            shift and go to state 41

    simple_type                    shift and go to state 105
    params                         shift and go to state 223

state 195

    (38) functions_aux -> simple_type ID add_function LPAREN params RPAREN insert_number_params body .

    FUNCT           reduce using rule 38 (functions_aux -> simple_type ID add_function LPAREN params RPAREN insert_number_params body .)
    RBRACE          reduce using rule 38 (functions_aux -> simple_type ID add_function LPAREN params RPAREN insert_number_params body .)
    INIT            reduce using rule 38 (functions_aux -> simple_type ID add_function LPAREN params RPAREN insert_number_params body .)


state 196

    (62) call -> ID exist_function LPAREN era_function . RPAREN gosub_function
    (64) call -> ID exist_function LPAREN era_function . call_aux RPAREN gosub_function
    (66) call_aux -> . exp arg_function
    (67) call_aux -> . exp arg_function COMMA call_aux
    (83) exp -> . l_exp pop_op_lop
    (84) exp -> . l_exp pop_op_lop OR push_op exp
    (85) exp -> . l_exp pop_op_lop AND push_op exp
    (86) l_exp -> . a_exp
    (87) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (88) a_exp -> . term pop_op_art_n2
    (89) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (90) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (91) term -> . factor pop_op_art_n1
    (92) term -> . factor pop_op_art_n1 TIMES push_op term
    (93) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (94) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (95) factor -> . call
    (96) factor -> . factor_aux
    (62) call -> . ID exist_function LPAREN era_function RPAREN gosub_function
    (63) call -> . ID POINT ID LPAREN RPAREN
    (64) call -> . ID exist_function LPAREN era_function call_aux RPAREN gosub_function
    (65) call -> . ID POINT ID LPAREN call_aux RPAREN
    (97) factor_aux -> . cte
    (98) factor_aux -> . PLUS cte
    (99) factor_aux -> . MINUS cte
    (100) cte -> . ID push_var
    (101) cte -> . ID push_var var_aux
    (102) cte -> . CTEI push_var
    (103) cte -> . CTEF push_var
    (104) cte -> . CTECHAR push_var

    RPAREN          shift and go to state 224
    LPAREN          shift and go to state 139
    ID              shift and go to state 151
    PLUS            shift and go to state 146
    MINUS           shift and go to state 147
    CTEI            shift and go to state 153
    CTEF            shift and go to state 154
    CTECHAR         shift and go to state 155

    call_aux                       shift and go to state 225
    exp                            shift and go to state 226
    l_exp                          shift and go to state 143
    a_exp                          shift and go to state 144
    term                           shift and go to state 145
    factor                         shift and go to state 148
    call                           shift and go to state 149
    factor_aux                     shift and go to state 150
    cte                            shift and go to state 152

state 197

    (63) call -> ID POINT ID LPAREN . RPAREN
    (65) call -> ID POINT ID LPAREN . call_aux RPAREN
    (66) call_aux -> . exp arg_function
    (67) call_aux -> . exp arg_function COMMA call_aux
    (83) exp -> . l_exp pop_op_lop
    (84) exp -> . l_exp pop_op_lop OR push_op exp
    (85) exp -> . l_exp pop_op_lop AND push_op exp
    (86) l_exp -> . a_exp
    (87) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (88) a_exp -> . term pop_op_art_n2
    (89) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (90) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (91) term -> . factor pop_op_art_n1
    (92) term -> . factor pop_op_art_n1 TIMES push_op term
    (93) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (94) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (95) factor -> . call
    (96) factor -> . factor_aux
    (62) call -> . ID exist_function LPAREN era_function RPAREN gosub_function
    (63) call -> . ID POINT ID LPAREN RPAREN
    (64) call -> . ID exist_function LPAREN era_function call_aux RPAREN gosub_function
    (65) call -> . ID POINT ID LPAREN call_aux RPAREN
    (97) factor_aux -> . cte
    (98) factor_aux -> . PLUS cte
    (99) factor_aux -> . MINUS cte
    (100) cte -> . ID push_var
    (101) cte -> . ID push_var var_aux
    (102) cte -> . CTEI push_var
    (103) cte -> . CTEF push_var
    (104) cte -> . CTECHAR push_var

    RPAREN          shift and go to state 227
    LPAREN          shift and go to state 139
    ID              shift and go to state 151
    PLUS            shift and go to state 146
    MINUS           shift and go to state 147
    CTEI            shift and go to state 153
    CTEF            shift and go to state 154
    CTECHAR         shift and go to state 155

    call_aux                       shift and go to state 228
    exp                            shift and go to state 226
    l_exp                          shift and go to state 143
    a_exp                          shift and go to state 144
    term                           shift and go to state 145
    factor                         shift and go to state 148
    call                           shift and go to state 149
    factor_aux                     shift and go to state 150
    cte                            shift and go to state 152

state 198

    (54) assignation -> ID push_var EQUAL push_op exp . pop_op_assign
    (121) pop_op_assign -> .

    SEMICOLON       reduce using rule 121 (pop_op_assign -> .)
    RPAREN          reduce using rule 121 (pop_op_assign -> .)

    pop_op_assign                  shift and go to state 229

state 199

    (55) assignation -> ID push_var var_aux EQUAL push_op . exp pop_op_assign
    (83) exp -> . l_exp pop_op_lop
    (84) exp -> . l_exp pop_op_lop OR push_op exp
    (85) exp -> . l_exp pop_op_lop AND push_op exp
    (86) l_exp -> . a_exp
    (87) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (88) a_exp -> . term pop_op_art_n2
    (89) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (90) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (91) term -> . factor pop_op_art_n1
    (92) term -> . factor pop_op_art_n1 TIMES push_op term
    (93) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (94) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (95) factor -> . call
    (96) factor -> . factor_aux
    (62) call -> . ID exist_function LPAREN era_function RPAREN gosub_function
    (63) call -> . ID POINT ID LPAREN RPAREN
    (64) call -> . ID exist_function LPAREN era_function call_aux RPAREN gosub_function
    (65) call -> . ID POINT ID LPAREN call_aux RPAREN
    (97) factor_aux -> . cte
    (98) factor_aux -> . PLUS cte
    (99) factor_aux -> . MINUS cte
    (100) cte -> . ID push_var
    (101) cte -> . ID push_var var_aux
    (102) cte -> . CTEI push_var
    (103) cte -> . CTEF push_var
    (104) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 139
    ID              shift and go to state 151
    PLUS            shift and go to state 146
    MINUS           shift and go to state 147
    CTEI            shift and go to state 153
    CTEF            shift and go to state 154
    CTECHAR         shift and go to state 155

    exp                            shift and go to state 230
    l_exp                          shift and go to state 143
    a_exp                          shift and go to state 144
    term                           shift and go to state 145
    factor                         shift and go to state 148
    call                           shift and go to state 149
    factor_aux                     shift and go to state 150
    cte                            shift and go to state 152

state 200

    (57) var_aux -> POINT ID var_aux_2 .

    EQUAL           reduce using rule 57 (var_aux -> POINT ID var_aux_2 .)
    TIMES           reduce using rule 57 (var_aux -> POINT ID var_aux_2 .)
    DIVIDE          reduce using rule 57 (var_aux -> POINT ID var_aux_2 .)
    PLUS            reduce using rule 57 (var_aux -> POINT ID var_aux_2 .)
    MINUS           reduce using rule 57 (var_aux -> POINT ID var_aux_2 .)
    RELOP           reduce using rule 57 (var_aux -> POINT ID var_aux_2 .)
    OR              reduce using rule 57 (var_aux -> POINT ID var_aux_2 .)
    AND             reduce using rule 57 (var_aux -> POINT ID var_aux_2 .)
    COMMA           reduce using rule 57 (var_aux -> POINT ID var_aux_2 .)
    RPAREN          reduce using rule 57 (var_aux -> POINT ID var_aux_2 .)
    SEMICOLON       reduce using rule 57 (var_aux -> POINT ID var_aux_2 .)
    RBRACKET        reduce using rule 57 (var_aux -> POINT ID var_aux_2 .)


state 201

    (59) var_aux_2 -> LBRACKET access_array exp . verify_array_index RBRACKET var_aux_3
    (148) verify_array_index -> .

    RBRACKET        reduce using rule 148 (verify_array_index -> .)

    verify_array_index             shift and go to state 231

state 202

    (73) read -> READ LPAREN read_aux RPAREN SEMICOLON . generate_read
    (126) generate_read -> .

    CALL            reduce using rule 126 (generate_read -> .)
    ID              reduce using rule 126 (generate_read -> .)
    READ            reduce using rule 126 (generate_read -> .)
    WRITE           reduce using rule 126 (generate_read -> .)
    IF              reduce using rule 126 (generate_read -> .)
    WHILE           reduce using rule 126 (generate_read -> .)
    FROM            reduce using rule 126 (generate_read -> .)
    RBRACE          reduce using rule 126 (generate_read -> .)
    RETURN          reduce using rule 126 (generate_read -> .)

    generate_read                  shift and go to state 232

state 203

    (75) read_aux -> ID push_var COMMA . generate_read read_aux
    (126) generate_read -> .

    ID              reduce using rule 126 (generate_read -> .)

    generate_read                  shift and go to state 233

state 204

    (94) factor -> LPAREN push_paren exp . RPAREN pop_paren

    RPAREN          shift and go to state 234


state 205

    (76) write -> WRITE LPAREN write_aux RPAREN SEMICOLON . generate_write
    (124) generate_write -> .

    CALL            reduce using rule 124 (generate_write -> .)
    ID              reduce using rule 124 (generate_write -> .)
    READ            reduce using rule 124 (generate_write -> .)
    WRITE           reduce using rule 124 (generate_write -> .)
    IF              reduce using rule 124 (generate_write -> .)
    WHILE           reduce using rule 124 (generate_write -> .)
    FROM            reduce using rule 124 (generate_write -> .)
    RBRACE          reduce using rule 124 (generate_write -> .)
    RETURN          reduce using rule 124 (generate_write -> .)

    generate_write                 shift and go to state 235

state 206

    (78) write_aux -> exp COMMA generate_write . write_aux
    (77) write_aux -> . exp
    (78) write_aux -> . exp COMMA generate_write write_aux
    (79) write_aux -> . CTESTRING save_string
    (80) write_aux -> . CTESTRING save_string COMMA generate_write write_aux
    (83) exp -> . l_exp pop_op_lop
    (84) exp -> . l_exp pop_op_lop OR push_op exp
    (85) exp -> . l_exp pop_op_lop AND push_op exp
    (86) l_exp -> . a_exp
    (87) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (88) a_exp -> . term pop_op_art_n2
    (89) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (90) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (91) term -> . factor pop_op_art_n1
    (92) term -> . factor pop_op_art_n1 TIMES push_op term
    (93) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (94) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (95) factor -> . call
    (96) factor -> . factor_aux
    (62) call -> . ID exist_function LPAREN era_function RPAREN gosub_function
    (63) call -> . ID POINT ID LPAREN RPAREN
    (64) call -> . ID exist_function LPAREN era_function call_aux RPAREN gosub_function
    (65) call -> . ID POINT ID LPAREN call_aux RPAREN
    (97) factor_aux -> . cte
    (98) factor_aux -> . PLUS cte
    (99) factor_aux -> . MINUS cte
    (100) cte -> . ID push_var
    (101) cte -> . ID push_var var_aux
    (102) cte -> . CTEI push_var
    (103) cte -> . CTEF push_var
    (104) cte -> . CTECHAR push_var

    CTESTRING       shift and go to state 142
    LPAREN          shift and go to state 139
    ID              shift and go to state 151
    PLUS            shift and go to state 146
    MINUS           shift and go to state 147
    CTEI            shift and go to state 153
    CTEF            shift and go to state 154
    CTECHAR         shift and go to state 155

    exp                            shift and go to state 141
    write_aux                      shift and go to state 236
    l_exp                          shift and go to state 143
    a_exp                          shift and go to state 144
    term                           shift and go to state 145
    factor                         shift and go to state 148
    call                           shift and go to state 149
    factor_aux                     shift and go to state 150
    cte                            shift and go to state 152

state 207

    (80) write_aux -> CTESTRING save_string COMMA . generate_write write_aux
    (124) generate_write -> .

    CTESTRING       reduce using rule 124 (generate_write -> .)
    LPAREN          reduce using rule 124 (generate_write -> .)
    ID              reduce using rule 124 (generate_write -> .)
    PLUS            reduce using rule 124 (generate_write -> .)
    MINUS           reduce using rule 124 (generate_write -> .)
    CTEI            reduce using rule 124 (generate_write -> .)
    CTEF            reduce using rule 124 (generate_write -> .)
    CTECHAR         reduce using rule 124 (generate_write -> .)

    generate_write                 shift and go to state 237

state 208

    (84) exp -> l_exp pop_op_lop OR . push_op exp
    (116) push_op -> .

    LPAREN          reduce using rule 116 (push_op -> .)
    ID              reduce using rule 116 (push_op -> .)
    PLUS            reduce using rule 116 (push_op -> .)
    MINUS           reduce using rule 116 (push_op -> .)
    CTEI            reduce using rule 116 (push_op -> .)
    CTEF            reduce using rule 116 (push_op -> .)
    CTECHAR         reduce using rule 116 (push_op -> .)

    push_op                        shift and go to state 238

state 209

    (85) exp -> l_exp pop_op_lop AND . push_op exp
    (116) push_op -> .

    LPAREN          reduce using rule 116 (push_op -> .)
    ID              reduce using rule 116 (push_op -> .)
    PLUS            reduce using rule 116 (push_op -> .)
    MINUS           reduce using rule 116 (push_op -> .)
    CTEI            reduce using rule 116 (push_op -> .)
    CTEF            reduce using rule 116 (push_op -> .)
    CTECHAR         reduce using rule 116 (push_op -> .)

    push_op                        shift and go to state 239

state 210

    (87) l_exp -> a_exp RELOP push_op . a_exp pop_op_relop
    (88) a_exp -> . term pop_op_art_n2
    (89) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (90) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (91) term -> . factor pop_op_art_n1
    (92) term -> . factor pop_op_art_n1 TIMES push_op term
    (93) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (94) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (95) factor -> . call
    (96) factor -> . factor_aux
    (62) call -> . ID exist_function LPAREN era_function RPAREN gosub_function
    (63) call -> . ID POINT ID LPAREN RPAREN
    (64) call -> . ID exist_function LPAREN era_function call_aux RPAREN gosub_function
    (65) call -> . ID POINT ID LPAREN call_aux RPAREN
    (97) factor_aux -> . cte
    (98) factor_aux -> . PLUS cte
    (99) factor_aux -> . MINUS cte
    (100) cte -> . ID push_var
    (101) cte -> . ID push_var var_aux
    (102) cte -> . CTEI push_var
    (103) cte -> . CTEF push_var
    (104) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 139
    ID              shift and go to state 151
    PLUS            shift and go to state 146
    MINUS           shift and go to state 147
    CTEI            shift and go to state 153
    CTEF            shift and go to state 154
    CTECHAR         shift and go to state 155

    a_exp                          shift and go to state 240
    term                           shift and go to state 145
    factor                         shift and go to state 148
    call                           shift and go to state 149
    factor_aux                     shift and go to state 150
    cte                            shift and go to state 152

state 211

    (89) a_exp -> term pop_op_art_n2 PLUS . push_op a_exp
    (116) push_op -> .

    LPAREN          reduce using rule 116 (push_op -> .)
    ID              reduce using rule 116 (push_op -> .)
    PLUS            reduce using rule 116 (push_op -> .)
    MINUS           reduce using rule 116 (push_op -> .)
    CTEI            reduce using rule 116 (push_op -> .)
    CTEF            reduce using rule 116 (push_op -> .)
    CTECHAR         reduce using rule 116 (push_op -> .)

    push_op                        shift and go to state 241

state 212

    (90) a_exp -> term pop_op_art_n2 MINUS . push_op a_exp
    (116) push_op -> .

    LPAREN          reduce using rule 116 (push_op -> .)
    ID              reduce using rule 116 (push_op -> .)
    PLUS            reduce using rule 116 (push_op -> .)
    MINUS           reduce using rule 116 (push_op -> .)
    CTEI            reduce using rule 116 (push_op -> .)
    CTEF            reduce using rule 116 (push_op -> .)
    CTECHAR         reduce using rule 116 (push_op -> .)

    push_op                        shift and go to state 242

state 213

    (92) term -> factor pop_op_art_n1 TIMES . push_op term
    (116) push_op -> .

    LPAREN          reduce using rule 116 (push_op -> .)
    ID              reduce using rule 116 (push_op -> .)
    PLUS            reduce using rule 116 (push_op -> .)
    MINUS           reduce using rule 116 (push_op -> .)
    CTEI            reduce using rule 116 (push_op -> .)
    CTEF            reduce using rule 116 (push_op -> .)
    CTECHAR         reduce using rule 116 (push_op -> .)

    push_op                        shift and go to state 243

state 214

    (93) term -> factor pop_op_art_n1 DIVIDE . push_op term
    (116) push_op -> .

    LPAREN          reduce using rule 116 (push_op -> .)
    ID              reduce using rule 116 (push_op -> .)
    PLUS            reduce using rule 116 (push_op -> .)
    MINUS           reduce using rule 116 (push_op -> .)
    CTEI            reduce using rule 116 (push_op -> .)
    CTEF            reduce using rule 116 (push_op -> .)
    CTECHAR         reduce using rule 116 (push_op -> .)

    push_op                        shift and go to state 244

state 215

    (101) cte -> ID push_var var_aux .

    TIMES           reduce using rule 101 (cte -> ID push_var var_aux .)
    DIVIDE          reduce using rule 101 (cte -> ID push_var var_aux .)
    PLUS            reduce using rule 101 (cte -> ID push_var var_aux .)
    MINUS           reduce using rule 101 (cte -> ID push_var var_aux .)
    RELOP           reduce using rule 101 (cte -> ID push_var var_aux .)
    OR              reduce using rule 101 (cte -> ID push_var var_aux .)
    AND             reduce using rule 101 (cte -> ID push_var var_aux .)
    COMMA           reduce using rule 101 (cte -> ID push_var var_aux .)
    RPAREN          reduce using rule 101 (cte -> ID push_var var_aux .)
    SEMICOLON       reduce using rule 101 (cte -> ID push_var var_aux .)
    RBRACKET        reduce using rule 101 (cte -> ID push_var var_aux .)


state 216

    (68) condition -> IF LPAREN exp RPAREN if_condition . THEN LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else end_if

    THEN            shift and go to state 245


state 217

    (81) while -> WHILE while_jump LPAREN exp RPAREN . while_condition DO LBRACE statutes_aux RBRACE end_while
    (133) while_condition -> .

    DO              reduce using rule 133 (while_condition -> .)

    while_condition                shift and go to state 246

state 218

    (82) for -> FROM LPAREN assignation RPAREN UNTIL . for_jump LPAREN exp RPAREN for_condition DO LBRACE statutes_aux RBRACE end_for
    (135) for_jump -> .

    LPAREN          reduce using rule 135 (for_jump -> .)

    for_jump                       shift and go to state 247

state 219

    (22) vars_simple_type_aux -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET add_matrix_variable .

    COMMA           reduce using rule 22 (vars_simple_type_aux -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET add_matrix_variable .)
    SEMICOLON       reduce using rule 22 (vars_simple_type_aux -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET add_matrix_variable .)


state 220

    (41) body -> LBRACE start_function dec_vars statutes_aux . RBRACE end_function
    (44) body -> LBRACE start_function dec_vars statutes_aux . RETURN ID return_function SEMICOLON RBRACE end_function

    RBRACE          shift and go to state 248
    RETURN          shift and go to state 249


state 221

    (42) body -> LBRACE start_function statutes_aux RBRACE . end_function
    (142) end_function -> .

    FUNCT           reduce using rule 142 (end_function -> .)
    RBRACE          reduce using rule 142 (end_function -> .)
    INIT            reduce using rule 142 (end_function -> .)

    end_function                   shift and go to state 250

state 222

    (43) body -> LBRACE start_function statutes_aux RETURN . ID return_function SEMICOLON RBRACE end_function

    ID              shift and go to state 251


state 223

    (40) params -> simple_type ID add_param COMMA params .

    RPAREN          reduce using rule 40 (params -> simple_type ID add_param COMMA params .)


state 224

    (62) call -> ID exist_function LPAREN era_function RPAREN . gosub_function
    (146) gosub_function -> .

    SEMICOLON       reduce using rule 146 (gosub_function -> .)
    TIMES           reduce using rule 146 (gosub_function -> .)
    DIVIDE          reduce using rule 146 (gosub_function -> .)
    PLUS            reduce using rule 146 (gosub_function -> .)
    MINUS           reduce using rule 146 (gosub_function -> .)
    RELOP           reduce using rule 146 (gosub_function -> .)
    OR              reduce using rule 146 (gosub_function -> .)
    AND             reduce using rule 146 (gosub_function -> .)
    COMMA           reduce using rule 146 (gosub_function -> .)
    RPAREN          reduce using rule 146 (gosub_function -> .)
    RBRACKET        reduce using rule 146 (gosub_function -> .)

    gosub_function                 shift and go to state 252

state 225

    (64) call -> ID exist_function LPAREN era_function call_aux . RPAREN gosub_function

    RPAREN          shift and go to state 253


state 226

    (66) call_aux -> exp . arg_function
    (67) call_aux -> exp . arg_function COMMA call_aux
    (145) arg_function -> .

    COMMA           reduce using rule 145 (arg_function -> .)
    RPAREN          reduce using rule 145 (arg_function -> .)

    arg_function                   shift and go to state 254

state 227

    (63) call -> ID POINT ID LPAREN RPAREN .

    SEMICOLON       reduce using rule 63 (call -> ID POINT ID LPAREN RPAREN .)
    TIMES           reduce using rule 63 (call -> ID POINT ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 63 (call -> ID POINT ID LPAREN RPAREN .)
    PLUS            reduce using rule 63 (call -> ID POINT ID LPAREN RPAREN .)
    MINUS           reduce using rule 63 (call -> ID POINT ID LPAREN RPAREN .)
    RELOP           reduce using rule 63 (call -> ID POINT ID LPAREN RPAREN .)
    OR              reduce using rule 63 (call -> ID POINT ID LPAREN RPAREN .)
    AND             reduce using rule 63 (call -> ID POINT ID LPAREN RPAREN .)
    COMMA           reduce using rule 63 (call -> ID POINT ID LPAREN RPAREN .)
    RPAREN          reduce using rule 63 (call -> ID POINT ID LPAREN RPAREN .)
    RBRACKET        reduce using rule 63 (call -> ID POINT ID LPAREN RPAREN .)


state 228

    (65) call -> ID POINT ID LPAREN call_aux . RPAREN

    RPAREN          shift and go to state 255


state 229

    (54) assignation -> ID push_var EQUAL push_op exp pop_op_assign .

    SEMICOLON       reduce using rule 54 (assignation -> ID push_var EQUAL push_op exp pop_op_assign .)
    RPAREN          reduce using rule 54 (assignation -> ID push_var EQUAL push_op exp pop_op_assign .)


state 230

    (55) assignation -> ID push_var var_aux EQUAL push_op exp . pop_op_assign
    (121) pop_op_assign -> .

