Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    exp                            shift and go to state 159
    n_exp                          shift and go to state 133
    l_exp                          shift and go to state 134
    a_exp                          shift and go to state 135
    term                           shift and go to state 136
    factor                         shift and go to state 139
    call                           shift and go to state 140
    factor_aux                     shift and go to state 141
    cte                            shift and go to state 143

state 120

    (58) var -> ID push_var .

    EQUAL           reduce using rule 58 (var -> ID push_var .)
    RPAREN          reduce using rule 58 (var -> ID push_var .)
    TIMES           reduce using rule 58 (var -> ID push_var .)
    DIVIDE          reduce using rule 58 (var -> ID push_var .)
    PLUS            reduce using rule 58 (var -> ID push_var .)
    MINUS           reduce using rule 58 (var -> ID push_var .)
    RELOP           reduce using rule 58 (var -> ID push_var .)
    AND             reduce using rule 58 (var -> ID push_var .)
    OR              reduce using rule 58 (var -> ID push_var .)
    COMMA           reduce using rule 58 (var -> ID push_var .)
    SEMICOLON       reduce using rule 58 (var -> ID push_var .)
    RBRACKET        reduce using rule 58 (var -> ID push_var .)


state 121

    (59) var -> ID var_aux .

    EQUAL           reduce using rule 59 (var -> ID var_aux .)
    RPAREN          reduce using rule 59 (var -> ID var_aux .)
    TIMES           reduce using rule 59 (var -> ID var_aux .)
    DIVIDE          reduce using rule 59 (var -> ID var_aux .)
    PLUS            reduce using rule 59 (var -> ID var_aux .)
    MINUS           reduce using rule 59 (var -> ID var_aux .)
    RELOP           reduce using rule 59 (var -> ID var_aux .)
    AND             reduce using rule 59 (var -> ID var_aux .)
    OR              reduce using rule 59 (var -> ID var_aux .)
    COMMA           reduce using rule 59 (var -> ID var_aux .)
    SEMICOLON       reduce using rule 59 (var -> ID var_aux .)
    RBRACKET        reduce using rule 59 (var -> ID var_aux .)


state 122

    (60) var_aux -> POINT . ID
    (61) var_aux -> POINT . ID var_aux_2

    ID              shift and go to state 160


state 123

    (62) var_aux -> var_aux_2 .

    EQUAL           reduce using rule 62 (var_aux -> var_aux_2 .)
    RPAREN          reduce using rule 62 (var_aux -> var_aux_2 .)
    TIMES           reduce using rule 62 (var_aux -> var_aux_2 .)
    DIVIDE          reduce using rule 62 (var_aux -> var_aux_2 .)
    PLUS            reduce using rule 62 (var_aux -> var_aux_2 .)
    MINUS           reduce using rule 62 (var_aux -> var_aux_2 .)
    RELOP           reduce using rule 62 (var_aux -> var_aux_2 .)
    AND             reduce using rule 62 (var_aux -> var_aux_2 .)
    OR              reduce using rule 62 (var_aux -> var_aux_2 .)
    COMMA           reduce using rule 62 (var_aux -> var_aux_2 .)
    SEMICOLON       reduce using rule 62 (var_aux -> var_aux_2 .)
    RBRACKET        reduce using rule 62 (var_aux -> var_aux_2 .)


state 124

    (63) var_aux_2 -> LBRACKET . exp RBRACKET
    (64) var_aux_2 -> LBRACKET . exp RBRACKET LBRACKET exp RBRACKET
    (85) exp -> . n_exp
    (86) exp -> . n_exp OR push_op exp pop_op
    (87) n_exp -> . l_exp
    (88) n_exp -> . l_exp AND push_op n_exp pop_op
    (89) l_exp -> . a_exp
    (90) l_exp -> . a_exp RELOP push_op a_exp pop_op
    (91) a_exp -> . term
    (92) a_exp -> . term PLUS push_op a_exp pop_op
    (93) a_exp -> . term MINUS push_op a_exp pop_op
    (94) term -> . factor
    (95) term -> . factor TIMES push_op term pop_op
    (96) term -> . factor DIVIDE push_op term pop_op
    (97) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (98) factor -> . call
    (99) factor -> . factor_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (100) factor_aux -> . cte
    (101) factor_aux -> . PLUS cte
    (102) factor_aux -> . MINUS cte
    (103) cte -> . var
    (104) cte -> . CTEI push_var
    (105) cte -> . CTEF push_var
    (106) cte -> . CTECHAR push_var
    (58) var -> . ID push_var
    (59) var -> . ID var_aux

    LPAREN          shift and go to state 129
    ID              shift and go to state 142
    PLUS            shift and go to state 137
    MINUS           shift and go to state 138
    CTEI            shift and go to state 145
    CTEF            shift and go to state 146
    CTECHAR         shift and go to state 147

    exp                            shift and go to state 161
    n_exp                          shift and go to state 133
    l_exp                          shift and go to state 134
    a_exp                          shift and go to state 135
    term                           shift and go to state 136
    factor                         shift and go to state 139
    call                           shift and go to state 140
    factor_aux                     shift and go to state 141
    cte                            shift and go to state 143
    var                            shift and go to state 144

state 125

    (49) statutes -> CALL call SEMICOLON .

    ASSIGN          reduce using rule 49 (statutes -> CALL call SEMICOLON .)
    CALL            reduce using rule 49 (statutes -> CALL call SEMICOLON .)
    READ            reduce using rule 49 (statutes -> CALL call SEMICOLON .)
    WRITE           reduce using rule 49 (statutes -> CALL call SEMICOLON .)
    IF              reduce using rule 49 (statutes -> CALL call SEMICOLON .)
    WHILE           reduce using rule 49 (statutes -> CALL call SEMICOLON .)
    FROM            reduce using rule 49 (statutes -> CALL call SEMICOLON .)
    RBRACE          reduce using rule 49 (statutes -> CALL call SEMICOLON .)
    RETURN          reduce using rule 49 (statutes -> CALL call SEMICOLON .)


state 126

    (65) call -> ID LPAREN . RPAREN
    (67) call -> ID LPAREN . call_aux RPAREN
    (69) call_aux -> . exp
    (70) call_aux -> . exp COMMA call_aux
    (85) exp -> . n_exp
    (86) exp -> . n_exp OR push_op exp pop_op
    (87) n_exp -> . l_exp
    (88) n_exp -> . l_exp AND push_op n_exp pop_op
    (89) l_exp -> . a_exp
    (90) l_exp -> . a_exp RELOP push_op a_exp pop_op
    (91) a_exp -> . term
    (92) a_exp -> . term PLUS push_op a_exp pop_op
    (93) a_exp -> . term MINUS push_op a_exp pop_op
    (94) term -> . factor
    (95) term -> . factor TIMES push_op term pop_op
    (96) term -> . factor DIVIDE push_op term pop_op
    (97) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (98) factor -> . call
    (99) factor -> . factor_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (100) factor_aux -> . cte
    (101) factor_aux -> . PLUS cte
    (102) factor_aux -> . MINUS cte
    (103) cte -> . var
    (104) cte -> . CTEI push_var
    (105) cte -> . CTEF push_var
    (106) cte -> . CTECHAR push_var
    (58) var -> . ID push_var
    (59) var -> . ID var_aux

    RPAREN          shift and go to state 162
    LPAREN          shift and go to state 129
    ID              shift and go to state 142
    PLUS            shift and go to state 137
    MINUS           shift and go to state 138
    CTEI            shift and go to state 145
    CTEF            shift and go to state 146
    CTECHAR         shift and go to state 147

    call_aux                       shift and go to state 163
    exp                            shift and go to state 164
    n_exp                          shift and go to state 133
    l_exp                          shift and go to state 134
    a_exp                          shift and go to state 135
    term                           shift and go to state 136
    factor                         shift and go to state 139
    call                           shift and go to state 140
    factor_aux                     shift and go to state 141
    cte                            shift and go to state 143
    var                            shift and go to state 144

state 127

    (66) call -> ID POINT . ID LPAREN RPAREN
    (68) call -> ID POINT . ID LPAREN call_aux RPAREN

    ID              shift and go to state 165


state 128

    (77) read -> READ LPAREN var . RPAREN SEMICOLON

    RPAREN          shift and go to state 166


state 129

    (97) factor -> LPAREN . push_paren exp RPAREN pop_paren
    (122) push_paren -> .

    LPAREN          reduce using rule 122 (push_paren -> .)
    ID              reduce using rule 122 (push_paren -> .)
    PLUS            reduce using rule 122 (push_paren -> .)
    MINUS           reduce using rule 122 (push_paren -> .)
    CTEI            reduce using rule 122 (push_paren -> .)
    CTEF            reduce using rule 122 (push_paren -> .)
    CTECHAR         reduce using rule 122 (push_paren -> .)

    push_paren                     shift and go to state 167

state 130

    (78) write -> WRITE LPAREN write_aux . RPAREN SEMICOLON

    RPAREN          shift and go to state 168


state 131

    (79) write_aux -> exp .
    (80) write_aux -> exp . COMMA write_aux

    RPAREN          reduce using rule 79 (write_aux -> exp .)
    COMMA           shift and go to state 169


state 132

    (81) write_aux -> CTESTRING .
    (82) write_aux -> CTESTRING . COMMA write_aux

    RPAREN          reduce using rule 81 (write_aux -> CTESTRING .)
    COMMA           shift and go to state 170


state 133

    (85) exp -> n_exp .
    (86) exp -> n_exp . OR push_op exp pop_op

    COMMA           reduce using rule 85 (exp -> n_exp .)
    RPAREN          reduce using rule 85 (exp -> n_exp .)
    SEMICOLON       reduce using rule 85 (exp -> n_exp .)
    RBRACKET        reduce using rule 85 (exp -> n_exp .)
    OR              shift and go to state 171


state 134

    (87) n_exp -> l_exp .
    (88) n_exp -> l_exp . AND push_op n_exp pop_op

    OR              reduce using rule 87 (n_exp -> l_exp .)
    COMMA           reduce using rule 87 (n_exp -> l_exp .)
    RPAREN          reduce using rule 87 (n_exp -> l_exp .)
    SEMICOLON       reduce using rule 87 (n_exp -> l_exp .)
    RBRACKET        reduce using rule 87 (n_exp -> l_exp .)
    AND             shift and go to state 172


state 135

    (89) l_exp -> a_exp .
    (90) l_exp -> a_exp . RELOP push_op a_exp pop_op

    AND             reduce using rule 89 (l_exp -> a_exp .)
    OR              reduce using rule 89 (l_exp -> a_exp .)
    COMMA           reduce using rule 89 (l_exp -> a_exp .)
    RPAREN          reduce using rule 89 (l_exp -> a_exp .)
    SEMICOLON       reduce using rule 89 (l_exp -> a_exp .)
    RBRACKET        reduce using rule 89 (l_exp -> a_exp .)
    RELOP           shift and go to state 173


state 136

    (91) a_exp -> term .
    (92) a_exp -> term . PLUS push_op a_exp pop_op
    (93) a_exp -> term . MINUS push_op a_exp pop_op

    RELOP           reduce using rule 91 (a_exp -> term .)
    AND             reduce using rule 91 (a_exp -> term .)
    OR              reduce using rule 91 (a_exp -> term .)
    COMMA           reduce using rule 91 (a_exp -> term .)
    RPAREN          reduce using rule 91 (a_exp -> term .)
    SEMICOLON       reduce using rule 91 (a_exp -> term .)
    RBRACKET        reduce using rule 91 (a_exp -> term .)
    PLUS            shift and go to state 174
    MINUS           shift and go to state 175


state 137

    (101) factor_aux -> PLUS . cte
    (103) cte -> . var
    (104) cte -> . CTEI push_var
    (105) cte -> . CTEF push_var
    (106) cte -> . CTECHAR push_var
    (58) var -> . ID push_var
    (59) var -> . ID var_aux

    CTEI            shift and go to state 145
    CTEF            shift and go to state 146
    CTECHAR         shift and go to state 147
    ID              shift and go to state 99

    cte                            shift and go to state 176
    var                            shift and go to state 144

state 138

    (102) factor_aux -> MINUS . cte
    (103) cte -> . var
    (104) cte -> . CTEI push_var
    (105) cte -> . CTEF push_var
    (106) cte -> . CTECHAR push_var
    (58) var -> . ID push_var
    (59) var -> . ID var_aux

    CTEI            shift and go to state 145
    CTEF            shift and go to state 146
    CTECHAR         shift and go to state 147
    ID              shift and go to state 99

    cte                            shift and go to state 177
    var                            shift and go to state 144

state 139

    (94) term -> factor .
    (95) term -> factor . TIMES push_op term pop_op
    (96) term -> factor . DIVIDE push_op term pop_op

    PLUS            reduce using rule 94 (term -> factor .)
    MINUS           reduce using rule 94 (term -> factor .)
    RELOP           reduce using rule 94 (term -> factor .)
    AND             reduce using rule 94 (term -> factor .)
    OR              reduce using rule 94 (term -> factor .)
    COMMA           reduce using rule 94 (term -> factor .)
    RPAREN          reduce using rule 94 (term -> factor .)
    SEMICOLON       reduce using rule 94 (term -> factor .)
    RBRACKET        reduce using rule 94 (term -> factor .)
    TIMES           shift and go to state 178
    DIVIDE          shift and go to state 179


state 140

    (98) factor -> call .

    TIMES           reduce using rule 98 (factor -> call .)
    DIVIDE          reduce using rule 98 (factor -> call .)
    PLUS            reduce using rule 98 (factor -> call .)
    MINUS           reduce using rule 98 (factor -> call .)
    RELOP           reduce using rule 98 (factor -> call .)
    AND             reduce using rule 98 (factor -> call .)
    OR              reduce using rule 98 (factor -> call .)
    COMMA           reduce using rule 98 (factor -> call .)
    RPAREN          reduce using rule 98 (factor -> call .)
    SEMICOLON       reduce using rule 98 (factor -> call .)
    RBRACKET        reduce using rule 98 (factor -> call .)


state 141

    (99) factor -> factor_aux .

    TIMES           reduce using rule 99 (factor -> factor_aux .)
    DIVIDE          reduce using rule 99 (factor -> factor_aux .)
    PLUS            reduce using rule 99 (factor -> factor_aux .)
    MINUS           reduce using rule 99 (factor -> factor_aux .)
    RELOP           reduce using rule 99 (factor -> factor_aux .)
    AND             reduce using rule 99 (factor -> factor_aux .)
    OR              reduce using rule 99 (factor -> factor_aux .)
    COMMA           reduce using rule 99 (factor -> factor_aux .)
    RPAREN          reduce using rule 99 (factor -> factor_aux .)
    SEMICOLON       reduce using rule 99 (factor -> factor_aux .)
    RBRACKET        reduce using rule 99 (factor -> factor_aux .)


state 142

    (65) call -> ID . LPAREN RPAREN
    (66) call -> ID . POINT ID LPAREN RPAREN
    (67) call -> ID . LPAREN call_aux RPAREN
    (68) call -> ID . POINT ID LPAREN call_aux RPAREN
    (58) var -> ID . push_var
    (59) var -> ID . var_aux
    (119) push_var -> .
    (60) var_aux -> . POINT ID
    (61) var_aux -> . POINT ID var_aux_2
    (62) var_aux -> . var_aux_2
    (63) var_aux_2 -> . LBRACKET exp RBRACKET
    (64) var_aux_2 -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET

    LPAREN          shift and go to state 126
    POINT           shift and go to state 180
    TIMES           reduce using rule 119 (push_var -> .)
    DIVIDE          reduce using rule 119 (push_var -> .)
    PLUS            reduce using rule 119 (push_var -> .)
    MINUS           reduce using rule 119 (push_var -> .)
    RELOP           reduce using rule 119 (push_var -> .)
    AND             reduce using rule 119 (push_var -> .)
    OR              reduce using rule 119 (push_var -> .)
    COMMA           reduce using rule 119 (push_var -> .)
    RPAREN          reduce using rule 119 (push_var -> .)
    SEMICOLON       reduce using rule 119 (push_var -> .)
    RBRACKET        reduce using rule 119 (push_var -> .)
    LBRACKET        shift and go to state 124

    push_var                       shift and go to state 120
    var_aux                        shift and go to state 121
    var_aux_2                      shift and go to state 123

state 143

    (100) factor_aux -> cte .

    TIMES           reduce using rule 100 (factor_aux -> cte .)
    DIVIDE          reduce using rule 100 (factor_aux -> cte .)
    PLUS            reduce using rule 100 (factor_aux -> cte .)
    MINUS           reduce using rule 100 (factor_aux -> cte .)
    RELOP           reduce using rule 100 (factor_aux -> cte .)
    AND             reduce using rule 100 (factor_aux -> cte .)
    OR              reduce using rule 100 (factor_aux -> cte .)
    COMMA           reduce using rule 100 (factor_aux -> cte .)
    RPAREN          reduce using rule 100 (factor_aux -> cte .)
    SEMICOLON       reduce using rule 100 (factor_aux -> cte .)
    RBRACKET        reduce using rule 100 (factor_aux -> cte .)


state 144

    (103) cte -> var .

    TIMES           reduce using rule 103 (cte -> var .)
    DIVIDE          reduce using rule 103 (cte -> var .)
    PLUS            reduce using rule 103 (cte -> var .)
    MINUS           reduce using rule 103 (cte -> var .)
    RELOP           reduce using rule 103 (cte -> var .)
    AND             reduce using rule 103 (cte -> var .)
    OR              reduce using rule 103 (cte -> var .)
    COMMA           reduce using rule 103 (cte -> var .)
    RPAREN          reduce using rule 103 (cte -> var .)
    SEMICOLON       reduce using rule 103 (cte -> var .)
    RBRACKET        reduce using rule 103 (cte -> var .)


state 145

    (104) cte -> CTEI . push_var
    (119) push_var -> .

    TIMES           reduce using rule 119 (push_var -> .)
    DIVIDE          reduce using rule 119 (push_var -> .)
    PLUS            reduce using rule 119 (push_var -> .)
    MINUS           reduce using rule 119 (push_var -> .)
    RELOP           reduce using rule 119 (push_var -> .)
    AND             reduce using rule 119 (push_var -> .)
    OR              reduce using rule 119 (push_var -> .)
    COMMA           reduce using rule 119 (push_var -> .)
    RPAREN          reduce using rule 119 (push_var -> .)
    SEMICOLON       reduce using rule 119 (push_var -> .)
    RBRACKET        reduce using rule 119 (push_var -> .)

    push_var                       shift and go to state 181

state 146

    (105) cte -> CTEF . push_var
    (119) push_var -> .

    TIMES           reduce using rule 119 (push_var -> .)
    DIVIDE          reduce using rule 119 (push_var -> .)
    PLUS            reduce using rule 119 (push_var -> .)
    MINUS           reduce using rule 119 (push_var -> .)
    RELOP           reduce using rule 119 (push_var -> .)
    AND             reduce using rule 119 (push_var -> .)
    OR              reduce using rule 119 (push_var -> .)
    COMMA           reduce using rule 119 (push_var -> .)
    RPAREN          reduce using rule 119 (push_var -> .)
    SEMICOLON       reduce using rule 119 (push_var -> .)
    RBRACKET        reduce using rule 119 (push_var -> .)

    push_var                       shift and go to state 182

state 147

    (106) cte -> CTECHAR . push_var
    (119) push_var -> .

    TIMES           reduce using rule 119 (push_var -> .)
    DIVIDE          reduce using rule 119 (push_var -> .)
    PLUS            reduce using rule 119 (push_var -> .)
    MINUS           reduce using rule 119 (push_var -> .)
    RELOP           reduce using rule 119 (push_var -> .)
    AND             reduce using rule 119 (push_var -> .)
    OR              reduce using rule 119 (push_var -> .)
    COMMA           reduce using rule 119 (push_var -> .)
    RPAREN          reduce using rule 119 (push_var -> .)
    SEMICOLON       reduce using rule 119 (push_var -> .)
    RBRACKET        reduce using rule 119 (push_var -> .)

    push_var                       shift and go to state 183

state 148

    (72) condition_aux -> LPAREN exp . RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_3
    (74) condition_aux_2 -> LPAREN exp . RPAREN THEN LBRACE statutes_aux RBRACE ELIF condition_aux

    RPAREN          shift and go to state 184


state 149

    (83) while -> WHILE LPAREN exp . RPAREN DO LBRACE statutes_aux RBRACE

    RPAREN          shift and go to state 185


state 150

    (84) for -> FROM LPAREN assignation . RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE

    RPAREN          shift and go to state 186


state 151

    (21) vars_simple_type_aux -> LBRACKET CTEI RBRACKET LBRACKET . CTEI RBRACKET add_matrix_variable

    CTEI            shift and go to state 187


state 152

    (20) vars_simple_type_aux -> LBRACKET CTEI RBRACKET add_array_variable .

    COMMA           reduce using rule 20 (vars_simple_type_aux -> LBRACKET CTEI RBRACKET add_array_variable .)
    SEMICOLON       reduce using rule 20 (vars_simple_type_aux -> LBRACKET CTEI RBRACKET add_array_variable .)


state 153

    (34) functions_aux -> VOID ID add_function LPAREN params RPAREN . body
    (44) body -> . LBRACE dec_vars statutes_aux RBRACE
    (45) body -> . LBRACE statutes_aux RBRACE
    (46) body -> . LBRACE statutes_aux RETURN ID SEMICOLON RBRACE
    (47) body -> . LBRACE dec_vars statutes_aux RETURN ID SEMICOLON RBRACE

    LBRACE          shift and go to state 155

    body                           shift and go to state 188

state 154

    (35) functions_aux -> VOID ID add_function LPAREN RPAREN body .

    FUNCT           reduce using rule 35 (functions_aux -> VOID ID add_function LPAREN RPAREN body .)
    RBRACE          reduce using rule 35 (functions_aux -> VOID ID add_function LPAREN RPAREN body .)
    INIT            reduce using rule 35 (functions_aux -> VOID ID add_function LPAREN RPAREN body .)


state 155

    (44) body -> LBRACE . dec_vars statutes_aux RBRACE
    (45) body -> LBRACE . statutes_aux RBRACE
    (46) body -> LBRACE . statutes_aux RETURN ID SEMICOLON RBRACE
    (47) body -> LBRACE . dec_vars statutes_aux RETURN ID SEMICOLON RBRACE
    (9) dec_vars -> . VAR dec_vars_aux
    (55) statutes_aux -> . statutes
    (56) statutes_aux -> . statutes statutes_aux
    (48) statutes -> . ASSIGN assignation SEMICOLON
    (49) statutes -> . CALL call SEMICOLON
    (50) statutes -> . read
    (51) statutes -> . write
    (52) statutes -> . condition
    (53) statutes -> . while
    (54) statutes -> . for
    (77) read -> . READ LPAREN var RPAREN SEMICOLON
    (78) write -> . WRITE LPAREN write_aux RPAREN SEMICOLON
    (71) condition -> . IF condition_aux
    (83) while -> . WHILE LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE
    (84) for -> . FROM LPAREN assignation RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE

    VAR             shift and go to state 23
    ASSIGN          shift and go to state 73
    CALL            shift and go to state 74
    READ            shift and go to state 80
    WRITE           shift and go to state 81
    IF              shift and go to state 82
    WHILE           shift and go to state 83
    FROM            shift and go to state 84

    dec_vars                       shift and go to state 189
    statutes_aux                   shift and go to state 190
    statutes                       shift and go to state 72
    read                           shift and go to state 75
    write                          shift and go to state 76
    condition                      shift and go to state 77
    while                          shift and go to state 78
    for                            shift and go to state 79

state 156

    (38) params -> simple_type ID . add_variable
    (39) params -> simple_type ID . add_variable COMMA params
    (40) params -> simple_type ID . params_aux
    (41) params -> simple_type ID . params_aux COMMA params
    (110) add_variable -> .
    (42) params_aux -> . LBRACKET RBRACKET add_array_var_params
    (43) params_aux -> . LBRACKET RBRACKET LBRACKET RBRACKET add_matrix_var_params

    COMMA           reduce using rule 110 (add_variable -> .)
    RPAREN          reduce using rule 110 (add_variable -> .)
    LBRACKET        shift and go to state 193

    add_variable                   shift and go to state 191
    params_aux                     shift and go to state 192

state 157

    (36) functions_aux -> simple_type ID add_function LPAREN RPAREN body .

    FUNCT           reduce using rule 36 (functions_aux -> simple_type ID add_function LPAREN RPAREN body .)
    RBRACE          reduce using rule 36 (functions_aux -> simple_type ID add_function LPAREN RPAREN body .)
    INIT            reduce using rule 36 (functions_aux -> simple_type ID add_function LPAREN RPAREN body .)


state 158

    (37) functions_aux -> simple_type ID add_function LPAREN params RPAREN . body
    (44) body -> . LBRACE dec_vars statutes_aux RBRACE
    (45) body -> . LBRACE statutes_aux RBRACE
    (46) body -> . LBRACE statutes_aux RETURN ID SEMICOLON RBRACE
    (47) body -> . LBRACE dec_vars statutes_aux RETURN ID SEMICOLON RBRACE

    LBRACE          shift and go to state 155

    body                           shift and go to state 194

state 159

    (57) assignation -> var EQUAL exp .

    SEMICOLON       reduce using rule 57 (assignation -> var EQUAL exp .)
    RPAREN          reduce using rule 57 (assignation -> var EQUAL exp .)


state 160

    (60) var_aux -> POINT ID .
    (61) var_aux -> POINT ID . var_aux_2
    (63) var_aux_2 -> . LBRACKET exp RBRACKET
    (64) var_aux_2 -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET

    EQUAL           reduce using rule 60 (var_aux -> POINT ID .)
    RPAREN          reduce using rule 60 (var_aux -> POINT ID .)
    TIMES           reduce using rule 60 (var_aux -> POINT ID .)
    DIVIDE          reduce using rule 60 (var_aux -> POINT ID .)
    PLUS            reduce using rule 60 (var_aux -> POINT ID .)
    MINUS           reduce using rule 60 (var_aux -> POINT ID .)
    RELOP           reduce using rule 60 (var_aux -> POINT ID .)
    AND             reduce using rule 60 (var_aux -> POINT ID .)
    OR              reduce using rule 60 (var_aux -> POINT ID .)
    COMMA           reduce using rule 60 (var_aux -> POINT ID .)
    SEMICOLON       reduce using rule 60 (var_aux -> POINT ID .)
    RBRACKET        reduce using rule 60 (var_aux -> POINT ID .)
    LBRACKET        shift and go to state 124

    var_aux_2                      shift and go to state 195

state 161

    (63) var_aux_2 -> LBRACKET exp . RBRACKET
    (64) var_aux_2 -> LBRACKET exp . RBRACKET LBRACKET exp RBRACKET

    RBRACKET        shift and go to state 196


state 162

    (65) call -> ID LPAREN RPAREN .

    SEMICOLON       reduce using rule 65 (call -> ID LPAREN RPAREN .)
    TIMES           reduce using rule 65 (call -> ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 65 (call -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 65 (call -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 65 (call -> ID LPAREN RPAREN .)
    RELOP           reduce using rule 65 (call -> ID LPAREN RPAREN .)
    AND             reduce using rule 65 (call -> ID LPAREN RPAREN .)
    OR              reduce using rule 65 (call -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 65 (call -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 65 (call -> ID LPAREN RPAREN .)
    RBRACKET        reduce using rule 65 (call -> ID LPAREN RPAREN .)


state 163

    (67) call -> ID LPAREN call_aux . RPAREN

    RPAREN          shift and go to state 197


state 164

    (69) call_aux -> exp .
    (70) call_aux -> exp . COMMA call_aux

    RPAREN          reduce using rule 69 (call_aux -> exp .)
    COMMA           shift and go to state 198


state 165

    (66) call -> ID POINT ID . LPAREN RPAREN
    (68) call -> ID POINT ID . LPAREN call_aux RPAREN

    LPAREN          shift and go to state 199


state 166

    (77) read -> READ LPAREN var RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 200


state 167

    (97) factor -> LPAREN push_paren . exp RPAREN pop_paren
    (85) exp -> . n_exp
    (86) exp -> . n_exp OR push_op exp pop_op
    (87) n_exp -> . l_exp
    (88) n_exp -> . l_exp AND push_op n_exp pop_op
    (89) l_exp -> . a_exp
    (90) l_exp -> . a_exp RELOP push_op a_exp pop_op
    (91) a_exp -> . term
    (92) a_exp -> . term PLUS push_op a_exp pop_op
    (93) a_exp -> . term MINUS push_op a_exp pop_op
    (94) term -> . factor
    (95) term -> . factor TIMES push_op term pop_op
    (96) term -> . factor DIVIDE push_op term pop_op
    (97) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (98) factor -> . call
    (99) factor -> . factor_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (100) factor_aux -> . cte
    (101) factor_aux -> . PLUS cte
    (102) factor_aux -> . MINUS cte
    (103) cte -> . var
    (104) cte -> . CTEI push_var
    (105) cte -> . CTEF push_var
    (106) cte -> . CTECHAR push_var
    (58) var -> . ID push_var
    (59) var -> . ID var_aux

    LPAREN          shift and go to state 129
    ID              shift and go to state 142
    PLUS            shift and go to state 137
    MINUS           shift and go to state 138
    CTEI            shift and go to state 145
    CTEF            shift and go to state 146
    CTECHAR         shift and go to state 147

    exp                            shift and go to state 201
    n_exp                          shift and go to state 133
    l_exp                          shift and go to state 134
    a_exp                          shift and go to state 135
    term                           shift and go to state 136
    factor                         shift and go to state 139
    call                           shift and go to state 140
    factor_aux                     shift and go to state 141
    cte                            shift and go to state 143
    var                            shift and go to state 144

state 168

    (78) write -> WRITE LPAREN write_aux RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 202


state 169

    (80) write_aux -> exp COMMA . write_aux
    (79) write_aux -> . exp
    (80) write_aux -> . exp COMMA write_aux
    (81) write_aux -> . CTESTRING
    (82) write_aux -> . CTESTRING COMMA write_aux
    (85) exp -> . n_exp
    (86) exp -> . n_exp OR push_op exp pop_op
    (87) n_exp -> . l_exp
    (88) n_exp -> . l_exp AND push_op n_exp pop_op
    (89) l_exp -> . a_exp
    (90) l_exp -> . a_exp RELOP push_op a_exp pop_op
    (91) a_exp -> . term
    (92) a_exp -> . term PLUS push_op a_exp pop_op
    (93) a_exp -> . term MINUS push_op a_exp pop_op
    (94) term -> . factor
    (95) term -> . factor TIMES push_op term pop_op
    (96) term -> . factor DIVIDE push_op term pop_op
    (97) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (98) factor -> . call
    (99) factor -> . factor_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (100) factor_aux -> . cte
    (101) factor_aux -> . PLUS cte
    (102) factor_aux -> . MINUS cte
    (103) cte -> . var
    (104) cte -> . CTEI push_var
    (105) cte -> . CTEF push_var
    (106) cte -> . CTECHAR push_var
    (58) var -> . ID push_var
    (59) var -> . ID var_aux

    CTESTRING       shift and go to state 132
    LPAREN          shift and go to state 129
    ID              shift and go to state 142
