Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (66) expression_aux -> . exp
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (80) exp -> . term
    (81) exp -> . term PLUS exp
    (82) exp -> . term MINUS exp
    (83) term -> . factor
    (84) term -> . factor TIMES term
    (85) term -> . factor DIVIDE term
    (86) factor -> . PLUS cte
    (87) factor -> . MINUS cte
    (88) factor -> . cte
    (89) factor -> . LPAREN expression RPAREN
    (90) cte -> . ID
    (91) cte -> . CTEI
    (92) cte -> . CTEF
    (93) cte -> . CTESTRING
    (94) cte -> . CTECHAR

    ID              shift and go to state 83
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    LPAREN          shift and go to state 43
    CTEI            shift and go to state 45
    CTEF            shift and go to state 46
    CTESTRING       shift and go to state 47
    CTECHAR         shift and go to state 48

    expression                     shift and go to state 115
    expression_aux                 shift and go to state 80
    call                           shift and go to state 81
    exp                            shift and go to state 82
    term                           shift and go to state 38
    factor                         shift and go to state 41
    cte                            shift and go to state 42

state 90

    (67) call -> ID LPAREN . call_aux RPAREN
    (69) call_aux -> . call_aux_2
    (70) call_aux -> . empty
    (71) call_aux_2 -> . exp
    (72) call_aux_2 -> . exp COMMA call_aux_2
    (95) empty -> .
    (80) exp -> . term
    (81) exp -> . term PLUS exp
    (82) exp -> . term MINUS exp
    (83) term -> . factor
    (84) term -> . factor TIMES term
    (85) term -> . factor DIVIDE term
    (86) factor -> . PLUS cte
    (87) factor -> . MINUS cte
    (88) factor -> . cte
    (89) factor -> . LPAREN expression RPAREN
    (90) cte -> . ID
    (91) cte -> . CTEI
    (92) cte -> . CTEF
    (93) cte -> . CTESTRING
    (94) cte -> . CTECHAR

    RPAREN          reduce using rule 95 (empty -> .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    LPAREN          shift and go to state 43
    ID              shift and go to state 44
    CTEI            shift and go to state 45
    CTEF            shift and go to state 46
    CTESTRING       shift and go to state 47
    CTECHAR         shift and go to state 48

    call_aux                       shift and go to state 116
    call_aux_2                     shift and go to state 117
    empty                          shift and go to state 118
    exp                            shift and go to state 119
    term                           shift and go to state 38
    factor                         shift and go to state 41
    cte                            shift and go to state 42

state 91

    (68) call -> ID POINT . ID LPAREN call_aux RPAREN

    ID              shift and go to state 120


state 92

    (77) vars -> ID vars_aux .

    EQUAL           reduce using rule 77 (vars -> ID vars_aux .)
    COMMA           reduce using rule 77 (vars -> ID vars_aux .)
    RPAREN          reduce using rule 77 (vars -> ID vars_aux .)


state 93

    (78) vars_aux -> LBRACKET . exp RBRACKET
    (79) vars_aux -> LBRACKET . exp RBRACKET LBRACKET exp RBRACKET
    (80) exp -> . term
    (81) exp -> . term PLUS exp
    (82) exp -> . term MINUS exp
    (83) term -> . factor
    (84) term -> . factor TIMES term
    (85) term -> . factor DIVIDE term
    (86) factor -> . PLUS cte
    (87) factor -> . MINUS cte
    (88) factor -> . cte
    (89) factor -> . LPAREN expression RPAREN
    (90) cte -> . ID
    (91) cte -> . CTEI
    (92) cte -> . CTEF
    (93) cte -> . CTESTRING
    (94) cte -> . CTECHAR

    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    LPAREN          shift and go to state 43
    ID              shift and go to state 44
    CTEI            shift and go to state 45
    CTEF            shift and go to state 46
    CTESTRING       shift and go to state 47
    CTECHAR         shift and go to state 48

    exp                            shift and go to state 121
    term                           shift and go to state 38
    factor                         shift and go to state 41
    cte                            shift and go to state 42

state 94

    (73) read -> READ LPAREN . read_aux RPAREN SEMICOLON
    (74) read_aux -> . vars
    (75) read_aux -> . vars COMMA read_aux
    (76) vars -> . ID
    (77) vars -> . ID vars_aux

    ID              shift and go to state 100

    read_aux                       shift and go to state 122
    vars                           shift and go to state 123

state 95

    (45) write -> WRITE LPAREN . write_aux RPAREN SEMICOLON
    (46) write_aux -> . expression
    (47) write_aux -> . expression COMMA write_aux
    (61) expression -> . expression_aux
    (62) expression -> . expression_aux RELOP expression_aux
    (63) expression -> . expression_aux AND expression_aux
    (64) expression -> . expression_aux OR expression_aux
    (65) expression_aux -> . call
    (66) expression_aux -> . exp
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (80) exp -> . term
    (81) exp -> . term PLUS exp
    (82) exp -> . term MINUS exp
    (83) term -> . factor
    (84) term -> . factor TIMES term
    (85) term -> . factor DIVIDE term
    (86) factor -> . PLUS cte
    (87) factor -> . MINUS cte
    (88) factor -> . cte
    (89) factor -> . LPAREN expression RPAREN
    (90) cte -> . ID
    (91) cte -> . CTEI
    (92) cte -> . CTEF
    (93) cte -> . CTESTRING
    (94) cte -> . CTECHAR

    ID              shift and go to state 83
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    LPAREN          shift and go to state 43
    CTEI            shift and go to state 45
    CTEF            shift and go to state 46
    CTESTRING       shift and go to state 47
    CTECHAR         shift and go to state 48

    write_aux                      shift and go to state 124
    expression                     shift and go to state 125
    expression_aux                 shift and go to state 80
    call                           shift and go to state 81
    exp                            shift and go to state 82
    term                           shift and go to state 38
    factor                         shift and go to state 41
    cte                            shift and go to state 42

state 96

    (48) condition -> IF condition_aux .

    ID              reduce using rule 48 (condition -> IF condition_aux .)
    READ            reduce using rule 48 (condition -> IF condition_aux .)
    WRITE           reduce using rule 48 (condition -> IF condition_aux .)
    IF              reduce using rule 48 (condition -> IF condition_aux .)
    WHILE           reduce using rule 48 (condition -> IF condition_aux .)
    FROM            reduce using rule 48 (condition -> IF condition_aux .)
    RBRACE          reduce using rule 48 (condition -> IF condition_aux .)
    RETURN          reduce using rule 48 (condition -> IF condition_aux .)


state 97

    (49) condition_aux -> LPAREN . expression RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_2
    (50) condition_aux -> LPAREN . expression RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_2 ELSE LBRACE statutes_aux RBRACE
    (61) expression -> . expression_aux
    (62) expression -> . expression_aux RELOP expression_aux
    (63) expression -> . expression_aux AND expression_aux
    (64) expression -> . expression_aux OR expression_aux
    (65) expression_aux -> . call
    (66) expression_aux -> . exp
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (80) exp -> . term
    (81) exp -> . term PLUS exp
    (82) exp -> . term MINUS exp
    (83) term -> . factor
    (84) term -> . factor TIMES term
    (85) term -> . factor DIVIDE term
    (86) factor -> . PLUS cte
    (87) factor -> . MINUS cte
    (88) factor -> . cte
    (89) factor -> . LPAREN expression RPAREN
    (90) cte -> . ID
    (91) cte -> . CTEI
    (92) cte -> . CTEF
    (93) cte -> . CTESTRING
    (94) cte -> . CTECHAR

    ID              shift and go to state 83
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    LPAREN          shift and go to state 43
    CTEI            shift and go to state 45
    CTEF            shift and go to state 46
    CTESTRING       shift and go to state 47
    CTECHAR         shift and go to state 48

    expression                     shift and go to state 126
    expression_aux                 shift and go to state 80
    call                           shift and go to state 81
    exp                            shift and go to state 82
    term                           shift and go to state 38
    factor                         shift and go to state 41
    cte                            shift and go to state 42

state 98

    (55) while -> WHILE LPAREN . expression RPAREN DO LBRACE statutes_aux RBRACE
    (61) expression -> . expression_aux
    (62) expression -> . expression_aux RELOP expression_aux
    (63) expression -> . expression_aux AND expression_aux
    (64) expression -> . expression_aux OR expression_aux
    (65) expression_aux -> . call
    (66) expression_aux -> . exp
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (80) exp -> . term
    (81) exp -> . term PLUS exp
    (82) exp -> . term MINUS exp
    (83) term -> . factor
    (84) term -> . factor TIMES term
    (85) term -> . factor DIVIDE term
    (86) factor -> . PLUS cte
    (87) factor -> . MINUS cte
    (88) factor -> . cte
    (89) factor -> . LPAREN expression RPAREN
    (90) cte -> . ID
    (91) cte -> . CTEI
    (92) cte -> . CTEF
    (93) cte -> . CTESTRING
    (94) cte -> . CTECHAR

    ID              shift and go to state 83
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    LPAREN          shift and go to state 43
    CTEI            shift and go to state 45
    CTEF            shift and go to state 46
    CTESTRING       shift and go to state 47
    CTECHAR         shift and go to state 48

    expression                     shift and go to state 127
    expression_aux                 shift and go to state 80
    call                           shift and go to state 81
    exp                            shift and go to state 82
    term                           shift and go to state 38
    factor                         shift and go to state 41
    cte                            shift and go to state 42

state 99

    (56) for -> FROM assignation . UNTIL expression DO LBRACE statutes_aux RBRACE

    UNTIL           shift and go to state 128


state 100

    (76) vars -> ID .
    (77) vars -> ID . vars_aux
    (78) vars_aux -> . LBRACKET exp RBRACKET
    (79) vars_aux -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET

    EQUAL           reduce using rule 76 (vars -> ID .)
    COMMA           reduce using rule 76 (vars -> ID .)
    RPAREN          reduce using rule 76 (vars -> ID .)
    LBRACKET        shift and go to state 93

    vars_aux                       shift and go to state 92

state 101

    (16) functions -> functType ID LPAREN . RPAREN LBRACE functBody return RBRACE
    (17) functions -> functType ID LPAREN . params RPAREN LBRACE functBody return RBRACE
    (18) functions -> functType ID LPAREN . RPAREN LBRACE functBody return RBRACE functions
    (19) functions -> functType ID LPAREN . params RPAREN LBRACE functBody return RBRACE functions
    (22) params -> . type ID
    (23) params -> . type ID COMMA params
    (24) type -> . type_aux
    (25) type -> . type_aux LBRACKET RBRACKET
    (26) type -> . type_aux LBRACKET RBRACKET LBRACKET RBRACKET
    (27) type_aux -> . INT
    (28) type_aux -> . FLOAT
    (29) type_aux -> . CHAR
    (30) type_aux -> . STRING
    (31) type_aux -> . BOOL
    (32) type_aux -> . ID

    RPAREN          shift and go to state 129
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15
    ID              shift and go to state 5

    params                         shift and go to state 130
    type                           shift and go to state 131
    type_aux                       shift and go to state 32

state 102

    (25) type -> type_aux LBRACKET RBRACKET .
    (26) type -> type_aux LBRACKET RBRACKET . LBRACKET RBRACKET

    ID              reduce using rule 25 (type -> type_aux LBRACKET RBRACKET .)
    LBRACKET        shift and go to state 132


state 103

    (57) class -> CLASS ID LBRACE dec_vars . functions RBRACE
    (16) functions -> . functType ID LPAREN RPAREN LBRACE functBody return RBRACE
    (17) functions -> . functType ID LPAREN params RPAREN LBRACE functBody return RBRACE
    (18) functions -> . functType ID LPAREN RPAREN LBRACE functBody return RBRACE functions
    (19) functions -> . functType ID LPAREN params RPAREN LBRACE functBody return RBRACE functions
    (20) functType -> . VOID
    (21) functType -> . type
    (24) type -> . type_aux
    (25) type -> . type_aux LBRACKET RBRACKET
    (26) type -> . type_aux LBRACKET RBRACKET LBRACKET RBRACKET
    (27) type_aux -> . INT
    (28) type_aux -> . FLOAT
    (29) type_aux -> . CHAR
    (30) type_aux -> . STRING
    (31) type_aux -> . BOOL
    (32) type_aux -> . ID

    VOID            shift and go to state 30
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15
    ID              shift and go to state 5

    functions                      shift and go to state 133
    functType                      shift and go to state 29
    type                           shift and go to state 31
    type_aux                       shift and go to state 32

state 104

    (58) class -> CLASS ID INHERITS ID . LBRACE dec_vars functions RBRACE

    LBRACE          shift and go to state 134


state 105

    (13) type_vars -> type_aux LBRACKET exp RBRACKET LBRACKET . exp RBRACKET
    (80) exp -> . term
    (81) exp -> . term PLUS exp
    (82) exp -> . term MINUS exp
    (83) term -> . factor
    (84) term -> . factor TIMES term
    (85) term -> . factor DIVIDE term
    (86) factor -> . PLUS cte
    (87) factor -> . MINUS cte
    (88) factor -> . cte
    (89) factor -> . LPAREN expression RPAREN
    (90) cte -> . ID
    (91) cte -> . CTEI
    (92) cte -> . CTEF
    (93) cte -> . CTESTRING
    (94) cte -> . CTECHAR

    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    LPAREN          shift and go to state 43
    ID              shift and go to state 44
    CTEI            shift and go to state 45
    CTEF            shift and go to state 46
    CTESTRING       shift and go to state 47
    CTECHAR         shift and go to state 48

    exp                            shift and go to state 135
    term                           shift and go to state 38
    factor                         shift and go to state 41
    cte                            shift and go to state 42

state 106

    (81) exp -> term PLUS exp .

    RBRACKET        reduce using rule 81 (exp -> term PLUS exp .)
    RELOP           reduce using rule 81 (exp -> term PLUS exp .)
    AND             reduce using rule 81 (exp -> term PLUS exp .)
    OR              reduce using rule 81 (exp -> term PLUS exp .)
    RPAREN          reduce using rule 81 (exp -> term PLUS exp .)
    SEMICOLON       reduce using rule 81 (exp -> term PLUS exp .)
    COMMA           reduce using rule 81 (exp -> term PLUS exp .)
    DO              reduce using rule 81 (exp -> term PLUS exp .)


state 107

    (82) exp -> term MINUS exp .

    RBRACKET        reduce using rule 82 (exp -> term MINUS exp .)
    RELOP           reduce using rule 82 (exp -> term MINUS exp .)
    AND             reduce using rule 82 (exp -> term MINUS exp .)
    OR              reduce using rule 82 (exp -> term MINUS exp .)
    RPAREN          reduce using rule 82 (exp -> term MINUS exp .)
    SEMICOLON       reduce using rule 82 (exp -> term MINUS exp .)
    COMMA           reduce using rule 82 (exp -> term MINUS exp .)
    DO              reduce using rule 82 (exp -> term MINUS exp .)


state 108

    (84) term -> factor TIMES term .

    PLUS            reduce using rule 84 (term -> factor TIMES term .)
    MINUS           reduce using rule 84 (term -> factor TIMES term .)
    RBRACKET        reduce using rule 84 (term -> factor TIMES term .)
    RELOP           reduce using rule 84 (term -> factor TIMES term .)
    AND             reduce using rule 84 (term -> factor TIMES term .)
    OR              reduce using rule 84 (term -> factor TIMES term .)
    RPAREN          reduce using rule 84 (term -> factor TIMES term .)
    SEMICOLON       reduce using rule 84 (term -> factor TIMES term .)
    COMMA           reduce using rule 84 (term -> factor TIMES term .)
    DO              reduce using rule 84 (term -> factor TIMES term .)


state 109

    (85) term -> factor DIVIDE term .

    PLUS            reduce using rule 85 (term -> factor DIVIDE term .)
    MINUS           reduce using rule 85 (term -> factor DIVIDE term .)
    RBRACKET        reduce using rule 85 (term -> factor DIVIDE term .)
    RELOP           reduce using rule 85 (term -> factor DIVIDE term .)
    AND             reduce using rule 85 (term -> factor DIVIDE term .)
    OR              reduce using rule 85 (term -> factor DIVIDE term .)
    RPAREN          reduce using rule 85 (term -> factor DIVIDE term .)
    SEMICOLON       reduce using rule 85 (term -> factor DIVIDE term .)
    COMMA           reduce using rule 85 (term -> factor DIVIDE term .)
    DO              reduce using rule 85 (term -> factor DIVIDE term .)


state 110

    (89) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 89 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 89 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 89 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 89 (factor -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 89 (factor -> LPAREN expression RPAREN .)
    RELOP           reduce using rule 89 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 89 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 89 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 89 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 89 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 89 (factor -> LPAREN expression RPAREN .)
    DO              reduce using rule 89 (factor -> LPAREN expression RPAREN .)


state 111

    (62) expression -> expression_aux RELOP . expression_aux
    (65) expression_aux -> . call
    (66) expression_aux -> . exp
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (80) exp -> . term
    (81) exp -> . term PLUS exp
    (82) exp -> . term MINUS exp
    (83) term -> . factor
    (84) term -> . factor TIMES term
    (85) term -> . factor DIVIDE term
    (86) factor -> . PLUS cte
    (87) factor -> . MINUS cte
    (88) factor -> . cte
    (89) factor -> . LPAREN expression RPAREN
    (90) cte -> . ID
    (91) cte -> . CTEI
    (92) cte -> . CTEF
    (93) cte -> . CTESTRING
    (94) cte -> . CTECHAR

    ID              shift and go to state 83
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    LPAREN          shift and go to state 43
    CTEI            shift and go to state 45
    CTEF            shift and go to state 46
    CTESTRING       shift and go to state 47
    CTECHAR         shift and go to state 48

    expression_aux                 shift and go to state 136
    call                           shift and go to state 81
    exp                            shift and go to state 82
    term                           shift and go to state 38
    factor                         shift and go to state 41
    cte                            shift and go to state 42

state 112

    (63) expression -> expression_aux AND . expression_aux
    (65) expression_aux -> . call
    (66) expression_aux -> . exp
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (80) exp -> . term
    (81) exp -> . term PLUS exp
    (82) exp -> . term MINUS exp
    (83) term -> . factor
    (84) term -> . factor TIMES term
    (85) term -> . factor DIVIDE term
    (86) factor -> . PLUS cte
    (87) factor -> . MINUS cte
    (88) factor -> . cte
    (89) factor -> . LPAREN expression RPAREN
    (90) cte -> . ID
    (91) cte -> . CTEI
    (92) cte -> . CTEF
    (93) cte -> . CTESTRING
    (94) cte -> . CTECHAR

    ID              shift and go to state 83
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    LPAREN          shift and go to state 43
    CTEI            shift and go to state 45
    CTEF            shift and go to state 46
    CTESTRING       shift and go to state 47
    CTECHAR         shift and go to state 48

    expression_aux                 shift and go to state 137
    call                           shift and go to state 81
    exp                            shift and go to state 82
    term                           shift and go to state 38
    factor                         shift and go to state 41
    cte                            shift and go to state 42

state 113

    (64) expression -> expression_aux OR . expression_aux
    (65) expression_aux -> . call
    (66) expression_aux -> . exp
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (80) exp -> . term
    (81) exp -> . term PLUS exp
    (82) exp -> . term MINUS exp
    (83) term -> . factor
    (84) term -> . factor TIMES term
    (85) term -> . factor DIVIDE term
    (86) factor -> . PLUS cte
    (87) factor -> . MINUS cte
    (88) factor -> . cte
    (89) factor -> . LPAREN expression RPAREN
    (90) cte -> . ID
    (91) cte -> . CTEI
    (92) cte -> . CTEF
    (93) cte -> . CTESTRING
    (94) cte -> . CTECHAR

    ID              shift and go to state 83
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    LPAREN          shift and go to state 43
    CTEI            shift and go to state 45
    CTEF            shift and go to state 46
    CTESTRING       shift and go to state 47
    CTECHAR         shift and go to state 48

    expression_aux                 shift and go to state 138
    call                           shift and go to state 81
    exp                            shift and go to state 82
    term                           shift and go to state 38
    factor                         shift and go to state 41
    cte                            shift and go to state 42

state 114

    (60) main -> MAIN LBRACE dec_vars statutes_aux RBRACE .

    $end            reduce using rule 60 (main -> MAIN LBRACE dec_vars statutes_aux RBRACE .)


state 115

    (44) assignation -> vars EQUAL expression . SEMICOLON

    SEMICOLON       shift and go to state 139


state 116

    (67) call -> ID LPAREN call_aux . RPAREN

    RPAREN          shift and go to state 140


state 117

    (69) call_aux -> call_aux_2 .

    RPAREN          reduce using rule 69 (call_aux -> call_aux_2 .)


state 118

    (70) call_aux -> empty .

    RPAREN          reduce using rule 70 (call_aux -> empty .)


state 119

    (71) call_aux_2 -> exp .
    (72) call_aux_2 -> exp . COMMA call_aux_2

    RPAREN          reduce using rule 71 (call_aux_2 -> exp .)
    COMMA           shift and go to state 141


state 120

    (68) call -> ID POINT ID . LPAREN call_aux RPAREN

    LPAREN          shift and go to state 142


state 121

    (78) vars_aux -> LBRACKET exp . RBRACKET
    (79) vars_aux -> LBRACKET exp . RBRACKET LBRACKET exp RBRACKET

    RBRACKET        shift and go to state 143


state 122

    (73) read -> READ LPAREN read_aux . RPAREN SEMICOLON

    RPAREN          shift and go to state 144


state 123

    (74) read_aux -> vars .
    (75) read_aux -> vars . COMMA read_aux

    RPAREN          reduce using rule 74 (read_aux -> vars .)
    COMMA           shift and go to state 145


state 124

    (45) write -> WRITE LPAREN write_aux . RPAREN SEMICOLON

    RPAREN          shift and go to state 146


state 125

    (46) write_aux -> expression .
    (47) write_aux -> expression . COMMA write_aux

    RPAREN          reduce using rule 46 (write_aux -> expression .)
    COMMA           shift and go to state 147


state 126

    (49) condition_aux -> LPAREN expression . RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_2
    (50) condition_aux -> LPAREN expression . RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_2 ELSE LBRACE statutes_aux RBRACE

    RPAREN          shift and go to state 148


state 127

    (55) while -> WHILE LPAREN expression . RPAREN DO LBRACE statutes_aux RBRACE

    RPAREN          shift and go to state 149


state 128

    (56) for -> FROM assignation UNTIL . expression DO LBRACE statutes_aux RBRACE
    (61) expression -> . expression_aux
    (62) expression -> . expression_aux RELOP expression_aux
    (63) expression -> . expression_aux AND expression_aux
    (64) expression -> . expression_aux OR expression_aux
    (65) expression_aux -> . call
    (66) expression_aux -> . exp
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (80) exp -> . term
    (81) exp -> . term PLUS exp
    (82) exp -> . term MINUS exp
    (83) term -> . factor
    (84) term -> . factor TIMES term
    (85) term -> . factor DIVIDE term
    (86) factor -> . PLUS cte
    (87) factor -> . MINUS cte
    (88) factor -> . cte
    (89) factor -> . LPAREN expression RPAREN
    (90) cte -> . ID
    (91) cte -> . CTEI
    (92) cte -> . CTEF
    (93) cte -> . CTESTRING
    (94) cte -> . CTECHAR

    ID              shift and go to state 83
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    LPAREN          shift and go to state 43
    CTEI            shift and go to state 45
    CTEF            shift and go to state 46
    CTESTRING       shift and go to state 47
    CTECHAR         shift and go to state 48

    expression                     shift and go to state 150
    expression_aux                 shift and go to state 80
    call                           shift and go to state 81
    exp                            shift and go to state 82
    term                           shift and go to state 38
    factor                         shift and go to state 41
    cte                            shift and go to state 42

state 129

    (16) functions -> functType ID LPAREN RPAREN . LBRACE functBody return RBRACE
    (18) functions -> functType ID LPAREN RPAREN . LBRACE functBody return RBRACE functions

    LBRACE          shift and go to state 151


state 130

    (17) functions -> functType ID LPAREN params . RPAREN LBRACE functBody return RBRACE
    (19) functions -> functType ID LPAREN params . RPAREN LBRACE functBody return RBRACE functions

    RPAREN          shift and go to state 152


state 131

    (22) params -> type . ID
    (23) params -> type . ID COMMA params

    ID              shift and go to state 153


state 132

    (26) type -> type_aux LBRACKET RBRACKET LBRACKET . RBRACKET

    RBRACKET        shift and go to state 154


state 133

    (57) class -> CLASS ID LBRACE dec_vars functions . RBRACE

    RBRACE          shift and go to state 155


state 134

    (58) class -> CLASS ID INHERITS ID LBRACE . dec_vars functions RBRACE
    (8) dec_vars -> . type_vars dec_vars_aux SEMICOLON
    (9) dec_vars -> . type_vars dec_vars_aux SEMICOLON dec_vars
    (10) dec_vars -> . empty
    (11) type_vars -> . type_aux
    (12) type_vars -> . type_aux LBRACKET exp RBRACKET
    (13) type_vars -> . type_aux LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (95) empty -> .
    (27) type_aux -> . INT
    (28) type_aux -> . FLOAT
    (29) type_aux -> . CHAR
    (30) type_aux -> . STRING
    (31) type_aux -> . BOOL
    (32) type_aux -> . ID

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    VOID            reduce using rule 95 (empty -> .)
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15
    ID              shift and go to state 5

  ! INT             [ reduce using rule 95 (empty -> .) ]
  ! FLOAT           [ reduce using rule 95 (empty -> .) ]
  ! CHAR            [ reduce using rule 95 (empty -> .) ]
  ! STRING          [ reduce using rule 95 (empty -> .) ]
  ! BOOL            [ reduce using rule 95 (empty -> .) ]
  ! ID              [ reduce using rule 95 (empty -> .) ]

    dec_vars                       shift and go to state 156
    type_vars                      shift and go to state 8
    empty                          shift and go to state 9
    type_aux                       shift and go to state 10

state 135

    (13) type_vars -> type_aux LBRACKET exp RBRACKET LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 157


state 136

    (62) expression -> expression_aux RELOP expression_aux .

    RPAREN          reduce using rule 62 (expression -> expression_aux RELOP expression_aux .)
    SEMICOLON       reduce using rule 62 (expression -> expression_aux RELOP expression_aux .)
    COMMA           reduce using rule 62 (expression -> expression_aux RELOP expression_aux .)
    DO              reduce using rule 62 (expression -> expression_aux RELOP expression_aux .)


state 137

    (63) expression -> expression_aux AND expression_aux .

    RPAREN          reduce using rule 63 (expression -> expression_aux AND expression_aux .)
    SEMICOLON       reduce using rule 63 (expression -> expression_aux AND expression_aux .)
    COMMA           reduce using rule 63 (expression -> expression_aux AND expression_aux .)
    DO              reduce using rule 63 (expression -> expression_aux AND expression_aux .)


state 138

    (64) expression -> expression_aux OR expression_aux .

    RPAREN          reduce using rule 64 (expression -> expression_aux OR expression_aux .)
    SEMICOLON       reduce using rule 64 (expression -> expression_aux OR expression_aux .)
    COMMA           reduce using rule 64 (expression -> expression_aux OR expression_aux .)
    DO              reduce using rule 64 (expression -> expression_aux OR expression_aux .)


state 139

    (44) assignation -> vars EQUAL expression SEMICOLON .

    ID              reduce using rule 44 (assignation -> vars EQUAL expression SEMICOLON .)
    READ            reduce using rule 44 (assignation -> vars EQUAL expression SEMICOLON .)
    WRITE           reduce using rule 44 (assignation -> vars EQUAL expression SEMICOLON .)
    IF              reduce using rule 44 (assignation -> vars EQUAL expression SEMICOLON .)
    WHILE           reduce using rule 44 (assignation -> vars EQUAL expression SEMICOLON .)
    FROM            reduce using rule 44 (assignation -> vars EQUAL expression SEMICOLON .)
    RBRACE          reduce using rule 44 (assignation -> vars EQUAL expression SEMICOLON .)
    RETURN          reduce using rule 44 (assignation -> vars EQUAL expression SEMICOLON .)
    UNTIL           reduce using rule 44 (assignation -> vars EQUAL expression SEMICOLON .)


state 140

    (67) call -> ID LPAREN call_aux RPAREN .

    SEMICOLON       reduce using rule 67 (call -> ID LPAREN call_aux RPAREN .)
    RELOP           reduce using rule 67 (call -> ID LPAREN call_aux RPAREN .)
    AND             reduce using rule 67 (call -> ID LPAREN call_aux RPAREN .)
    OR              reduce using rule 67 (call -> ID LPAREN call_aux RPAREN .)
    RPAREN          reduce using rule 67 (call -> ID LPAREN call_aux RPAREN .)
    COMMA           reduce using rule 67 (call -> ID LPAREN call_aux RPAREN .)
    DO              reduce using rule 67 (call -> ID LPAREN call_aux RPAREN .)


state 141

    (72) call_aux_2 -> exp COMMA . call_aux_2
    (71) call_aux_2 -> . exp
    (72) call_aux_2 -> . exp COMMA call_aux_2
    (80) exp -> . term
    (81) exp -> . term PLUS exp
    (82) exp -> . term MINUS exp
    (83) term -> . factor
    (84) term -> . factor TIMES term
    (85) term -> . factor DIVIDE term
    (86) factor -> . PLUS cte
    (87) factor -> . MINUS cte
    (88) factor -> . cte
