Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LPAREN          shift and go to state 116
    ID              shift and go to state 130
    PLUS            shift and go to state 124
    MINUS           shift and go to state 125
    CTEI            shift and go to state 132
    CTEF            shift and go to state 133
    CTECHAR         shift and go to state 134

    call_aux                       shift and go to state 150
    exp                            shift and go to state 151
    n_exp                          shift and go to state 120
    l_exp                          shift and go to state 121
    a_exp                          shift and go to state 122
    term                           shift and go to state 123
    factor                         shift and go to state 126
    var                            shift and go to state 127
    call                           shift and go to state 128
    factor_aux                     shift and go to state 129
    cte                            shift and go to state 131

state 114

    (62) call -> ID POINT . ID LPAREN RPAREN
    (64) call -> ID POINT . ID LPAREN call_aux RPAREN

    ID              shift and go to state 152


state 115

    (73) read -> READ LPAREN var . RPAREN SEMICOLON

    RPAREN          shift and go to state 153


state 116

    (93) factor -> LPAREN . exp RPAREN
    (81) exp -> . n_exp
    (82) exp -> . n_exp OR exp
    (83) n_exp -> . l_exp
    (84) n_exp -> . l_exp AND n_exp
    (85) l_exp -> . a_exp
    (86) l_exp -> . a_exp RELOP a_exp
    (87) a_exp -> . term
    (88) a_exp -> . term PLUS a_exp
    (89) a_exp -> . term MINUS a_exp
    (90) term -> . factor
    (91) term -> . factor TIMES term
    (92) term -> . factor DIVIDE term
    (93) factor -> . LPAREN exp RPAREN
    (94) factor -> . var
    (95) factor -> . call
    (96) factor -> . factor_aux
    (54) var -> . ID
    (55) var -> . ID var_aux
    (61) call -> . ID LPAREN RPAREN
    (62) call -> . ID POINT ID LPAREN RPAREN
    (63) call -> . ID LPAREN call_aux RPAREN
    (64) call -> . ID POINT ID LPAREN call_aux RPAREN
    (97) factor_aux -> . cte
    (98) factor_aux -> . PLUS cte
    (99) factor_aux -> . MINUS cte
    (100) cte -> . ID
    (101) cte -> . CTEI
    (102) cte -> . CTEF
    (103) cte -> . CTECHAR

    LPAREN          shift and go to state 116
    ID              shift and go to state 130
    PLUS            shift and go to state 124
    MINUS           shift and go to state 125
    CTEI            shift and go to state 132
    CTEF            shift and go to state 133
    CTECHAR         shift and go to state 134

    exp                            shift and go to state 154
    n_exp                          shift and go to state 120
    l_exp                          shift and go to state 121
    a_exp                          shift and go to state 122
    term                           shift and go to state 123
    factor                         shift and go to state 126
    var                            shift and go to state 127
    call                           shift and go to state 128
    factor_aux                     shift and go to state 129
    cte                            shift and go to state 131

state 117

    (74) write -> WRITE LPAREN write_aux . RPAREN SEMICOLON

    RPAREN          shift and go to state 155


state 118

    (75) write_aux -> exp .
    (76) write_aux -> exp . COMMA write_aux

    RPAREN          reduce using rule 75 (write_aux -> exp .)
    COMMA           shift and go to state 156


state 119

    (77) write_aux -> CTESTRING .
    (78) write_aux -> CTESTRING . COMMA write_aux

    RPAREN          reduce using rule 77 (write_aux -> CTESTRING .)
    COMMA           shift and go to state 157


state 120

    (81) exp -> n_exp .
    (82) exp -> n_exp . OR exp

    COMMA           reduce using rule 81 (exp -> n_exp .)
    RPAREN          reduce using rule 81 (exp -> n_exp .)
    SEMICOLON       reduce using rule 81 (exp -> n_exp .)
    RBRACKET        reduce using rule 81 (exp -> n_exp .)
    OR              shift and go to state 158


state 121

    (83) n_exp -> l_exp .
    (84) n_exp -> l_exp . AND n_exp

    OR              reduce using rule 83 (n_exp -> l_exp .)
    COMMA           reduce using rule 83 (n_exp -> l_exp .)
    RPAREN          reduce using rule 83 (n_exp -> l_exp .)
    SEMICOLON       reduce using rule 83 (n_exp -> l_exp .)
    RBRACKET        reduce using rule 83 (n_exp -> l_exp .)
    AND             shift and go to state 159


state 122

    (85) l_exp -> a_exp .
    (86) l_exp -> a_exp . RELOP a_exp

    AND             reduce using rule 85 (l_exp -> a_exp .)
    OR              reduce using rule 85 (l_exp -> a_exp .)
    COMMA           reduce using rule 85 (l_exp -> a_exp .)
    RPAREN          reduce using rule 85 (l_exp -> a_exp .)
    SEMICOLON       reduce using rule 85 (l_exp -> a_exp .)
    RBRACKET        reduce using rule 85 (l_exp -> a_exp .)
    RELOP           shift and go to state 160


state 123

    (87) a_exp -> term .
    (88) a_exp -> term . PLUS a_exp
    (89) a_exp -> term . MINUS a_exp

    RELOP           reduce using rule 87 (a_exp -> term .)
    AND             reduce using rule 87 (a_exp -> term .)
    OR              reduce using rule 87 (a_exp -> term .)
    COMMA           reduce using rule 87 (a_exp -> term .)
    RPAREN          reduce using rule 87 (a_exp -> term .)
    SEMICOLON       reduce using rule 87 (a_exp -> term .)
    RBRACKET        reduce using rule 87 (a_exp -> term .)
    PLUS            shift and go to state 161
    MINUS           shift and go to state 162


state 124

    (98) factor_aux -> PLUS . cte
    (100) cte -> . ID
    (101) cte -> . CTEI
    (102) cte -> . CTEF
    (103) cte -> . CTECHAR

    ID              shift and go to state 164
    CTEI            shift and go to state 132
    CTEF            shift and go to state 133
    CTECHAR         shift and go to state 134

    cte                            shift and go to state 163

state 125

    (99) factor_aux -> MINUS . cte
    (100) cte -> . ID
    (101) cte -> . CTEI
    (102) cte -> . CTEF
    (103) cte -> . CTECHAR

    ID              shift and go to state 164
    CTEI            shift and go to state 132
    CTEF            shift and go to state 133
    CTECHAR         shift and go to state 134

    cte                            shift and go to state 165

state 126

    (90) term -> factor .
    (91) term -> factor . TIMES term
    (92) term -> factor . DIVIDE term

    PLUS            reduce using rule 90 (term -> factor .)
    MINUS           reduce using rule 90 (term -> factor .)
    RELOP           reduce using rule 90 (term -> factor .)
    AND             reduce using rule 90 (term -> factor .)
    OR              reduce using rule 90 (term -> factor .)
    COMMA           reduce using rule 90 (term -> factor .)
    RPAREN          reduce using rule 90 (term -> factor .)
    SEMICOLON       reduce using rule 90 (term -> factor .)
    RBRACKET        reduce using rule 90 (term -> factor .)
    TIMES           shift and go to state 166
    DIVIDE          shift and go to state 167


state 127

    (94) factor -> var .

    TIMES           reduce using rule 94 (factor -> var .)
    DIVIDE          reduce using rule 94 (factor -> var .)
    PLUS            reduce using rule 94 (factor -> var .)
    MINUS           reduce using rule 94 (factor -> var .)
    RELOP           reduce using rule 94 (factor -> var .)
    AND             reduce using rule 94 (factor -> var .)
    OR              reduce using rule 94 (factor -> var .)
    COMMA           reduce using rule 94 (factor -> var .)
    RPAREN          reduce using rule 94 (factor -> var .)
    SEMICOLON       reduce using rule 94 (factor -> var .)
    RBRACKET        reduce using rule 94 (factor -> var .)


state 128

    (95) factor -> call .

    TIMES           reduce using rule 95 (factor -> call .)
    DIVIDE          reduce using rule 95 (factor -> call .)
    PLUS            reduce using rule 95 (factor -> call .)
    MINUS           reduce using rule 95 (factor -> call .)
    RELOP           reduce using rule 95 (factor -> call .)
    AND             reduce using rule 95 (factor -> call .)
    OR              reduce using rule 95 (factor -> call .)
    COMMA           reduce using rule 95 (factor -> call .)
    RPAREN          reduce using rule 95 (factor -> call .)
    SEMICOLON       reduce using rule 95 (factor -> call .)
    RBRACKET        reduce using rule 95 (factor -> call .)


state 129

    (96) factor -> factor_aux .

    TIMES           reduce using rule 96 (factor -> factor_aux .)
    DIVIDE          reduce using rule 96 (factor -> factor_aux .)
    PLUS            reduce using rule 96 (factor -> factor_aux .)
    MINUS           reduce using rule 96 (factor -> factor_aux .)
    RELOP           reduce using rule 96 (factor -> factor_aux .)
    AND             reduce using rule 96 (factor -> factor_aux .)
    OR              reduce using rule 96 (factor -> factor_aux .)
    COMMA           reduce using rule 96 (factor -> factor_aux .)
    RPAREN          reduce using rule 96 (factor -> factor_aux .)
    SEMICOLON       reduce using rule 96 (factor -> factor_aux .)
    RBRACKET        reduce using rule 96 (factor -> factor_aux .)


state 130

    (54) var -> ID .
    (55) var -> ID . var_aux
    (61) call -> ID . LPAREN RPAREN
    (62) call -> ID . POINT ID LPAREN RPAREN
    (63) call -> ID . LPAREN call_aux RPAREN
    (64) call -> ID . POINT ID LPAREN call_aux RPAREN
    (100) cte -> ID .
    (56) var_aux -> . POINT ID
    (57) var_aux -> . POINT ID var_aux_2
    (58) var_aux -> . var_aux_2
    (59) var_aux_2 -> . LBRACKET exp RBRACKET
    (60) var_aux_2 -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET

  ! reduce/reduce conflict for TIMES resolved using rule 54 (var -> ID .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 54 (var -> ID .)
  ! reduce/reduce conflict for PLUS resolved using rule 54 (var -> ID .)
  ! reduce/reduce conflict for MINUS resolved using rule 54 (var -> ID .)
  ! reduce/reduce conflict for RELOP resolved using rule 54 (var -> ID .)
  ! reduce/reduce conflict for AND resolved using rule 54 (var -> ID .)
  ! reduce/reduce conflict for OR resolved using rule 54 (var -> ID .)
  ! reduce/reduce conflict for COMMA resolved using rule 54 (var -> ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 54 (var -> ID .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 54 (var -> ID .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 54 (var -> ID .)
    TIMES           reduce using rule 54 (var -> ID .)
    DIVIDE          reduce using rule 54 (var -> ID .)
    PLUS            reduce using rule 54 (var -> ID .)
    MINUS           reduce using rule 54 (var -> ID .)
    RELOP           reduce using rule 54 (var -> ID .)
    AND             reduce using rule 54 (var -> ID .)
    OR              reduce using rule 54 (var -> ID .)
    COMMA           reduce using rule 54 (var -> ID .)
    RPAREN          reduce using rule 54 (var -> ID .)
    SEMICOLON       reduce using rule 54 (var -> ID .)
    RBRACKET        reduce using rule 54 (var -> ID .)
    LPAREN          shift and go to state 113
    POINT           shift and go to state 168
    LBRACKET        shift and go to state 111

  ! TIMES           [ reduce using rule 100 (cte -> ID .) ]
  ! DIVIDE          [ reduce using rule 100 (cte -> ID .) ]
  ! PLUS            [ reduce using rule 100 (cte -> ID .) ]
  ! MINUS           [ reduce using rule 100 (cte -> ID .) ]
  ! RELOP           [ reduce using rule 100 (cte -> ID .) ]
  ! AND             [ reduce using rule 100 (cte -> ID .) ]
  ! OR              [ reduce using rule 100 (cte -> ID .) ]
  ! COMMA           [ reduce using rule 100 (cte -> ID .) ]
  ! RPAREN          [ reduce using rule 100 (cte -> ID .) ]
  ! SEMICOLON       [ reduce using rule 100 (cte -> ID .) ]
  ! RBRACKET        [ reduce using rule 100 (cte -> ID .) ]

    var_aux                        shift and go to state 108
    var_aux_2                      shift and go to state 110

state 131

    (97) factor_aux -> cte .

    TIMES           reduce using rule 97 (factor_aux -> cte .)
    DIVIDE          reduce using rule 97 (factor_aux -> cte .)
    PLUS            reduce using rule 97 (factor_aux -> cte .)
    MINUS           reduce using rule 97 (factor_aux -> cte .)
    RELOP           reduce using rule 97 (factor_aux -> cte .)
    AND             reduce using rule 97 (factor_aux -> cte .)
    OR              reduce using rule 97 (factor_aux -> cte .)
    COMMA           reduce using rule 97 (factor_aux -> cte .)
    RPAREN          reduce using rule 97 (factor_aux -> cte .)
    SEMICOLON       reduce using rule 97 (factor_aux -> cte .)
    RBRACKET        reduce using rule 97 (factor_aux -> cte .)


state 132

    (101) cte -> CTEI .

    TIMES           reduce using rule 101 (cte -> CTEI .)
    DIVIDE          reduce using rule 101 (cte -> CTEI .)
    PLUS            reduce using rule 101 (cte -> CTEI .)
    MINUS           reduce using rule 101 (cte -> CTEI .)
    RELOP           reduce using rule 101 (cte -> CTEI .)
    AND             reduce using rule 101 (cte -> CTEI .)
    OR              reduce using rule 101 (cte -> CTEI .)
    COMMA           reduce using rule 101 (cte -> CTEI .)
    RPAREN          reduce using rule 101 (cte -> CTEI .)
    SEMICOLON       reduce using rule 101 (cte -> CTEI .)
    RBRACKET        reduce using rule 101 (cte -> CTEI .)


state 133

    (102) cte -> CTEF .

    TIMES           reduce using rule 102 (cte -> CTEF .)
    DIVIDE          reduce using rule 102 (cte -> CTEF .)
    PLUS            reduce using rule 102 (cte -> CTEF .)
    MINUS           reduce using rule 102 (cte -> CTEF .)
    RELOP           reduce using rule 102 (cte -> CTEF .)
    AND             reduce using rule 102 (cte -> CTEF .)
    OR              reduce using rule 102 (cte -> CTEF .)
    COMMA           reduce using rule 102 (cte -> CTEF .)
    RPAREN          reduce using rule 102 (cte -> CTEF .)
    SEMICOLON       reduce using rule 102 (cte -> CTEF .)
    RBRACKET        reduce using rule 102 (cte -> CTEF .)


state 134

    (103) cte -> CTECHAR .

    TIMES           reduce using rule 103 (cte -> CTECHAR .)
    DIVIDE          reduce using rule 103 (cte -> CTECHAR .)
    PLUS            reduce using rule 103 (cte -> CTECHAR .)
    MINUS           reduce using rule 103 (cte -> CTECHAR .)
    RELOP           reduce using rule 103 (cte -> CTECHAR .)
    AND             reduce using rule 103 (cte -> CTECHAR .)
    OR              reduce using rule 103 (cte -> CTECHAR .)
    COMMA           reduce using rule 103 (cte -> CTECHAR .)
    RPAREN          reduce using rule 103 (cte -> CTECHAR .)
    SEMICOLON       reduce using rule 103 (cte -> CTECHAR .)
    RBRACKET        reduce using rule 103 (cte -> CTECHAR .)


state 135

    (68) condition_aux -> LPAREN exp . RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_3
    (70) condition_aux_2 -> LPAREN exp . RPAREN THEN LBRACE statutes_aux RBRACE ELIF condition_aux

    RPAREN          shift and go to state 169


state 136

    (79) while -> WHILE LPAREN exp . RPAREN DO LBRACE statutes_aux RBRACE

    RPAREN          shift and go to state 170


state 137

    (80) for -> FROM LPAREN assignation . RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE

    RPAREN          shift and go to state 171


state 138

    (17) vars_simple_type -> ID add_variable COMMA vars_simple_type .

    SEMICOLON       reduce using rule 17 (vars_simple_type -> ID add_variable COMMA vars_simple_type .)


state 139

    (19) vars_simple_type -> ID vars_simple_type_aux COMMA vars_simple_type .

    SEMICOLON       reduce using rule 19 (vars_simple_type -> ID vars_simple_type_aux COMMA vars_simple_type .)


state 140

    (20) vars_simple_type_aux -> LBRACKET CTEI RBRACKET . add_array_variable
    (21) vars_simple_type_aux -> LBRACKET CTEI RBRACKET . LBRACKET CTEI RBRACKET add_matrix_variable
    (108) add_array_variable -> .

    LBRACKET        shift and go to state 172
    COMMA           reduce using rule 108 (add_array_variable -> .)
    SEMICOLON       reduce using rule 108 (add_array_variable -> .)

    add_array_variable             shift and go to state 173

state 141

    (34) functions_aux -> VOID ID add_function LPAREN params . RPAREN body

    RPAREN          shift and go to state 174


state 142

    (35) functions_aux -> VOID ID add_function LPAREN RPAREN . body
    (40) body -> . LBRACE dec_vars statutes_aux RBRACE
    (41) body -> . LBRACE statutes_aux RBRACE
    (42) body -> . LBRACE statutes_aux RETURN ID SEMICOLON RBRACE
    (43) body -> . LBRACE dec_vars statutes_aux RETURN ID SEMICOLON RBRACE

    LBRACE          shift and go to state 176

    body                           shift and go to state 175

state 143

    (38) params -> simple_type . ID add_variable
    (39) params -> simple_type . ID add_variable COMMA params

    ID              shift and go to state 177


state 144

    (36) functions_aux -> simple_type ID add_function LPAREN RPAREN . body
    (40) body -> . LBRACE dec_vars statutes_aux RBRACE
    (41) body -> . LBRACE statutes_aux RBRACE
    (42) body -> . LBRACE statutes_aux RETURN ID SEMICOLON RBRACE
    (43) body -> . LBRACE dec_vars statutes_aux RETURN ID SEMICOLON RBRACE

    LBRACE          shift and go to state 176

    body                           shift and go to state 178

state 145

    (37) functions_aux -> simple_type ID add_function LPAREN params . RPAREN body

    RPAREN          shift and go to state 179


state 146

    (53) assignation -> var EQUAL exp .

    SEMICOLON       reduce using rule 53 (assignation -> var EQUAL exp .)
    RPAREN          reduce using rule 53 (assignation -> var EQUAL exp .)


state 147

    (56) var_aux -> POINT ID .
    (57) var_aux -> POINT ID . var_aux_2
    (59) var_aux_2 -> . LBRACKET exp RBRACKET
    (60) var_aux_2 -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET

    EQUAL           reduce using rule 56 (var_aux -> POINT ID .)
    RPAREN          reduce using rule 56 (var_aux -> POINT ID .)
    LBRACKET        shift and go to state 111

    var_aux_2                      shift and go to state 180

state 148

    (59) var_aux_2 -> LBRACKET exp . RBRACKET
    (60) var_aux_2 -> LBRACKET exp . RBRACKET LBRACKET exp RBRACKET

    RBRACKET        shift and go to state 181


state 149

    (61) call -> ID LPAREN RPAREN .

    SEMICOLON       reduce using rule 61 (call -> ID LPAREN RPAREN .)
    TIMES           reduce using rule 61 (call -> ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 61 (call -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 61 (call -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 61 (call -> ID LPAREN RPAREN .)
    RELOP           reduce using rule 61 (call -> ID LPAREN RPAREN .)
    AND             reduce using rule 61 (call -> ID LPAREN RPAREN .)
    OR              reduce using rule 61 (call -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 61 (call -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 61 (call -> ID LPAREN RPAREN .)
    RBRACKET        reduce using rule 61 (call -> ID LPAREN RPAREN .)


state 150

    (63) call -> ID LPAREN call_aux . RPAREN

    RPAREN          shift and go to state 182


state 151

    (65) call_aux -> exp .
    (66) call_aux -> exp . COMMA call_aux

    RPAREN          reduce using rule 65 (call_aux -> exp .)
    COMMA           shift and go to state 183


state 152

    (62) call -> ID POINT ID . LPAREN RPAREN
    (64) call -> ID POINT ID . LPAREN call_aux RPAREN

    LPAREN          shift and go to state 184


state 153

    (73) read -> READ LPAREN var RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 185


state 154

    (93) factor -> LPAREN exp . RPAREN

    RPAREN          shift and go to state 186


state 155

    (74) write -> WRITE LPAREN write_aux RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 187


state 156

    (76) write_aux -> exp COMMA . write_aux
    (75) write_aux -> . exp
    (76) write_aux -> . exp COMMA write_aux
    (77) write_aux -> . CTESTRING
    (78) write_aux -> . CTESTRING COMMA write_aux
    (81) exp -> . n_exp
    (82) exp -> . n_exp OR exp
    (83) n_exp -> . l_exp
    (84) n_exp -> . l_exp AND n_exp
    (85) l_exp -> . a_exp
    (86) l_exp -> . a_exp RELOP a_exp
    (87) a_exp -> . term
    (88) a_exp -> . term PLUS a_exp
    (89) a_exp -> . term MINUS a_exp
    (90) term -> . factor
    (91) term -> . factor TIMES term
    (92) term -> . factor DIVIDE term
    (93) factor -> . LPAREN exp RPAREN
    (94) factor -> . var
    (95) factor -> . call
    (96) factor -> . factor_aux
    (54) var -> . ID
    (55) var -> . ID var_aux
    (61) call -> . ID LPAREN RPAREN
    (62) call -> . ID POINT ID LPAREN RPAREN
    (63) call -> . ID LPAREN call_aux RPAREN
    (64) call -> . ID POINT ID LPAREN call_aux RPAREN
    (97) factor_aux -> . cte
    (98) factor_aux -> . PLUS cte
    (99) factor_aux -> . MINUS cte
    (100) cte -> . ID
    (101) cte -> . CTEI
    (102) cte -> . CTEF
    (103) cte -> . CTECHAR

    CTESTRING       shift and go to state 119
    LPAREN          shift and go to state 116
    ID              shift and go to state 130
    PLUS            shift and go to state 124
    MINUS           shift and go to state 125
    CTEI            shift and go to state 132
    CTEF            shift and go to state 133
    CTECHAR         shift and go to state 134

    exp                            shift and go to state 118
    write_aux                      shift and go to state 188
    n_exp                          shift and go to state 120
    l_exp                          shift and go to state 121
    a_exp                          shift and go to state 122
    term                           shift and go to state 123
    factor                         shift and go to state 126
    var                            shift and go to state 127
    call                           shift and go to state 128
    factor_aux                     shift and go to state 129
    cte                            shift and go to state 131

state 157

    (78) write_aux -> CTESTRING COMMA . write_aux
    (75) write_aux -> . exp
    (76) write_aux -> . exp COMMA write_aux
    (77) write_aux -> . CTESTRING
    (78) write_aux -> . CTESTRING COMMA write_aux
    (81) exp -> . n_exp
    (82) exp -> . n_exp OR exp
    (83) n_exp -> . l_exp
    (84) n_exp -> . l_exp AND n_exp
    (85) l_exp -> . a_exp
    (86) l_exp -> . a_exp RELOP a_exp
    (87) a_exp -> . term
    (88) a_exp -> . term PLUS a_exp
    (89) a_exp -> . term MINUS a_exp
    (90) term -> . factor
    (91) term -> . factor TIMES term
    (92) term -> . factor DIVIDE term
    (93) factor -> . LPAREN exp RPAREN
    (94) factor -> . var
    (95) factor -> . call
    (96) factor -> . factor_aux
    (54) var -> . ID
    (55) var -> . ID var_aux
    (61) call -> . ID LPAREN RPAREN
    (62) call -> . ID POINT ID LPAREN RPAREN
    (63) call -> . ID LPAREN call_aux RPAREN
    (64) call -> . ID POINT ID LPAREN call_aux RPAREN
    (97) factor_aux -> . cte
    (98) factor_aux -> . PLUS cte
    (99) factor_aux -> . MINUS cte
    (100) cte -> . ID
    (101) cte -> . CTEI
    (102) cte -> . CTEF
    (103) cte -> . CTECHAR

    CTESTRING       shift and go to state 119
    LPAREN          shift and go to state 116
    ID              shift and go to state 130
    PLUS            shift and go to state 124
    MINUS           shift and go to state 125
    CTEI            shift and go to state 132
    CTEF            shift and go to state 133
    CTECHAR         shift and go to state 134

    write_aux                      shift and go to state 189
    exp                            shift and go to state 118
    n_exp                          shift and go to state 120
    l_exp                          shift and go to state 121
    a_exp                          shift and go to state 122
    term                           shift and go to state 123
    factor                         shift and go to state 126
    var                            shift and go to state 127
    call                           shift and go to state 128
    factor_aux                     shift and go to state 129
    cte                            shift and go to state 131

state 158

    (82) exp -> n_exp OR . exp
    (81) exp -> . n_exp
    (82) exp -> . n_exp OR exp
    (83) n_exp -> . l_exp
    (84) n_exp -> . l_exp AND n_exp
    (85) l_exp -> . a_exp
    (86) l_exp -> . a_exp RELOP a_exp
    (87) a_exp -> . term
    (88) a_exp -> . term PLUS a_exp
    (89) a_exp -> . term MINUS a_exp
    (90) term -> . factor
    (91) term -> . factor TIMES term
    (92) term -> . factor DIVIDE term
    (93) factor -> . LPAREN exp RPAREN
    (94) factor -> . var
    (95) factor -> . call
    (96) factor -> . factor_aux
    (54) var -> . ID
    (55) var -> . ID var_aux
    (61) call -> . ID LPAREN RPAREN
    (62) call -> . ID POINT ID LPAREN RPAREN
    (63) call -> . ID LPAREN call_aux RPAREN
    (64) call -> . ID POINT ID LPAREN call_aux RPAREN
    (97) factor_aux -> . cte
    (98) factor_aux -> . PLUS cte
    (99) factor_aux -> . MINUS cte
    (100) cte -> . ID
    (101) cte -> . CTEI
    (102) cte -> . CTEF
    (103) cte -> . CTECHAR

    LPAREN          shift and go to state 116
    ID              shift and go to state 130
    PLUS            shift and go to state 124
    MINUS           shift and go to state 125
    CTEI            shift and go to state 132
    CTEF            shift and go to state 133
    CTECHAR         shift and go to state 134

    n_exp                          shift and go to state 120
    exp                            shift and go to state 190
    l_exp                          shift and go to state 121
    a_exp                          shift and go to state 122
    term                           shift and go to state 123
    factor                         shift and go to state 126
    var                            shift and go to state 127
    call                           shift and go to state 128
    factor_aux                     shift and go to state 129
    cte                            shift and go to state 131

state 159

    (84) n_exp -> l_exp AND . n_exp
    (83) n_exp -> . l_exp
    (84) n_exp -> . l_exp AND n_exp
    (85) l_exp -> . a_exp
    (86) l_exp -> . a_exp RELOP a_exp
    (87) a_exp -> . term
    (88) a_exp -> . term PLUS a_exp
    (89) a_exp -> . term MINUS a_exp
    (90) term -> . factor
    (91) term -> . factor TIMES term
    (92) term -> . factor DIVIDE term
    (93) factor -> . LPAREN exp RPAREN
    (94) factor -> . var
    (95) factor -> . call
    (96) factor -> . factor_aux
    (54) var -> . ID
    (55) var -> . ID var_aux
    (61) call -> . ID LPAREN RPAREN
    (62) call -> . ID POINT ID LPAREN RPAREN
    (63) call -> . ID LPAREN call_aux RPAREN
    (64) call -> . ID POINT ID LPAREN call_aux RPAREN
    (97) factor_aux -> . cte
    (98) factor_aux -> . PLUS cte
    (99) factor_aux -> . MINUS cte
    (100) cte -> . ID
    (101) cte -> . CTEI
    (102) cte -> . CTEF
    (103) cte -> . CTECHAR

    LPAREN          shift and go to state 116
    ID              shift and go to state 130
    PLUS            shift and go to state 124
    MINUS           shift and go to state 125
    CTEI            shift and go to state 132
    CTEF            shift and go to state 133
    CTECHAR         shift and go to state 134

    l_exp                          shift and go to state 121
    n_exp                          shift and go to state 191
    a_exp                          shift and go to state 122
    term                           shift and go to state 123
    factor                         shift and go to state 126
    var                            shift and go to state 127
    call                           shift and go to state 128
    factor_aux                     shift and go to state 129
    cte                            shift and go to state 131

state 160

    (86) l_exp -> a_exp RELOP . a_exp
    (87) a_exp -> . term
    (88) a_exp -> . term PLUS a_exp
    (89) a_exp -> . term MINUS a_exp
    (90) term -> . factor
    (91) term -> . factor TIMES term
    (92) term -> . factor DIVIDE term
    (93) factor -> . LPAREN exp RPAREN
    (94) factor -> . var
    (95) factor -> . call
    (96) factor -> . factor_aux
    (54) var -> . ID
    (55) var -> . ID var_aux
    (61) call -> . ID LPAREN RPAREN
    (62) call -> . ID POINT ID LPAREN RPAREN
    (63) call -> . ID LPAREN call_aux RPAREN
    (64) call -> . ID POINT ID LPAREN call_aux RPAREN
    (97) factor_aux -> . cte
    (98) factor_aux -> . PLUS cte
    (99) factor_aux -> . MINUS cte
    (100) cte -> . ID
    (101) cte -> . CTEI
    (102) cte -> . CTEF
    (103) cte -> . CTECHAR

    LPAREN          shift and go to state 116
    ID              shift and go to state 130
    PLUS            shift and go to state 124
    MINUS           shift and go to state 125
    CTEI            shift and go to state 132
    CTEF            shift and go to state 133
    CTECHAR         shift and go to state 134

    a_exp                          shift and go to state 192
    term                           shift and go to state 123
    factor                         shift and go to state 126
    var                            shift and go to state 127
    call                           shift and go to state 128
    factor_aux                     shift and go to state 129
    cte                            shift and go to state 131

state 161

    (88) a_exp -> term PLUS . a_exp
    (87) a_exp -> . term
    (88) a_exp -> . term PLUS a_exp
    (89) a_exp -> . term MINUS a_exp
    (90) term -> . factor
    (91) term -> . factor TIMES term
    (92) term -> . factor DIVIDE term
    (93) factor -> . LPAREN exp RPAREN
    (94) factor -> . var
    (95) factor -> . call
    (96) factor -> . factor_aux
    (54) var -> . ID
    (55) var -> . ID var_aux
    (61) call -> . ID LPAREN RPAREN
    (62) call -> . ID POINT ID LPAREN RPAREN
    (63) call -> . ID LPAREN call_aux RPAREN
    (64) call -> . ID POINT ID LPAREN call_aux RPAREN
    (97) factor_aux -> . cte
    (98) factor_aux -> . PLUS cte
    (99) factor_aux -> . MINUS cte
    (100) cte -> . ID
    (101) cte -> . CTEI
    (102) cte -> . CTEF
    (103) cte -> . CTECHAR

    LPAREN          shift and go to state 116
    ID              shift and go to state 130
    PLUS            shift and go to state 124
    MINUS           shift and go to state 125
    CTEI            shift and go to state 132
    CTEF            shift and go to state 133
    CTECHAR         shift and go to state 134

    term                           shift and go to state 123
    a_exp                          shift and go to state 193
    factor                         shift and go to state 126
    var                            shift and go to state 127
    call                           shift and go to state 128
    factor_aux                     shift and go to state 129
    cte                            shift and go to state 131

state 162

    (89) a_exp -> term MINUS . a_exp
    (87) a_exp -> . term
    (88) a_exp -> . term PLUS a_exp
    (89) a_exp -> . term MINUS a_exp
    (90) term -> . factor
    (91) term -> . factor TIMES term
    (92) term -> . factor DIVIDE term
    (93) factor -> . LPAREN exp RPAREN
    (94) factor -> . var
    (95) factor -> . call
    (96) factor -> . factor_aux
    (54) var -> . ID
    (55) var -> . ID var_aux
    (61) call -> . ID LPAREN RPAREN
    (62) call -> . ID POINT ID LPAREN RPAREN
    (63) call -> . ID LPAREN call_aux RPAREN
    (64) call -> . ID POINT ID LPAREN call_aux RPAREN
    (97) factor_aux -> . cte
