Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    TIMES           reduce using rule 106 (cte -> ID push_var .)
    DIVIDE          reduce using rule 106 (cte -> ID push_var .)
    PLUS            reduce using rule 106 (cte -> ID push_var .)
    MINUS           reduce using rule 106 (cte -> ID push_var .)
    RELOP           reduce using rule 106 (cte -> ID push_var .)
    OR              reduce using rule 106 (cte -> ID push_var .)
    AND             reduce using rule 106 (cte -> ID push_var .)
    COMMA           reduce using rule 106 (cte -> ID push_var .)
    RPAREN          reduce using rule 106 (cte -> ID push_var .)
    SEMICOLON       reduce using rule 106 (cte -> ID push_var .)
    RBRACKET        reduce using rule 106 (cte -> ID push_var .)
    LBRACKET        shift and go to state 136

    var_aux_2                      shift and go to state 226

state 190

    (107) cte -> ID var_aux .

    TIMES           reduce using rule 107 (cte -> ID var_aux .)
    DIVIDE          reduce using rule 107 (cte -> ID var_aux .)
    PLUS            reduce using rule 107 (cte -> ID var_aux .)
    MINUS           reduce using rule 107 (cte -> ID var_aux .)
    RELOP           reduce using rule 107 (cte -> ID var_aux .)
    OR              reduce using rule 107 (cte -> ID var_aux .)
    AND             reduce using rule 107 (cte -> ID var_aux .)
    COMMA           reduce using rule 107 (cte -> ID var_aux .)
    RPAREN          reduce using rule 107 (cte -> ID var_aux .)
    SEMICOLON       reduce using rule 107 (cte -> ID var_aux .)
    RBRACKET        reduce using rule 107 (cte -> ID var_aux .)


state 191

    (109) cte -> CTEI push_var .

    TIMES           reduce using rule 109 (cte -> CTEI push_var .)
    DIVIDE          reduce using rule 109 (cte -> CTEI push_var .)
    PLUS            reduce using rule 109 (cte -> CTEI push_var .)
    MINUS           reduce using rule 109 (cte -> CTEI push_var .)
    RELOP           reduce using rule 109 (cte -> CTEI push_var .)
    OR              reduce using rule 109 (cte -> CTEI push_var .)
    AND             reduce using rule 109 (cte -> CTEI push_var .)
    COMMA           reduce using rule 109 (cte -> CTEI push_var .)
    RPAREN          reduce using rule 109 (cte -> CTEI push_var .)
    SEMICOLON       reduce using rule 109 (cte -> CTEI push_var .)
    RBRACKET        reduce using rule 109 (cte -> CTEI push_var .)


state 192

    (110) cte -> CTEF push_var .

    TIMES           reduce using rule 110 (cte -> CTEF push_var .)
    DIVIDE          reduce using rule 110 (cte -> CTEF push_var .)
    PLUS            reduce using rule 110 (cte -> CTEF push_var .)
    MINUS           reduce using rule 110 (cte -> CTEF push_var .)
    RELOP           reduce using rule 110 (cte -> CTEF push_var .)
    OR              reduce using rule 110 (cte -> CTEF push_var .)
    AND             reduce using rule 110 (cte -> CTEF push_var .)
    COMMA           reduce using rule 110 (cte -> CTEF push_var .)
    RPAREN          reduce using rule 110 (cte -> CTEF push_var .)
    SEMICOLON       reduce using rule 110 (cte -> CTEF push_var .)
    RBRACKET        reduce using rule 110 (cte -> CTEF push_var .)


state 193

    (111) cte -> CTECHAR push_var .

    TIMES           reduce using rule 111 (cte -> CTECHAR push_var .)
    DIVIDE          reduce using rule 111 (cte -> CTECHAR push_var .)
    PLUS            reduce using rule 111 (cte -> CTECHAR push_var .)
    MINUS           reduce using rule 111 (cte -> CTECHAR push_var .)
    RELOP           reduce using rule 111 (cte -> CTECHAR push_var .)
    OR              reduce using rule 111 (cte -> CTECHAR push_var .)
    AND             reduce using rule 111 (cte -> CTECHAR push_var .)
    COMMA           reduce using rule 111 (cte -> CTECHAR push_var .)
    RPAREN          reduce using rule 111 (cte -> CTECHAR push_var .)
    SEMICOLON       reduce using rule 111 (cte -> CTECHAR push_var .)
    RBRACKET        reduce using rule 111 (cte -> CTECHAR push_var .)


state 194

    (70) condition -> IF LPAREN exp RPAREN . if_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else end_if
    (135) if_condition -> .

    THEN            reduce using rule 135 (if_condition -> .)

    if_condition                   shift and go to state 227

state 195

    (87) while -> WHILE while_jump LPAREN exp . RPAREN while_condition DO LBRACE statutes_aux RBRACE end_while

    RPAREN          shift and go to state 228


state 196

    (88) for -> FROM LPAREN assignation RPAREN . UNTIL for_jump LPAREN exp RPAREN for_condition DO LBRACE statutes_aux RBRACE end_for

    UNTIL           shift and go to state 229


state 197

    (22) vars_simple_type_aux -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET . add_matrix_variable
    (117) add_matrix_variable -> .

    COMMA           reduce using rule 117 (add_matrix_variable -> .)
    SEMICOLON       reduce using rule 117 (add_matrix_variable -> .)

    add_matrix_variable            shift and go to state 230

state 198

    (35) functions_aux -> VOID ID add_function LPAREN params RPAREN insert_number_params body .

    FUNCT           reduce using rule 35 (functions_aux -> VOID ID add_function LPAREN params RPAREN insert_number_params body .)
    RBRACE          reduce using rule 35 (functions_aux -> VOID ID add_function LPAREN params RPAREN insert_number_params body .)
    INIT            reduce using rule 35 (functions_aux -> VOID ID add_function LPAREN params RPAREN insert_number_params body .)


state 199

    (41) body -> LBRACE start_function dec_vars . statutes_aux RBRACE end_function
    (44) body -> LBRACE start_function dec_vars . statutes_aux RETURN ID return_function SEMICOLON RBRACE end_function
    (52) statutes_aux -> . statutes
    (53) statutes_aux -> . statutes statutes_aux
    (45) statutes -> . assignation SEMICOLON
    (46) statutes -> . CALL call SEMICOLON
    (47) statutes -> . read
    (48) statutes -> . write
    (49) statutes -> . condition
    (50) statutes -> . while
    (51) statutes -> . for
    (54) assignation -> . ID push_var EQUAL push_op exp pop_op_assign
    (55) assignation -> . ID var_aux EQUAL push_op exp pop_op_assign
    (56) assignation -> . ID push_var var_aux_2 EQUAL push_op exp pop_op_assign
    (75) read -> . READ LPAREN read_aux RPAREN SEMICOLON generate_read
    (82) write -> . WRITE LPAREN write_aux RPAREN SEMICOLON generate_write
    (70) condition -> . IF LPAREN exp RPAREN if_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else end_if
    (87) while -> . WHILE while_jump LPAREN exp RPAREN while_condition DO LBRACE statutes_aux RBRACE end_while
    (88) for -> . FROM LPAREN assignation RPAREN UNTIL for_jump LPAREN exp RPAREN for_condition DO LBRACE statutes_aux RBRACE end_for

    CALL            shift and go to state 87
    ID              shift and go to state 93
    READ            shift and go to state 94
    WRITE           shift and go to state 95
    IF              shift and go to state 96
    WHILE           shift and go to state 97
    FROM            shift and go to state 98

    statutes_aux                   shift and go to state 231
    statutes                       shift and go to state 85
    assignation                    shift and go to state 86
    read                           shift and go to state 88
    write                          shift and go to state 89
    condition                      shift and go to state 90
    while                          shift and go to state 91
    for                            shift and go to state 92

state 200

    (42) body -> LBRACE start_function statutes_aux . RBRACE end_function
    (43) body -> LBRACE start_function statutes_aux . RETURN ID return_function SEMICOLON RBRACE end_function

    RBRACE          shift and go to state 232
    RETURN          shift and go to state 233


state 201

    (40) params -> simple_type ID add_param COMMA . params
    (39) params -> . simple_type ID add_param
    (40) params -> . simple_type ID add_param COMMA params
    (14) simple_type -> . INT
    (15) simple_type -> . FLOAT
    (16) simple_type -> . CHAR

    INT             shift and go to state 39
    FLOAT           shift and go to state 40
    CHAR            shift and go to state 41

    simple_type                    shift and go to state 105
    params                         shift and go to state 234

state 202

    (38) functions_aux -> simple_type ID add_function LPAREN params RPAREN insert_number_params body .

    FUNCT           reduce using rule 38 (functions_aux -> simple_type ID add_function LPAREN params RPAREN insert_number_params body .)
    RBRACE          reduce using rule 38 (functions_aux -> simple_type ID add_function LPAREN params RPAREN insert_number_params body .)
    INIT            reduce using rule 38 (functions_aux -> simple_type ID add_function LPAREN params RPAREN insert_number_params body .)


state 203

    (62) call -> ID exist_function LPAREN era_function . RPAREN gosub_function

    RPAREN          shift and go to state 235


state 204

    (64) call -> ID exist_function LPAREN push_paren . era_function call_aux RPAREN pop_paren gosub_function
    (152) era_function -> .

    LPAREN          reduce using rule 152 (era_function -> .)
    PLUS            reduce using rule 152 (era_function -> .)
    MINUS           reduce using rule 152 (era_function -> .)
    ID              reduce using rule 152 (era_function -> .)
    CTEI            reduce using rule 152 (era_function -> .)
    CTEF            reduce using rule 152 (era_function -> .)
    CTECHAR         reduce using rule 152 (era_function -> .)

    era_function                   shift and go to state 236

state 205

    (63) call -> ID POINT ID exist_method . LPAREN era_method RPAREN gosub_method
    (65) call -> ID POINT ID exist_method . LPAREN push_paren era_method call_aux_2 RPAREN pop_paren gosub_method

    LPAREN          shift and go to state 237


state 206

    (54) assignation -> ID push_var EQUAL push_op exp . pop_op_assign
    (129) pop_op_assign -> .

    SEMICOLON       reduce using rule 129 (pop_op_assign -> .)
    RPAREN          reduce using rule 129 (pop_op_assign -> .)

    pop_op_assign                  shift and go to state 238

state 207

    (56) assignation -> ID push_var var_aux_2 EQUAL push_op . exp pop_op_assign
    (89) exp -> . l_exp pop_op_lop
    (90) exp -> . l_exp pop_op_lop OR push_op exp
    (91) exp -> . l_exp pop_op_lop AND push_op exp
    (92) l_exp -> . a_exp
    (93) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (94) a_exp -> . term pop_op_art_n2
    (95) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (96) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (97) term -> . factor pop_op_art_n1
    (98) term -> . factor pop_op_art_n1 TIMES push_op term
    (99) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (100) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (101) factor -> . factor_aux
    (102) factor -> . call
    (103) factor_aux -> . cte
    (104) factor_aux -> . PLUS cte
    (105) factor_aux -> . MINUS cte
    (62) call -> . ID exist_function LPAREN era_function RPAREN gosub_function
    (63) call -> . ID POINT ID exist_method LPAREN era_method RPAREN gosub_method
    (64) call -> . ID exist_function LPAREN push_paren era_function call_aux RPAREN pop_paren gosub_function
    (65) call -> . ID POINT ID exist_method LPAREN push_paren era_method call_aux_2 RPAREN pop_paren gosub_method
    (106) cte -> . ID push_var
    (107) cte -> . ID var_aux
    (108) cte -> . ID push_var var_aux_2
    (109) cte -> . CTEI push_var
    (110) cte -> . CTEF push_var
    (111) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 141
    PLUS            shift and go to state 148
    MINUS           shift and go to state 149
    ID              shift and go to state 154
    CTEI            shift and go to state 155
    CTEF            shift and go to state 156
    CTECHAR         shift and go to state 157

    exp                            shift and go to state 239
    l_exp                          shift and go to state 145
    a_exp                          shift and go to state 146
    term                           shift and go to state 147
    factor                         shift and go to state 150
    factor_aux                     shift and go to state 151
    call                           shift and go to state 152
    cte                            shift and go to state 153

state 208

    (59) var_aux_2 -> LBRACKET access_array exp . verify_array_index RBRACKET var_aux_3
    (156) verify_array_index -> .

    RBRACKET        reduce using rule 156 (verify_array_index -> .)

    verify_array_index             shift and go to state 240

state 209

    (55) assignation -> ID var_aux EQUAL push_op exp . pop_op_assign
    (129) pop_op_assign -> .

    SEMICOLON       reduce using rule 129 (pop_op_assign -> .)
    RPAREN          reduce using rule 129 (pop_op_assign -> .)

    pop_op_assign                  shift and go to state 241

state 210

    (75) read -> READ LPAREN read_aux RPAREN SEMICOLON . generate_read
    (134) generate_read -> .

    CALL            reduce using rule 134 (generate_read -> .)
    ID              reduce using rule 134 (generate_read -> .)
    READ            reduce using rule 134 (generate_read -> .)
    WRITE           reduce using rule 134 (generate_read -> .)
    IF              reduce using rule 134 (generate_read -> .)
    WHILE           reduce using rule 134 (generate_read -> .)
    FROM            reduce using rule 134 (generate_read -> .)
    RBRACE          reduce using rule 134 (generate_read -> .)
    RETURN          reduce using rule 134 (generate_read -> .)

    generate_read                  shift and go to state 242

state 211

    (77) read_aux -> ID push_var COMMA . generate_read read_aux
    (134) generate_read -> .

    ID              reduce using rule 134 (generate_read -> .)

    generate_read                  shift and go to state 243

state 212

    (80) read_aux -> ID push_var var_aux_2 .
    (81) read_aux -> ID push_var var_aux_2 . COMMA generate_read read_aux

    RPAREN          reduce using rule 80 (read_aux -> ID push_var var_aux_2 .)
    COMMA           shift and go to state 244


state 213

    (79) read_aux -> ID var_aux COMMA . generate_read read_aux
    (134) generate_read -> .

    ID              reduce using rule 134 (generate_read -> .)

    generate_read                  shift and go to state 245

state 214

    (100) factor -> LPAREN push_paren exp . RPAREN pop_paren

    RPAREN          shift and go to state 246


state 215

    (82) write -> WRITE LPAREN write_aux RPAREN SEMICOLON . generate_write
    (132) generate_write -> .

    CALL            reduce using rule 132 (generate_write -> .)
    ID              reduce using rule 132 (generate_write -> .)
    READ            reduce using rule 132 (generate_write -> .)
    WRITE           reduce using rule 132 (generate_write -> .)
    IF              reduce using rule 132 (generate_write -> .)
    WHILE           reduce using rule 132 (generate_write -> .)
    FROM            reduce using rule 132 (generate_write -> .)
    RBRACE          reduce using rule 132 (generate_write -> .)
    RETURN          reduce using rule 132 (generate_write -> .)

    generate_write                 shift and go to state 247

state 216

    (84) write_aux -> exp COMMA generate_write . write_aux
    (83) write_aux -> . exp
    (84) write_aux -> . exp COMMA generate_write write_aux
    (85) write_aux -> . CTESTRING save_string
    (86) write_aux -> . CTESTRING save_string COMMA generate_write write_aux
    (89) exp -> . l_exp pop_op_lop
    (90) exp -> . l_exp pop_op_lop OR push_op exp
    (91) exp -> . l_exp pop_op_lop AND push_op exp
    (92) l_exp -> . a_exp
    (93) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (94) a_exp -> . term pop_op_art_n2
    (95) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (96) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (97) term -> . factor pop_op_art_n1
    (98) term -> . factor pop_op_art_n1 TIMES push_op term
    (99) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (100) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (101) factor -> . factor_aux
    (102) factor -> . call
    (103) factor_aux -> . cte
    (104) factor_aux -> . PLUS cte
    (105) factor_aux -> . MINUS cte
    (62) call -> . ID exist_function LPAREN era_function RPAREN gosub_function
    (63) call -> . ID POINT ID exist_method LPAREN era_method RPAREN gosub_method
    (64) call -> . ID exist_function LPAREN push_paren era_function call_aux RPAREN pop_paren gosub_function
    (65) call -> . ID POINT ID exist_method LPAREN push_paren era_method call_aux_2 RPAREN pop_paren gosub_method
    (106) cte -> . ID push_var
    (107) cte -> . ID var_aux
    (108) cte -> . ID push_var var_aux_2
    (109) cte -> . CTEI push_var
    (110) cte -> . CTEF push_var
    (111) cte -> . CTECHAR push_var

    CTESTRING       shift and go to state 144
    LPAREN          shift and go to state 141
    PLUS            shift and go to state 148
    MINUS           shift and go to state 149
    ID              shift and go to state 154
    CTEI            shift and go to state 155
    CTEF            shift and go to state 156
    CTECHAR         shift and go to state 157

    exp                            shift and go to state 143
    write_aux                      shift and go to state 248
    l_exp                          shift and go to state 145
    a_exp                          shift and go to state 146
    term                           shift and go to state 147
    factor                         shift and go to state 150
    factor_aux                     shift and go to state 151
    call                           shift and go to state 152
    cte                            shift and go to state 153

state 217

    (86) write_aux -> CTESTRING save_string COMMA . generate_write write_aux
    (132) generate_write -> .

    CTESTRING       reduce using rule 132 (generate_write -> .)
    LPAREN          reduce using rule 132 (generate_write -> .)
    PLUS            reduce using rule 132 (generate_write -> .)
    MINUS           reduce using rule 132 (generate_write -> .)
    ID              reduce using rule 132 (generate_write -> .)
    CTEI            reduce using rule 132 (generate_write -> .)
    CTEF            reduce using rule 132 (generate_write -> .)
    CTECHAR         reduce using rule 132 (generate_write -> .)

    generate_write                 shift and go to state 249

state 218

    (90) exp -> l_exp pop_op_lop OR . push_op exp
    (123) push_op -> .

    LPAREN          reduce using rule 123 (push_op -> .)
    PLUS            reduce using rule 123 (push_op -> .)
    MINUS           reduce using rule 123 (push_op -> .)
    ID              reduce using rule 123 (push_op -> .)
    CTEI            reduce using rule 123 (push_op -> .)
    CTEF            reduce using rule 123 (push_op -> .)
    CTECHAR         reduce using rule 123 (push_op -> .)

    push_op                        shift and go to state 250

state 219

    (91) exp -> l_exp pop_op_lop AND . push_op exp
    (123) push_op -> .

    LPAREN          reduce using rule 123 (push_op -> .)
    PLUS            reduce using rule 123 (push_op -> .)
    MINUS           reduce using rule 123 (push_op -> .)
    ID              reduce using rule 123 (push_op -> .)
    CTEI            reduce using rule 123 (push_op -> .)
    CTEF            reduce using rule 123 (push_op -> .)
    CTECHAR         reduce using rule 123 (push_op -> .)

    push_op                        shift and go to state 251

state 220

    (93) l_exp -> a_exp RELOP push_op . a_exp pop_op_relop
    (94) a_exp -> . term pop_op_art_n2
    (95) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (96) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (97) term -> . factor pop_op_art_n1
    (98) term -> . factor pop_op_art_n1 TIMES push_op term
    (99) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (100) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (101) factor -> . factor_aux
    (102) factor -> . call
    (103) factor_aux -> . cte
    (104) factor_aux -> . PLUS cte
    (105) factor_aux -> . MINUS cte
    (62) call -> . ID exist_function LPAREN era_function RPAREN gosub_function
    (63) call -> . ID POINT ID exist_method LPAREN era_method RPAREN gosub_method
    (64) call -> . ID exist_function LPAREN push_paren era_function call_aux RPAREN pop_paren gosub_function
    (65) call -> . ID POINT ID exist_method LPAREN push_paren era_method call_aux_2 RPAREN pop_paren gosub_method
    (106) cte -> . ID push_var
    (107) cte -> . ID var_aux
    (108) cte -> . ID push_var var_aux_2
    (109) cte -> . CTEI push_var
    (110) cte -> . CTEF push_var
    (111) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 141
    PLUS            shift and go to state 148
    MINUS           shift and go to state 149
    ID              shift and go to state 154
    CTEI            shift and go to state 155
    CTEF            shift and go to state 156
    CTECHAR         shift and go to state 157

    a_exp                          shift and go to state 252
    term                           shift and go to state 147
    factor                         shift and go to state 150
    factor_aux                     shift and go to state 151
    call                           shift and go to state 152
    cte                            shift and go to state 153

state 221

    (95) a_exp -> term pop_op_art_n2 PLUS . push_op a_exp
    (123) push_op -> .

    LPAREN          reduce using rule 123 (push_op -> .)
    PLUS            reduce using rule 123 (push_op -> .)
    MINUS           reduce using rule 123 (push_op -> .)
    ID              reduce using rule 123 (push_op -> .)
    CTEI            reduce using rule 123 (push_op -> .)
    CTEF            reduce using rule 123 (push_op -> .)
    CTECHAR         reduce using rule 123 (push_op -> .)

    push_op                        shift and go to state 253

state 222

    (96) a_exp -> term pop_op_art_n2 MINUS . push_op a_exp
    (123) push_op -> .

    LPAREN          reduce using rule 123 (push_op -> .)
    PLUS            reduce using rule 123 (push_op -> .)
    MINUS           reduce using rule 123 (push_op -> .)
    ID              reduce using rule 123 (push_op -> .)
    CTEI            reduce using rule 123 (push_op -> .)
    CTEF            reduce using rule 123 (push_op -> .)
    CTECHAR         reduce using rule 123 (push_op -> .)

    push_op                        shift and go to state 254

state 223

    (98) term -> factor pop_op_art_n1 TIMES . push_op term
    (123) push_op -> .

    LPAREN          reduce using rule 123 (push_op -> .)
    PLUS            reduce using rule 123 (push_op -> .)
    MINUS           reduce using rule 123 (push_op -> .)
    ID              reduce using rule 123 (push_op -> .)
    CTEI            reduce using rule 123 (push_op -> .)
    CTEF            reduce using rule 123 (push_op -> .)
    CTECHAR         reduce using rule 123 (push_op -> .)

    push_op                        shift and go to state 255

state 224

    (99) term -> factor pop_op_art_n1 DIVIDE . push_op term
    (123) push_op -> .

    LPAREN          reduce using rule 123 (push_op -> .)
    PLUS            reduce using rule 123 (push_op -> .)
    MINUS           reduce using rule 123 (push_op -> .)
    ID              reduce using rule 123 (push_op -> .)
    CTEI            reduce using rule 123 (push_op -> .)
    CTEF            reduce using rule 123 (push_op -> .)
    CTECHAR         reduce using rule 123 (push_op -> .)

    push_op                        shift and go to state 256

state 225

    (63) call -> ID POINT ID . exist_method LPAREN era_method RPAREN gosub_method
    (65) call -> ID POINT ID . exist_method LPAREN push_paren era_method call_aux_2 RPAREN pop_paren gosub_method
    (57) var_aux -> POINT ID . push_obj_var
    (58) var_aux -> POINT ID . var_aux_2
    (161) exist_method -> .
    (124) push_obj_var -> .
    (59) var_aux_2 -> . LBRACKET access_array exp verify_array_index RBRACKET var_aux_3

    LPAREN          reduce using rule 161 (exist_method -> .)
    TIMES           reduce using rule 124 (push_obj_var -> .)
    DIVIDE          reduce using rule 124 (push_obj_var -> .)
    PLUS            reduce using rule 124 (push_obj_var -> .)
    MINUS           reduce using rule 124 (push_obj_var -> .)
    RELOP           reduce using rule 124 (push_obj_var -> .)
    OR              reduce using rule 124 (push_obj_var -> .)
    AND             reduce using rule 124 (push_obj_var -> .)
    COMMA           reduce using rule 124 (push_obj_var -> .)
    RPAREN          reduce using rule 124 (push_obj_var -> .)
    SEMICOLON       reduce using rule 124 (push_obj_var -> .)
    RBRACKET        reduce using rule 124 (push_obj_var -> .)
    LBRACKET        shift and go to state 136

    exist_method                   shift and go to state 205
    push_obj_var                   shift and go to state 172
    var_aux_2                      shift and go to state 173

state 226

    (108) cte -> ID push_var var_aux_2 .

    TIMES           reduce using rule 108 (cte -> ID push_var var_aux_2 .)
    DIVIDE          reduce using rule 108 (cte -> ID push_var var_aux_2 .)
    PLUS            reduce using rule 108 (cte -> ID push_var var_aux_2 .)
    MINUS           reduce using rule 108 (cte -> ID push_var var_aux_2 .)
    RELOP           reduce using rule 108 (cte -> ID push_var var_aux_2 .)
    OR              reduce using rule 108 (cte -> ID push_var var_aux_2 .)
    AND             reduce using rule 108 (cte -> ID push_var var_aux_2 .)
    COMMA           reduce using rule 108 (cte -> ID push_var var_aux_2 .)
    RPAREN          reduce using rule 108 (cte -> ID push_var var_aux_2 .)
    SEMICOLON       reduce using rule 108 (cte -> ID push_var var_aux_2 .)
    RBRACKET        reduce using rule 108 (cte -> ID push_var var_aux_2 .)


state 227

    (70) condition -> IF LPAREN exp RPAREN if_condition . THEN LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else end_if

    THEN            shift and go to state 257


state 228

    (87) while -> WHILE while_jump LPAREN exp RPAREN . while_condition DO LBRACE statutes_aux RBRACE end_while
    (141) while_condition -> .

    DO              reduce using rule 141 (while_condition -> .)

    while_condition                shift and go to state 258

state 229

    (88) for -> FROM LPAREN assignation RPAREN UNTIL . for_jump LPAREN exp RPAREN for_condition DO LBRACE statutes_aux RBRACE end_for
    (143) for_jump -> .

    LPAREN          reduce using rule 143 (for_jump -> .)

    for_jump                       shift and go to state 259

state 230

    (22) vars_simple_type_aux -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET add_matrix_variable .

    COMMA           reduce using rule 22 (vars_simple_type_aux -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET add_matrix_variable .)
    SEMICOLON       reduce using rule 22 (vars_simple_type_aux -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET add_matrix_variable .)


state 231

    (41) body -> LBRACE start_function dec_vars statutes_aux . RBRACE end_function
    (44) body -> LBRACE start_function dec_vars statutes_aux . RETURN ID return_function SEMICOLON RBRACE end_function

    RBRACE          shift and go to state 260
    RETURN          shift and go to state 261


state 232

    (42) body -> LBRACE start_function statutes_aux RBRACE . end_function
    (150) end_function -> .

    FUNCT           reduce using rule 150 (end_function -> .)
    RBRACE          reduce using rule 150 (end_function -> .)
    INIT            reduce using rule 150 (end_function -> .)

    end_function                   shift and go to state 262

state 233

    (43) body -> LBRACE start_function statutes_aux RETURN . ID return_function SEMICOLON RBRACE end_function

    ID              shift and go to state 263


state 234

    (40) params -> simple_type ID add_param COMMA params .

    RPAREN          reduce using rule 40 (params -> simple_type ID add_param COMMA params .)


state 235

    (62) call -> ID exist_function LPAREN era_function RPAREN . gosub_function
    (154) gosub_function -> .

    SEMICOLON       reduce using rule 154 (gosub_function -> .)
    TIMES           reduce using rule 154 (gosub_function -> .)
    DIVIDE          reduce using rule 154 (gosub_function -> .)
    PLUS            reduce using rule 154 (gosub_function -> .)
    MINUS           reduce using rule 154 (gosub_function -> .)
    RELOP           reduce using rule 154 (gosub_function -> .)
    OR              reduce using rule 154 (gosub_function -> .)
    AND             reduce using rule 154 (gosub_function -> .)
    COMMA           reduce using rule 154 (gosub_function -> .)
    RPAREN          reduce using rule 154 (gosub_function -> .)
    RBRACKET        reduce using rule 154 (gosub_function -> .)

    gosub_function                 shift and go to state 264

state 236

    (64) call -> ID exist_function LPAREN push_paren era_function . call_aux RPAREN pop_paren gosub_function
    (66) call_aux -> . exp arg_function
    (67) call_aux -> . exp arg_function COMMA call_aux
    (89) exp -> . l_exp pop_op_lop
    (90) exp -> . l_exp pop_op_lop OR push_op exp
    (91) exp -> . l_exp pop_op_lop AND push_op exp
    (92) l_exp -> . a_exp
    (93) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (94) a_exp -> . term pop_op_art_n2
    (95) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (96) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (97) term -> . factor pop_op_art_n1
    (98) term -> . factor pop_op_art_n1 TIMES push_op term
    (99) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (100) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (101) factor -> . factor_aux
    (102) factor -> . call
    (103) factor_aux -> . cte
    (104) factor_aux -> . PLUS cte
    (105) factor_aux -> . MINUS cte
    (62) call -> . ID exist_function LPAREN era_function RPAREN gosub_function
    (63) call -> . ID POINT ID exist_method LPAREN era_method RPAREN gosub_method
    (64) call -> . ID exist_function LPAREN push_paren era_function call_aux RPAREN pop_paren gosub_function
    (65) call -> . ID POINT ID exist_method LPAREN push_paren era_method call_aux_2 RPAREN pop_paren gosub_method
    (106) cte -> . ID push_var
    (107) cte -> . ID var_aux
    (108) cte -> . ID push_var var_aux_2
    (109) cte -> . CTEI push_var
    (110) cte -> . CTEF push_var
    (111) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 141
    PLUS            shift and go to state 148
    MINUS           shift and go to state 149
    ID              shift and go to state 154
    CTEI            shift and go to state 155
    CTEF            shift and go to state 156
    CTECHAR         shift and go to state 157

    call_aux                       shift and go to state 265
    exp                            shift and go to state 266
    l_exp                          shift and go to state 145
    a_exp                          shift and go to state 146
    term                           shift and go to state 147
    factor                         shift and go to state 150
    factor_aux                     shift and go to state 151
    call                           shift and go to state 152
    cte                            shift and go to state 153

state 237

    (63) call -> ID POINT ID exist_method LPAREN . era_method RPAREN gosub_method
    (65) call -> ID POINT ID exist_method LPAREN . push_paren era_method call_aux_2 RPAREN pop_paren gosub_method
    (162) era_method -> .
    (130) push_paren -> .

    RPAREN          reduce using rule 162 (era_method -> .)
    LPAREN          reduce using rule 130 (push_paren -> .)
    PLUS            reduce using rule 130 (push_paren -> .)
    MINUS           reduce using rule 130 (push_paren -> .)
    ID              reduce using rule 130 (push_paren -> .)
    CTEI            reduce using rule 130 (push_paren -> .)
    CTEF            reduce using rule 130 (push_paren -> .)
    CTECHAR         reduce using rule 130 (push_paren -> .)

    era_method                     shift and go to state 267
    push_paren                     shift and go to state 268

state 238

    (54) assignation -> ID push_var EQUAL push_op exp pop_op_assign .

    SEMICOLON       reduce using rule 54 (assignation -> ID push_var EQUAL push_op exp pop_op_assign .)
    RPAREN          reduce using rule 54 (assignation -> ID push_var EQUAL push_op exp pop_op_assign .)


state 239

    (56) assignation -> ID push_var var_aux_2 EQUAL push_op exp . pop_op_assign
    (129) pop_op_assign -> .

