Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    POINT           shift and go to state 116
    LBRACKET        shift and go to state 118

    push_var                       shift and go to state 184
    var_aux                        shift and go to state 185
    var_aux_2                      shift and go to state 117

state 180

    (102) factor_aux -> MINUS cte .

    TIMES           reduce using rule 102 (factor_aux -> MINUS cte .)
    DIVIDE          reduce using rule 102 (factor_aux -> MINUS cte .)
    PLUS            reduce using rule 102 (factor_aux -> MINUS cte .)
    MINUS           reduce using rule 102 (factor_aux -> MINUS cte .)
    RELOP           reduce using rule 102 (factor_aux -> MINUS cte .)
    OR              reduce using rule 102 (factor_aux -> MINUS cte .)
    AND             reduce using rule 102 (factor_aux -> MINUS cte .)
    RBRACKET        reduce using rule 102 (factor_aux -> MINUS cte .)
    COMMA           reduce using rule 102 (factor_aux -> MINUS cte .)
    RPAREN          reduce using rule 102 (factor_aux -> MINUS cte .)
    SEMICOLON       reduce using rule 102 (factor_aux -> MINUS cte .)


state 181

    (94) term -> factor pop_op_art_n1 .
    (95) term -> factor pop_op_art_n1 . TIMES push_op term
    (96) term -> factor pop_op_art_n1 . DIVIDE push_op term

    PLUS            reduce using rule 94 (term -> factor pop_op_art_n1 .)
    MINUS           reduce using rule 94 (term -> factor pop_op_art_n1 .)
    RELOP           reduce using rule 94 (term -> factor pop_op_art_n1 .)
    OR              reduce using rule 94 (term -> factor pop_op_art_n1 .)
    AND             reduce using rule 94 (term -> factor pop_op_art_n1 .)
    RBRACKET        reduce using rule 94 (term -> factor pop_op_art_n1 .)
    COMMA           reduce using rule 94 (term -> factor pop_op_art_n1 .)
    RPAREN          reduce using rule 94 (term -> factor pop_op_art_n1 .)
    SEMICOLON       reduce using rule 94 (term -> factor pop_op_art_n1 .)
    TIMES           shift and go to state 215
    DIVIDE          shift and go to state 216


state 182

    (97) factor -> LPAREN push_paren . exp RPAREN pop_paren
    (86) exp -> . l_exp pop_op_lop
    (87) exp -> . l_exp pop_op_lop OR push_op exp
    (88) exp -> . l_exp pop_op_lop AND push_op exp
    (89) l_exp -> . a_exp
    (90) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (91) a_exp -> . term pop_op_art_n2
    (92) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (93) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (94) term -> . factor pop_op_art_n1
    (95) term -> . factor pop_op_art_n1 TIMES push_op term
    (96) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (97) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (98) factor -> . call
    (99) factor -> . factor_aux
    (65) call -> . ID exist_function LPAREN era_function RPAREN gosub_function
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID exist_function LPAREN era_function call_aux RPAREN gosub_function
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (100) factor_aux -> . cte
    (101) factor_aux -> . PLUS cte
    (102) factor_aux -> . MINUS cte
    (103) cte -> . ID push_var
    (104) cte -> . ID var_aux push_var
    (105) cte -> . CTEI push_var
    (106) cte -> . CTEF push_var
    (107) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 146
    ID              shift and go to state 149
    PLUS            shift and go to state 143
    MINUS           shift and go to state 144
    CTEI            shift and go to state 151
    CTEF            shift and go to state 152
    CTECHAR         shift and go to state 153

    exp                            shift and go to state 217
    l_exp                          shift and go to state 140
    a_exp                          shift and go to state 141
    term                           shift and go to state 142
    factor                         shift and go to state 145
    call                           shift and go to state 147
    factor_aux                     shift and go to state 148
    cte                            shift and go to state 150

state 183

    (66) call -> ID POINT . ID LPAREN RPAREN
    (68) call -> ID POINT . ID LPAREN call_aux RPAREN
    (60) var_aux -> POINT . ID
    (61) var_aux -> POINT . ID var_aux_2

    ID              shift and go to state 218


state 184

    (103) cte -> ID push_var .

    TIMES           reduce using rule 103 (cte -> ID push_var .)
    DIVIDE          reduce using rule 103 (cte -> ID push_var .)
    PLUS            reduce using rule 103 (cte -> ID push_var .)
    MINUS           reduce using rule 103 (cte -> ID push_var .)
    RELOP           reduce using rule 103 (cte -> ID push_var .)
    OR              reduce using rule 103 (cte -> ID push_var .)
    AND             reduce using rule 103 (cte -> ID push_var .)
    RBRACKET        reduce using rule 103 (cte -> ID push_var .)
    COMMA           reduce using rule 103 (cte -> ID push_var .)
    RPAREN          reduce using rule 103 (cte -> ID push_var .)
    SEMICOLON       reduce using rule 103 (cte -> ID push_var .)


state 185

    (104) cte -> ID var_aux . push_var
    (118) push_var -> .

    TIMES           reduce using rule 118 (push_var -> .)
    DIVIDE          reduce using rule 118 (push_var -> .)
    PLUS            reduce using rule 118 (push_var -> .)
    MINUS           reduce using rule 118 (push_var -> .)
    RELOP           reduce using rule 118 (push_var -> .)
    OR              reduce using rule 118 (push_var -> .)
    AND             reduce using rule 118 (push_var -> .)
    RBRACKET        reduce using rule 118 (push_var -> .)
    COMMA           reduce using rule 118 (push_var -> .)
    RPAREN          reduce using rule 118 (push_var -> .)
    SEMICOLON       reduce using rule 118 (push_var -> .)

    push_var                       shift and go to state 219

state 186

    (105) cte -> CTEI push_var .

    TIMES           reduce using rule 105 (cte -> CTEI push_var .)
    DIVIDE          reduce using rule 105 (cte -> CTEI push_var .)
    PLUS            reduce using rule 105 (cte -> CTEI push_var .)
    MINUS           reduce using rule 105 (cte -> CTEI push_var .)
    RELOP           reduce using rule 105 (cte -> CTEI push_var .)
    OR              reduce using rule 105 (cte -> CTEI push_var .)
    AND             reduce using rule 105 (cte -> CTEI push_var .)
    RBRACKET        reduce using rule 105 (cte -> CTEI push_var .)
    COMMA           reduce using rule 105 (cte -> CTEI push_var .)
    RPAREN          reduce using rule 105 (cte -> CTEI push_var .)
    SEMICOLON       reduce using rule 105 (cte -> CTEI push_var .)


state 187

    (106) cte -> CTEF push_var .

    TIMES           reduce using rule 106 (cte -> CTEF push_var .)
    DIVIDE          reduce using rule 106 (cte -> CTEF push_var .)
    PLUS            reduce using rule 106 (cte -> CTEF push_var .)
    MINUS           reduce using rule 106 (cte -> CTEF push_var .)
    RELOP           reduce using rule 106 (cte -> CTEF push_var .)
    OR              reduce using rule 106 (cte -> CTEF push_var .)
    AND             reduce using rule 106 (cte -> CTEF push_var .)
    RBRACKET        reduce using rule 106 (cte -> CTEF push_var .)
    COMMA           reduce using rule 106 (cte -> CTEF push_var .)
    RPAREN          reduce using rule 106 (cte -> CTEF push_var .)
    SEMICOLON       reduce using rule 106 (cte -> CTEF push_var .)


state 188

    (107) cte -> CTECHAR push_var .

    TIMES           reduce using rule 107 (cte -> CTECHAR push_var .)
    DIVIDE          reduce using rule 107 (cte -> CTECHAR push_var .)
    PLUS            reduce using rule 107 (cte -> CTECHAR push_var .)
    MINUS           reduce using rule 107 (cte -> CTECHAR push_var .)
    RELOP           reduce using rule 107 (cte -> CTECHAR push_var .)
    OR              reduce using rule 107 (cte -> CTECHAR push_var .)
    AND             reduce using rule 107 (cte -> CTECHAR push_var .)
    RBRACKET        reduce using rule 107 (cte -> CTECHAR push_var .)
    COMMA           reduce using rule 107 (cte -> CTECHAR push_var .)
    RPAREN          reduce using rule 107 (cte -> CTECHAR push_var .)
    SEMICOLON       reduce using rule 107 (cte -> CTECHAR push_var .)


state 189

    (76) read -> READ LPAREN read_aux RPAREN . SEMICOLON generate_read

    SEMICOLON       shift and go to state 220


state 190

    (77) read_aux -> ID push_var .
    (78) read_aux -> ID push_var . COMMA generate_read read_aux

    RPAREN          reduce using rule 77 (read_aux -> ID push_var .)
    COMMA           shift and go to state 221


state 191

    (79) write -> WRITE LPAREN write_aux RPAREN . SEMICOLON generate_write

    SEMICOLON       shift and go to state 222


state 192

    (81) write_aux -> exp COMMA . generate_write write_aux
    (127) generate_write -> .

    CTESTRING       reduce using rule 127 (generate_write -> .)
    LPAREN          reduce using rule 127 (generate_write -> .)
    ID              reduce using rule 127 (generate_write -> .)
    PLUS            reduce using rule 127 (generate_write -> .)
    MINUS           reduce using rule 127 (generate_write -> .)
    CTEI            reduce using rule 127 (generate_write -> .)
    CTEF            reduce using rule 127 (generate_write -> .)
    CTECHAR         reduce using rule 127 (generate_write -> .)

    generate_write                 shift and go to state 223

state 193

    (82) write_aux -> CTESTRING save_string .
    (83) write_aux -> CTESTRING save_string . COMMA generate_write write_aux

    RPAREN          reduce using rule 82 (write_aux -> CTESTRING save_string .)
    COMMA           shift and go to state 224


state 194

    (71) condition -> IF LPAREN exp RPAREN . if_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else end_if
    (130) if_condition -> .

    THEN            reduce using rule 130 (if_condition -> .)

    if_condition                   shift and go to state 225

state 195

    (84) while -> WHILE while_jump LPAREN exp . RPAREN while_condition DO LBRACE statutes_aux RBRACE end_while

    RPAREN          shift and go to state 226


state 196

    (85) for -> FROM LPAREN assignation RPAREN . UNTIL for_jump LPAREN exp RPAREN for_condition DO LBRACE statutes_aux RBRACE end_for

    UNTIL           shift and go to state 227


state 197

    (22) vars_simple_type_aux -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET . add_matrix_variable
    (113) add_matrix_variable -> .

    COMMA           reduce using rule 113 (add_matrix_variable -> .)
    SEMICOLON       reduce using rule 113 (add_matrix_variable -> .)

    add_matrix_variable            shift and go to state 228

state 198

    (35) functions_aux -> VOID ID add_function LPAREN params RPAREN insert_number_params body .

    FUNCT           reduce using rule 35 (functions_aux -> VOID ID add_function LPAREN params RPAREN insert_number_params body .)
    RBRACE          reduce using rule 35 (functions_aux -> VOID ID add_function LPAREN params RPAREN insert_number_params body .)
    INIT            reduce using rule 35 (functions_aux -> VOID ID add_function LPAREN params RPAREN insert_number_params body .)


state 199

    (45) body -> LBRACE start_function dec_vars . number_local_vars statutes_aux RBRACE end_function
    (48) body -> LBRACE start_function dec_vars . number_local_vars statutes_aux RETURN ID SEMICOLON RBRACE end_function
    (145) number_local_vars -> .

    CALL            reduce using rule 145 (number_local_vars -> .)
    ID              reduce using rule 145 (number_local_vars -> .)
    READ            reduce using rule 145 (number_local_vars -> .)
    WRITE           reduce using rule 145 (number_local_vars -> .)
    IF              reduce using rule 145 (number_local_vars -> .)
    WHILE           reduce using rule 145 (number_local_vars -> .)
    FROM            reduce using rule 145 (number_local_vars -> .)

    number_local_vars              shift and go to state 229

state 200

    (46) body -> LBRACE start_function statutes_aux . RBRACE end_function
    (47) body -> LBRACE start_function statutes_aux . RETURN ID SEMICOLON RBRACE end_function

    RBRACE          shift and go to state 230
    RETURN          shift and go to state 231


state 201

    (40) params -> simple_type ID add_param COMMA . params
    (39) params -> . simple_type ID add_param
    (40) params -> . simple_type ID add_param COMMA params
    (41) params -> . simple_type ID params_aux
    (42) params -> . simple_type ID params_aux COMMA params
    (14) simple_type -> . INT
    (15) simple_type -> . FLOAT
    (16) simple_type -> . CHAR

    INT             shift and go to state 39
    FLOAT           shift and go to state 40
    CHAR            shift and go to state 41

    simple_type                    shift and go to state 105
    params                         shift and go to state 232

state 202

    (42) params -> simple_type ID params_aux COMMA . params
    (39) params -> . simple_type ID add_param
    (40) params -> . simple_type ID add_param COMMA params
    (41) params -> . simple_type ID params_aux
    (42) params -> . simple_type ID params_aux COMMA params
    (14) simple_type -> . INT
    (15) simple_type -> . FLOAT
    (16) simple_type -> . CHAR

    INT             shift and go to state 39
    FLOAT           shift and go to state 40
    CHAR            shift and go to state 41

    simple_type                    shift and go to state 105
    params                         shift and go to state 233

state 203

    (43) params_aux -> LBRACKET RBRACKET . add_array_var_params
    (44) params_aux -> LBRACKET RBRACKET . LBRACKET RBRACKET add_matrix_var_params
    (142) add_array_var_params -> .

    LBRACKET        shift and go to state 234
    COMMA           reduce using rule 142 (add_array_var_params -> .)
    RPAREN          reduce using rule 142 (add_array_var_params -> .)

    add_array_var_params           shift and go to state 235

state 204

    (38) functions_aux -> simple_type ID add_function LPAREN params RPAREN insert_number_params body .

    FUNCT           reduce using rule 38 (functions_aux -> simple_type ID add_function LPAREN params RPAREN insert_number_params body .)
    RBRACE          reduce using rule 38 (functions_aux -> simple_type ID add_function LPAREN params RPAREN insert_number_params body .)
    INIT            reduce using rule 38 (functions_aux -> simple_type ID add_function LPAREN params RPAREN insert_number_params body .)


state 205

    (65) call -> ID exist_function LPAREN era_function . RPAREN gosub_function
    (67) call -> ID exist_function LPAREN era_function . call_aux RPAREN gosub_function
    (69) call_aux -> . exp arg_function
    (70) call_aux -> . exp arg_function COMMA call_aux
    (86) exp -> . l_exp pop_op_lop
    (87) exp -> . l_exp pop_op_lop OR push_op exp
    (88) exp -> . l_exp pop_op_lop AND push_op exp
    (89) l_exp -> . a_exp
    (90) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (91) a_exp -> . term pop_op_art_n2
    (92) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (93) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (94) term -> . factor pop_op_art_n1
    (95) term -> . factor pop_op_art_n1 TIMES push_op term
    (96) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (97) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (98) factor -> . call
    (99) factor -> . factor_aux
    (65) call -> . ID exist_function LPAREN era_function RPAREN gosub_function
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID exist_function LPAREN era_function call_aux RPAREN gosub_function
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (100) factor_aux -> . cte
    (101) factor_aux -> . PLUS cte
    (102) factor_aux -> . MINUS cte
    (103) cte -> . ID push_var
    (104) cte -> . ID var_aux push_var
    (105) cte -> . CTEI push_var
    (106) cte -> . CTEF push_var
    (107) cte -> . CTECHAR push_var

    RPAREN          shift and go to state 236
    LPAREN          shift and go to state 146
    ID              shift and go to state 149
    PLUS            shift and go to state 143
    MINUS           shift and go to state 144
    CTEI            shift and go to state 151
    CTEF            shift and go to state 152
    CTECHAR         shift and go to state 153

    call_aux                       shift and go to state 237
    exp                            shift and go to state 238
    l_exp                          shift and go to state 140
    a_exp                          shift and go to state 141
    term                           shift and go to state 142
    factor                         shift and go to state 145
    call                           shift and go to state 147
    factor_aux                     shift and go to state 148
    cte                            shift and go to state 150

state 206

    (66) call -> ID POINT ID LPAREN . RPAREN
    (68) call -> ID POINT ID LPAREN . call_aux RPAREN
    (69) call_aux -> . exp arg_function
    (70) call_aux -> . exp arg_function COMMA call_aux
    (86) exp -> . l_exp pop_op_lop
    (87) exp -> . l_exp pop_op_lop OR push_op exp
    (88) exp -> . l_exp pop_op_lop AND push_op exp
    (89) l_exp -> . a_exp
    (90) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (91) a_exp -> . term pop_op_art_n2
    (92) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (93) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (94) term -> . factor pop_op_art_n1
    (95) term -> . factor pop_op_art_n1 TIMES push_op term
    (96) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (97) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (98) factor -> . call
    (99) factor -> . factor_aux
    (65) call -> . ID exist_function LPAREN era_function RPAREN gosub_function
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID exist_function LPAREN era_function call_aux RPAREN gosub_function
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (100) factor_aux -> . cte
    (101) factor_aux -> . PLUS cte
    (102) factor_aux -> . MINUS cte
    (103) cte -> . ID push_var
    (104) cte -> . ID var_aux push_var
    (105) cte -> . CTEI push_var
    (106) cte -> . CTEF push_var
    (107) cte -> . CTECHAR push_var

    RPAREN          shift and go to state 239
    LPAREN          shift and go to state 146
    ID              shift and go to state 149
    PLUS            shift and go to state 143
    MINUS           shift and go to state 144
    CTEI            shift and go to state 151
    CTEF            shift and go to state 152
    CTECHAR         shift and go to state 153

    call_aux                       shift and go to state 240
    exp                            shift and go to state 238
    l_exp                          shift and go to state 140
    a_exp                          shift and go to state 141
    term                           shift and go to state 142
    factor                         shift and go to state 145
    call                           shift and go to state 147
    factor_aux                     shift and go to state 148
    cte                            shift and go to state 150

state 207

    (58) assignation -> ID push_var EQUAL push_op exp . pop_op_assign
    (124) pop_op_assign -> .

    SEMICOLON       reduce using rule 124 (pop_op_assign -> .)
    RPAREN          reduce using rule 124 (pop_op_assign -> .)

    pop_op_assign                  shift and go to state 241

state 208

    (59) assignation -> ID var_aux push_var EQUAL push_op . exp pop_op_assign
    (86) exp -> . l_exp pop_op_lop
    (87) exp -> . l_exp pop_op_lop OR push_op exp
    (88) exp -> . l_exp pop_op_lop AND push_op exp
    (89) l_exp -> . a_exp
    (90) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (91) a_exp -> . term pop_op_art_n2
    (92) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (93) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (94) term -> . factor pop_op_art_n1
    (95) term -> . factor pop_op_art_n1 TIMES push_op term
    (96) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (97) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (98) factor -> . call
    (99) factor -> . factor_aux
    (65) call -> . ID exist_function LPAREN era_function RPAREN gosub_function
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID exist_function LPAREN era_function call_aux RPAREN gosub_function
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (100) factor_aux -> . cte
    (101) factor_aux -> . PLUS cte
    (102) factor_aux -> . MINUS cte
    (103) cte -> . ID push_var
    (104) cte -> . ID var_aux push_var
    (105) cte -> . CTEI push_var
    (106) cte -> . CTEF push_var
    (107) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 146
    ID              shift and go to state 149
    PLUS            shift and go to state 143
    MINUS           shift and go to state 144
    CTEI            shift and go to state 151
    CTEF            shift and go to state 152
    CTECHAR         shift and go to state 153

    exp                            shift and go to state 242
    l_exp                          shift and go to state 140
    a_exp                          shift and go to state 141
    term                           shift and go to state 142
    factor                         shift and go to state 145
    call                           shift and go to state 147
    factor_aux                     shift and go to state 148
    cte                            shift and go to state 150

state 209

    (64) var_aux_2 -> LBRACKET exp RBRACKET LBRACKET . exp RBRACKET
    (86) exp -> . l_exp pop_op_lop
    (87) exp -> . l_exp pop_op_lop OR push_op exp
    (88) exp -> . l_exp pop_op_lop AND push_op exp
    (89) l_exp -> . a_exp
    (90) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (91) a_exp -> . term pop_op_art_n2
    (92) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (93) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (94) term -> . factor pop_op_art_n1
    (95) term -> . factor pop_op_art_n1 TIMES push_op term
    (96) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (97) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (98) factor -> . call
    (99) factor -> . factor_aux
    (65) call -> . ID exist_function LPAREN era_function RPAREN gosub_function
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID exist_function LPAREN era_function call_aux RPAREN gosub_function
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (100) factor_aux -> . cte
    (101) factor_aux -> . PLUS cte
    (102) factor_aux -> . MINUS cte
    (103) cte -> . ID push_var
    (104) cte -> . ID var_aux push_var
    (105) cte -> . CTEI push_var
    (106) cte -> . CTEF push_var
    (107) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 146
    ID              shift and go to state 149
    PLUS            shift and go to state 143
    MINUS           shift and go to state 144
    CTEI            shift and go to state 151
    CTEF            shift and go to state 152
    CTECHAR         shift and go to state 153

    exp                            shift and go to state 243
    l_exp                          shift and go to state 140
    a_exp                          shift and go to state 141
    term                           shift and go to state 142
    factor                         shift and go to state 145
    call                           shift and go to state 147
    factor_aux                     shift and go to state 148
    cte                            shift and go to state 150

state 210

    (87) exp -> l_exp pop_op_lop OR . push_op exp
    (119) push_op -> .

    LPAREN          reduce using rule 119 (push_op -> .)
    ID              reduce using rule 119 (push_op -> .)
    PLUS            reduce using rule 119 (push_op -> .)
    MINUS           reduce using rule 119 (push_op -> .)
    CTEI            reduce using rule 119 (push_op -> .)
    CTEF            reduce using rule 119 (push_op -> .)
    CTECHAR         reduce using rule 119 (push_op -> .)

    push_op                        shift and go to state 244

state 211

    (88) exp -> l_exp pop_op_lop AND . push_op exp
    (119) push_op -> .

    LPAREN          reduce using rule 119 (push_op -> .)
    ID              reduce using rule 119 (push_op -> .)
    PLUS            reduce using rule 119 (push_op -> .)
    MINUS           reduce using rule 119 (push_op -> .)
    CTEI            reduce using rule 119 (push_op -> .)
    CTEF            reduce using rule 119 (push_op -> .)
    CTECHAR         reduce using rule 119 (push_op -> .)

    push_op                        shift and go to state 245

state 212

    (90) l_exp -> a_exp RELOP push_op . a_exp pop_op_relop
    (91) a_exp -> . term pop_op_art_n2
    (92) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (93) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (94) term -> . factor pop_op_art_n1
    (95) term -> . factor pop_op_art_n1 TIMES push_op term
    (96) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (97) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (98) factor -> . call
    (99) factor -> . factor_aux
    (65) call -> . ID exist_function LPAREN era_function RPAREN gosub_function
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID exist_function LPAREN era_function call_aux RPAREN gosub_function
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (100) factor_aux -> . cte
    (101) factor_aux -> . PLUS cte
    (102) factor_aux -> . MINUS cte
    (103) cte -> . ID push_var
    (104) cte -> . ID var_aux push_var
    (105) cte -> . CTEI push_var
    (106) cte -> . CTEF push_var
    (107) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 146
    ID              shift and go to state 149
    PLUS            shift and go to state 143
    MINUS           shift and go to state 144
    CTEI            shift and go to state 151
    CTEF            shift and go to state 152
    CTECHAR         shift and go to state 153

    a_exp                          shift and go to state 246
    term                           shift and go to state 142
    factor                         shift and go to state 145
    call                           shift and go to state 147
    factor_aux                     shift and go to state 148
    cte                            shift and go to state 150

state 213

    (92) a_exp -> term pop_op_art_n2 PLUS . push_op a_exp
    (119) push_op -> .

    LPAREN          reduce using rule 119 (push_op -> .)
    ID              reduce using rule 119 (push_op -> .)
    PLUS            reduce using rule 119 (push_op -> .)
    MINUS           reduce using rule 119 (push_op -> .)
    CTEI            reduce using rule 119 (push_op -> .)
    CTEF            reduce using rule 119 (push_op -> .)
    CTECHAR         reduce using rule 119 (push_op -> .)

    push_op                        shift and go to state 247

state 214

    (93) a_exp -> term pop_op_art_n2 MINUS . push_op a_exp
    (119) push_op -> .

    LPAREN          reduce using rule 119 (push_op -> .)
    ID              reduce using rule 119 (push_op -> .)
    PLUS            reduce using rule 119 (push_op -> .)
    MINUS           reduce using rule 119 (push_op -> .)
    CTEI            reduce using rule 119 (push_op -> .)
    CTEF            reduce using rule 119 (push_op -> .)
    CTECHAR         reduce using rule 119 (push_op -> .)

    push_op                        shift and go to state 248

state 215

    (95) term -> factor pop_op_art_n1 TIMES . push_op term
    (119) push_op -> .

    LPAREN          reduce using rule 119 (push_op -> .)
    ID              reduce using rule 119 (push_op -> .)
    PLUS            reduce using rule 119 (push_op -> .)
    MINUS           reduce using rule 119 (push_op -> .)
    CTEI            reduce using rule 119 (push_op -> .)
    CTEF            reduce using rule 119 (push_op -> .)
    CTECHAR         reduce using rule 119 (push_op -> .)

    push_op                        shift and go to state 249

state 216

    (96) term -> factor pop_op_art_n1 DIVIDE . push_op term
    (119) push_op -> .

    LPAREN          reduce using rule 119 (push_op -> .)
    ID              reduce using rule 119 (push_op -> .)
    PLUS            reduce using rule 119 (push_op -> .)
    MINUS           reduce using rule 119 (push_op -> .)
    CTEI            reduce using rule 119 (push_op -> .)
    CTEF            reduce using rule 119 (push_op -> .)
    CTECHAR         reduce using rule 119 (push_op -> .)

    push_op                        shift and go to state 250

state 217

    (97) factor -> LPAREN push_paren exp . RPAREN pop_paren

    RPAREN          shift and go to state 251


state 218

    (66) call -> ID POINT ID . LPAREN RPAREN
    (68) call -> ID POINT ID . LPAREN call_aux RPAREN
    (60) var_aux -> POINT ID .
    (61) var_aux -> POINT ID . var_aux_2
    (63) var_aux_2 -> . LBRACKET exp RBRACKET
    (64) var_aux_2 -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET

    LPAREN          shift and go to state 206
    TIMES           reduce using rule 60 (var_aux -> POINT ID .)
    DIVIDE          reduce using rule 60 (var_aux -> POINT ID .)
    PLUS            reduce using rule 60 (var_aux -> POINT ID .)
    MINUS           reduce using rule 60 (var_aux -> POINT ID .)
    RELOP           reduce using rule 60 (var_aux -> POINT ID .)
    OR              reduce using rule 60 (var_aux -> POINT ID .)
    AND             reduce using rule 60 (var_aux -> POINT ID .)
    RBRACKET        reduce using rule 60 (var_aux -> POINT ID .)
    COMMA           reduce using rule 60 (var_aux -> POINT ID .)
    RPAREN          reduce using rule 60 (var_aux -> POINT ID .)
    SEMICOLON       reduce using rule 60 (var_aux -> POINT ID .)
    LBRACKET        shift and go to state 118

    var_aux_2                      shift and go to state 173

state 219

    (104) cte -> ID var_aux push_var .

    TIMES           reduce using rule 104 (cte -> ID var_aux push_var .)
    DIVIDE          reduce using rule 104 (cte -> ID var_aux push_var .)
    PLUS            reduce using rule 104 (cte -> ID var_aux push_var .)
    MINUS           reduce using rule 104 (cte -> ID var_aux push_var .)
    RELOP           reduce using rule 104 (cte -> ID var_aux push_var .)
    OR              reduce using rule 104 (cte -> ID var_aux push_var .)
    AND             reduce using rule 104 (cte -> ID var_aux push_var .)
    RBRACKET        reduce using rule 104 (cte -> ID var_aux push_var .)
    COMMA           reduce using rule 104 (cte -> ID var_aux push_var .)
    RPAREN          reduce using rule 104 (cte -> ID var_aux push_var .)
    SEMICOLON       reduce using rule 104 (cte -> ID var_aux push_var .)


state 220

    (76) read -> READ LPAREN read_aux RPAREN SEMICOLON . generate_read
    (129) generate_read -> .

    CALL            reduce using rule 129 (generate_read -> .)
    ID              reduce using rule 129 (generate_read -> .)
    READ            reduce using rule 129 (generate_read -> .)
    WRITE           reduce using rule 129 (generate_read -> .)
    IF              reduce using rule 129 (generate_read -> .)
    WHILE           reduce using rule 129 (generate_read -> .)
    FROM            reduce using rule 129 (generate_read -> .)
    RBRACE          reduce using rule 129 (generate_read -> .)
    RETURN          reduce using rule 129 (generate_read -> .)

    generate_read                  shift and go to state 252

state 221

    (78) read_aux -> ID push_var COMMA . generate_read read_aux
    (129) generate_read -> .

    ID              reduce using rule 129 (generate_read -> .)

    generate_read                  shift and go to state 253

state 222

    (79) write -> WRITE LPAREN write_aux RPAREN SEMICOLON . generate_write
    (127) generate_write -> .

    CALL            reduce using rule 127 (generate_write -> .)
    ID              reduce using rule 127 (generate_write -> .)
    READ            reduce using rule 127 (generate_write -> .)
    WRITE           reduce using rule 127 (generate_write -> .)
    IF              reduce using rule 127 (generate_write -> .)
    WHILE           reduce using rule 127 (generate_write -> .)
    FROM            reduce using rule 127 (generate_write -> .)
    RBRACE          reduce using rule 127 (generate_write -> .)
    RETURN          reduce using rule 127 (generate_write -> .)

    generate_write                 shift and go to state 254

state 223

    (81) write_aux -> exp COMMA generate_write . write_aux
