Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (70) call_aux -> . exp arg_function COMMA call_aux
    (86) exp -> . l_exp pop_op_lop
    (87) exp -> . l_exp pop_op_lop OR push_op exp
    (88) exp -> . l_exp pop_op_lop AND push_op exp
    (89) l_exp -> . a_exp
    (90) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (91) a_exp -> . term pop_op_art_n2
    (92) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (93) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (94) term -> . factor pop_op_art_n1
    (95) term -> . factor pop_op_art_n1 TIMES push_op term
    (96) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (97) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (98) factor -> . call
    (99) factor -> . factor_aux
    (65) call -> . ID exist_function LPAREN era_function RPAREN gosub_function
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID exist_function LPAREN era_function call_aux RPAREN gosub_function
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (100) factor_aux -> . cte
    (101) factor_aux -> . PLUS cte
    (102) factor_aux -> . MINUS cte
    (103) cte -> . ID push_var
    (104) cte -> . ID push_var var_aux
    (105) cte -> . CTEI push_var
    (106) cte -> . CTEF push_var
    (107) cte -> . CTECHAR push_var

<<<<<<< HEAD
    RPAREN          shift and go to state 237
    LPAREN          shift and go to state 140
    ID              shift and go to state 152
    PLUS            shift and go to state 147
    MINUS           shift and go to state 148
    CTEI            shift and go to state 154
    CTEF            shift and go to state 155
    CTECHAR         shift and go to state 156

    call_aux                       shift and go to state 238
    exp                            shift and go to state 236
    l_exp                          shift and go to state 144
    a_exp                          shift and go to state 145
    term                           shift and go to state 146
    factor                         shift and go to state 149
    call                           shift and go to state 150
    factor_aux                     shift and go to state 151
    cte                            shift and go to state 153
=======
    RPAREN          shift and go to state 239
    LPAREN          shift and go to state 146
    ID              shift and go to state 149
    PLUS            shift and go to state 143
    MINUS           shift and go to state 144
    CTEI            shift and go to state 151
    CTEF            shift and go to state 152
    CTECHAR         shift and go to state 153

    call_aux                       shift and go to state 240
    exp                            shift and go to state 238
    l_exp                          shift and go to state 140
    a_exp                          shift and go to state 141
    term                           shift and go to state 142
    factor                         shift and go to state 145
    call                           shift and go to state 147
    factor_aux                     shift and go to state 148
    cte                            shift and go to state 150
>>>>>>> 4aef04b4be860c4f25e7839b00ecef65121a5669

state 204

    (58) assignation -> ID push_var EQUAL push_op exp . pop_op_assign
    (124) pop_op_assign -> .

    SEMICOLON       reduce using rule 124 (pop_op_assign -> .)
    RPAREN          reduce using rule 124 (pop_op_assign -> .)

<<<<<<< HEAD
    pop_op_assign                  shift and go to state 239
=======
    pop_op_assign                  shift and go to state 241
>>>>>>> 4aef04b4be860c4f25e7839b00ecef65121a5669

state 205

    (59) assignation -> ID push_var var_aux EQUAL push_op . exp pop_op_assign
    (86) exp -> . l_exp pop_op_lop
    (87) exp -> . l_exp pop_op_lop OR push_op exp
    (88) exp -> . l_exp pop_op_lop AND push_op exp
    (89) l_exp -> . a_exp
    (90) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (91) a_exp -> . term pop_op_art_n2
    (92) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (93) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (94) term -> . factor pop_op_art_n1
    (95) term -> . factor pop_op_art_n1 TIMES push_op term
    (96) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (97) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (98) factor -> . call
    (99) factor -> . factor_aux
    (65) call -> . ID exist_function LPAREN era_function RPAREN gosub_function
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID exist_function LPAREN era_function call_aux RPAREN gosub_function
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (100) factor_aux -> . cte
    (101) factor_aux -> . PLUS cte
    (102) factor_aux -> . MINUS cte
    (103) cte -> . ID push_var
    (104) cte -> . ID push_var var_aux
    (105) cte -> . CTEI push_var
    (106) cte -> . CTEF push_var
    (107) cte -> . CTECHAR push_var

<<<<<<< HEAD
    LPAREN          shift and go to state 140
    ID              shift and go to state 152
    PLUS            shift and go to state 147
    MINUS           shift and go to state 148
    CTEI            shift and go to state 154
    CTEF            shift and go to state 155
    CTECHAR         shift and go to state 156

    exp                            shift and go to state 240
    l_exp                          shift and go to state 144
    a_exp                          shift and go to state 145
    term                           shift and go to state 146
    factor                         shift and go to state 149
    call                           shift and go to state 150
    factor_aux                     shift and go to state 151
    cte                            shift and go to state 153

state 206

    (61) var_aux -> POINT ID var_aux_2 .

    EQUAL           reduce using rule 61 (var_aux -> POINT ID var_aux_2 .)
    TIMES           reduce using rule 61 (var_aux -> POINT ID var_aux_2 .)
    DIVIDE          reduce using rule 61 (var_aux -> POINT ID var_aux_2 .)
    PLUS            reduce using rule 61 (var_aux -> POINT ID var_aux_2 .)
    MINUS           reduce using rule 61 (var_aux -> POINT ID var_aux_2 .)
    RELOP           reduce using rule 61 (var_aux -> POINT ID var_aux_2 .)
    OR              reduce using rule 61 (var_aux -> POINT ID var_aux_2 .)
    AND             reduce using rule 61 (var_aux -> POINT ID var_aux_2 .)
    COMMA           reduce using rule 61 (var_aux -> POINT ID var_aux_2 .)
    RPAREN          reduce using rule 61 (var_aux -> POINT ID var_aux_2 .)
    SEMICOLON       reduce using rule 61 (var_aux -> POINT ID var_aux_2 .)
    RBRACKET        reduce using rule 61 (var_aux -> POINT ID var_aux_2 .)


state 207

    (63) var_aux_2 -> LBRACKET access_array exp . verify_array_index RBRACKET end_array
    (152) verify_array_index -> .

    RBRACKET        reduce using rule 152 (verify_array_index -> .)

    verify_array_index             shift and go to state 241

state 208

    (64) var_aux_2 -> access_matrix LBRACKET exp . RBRACKET verify_matrix_index1 LBRACKET exp RBRACKET verify_matrix_index2 end_matrix

    RBRACKET        shift and go to state 242

=======
    LPAREN          shift and go to state 146
    ID              shift and go to state 149
    PLUS            shift and go to state 143
    MINUS           shift and go to state 144
    CTEI            shift and go to state 151
    CTEF            shift and go to state 152
    CTECHAR         shift and go to state 153

    exp                            shift and go to state 242
    l_exp                          shift and go to state 140
    a_exp                          shift and go to state 141
    term                           shift and go to state 142
    factor                         shift and go to state 145
    call                           shift and go to state 147
    factor_aux                     shift and go to state 148
    cte                            shift and go to state 150
>>>>>>> 4aef04b4be860c4f25e7839b00ecef65121a5669

state 209

    (76) read -> READ LPAREN read_aux RPAREN SEMICOLON . generate_read
    (129) generate_read -> .

    CALL            reduce using rule 129 (generate_read -> .)
    ID              reduce using rule 129 (generate_read -> .)
    READ            reduce using rule 129 (generate_read -> .)
    WRITE           reduce using rule 129 (generate_read -> .)
    IF              reduce using rule 129 (generate_read -> .)
    WHILE           reduce using rule 129 (generate_read -> .)
    FROM            reduce using rule 129 (generate_read -> .)
    RBRACE          reduce using rule 129 (generate_read -> .)
    RETURN          reduce using rule 129 (generate_read -> .)

    generate_read                  shift and go to state 243

state 210

    (78) read_aux -> ID push_var COMMA . generate_read read_aux
    (129) generate_read -> .

    ID              reduce using rule 129 (generate_read -> .)

    generate_read                  shift and go to state 244

state 211

    (97) factor -> LPAREN push_paren exp . RPAREN pop_paren

    RPAREN          shift and go to state 245


state 212

    (79) write -> WRITE LPAREN write_aux RPAREN SEMICOLON . generate_write
    (127) generate_write -> .

    CALL            reduce using rule 127 (generate_write -> .)
    ID              reduce using rule 127 (generate_write -> .)
    READ            reduce using rule 127 (generate_write -> .)
    WRITE           reduce using rule 127 (generate_write -> .)
    IF              reduce using rule 127 (generate_write -> .)
    WHILE           reduce using rule 127 (generate_write -> .)
    FROM            reduce using rule 127 (generate_write -> .)
    RBRACE          reduce using rule 127 (generate_write -> .)
    RETURN          reduce using rule 127 (generate_write -> .)

    generate_write                 shift and go to state 246

state 213

    (81) write_aux -> exp COMMA generate_write . write_aux
    (80) write_aux -> . exp
    (81) write_aux -> . exp COMMA generate_write write_aux
    (82) write_aux -> . CTESTRING save_string
    (83) write_aux -> . CTESTRING save_string COMMA generate_write write_aux
    (86) exp -> . l_exp pop_op_lop
    (87) exp -> . l_exp pop_op_lop OR push_op exp
    (88) exp -> . l_exp pop_op_lop AND push_op exp
    (89) l_exp -> . a_exp
    (90) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (91) a_exp -> . term pop_op_art_n2
    (92) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (93) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (94) term -> . factor pop_op_art_n1
    (95) term -> . factor pop_op_art_n1 TIMES push_op term
    (96) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (97) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (98) factor -> . call
    (99) factor -> . factor_aux
    (65) call -> . ID exist_function LPAREN era_function RPAREN gosub_function
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID exist_function LPAREN era_function call_aux RPAREN gosub_function
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (100) factor_aux -> . cte
    (101) factor_aux -> . PLUS cte
    (102) factor_aux -> . MINUS cte
    (103) cte -> . ID push_var
    (104) cte -> . ID push_var var_aux
    (105) cte -> . CTEI push_var
    (106) cte -> . CTEF push_var
    (107) cte -> . CTECHAR push_var

<<<<<<< HEAD
    CTESTRING       shift and go to state 143
    LPAREN          shift and go to state 140
    ID              shift and go to state 152
    PLUS            shift and go to state 147
    MINUS           shift and go to state 148
    CTEI            shift and go to state 154
    CTEF            shift and go to state 155
    CTECHAR         shift and go to state 156

    exp                            shift and go to state 142
    write_aux                      shift and go to state 247
    l_exp                          shift and go to state 144
    a_exp                          shift and go to state 145
    term                           shift and go to state 146
    factor                         shift and go to state 149
    call                           shift and go to state 150
    factor_aux                     shift and go to state 151
    cte                            shift and go to state 153

state 214
=======
    LPAREN          shift and go to state 146
    ID              shift and go to state 149
    PLUS            shift and go to state 143
    MINUS           shift and go to state 144
    CTEI            shift and go to state 151
    CTEF            shift and go to state 152
    CTECHAR         shift and go to state 153

    exp                            shift and go to state 243
    l_exp                          shift and go to state 140
    a_exp                          shift and go to state 141
    term                           shift and go to state 142
    factor                         shift and go to state 145
    call                           shift and go to state 147
    factor_aux                     shift and go to state 148
    cte                            shift and go to state 150
>>>>>>> 4aef04b4be860c4f25e7839b00ecef65121a5669

    (83) write_aux -> CTESTRING save_string COMMA . generate_write write_aux
    (127) generate_write -> .

    CTESTRING       reduce using rule 127 (generate_write -> .)
    LPAREN          reduce using rule 127 (generate_write -> .)
    ID              reduce using rule 127 (generate_write -> .)
    PLUS            reduce using rule 127 (generate_write -> .)
    MINUS           reduce using rule 127 (generate_write -> .)
    CTEI            reduce using rule 127 (generate_write -> .)
    CTEF            reduce using rule 127 (generate_write -> .)
    CTECHAR         reduce using rule 127 (generate_write -> .)

    generate_write                 shift and go to state 248

state 215

    (87) exp -> l_exp pop_op_lop OR . push_op exp
    (119) push_op -> .

    LPAREN          reduce using rule 119 (push_op -> .)
    ID              reduce using rule 119 (push_op -> .)
    PLUS            reduce using rule 119 (push_op -> .)
    MINUS           reduce using rule 119 (push_op -> .)
    CTEI            reduce using rule 119 (push_op -> .)
    CTEF            reduce using rule 119 (push_op -> .)
    CTECHAR         reduce using rule 119 (push_op -> .)

<<<<<<< HEAD
    push_op                        shift and go to state 249
=======
    push_op                        shift and go to state 244
>>>>>>> 4aef04b4be860c4f25e7839b00ecef65121a5669

state 216

    (88) exp -> l_exp pop_op_lop AND . push_op exp
    (119) push_op -> .

    LPAREN          reduce using rule 119 (push_op -> .)
    ID              reduce using rule 119 (push_op -> .)
    PLUS            reduce using rule 119 (push_op -> .)
    MINUS           reduce using rule 119 (push_op -> .)
    CTEI            reduce using rule 119 (push_op -> .)
    CTEF            reduce using rule 119 (push_op -> .)
    CTECHAR         reduce using rule 119 (push_op -> .)

<<<<<<< HEAD
    push_op                        shift and go to state 250
=======
    push_op                        shift and go to state 245
>>>>>>> 4aef04b4be860c4f25e7839b00ecef65121a5669

state 217

    (90) l_exp -> a_exp RELOP push_op . a_exp pop_op_relop
    (91) a_exp -> . term pop_op_art_n2
    (92) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (93) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (94) term -> . factor pop_op_art_n1
    (95) term -> . factor pop_op_art_n1 TIMES push_op term
    (96) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (97) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (98) factor -> . call
    (99) factor -> . factor_aux
    (65) call -> . ID exist_function LPAREN era_function RPAREN gosub_function
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID exist_function LPAREN era_function call_aux RPAREN gosub_function
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (100) factor_aux -> . cte
    (101) factor_aux -> . PLUS cte
    (102) factor_aux -> . MINUS cte
    (103) cte -> . ID push_var
    (104) cte -> . ID push_var var_aux
    (105) cte -> . CTEI push_var
    (106) cte -> . CTEF push_var
    (107) cte -> . CTECHAR push_var

<<<<<<< HEAD
    LPAREN          shift and go to state 140
    ID              shift and go to state 152
    PLUS            shift and go to state 147
    MINUS           shift and go to state 148
    CTEI            shift and go to state 154
    CTEF            shift and go to state 155
    CTECHAR         shift and go to state 156

    a_exp                          shift and go to state 251
    term                           shift and go to state 146
    factor                         shift and go to state 149
    call                           shift and go to state 150
    factor_aux                     shift and go to state 151
    cte                            shift and go to state 153
=======
    LPAREN          shift and go to state 146
    ID              shift and go to state 149
    PLUS            shift and go to state 143
    MINUS           shift and go to state 144
    CTEI            shift and go to state 151
    CTEF            shift and go to state 152
    CTECHAR         shift and go to state 153

    a_exp                          shift and go to state 246
    term                           shift and go to state 142
    factor                         shift and go to state 145
    call                           shift and go to state 147
    factor_aux                     shift and go to state 148
    cte                            shift and go to state 150
>>>>>>> 4aef04b4be860c4f25e7839b00ecef65121a5669

state 218

    (92) a_exp -> term pop_op_art_n2 PLUS . push_op a_exp
    (119) push_op -> .

    LPAREN          reduce using rule 119 (push_op -> .)
    ID              reduce using rule 119 (push_op -> .)
    PLUS            reduce using rule 119 (push_op -> .)
    MINUS           reduce using rule 119 (push_op -> .)
    CTEI            reduce using rule 119 (push_op -> .)
    CTEF            reduce using rule 119 (push_op -> .)
    CTECHAR         reduce using rule 119 (push_op -> .)

<<<<<<< HEAD
    push_op                        shift and go to state 252
=======
    push_op                        shift and go to state 247
>>>>>>> 4aef04b4be860c4f25e7839b00ecef65121a5669

state 219

    (93) a_exp -> term pop_op_art_n2 MINUS . push_op a_exp
    (119) push_op -> .

    LPAREN          reduce using rule 119 (push_op -> .)
    ID              reduce using rule 119 (push_op -> .)
    PLUS            reduce using rule 119 (push_op -> .)
    MINUS           reduce using rule 119 (push_op -> .)
    CTEI            reduce using rule 119 (push_op -> .)
    CTEF            reduce using rule 119 (push_op -> .)
    CTECHAR         reduce using rule 119 (push_op -> .)

<<<<<<< HEAD
    push_op                        shift and go to state 253
=======
    push_op                        shift and go to state 248
>>>>>>> 4aef04b4be860c4f25e7839b00ecef65121a5669

state 220

    (95) term -> factor pop_op_art_n1 TIMES . push_op term
    (119) push_op -> .

    LPAREN          reduce using rule 119 (push_op -> .)
    ID              reduce using rule 119 (push_op -> .)
    PLUS            reduce using rule 119 (push_op -> .)
    MINUS           reduce using rule 119 (push_op -> .)
    CTEI            reduce using rule 119 (push_op -> .)
    CTEF            reduce using rule 119 (push_op -> .)
    CTECHAR         reduce using rule 119 (push_op -> .)

<<<<<<< HEAD
    push_op                        shift and go to state 254
=======
    push_op                        shift and go to state 249
>>>>>>> 4aef04b4be860c4f25e7839b00ecef65121a5669

state 221

    (96) term -> factor pop_op_art_n1 DIVIDE . push_op term
    (119) push_op -> .

    LPAREN          reduce using rule 119 (push_op -> .)
    ID              reduce using rule 119 (push_op -> .)
    PLUS            reduce using rule 119 (push_op -> .)
    MINUS           reduce using rule 119 (push_op -> .)
    CTEI            reduce using rule 119 (push_op -> .)
    CTEF            reduce using rule 119 (push_op -> .)
    CTECHAR         reduce using rule 119 (push_op -> .)

<<<<<<< HEAD
    push_op                        shift and go to state 255
=======
    push_op                        shift and go to state 250

state 217

    (97) factor -> LPAREN push_paren exp . RPAREN pop_paren

    RPAREN          shift and go to state 251


state 218

    (66) call -> ID POINT ID . LPAREN RPAREN
    (68) call -> ID POINT ID . LPAREN call_aux RPAREN
    (60) var_aux -> POINT ID .
    (61) var_aux -> POINT ID . var_aux_2
    (63) var_aux_2 -> . LBRACKET exp RBRACKET
    (64) var_aux_2 -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET

    LPAREN          shift and go to state 206
    TIMES           reduce using rule 60 (var_aux -> POINT ID .)
    DIVIDE          reduce using rule 60 (var_aux -> POINT ID .)
    PLUS            reduce using rule 60 (var_aux -> POINT ID .)
    MINUS           reduce using rule 60 (var_aux -> POINT ID .)
    RELOP           reduce using rule 60 (var_aux -> POINT ID .)
    OR              reduce using rule 60 (var_aux -> POINT ID .)
    AND             reduce using rule 60 (var_aux -> POINT ID .)
    RBRACKET        reduce using rule 60 (var_aux -> POINT ID .)
    COMMA           reduce using rule 60 (var_aux -> POINT ID .)
    RPAREN          reduce using rule 60 (var_aux -> POINT ID .)
    SEMICOLON       reduce using rule 60 (var_aux -> POINT ID .)
    LBRACKET        shift and go to state 118

    var_aux_2                      shift and go to state 173

state 219

    (104) cte -> ID var_aux push_var .

    TIMES           reduce using rule 104 (cte -> ID var_aux push_var .)
    DIVIDE          reduce using rule 104 (cte -> ID var_aux push_var .)
    PLUS            reduce using rule 104 (cte -> ID var_aux push_var .)
    MINUS           reduce using rule 104 (cte -> ID var_aux push_var .)
    RELOP           reduce using rule 104 (cte -> ID var_aux push_var .)
    OR              reduce using rule 104 (cte -> ID var_aux push_var .)
    AND             reduce using rule 104 (cte -> ID var_aux push_var .)
    RBRACKET        reduce using rule 104 (cte -> ID var_aux push_var .)
    COMMA           reduce using rule 104 (cte -> ID var_aux push_var .)
    RPAREN          reduce using rule 104 (cte -> ID var_aux push_var .)
    SEMICOLON       reduce using rule 104 (cte -> ID var_aux push_var .)


state 220

    (76) read -> READ LPAREN read_aux RPAREN SEMICOLON . generate_read
    (129) generate_read -> .

    CALL            reduce using rule 129 (generate_read -> .)
    ID              reduce using rule 129 (generate_read -> .)
    READ            reduce using rule 129 (generate_read -> .)
    WRITE           reduce using rule 129 (generate_read -> .)
    IF              reduce using rule 129 (generate_read -> .)
    WHILE           reduce using rule 129 (generate_read -> .)
    FROM            reduce using rule 129 (generate_read -> .)
    RBRACE          reduce using rule 129 (generate_read -> .)
    RETURN          reduce using rule 129 (generate_read -> .)

    generate_read                  shift and go to state 252

state 221

    (78) read_aux -> ID push_var COMMA . generate_read read_aux
    (129) generate_read -> .

    ID              reduce using rule 129 (generate_read -> .)

    generate_read                  shift and go to state 253
>>>>>>> 4aef04b4be860c4f25e7839b00ecef65121a5669

state 222

    (104) cte -> ID push_var var_aux .

    TIMES           reduce using rule 104 (cte -> ID push_var var_aux .)
    DIVIDE          reduce using rule 104 (cte -> ID push_var var_aux .)
    PLUS            reduce using rule 104 (cte -> ID push_var var_aux .)
    MINUS           reduce using rule 104 (cte -> ID push_var var_aux .)
    RELOP           reduce using rule 104 (cte -> ID push_var var_aux .)
    OR              reduce using rule 104 (cte -> ID push_var var_aux .)
    AND             reduce using rule 104 (cte -> ID push_var var_aux .)
    COMMA           reduce using rule 104 (cte -> ID push_var var_aux .)
    RPAREN          reduce using rule 104 (cte -> ID push_var var_aux .)
    SEMICOLON       reduce using rule 104 (cte -> ID push_var var_aux .)
    RBRACKET        reduce using rule 104 (cte -> ID push_var var_aux .)

<<<<<<< HEAD

state 223

=======
    generate_write                 shift and go to state 254

state 223

    (81) write_aux -> exp COMMA generate_write . write_aux
    (80) write_aux -> . exp
    (81) write_aux -> . exp COMMA generate_write write_aux
    (82) write_aux -> . CTESTRING save_string
    (83) write_aux -> . CTESTRING save_string COMMA generate_write write_aux
    (86) exp -> . l_exp pop_op_lop
    (87) exp -> . l_exp pop_op_lop OR push_op exp
    (88) exp -> . l_exp pop_op_lop AND push_op exp
    (89) l_exp -> . a_exp
    (90) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (91) a_exp -> . term pop_op_art_n2
    (92) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (93) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (94) term -> . factor pop_op_art_n1
    (95) term -> . factor pop_op_art_n1 TIMES push_op term
    (96) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (97) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (98) factor -> . call
    (99) factor -> . factor_aux
    (65) call -> . ID exist_function LPAREN era_function RPAREN gosub_function
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID exist_function LPAREN era_function call_aux RPAREN gosub_function
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (100) factor_aux -> . cte
    (101) factor_aux -> . PLUS cte
    (102) factor_aux -> . MINUS cte
    (103) cte -> . ID push_var
    (104) cte -> . ID var_aux push_var
    (105) cte -> . CTEI push_var
    (106) cte -> . CTEF push_var
    (107) cte -> . CTECHAR push_var

    CTESTRING       shift and go to state 158
    LPAREN          shift and go to state 146
    ID              shift and go to state 149
    PLUS            shift and go to state 143
    MINUS           shift and go to state 144
    CTEI            shift and go to state 151
    CTEF            shift and go to state 152
    CTECHAR         shift and go to state 153

    exp                            shift and go to state 157
    write_aux                      shift and go to state 255
    l_exp                          shift and go to state 140
    a_exp                          shift and go to state 141
    term                           shift and go to state 142
    factor                         shift and go to state 145
    call                           shift and go to state 147
    factor_aux                     shift and go to state 148
    cte                            shift and go to state 150

state 224

    (83) write_aux -> CTESTRING save_string COMMA . generate_write write_aux
    (127) generate_write -> .

    CTESTRING       reduce using rule 127 (generate_write -> .)
    LPAREN          reduce using rule 127 (generate_write -> .)
    ID              reduce using rule 127 (generate_write -> .)
    PLUS            reduce using rule 127 (generate_write -> .)
    MINUS           reduce using rule 127 (generate_write -> .)
    CTEI            reduce using rule 127 (generate_write -> .)
    CTEF            reduce using rule 127 (generate_write -> .)
    CTECHAR         reduce using rule 127 (generate_write -> .)

    generate_write                 shift and go to state 256

state 225

>>>>>>> 4aef04b4be860c4f25e7839b00ecef65121a5669
    (71) condition -> IF LPAREN exp RPAREN if_condition . THEN LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else end_if

    THEN            shift and go to state 257


state 224

    (84) while -> WHILE while_jump LPAREN exp RPAREN . while_condition DO LBRACE statutes_aux RBRACE end_while
    (136) while_condition -> .

    DO              reduce using rule 136 (while_condition -> .)

    while_condition                shift and go to state 258

state 225

    (85) for -> FROM LPAREN assignation RPAREN UNTIL . for_jump LPAREN exp RPAREN for_condition DO LBRACE statutes_aux RBRACE end_for
    (138) for_jump -> .

    LPAREN          reduce using rule 138 (for_jump -> .)

    for_jump                       shift and go to state 259

state 226

    (22) vars_simple_type_aux -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET add_matrix_variable .

    COMMA           reduce using rule 22 (vars_simple_type_aux -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET add_matrix_variable .)
    SEMICOLON       reduce using rule 22 (vars_simple_type_aux -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET add_matrix_variable .)


state 227

    (45) body -> LBRACE start_function dec_vars statutes_aux . RBRACE end_function
<<<<<<< HEAD
    (48) body -> LBRACE start_function dec_vars statutes_aux . RETURN ID SEMICOLON RBRACE end_function

    RBRACE          shift and go to state 259
    RETURN          shift and go to state 260
=======
    (48) body -> LBRACE start_function dec_vars statutes_aux . RETURN ID return_function SEMICOLON RBRACE end_function

    RBRACE          shift and go to state 260
    RETURN          shift and go to state 261
>>>>>>> 4aef04b4be860c4f25e7839b00ecef65121a5669


state 228

    (46) body -> LBRACE start_function statutes_aux RBRACE . end_function
<<<<<<< HEAD
    (146) end_function -> .

    FUNCT           reduce using rule 146 (end_function -> .)
    RBRACE          reduce using rule 146 (end_function -> .)
    INIT            reduce using rule 146 (end_function -> .)

    end_function                   shift and go to state 261
=======
    (147) end_function -> .

    FUNCT           reduce using rule 147 (end_function -> .)
    RBRACE          reduce using rule 147 (end_function -> .)
    INIT            reduce using rule 147 (end_function -> .)

    end_function                   shift and go to state 262
>>>>>>> 4aef04b4be860c4f25e7839b00ecef65121a5669

state 229

    (47) body -> LBRACE start_function statutes_aux RETURN . ID SEMICOLON RBRACE end_function

    ID              shift and go to state 262


state 230

    (47) body -> LBRACE start_function statutes_aux RETURN . ID return_function SEMICOLON RBRACE end_function

    ID              shift and go to state 263


state 232

    (40) params -> simple_type ID add_param COMMA params .

    RPAREN          reduce using rule 40 (params -> simple_type ID add_param COMMA params .)


<<<<<<< HEAD
state 231
=======
state 233
>>>>>>> 4aef04b4be860c4f25e7839b00ecef65121a5669

    (42) params -> simple_type ID params_aux COMMA params .

    RPAREN          reduce using rule 42 (params -> simple_type ID params_aux COMMA params .)


<<<<<<< HEAD
state 232

    (44) params_aux -> LBRACKET RBRACKET LBRACKET . RBRACKET add_matrix_var_params

    RBRACKET        shift and go to state 263


state 233
=======
state 234

    (44) params_aux -> LBRACKET RBRACKET LBRACKET . RBRACKET add_matrix_var_params

    RBRACKET        shift and go to state 264


state 235
>>>>>>> 4aef04b4be860c4f25e7839b00ecef65121a5669

    (43) params_aux -> LBRACKET RBRACKET add_array_var_params .

    COMMA           reduce using rule 43 (params_aux -> LBRACKET RBRACKET add_array_var_params .)
    RPAREN          reduce using rule 43 (params_aux -> LBRACKET RBRACKET add_array_var_params .)


<<<<<<< HEAD
state 234

    (65) call -> ID exist_function LPAREN era_function RPAREN . gosub_function
    (150) gosub_function -> .

    SEMICOLON       reduce using rule 150 (gosub_function -> .)
    TIMES           reduce using rule 150 (gosub_function -> .)
    DIVIDE          reduce using rule 150 (gosub_function -> .)
    PLUS            reduce using rule 150 (gosub_function -> .)
    MINUS           reduce using rule 150 (gosub_function -> .)
    RELOP           reduce using rule 150 (gosub_function -> .)
    OR              reduce using rule 150 (gosub_function -> .)
    AND             reduce using rule 150 (gosub_function -> .)
    COMMA           reduce using rule 150 (gosub_function -> .)
    RPAREN          reduce using rule 150 (gosub_function -> .)
    RBRACKET        reduce using rule 150 (gosub_function -> .)

    gosub_function                 shift and go to state 264

state 235

    (67) call -> ID exist_function LPAREN era_function call_aux . RPAREN gosub_function

    RPAREN          shift and go to state 265


state 236

    (69) call_aux -> exp . arg_function
    (70) call_aux -> exp . arg_function COMMA call_aux
    (149) arg_function -> .

    COMMA           reduce using rule 149 (arg_function -> .)
    RPAREN          reduce using rule 149 (arg_function -> .)

    arg_function                   shift and go to state 266

state 237
=======
state 236

    (65) call -> ID exist_function LPAREN era_function RPAREN . gosub_function
    (151) gosub_function -> .

    SEMICOLON       reduce using rule 151 (gosub_function -> .)
    TIMES           reduce using rule 151 (gosub_function -> .)
    DIVIDE          reduce using rule 151 (gosub_function -> .)
    PLUS            reduce using rule 151 (gosub_function -> .)
    MINUS           reduce using rule 151 (gosub_function -> .)
    RELOP           reduce using rule 151 (gosub_function -> .)
    OR              reduce using rule 151 (gosub_function -> .)
