Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MINUS           reduce using rule 116 (push_op -> .)
    CTEI            reduce using rule 116 (push_op -> .)
    CTEF            reduce using rule 116 (push_op -> .)
    CTECHAR         reduce using rule 116 (push_op -> .)

    push_op                        shift and go to state 156

state 119

    (54) assignation -> ID var_aux EQUAL . exp
    (80) exp -> . n_exp
    (81) exp -> . n_exp OR push_op exp pop_op
    (82) n_exp -> . l_exp
    (83) n_exp -> . l_exp AND push_op n_exp pop_op
    (84) l_exp -> . a_exp
    (85) l_exp -> . a_exp RELOP push_op a_exp pop_op
    (86) a_exp -> . term
    (87) a_exp -> . term PLUS push_op a_exp pop_op
    (88) a_exp -> . term MINUS push_op a_exp pop_op
    (89) term -> . factor
    (90) term -> . factor TIMES push_op term pop_op
    (91) term -> . factor DIVIDE push_op term pop_op
    (92) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (93) factor -> . call
    (94) factor -> . factor_aux
    (60) call -> . ID LPAREN RPAREN
    (61) call -> . ID POINT ID LPAREN RPAREN
    (62) call -> . ID LPAREN call_aux RPAREN
    (63) call -> . ID POINT ID LPAREN call_aux RPAREN
    (95) factor_aux -> . cte
    (96) factor_aux -> . PLUS cte
    (97) factor_aux -> . MINUS cte
    (98) cte -> . ID push_var
    (99) cte -> . ID var_aux push_var
    (100) cte -> . CTEI push_var
    (101) cte -> . CTEF push_var
    (102) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 129
    ID              shift and go to state 132
    PLUS            shift and go to state 126
    MINUS           shift and go to state 127
    CTEI            shift and go to state 134
    CTEF            shift and go to state 135
    CTECHAR         shift and go to state 136

    exp                            shift and go to state 157
    n_exp                          shift and go to state 122
    l_exp                          shift and go to state 123
    a_exp                          shift and go to state 124
    term                           shift and go to state 125
    factor                         shift and go to state 128
    call                           shift and go to state 130
    factor_aux                     shift and go to state 131
    cte                            shift and go to state 133

state 120

    (55) var_aux -> POINT ID .
    (56) var_aux -> POINT ID . var_aux_2
    (58) var_aux_2 -> . LBRACKET exp RBRACKET
    (59) var_aux_2 -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET

    EQUAL           reduce using rule 55 (var_aux -> POINT ID .)
    TIMES           reduce using rule 55 (var_aux -> POINT ID .)
    DIVIDE          reduce using rule 55 (var_aux -> POINT ID .)
    PLUS            reduce using rule 55 (var_aux -> POINT ID .)
    MINUS           reduce using rule 55 (var_aux -> POINT ID .)
    RELOP           reduce using rule 55 (var_aux -> POINT ID .)
    AND             reduce using rule 55 (var_aux -> POINT ID .)
    OR              reduce using rule 55 (var_aux -> POINT ID .)
    RBRACKET        reduce using rule 55 (var_aux -> POINT ID .)
    COMMA           reduce using rule 55 (var_aux -> POINT ID .)
    RPAREN          reduce using rule 55 (var_aux -> POINT ID .)
    SEMICOLON       reduce using rule 55 (var_aux -> POINT ID .)
    LBRACKET        shift and go to state 98

    var_aux_2                      shift and go to state 158

state 121

    (58) var_aux_2 -> LBRACKET exp . RBRACKET
    (59) var_aux_2 -> LBRACKET exp . RBRACKET LBRACKET exp RBRACKET

    RBRACKET        shift and go to state 159


state 122

    (80) exp -> n_exp .
    (81) exp -> n_exp . OR push_op exp pop_op

    RBRACKET        reduce using rule 80 (exp -> n_exp .)
    COMMA           reduce using rule 80 (exp -> n_exp .)
    RPAREN          reduce using rule 80 (exp -> n_exp .)
    SEMICOLON       reduce using rule 80 (exp -> n_exp .)
    OR              shift and go to state 160


state 123

    (82) n_exp -> l_exp .
    (83) n_exp -> l_exp . AND push_op n_exp pop_op

    OR              reduce using rule 82 (n_exp -> l_exp .)
    RBRACKET        reduce using rule 82 (n_exp -> l_exp .)
    COMMA           reduce using rule 82 (n_exp -> l_exp .)
    RPAREN          reduce using rule 82 (n_exp -> l_exp .)
    SEMICOLON       reduce using rule 82 (n_exp -> l_exp .)
    AND             shift and go to state 161


state 124

    (84) l_exp -> a_exp .
    (85) l_exp -> a_exp . RELOP push_op a_exp pop_op

    AND             reduce using rule 84 (l_exp -> a_exp .)
    OR              reduce using rule 84 (l_exp -> a_exp .)
    RBRACKET        reduce using rule 84 (l_exp -> a_exp .)
    COMMA           reduce using rule 84 (l_exp -> a_exp .)
    RPAREN          reduce using rule 84 (l_exp -> a_exp .)
    SEMICOLON       reduce using rule 84 (l_exp -> a_exp .)
    RELOP           shift and go to state 162


state 125

    (86) a_exp -> term .
    (87) a_exp -> term . PLUS push_op a_exp pop_op
    (88) a_exp -> term . MINUS push_op a_exp pop_op

    RELOP           reduce using rule 86 (a_exp -> term .)
    AND             reduce using rule 86 (a_exp -> term .)
    OR              reduce using rule 86 (a_exp -> term .)
    RBRACKET        reduce using rule 86 (a_exp -> term .)
    COMMA           reduce using rule 86 (a_exp -> term .)
    RPAREN          reduce using rule 86 (a_exp -> term .)
    SEMICOLON       reduce using rule 86 (a_exp -> term .)
    PLUS            shift and go to state 163
    MINUS           shift and go to state 164


state 126

    (96) factor_aux -> PLUS . cte
    (98) cte -> . ID push_var
    (99) cte -> . ID var_aux push_var
    (100) cte -> . CTEI push_var
    (101) cte -> . CTEF push_var
    (102) cte -> . CTECHAR push_var

    ID              shift and go to state 166
    CTEI            shift and go to state 134
    CTEF            shift and go to state 135
    CTECHAR         shift and go to state 136

    cte                            shift and go to state 165

state 127

    (97) factor_aux -> MINUS . cte
    (98) cte -> . ID push_var
    (99) cte -> . ID var_aux push_var
    (100) cte -> . CTEI push_var
    (101) cte -> . CTEF push_var
    (102) cte -> . CTECHAR push_var

    ID              shift and go to state 166
    CTEI            shift and go to state 134
    CTEF            shift and go to state 135
    CTECHAR         shift and go to state 136

    cte                            shift and go to state 167

state 128

    (89) term -> factor .
    (90) term -> factor . TIMES push_op term pop_op
    (91) term -> factor . DIVIDE push_op term pop_op

    PLUS            reduce using rule 89 (term -> factor .)
    MINUS           reduce using rule 89 (term -> factor .)
    RELOP           reduce using rule 89 (term -> factor .)
    AND             reduce using rule 89 (term -> factor .)
    OR              reduce using rule 89 (term -> factor .)
    RBRACKET        reduce using rule 89 (term -> factor .)
    COMMA           reduce using rule 89 (term -> factor .)
    RPAREN          reduce using rule 89 (term -> factor .)
    SEMICOLON       reduce using rule 89 (term -> factor .)
    TIMES           shift and go to state 168
    DIVIDE          shift and go to state 169


state 129

    (92) factor -> LPAREN . push_paren exp RPAREN pop_paren
    (118) push_paren -> .

    LPAREN          reduce using rule 118 (push_paren -> .)
    ID              reduce using rule 118 (push_paren -> .)
    PLUS            reduce using rule 118 (push_paren -> .)
    MINUS           reduce using rule 118 (push_paren -> .)
    CTEI            reduce using rule 118 (push_paren -> .)
    CTEF            reduce using rule 118 (push_paren -> .)
    CTECHAR         reduce using rule 118 (push_paren -> .)

    push_paren                     shift and go to state 170

state 130

    (93) factor -> call .

    TIMES           reduce using rule 93 (factor -> call .)
    DIVIDE          reduce using rule 93 (factor -> call .)
    PLUS            reduce using rule 93 (factor -> call .)
    MINUS           reduce using rule 93 (factor -> call .)
    RELOP           reduce using rule 93 (factor -> call .)
    AND             reduce using rule 93 (factor -> call .)
    OR              reduce using rule 93 (factor -> call .)
    RBRACKET        reduce using rule 93 (factor -> call .)
    COMMA           reduce using rule 93 (factor -> call .)
    RPAREN          reduce using rule 93 (factor -> call .)
    SEMICOLON       reduce using rule 93 (factor -> call .)


state 131

    (94) factor -> factor_aux .

    TIMES           reduce using rule 94 (factor -> factor_aux .)
    DIVIDE          reduce using rule 94 (factor -> factor_aux .)
    PLUS            reduce using rule 94 (factor -> factor_aux .)
    MINUS           reduce using rule 94 (factor -> factor_aux .)
    RELOP           reduce using rule 94 (factor -> factor_aux .)
    AND             reduce using rule 94 (factor -> factor_aux .)
    OR              reduce using rule 94 (factor -> factor_aux .)
    RBRACKET        reduce using rule 94 (factor -> factor_aux .)
    COMMA           reduce using rule 94 (factor -> factor_aux .)
    RPAREN          reduce using rule 94 (factor -> factor_aux .)
    SEMICOLON       reduce using rule 94 (factor -> factor_aux .)


state 132

    (60) call -> ID . LPAREN RPAREN
    (61) call -> ID . POINT ID LPAREN RPAREN
    (62) call -> ID . LPAREN call_aux RPAREN
    (63) call -> ID . POINT ID LPAREN call_aux RPAREN
    (98) cte -> ID . push_var
    (99) cte -> ID . var_aux push_var
    (115) push_var -> .
    (55) var_aux -> . POINT ID
    (56) var_aux -> . POINT ID var_aux_2
    (57) var_aux -> . var_aux_2
    (58) var_aux_2 -> . LBRACKET exp RBRACKET
    (59) var_aux_2 -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET

    LPAREN          shift and go to state 116
    POINT           shift and go to state 171
    TIMES           reduce using rule 115 (push_var -> .)
    DIVIDE          reduce using rule 115 (push_var -> .)
    PLUS            reduce using rule 115 (push_var -> .)
    MINUS           reduce using rule 115 (push_var -> .)
    RELOP           reduce using rule 115 (push_var -> .)
    AND             reduce using rule 115 (push_var -> .)
    OR              reduce using rule 115 (push_var -> .)
    RBRACKET        reduce using rule 115 (push_var -> .)
    COMMA           reduce using rule 115 (push_var -> .)
    RPAREN          reduce using rule 115 (push_var -> .)
    SEMICOLON       reduce using rule 115 (push_var -> .)
    LBRACKET        shift and go to state 98

    push_var                       shift and go to state 172
    var_aux                        shift and go to state 173
    var_aux_2                      shift and go to state 97

state 133

    (95) factor_aux -> cte .

    TIMES           reduce using rule 95 (factor_aux -> cte .)
    DIVIDE          reduce using rule 95 (factor_aux -> cte .)
    PLUS            reduce using rule 95 (factor_aux -> cte .)
    MINUS           reduce using rule 95 (factor_aux -> cte .)
    RELOP           reduce using rule 95 (factor_aux -> cte .)
    AND             reduce using rule 95 (factor_aux -> cte .)
    OR              reduce using rule 95 (factor_aux -> cte .)
    RBRACKET        reduce using rule 95 (factor_aux -> cte .)
    COMMA           reduce using rule 95 (factor_aux -> cte .)
    RPAREN          reduce using rule 95 (factor_aux -> cte .)
    SEMICOLON       reduce using rule 95 (factor_aux -> cte .)


state 134

    (100) cte -> CTEI . push_var
    (115) push_var -> .

    TIMES           reduce using rule 115 (push_var -> .)
    DIVIDE          reduce using rule 115 (push_var -> .)
    PLUS            reduce using rule 115 (push_var -> .)
    MINUS           reduce using rule 115 (push_var -> .)
    RELOP           reduce using rule 115 (push_var -> .)
    AND             reduce using rule 115 (push_var -> .)
    OR              reduce using rule 115 (push_var -> .)
    RBRACKET        reduce using rule 115 (push_var -> .)
    COMMA           reduce using rule 115 (push_var -> .)
    RPAREN          reduce using rule 115 (push_var -> .)
    SEMICOLON       reduce using rule 115 (push_var -> .)

    push_var                       shift and go to state 174

state 135

    (101) cte -> CTEF . push_var
    (115) push_var -> .

    TIMES           reduce using rule 115 (push_var -> .)
    DIVIDE          reduce using rule 115 (push_var -> .)
    PLUS            reduce using rule 115 (push_var -> .)
    MINUS           reduce using rule 115 (push_var -> .)
    RELOP           reduce using rule 115 (push_var -> .)
    AND             reduce using rule 115 (push_var -> .)
    OR              reduce using rule 115 (push_var -> .)
    RBRACKET        reduce using rule 115 (push_var -> .)
    COMMA           reduce using rule 115 (push_var -> .)
    RPAREN          reduce using rule 115 (push_var -> .)
    SEMICOLON       reduce using rule 115 (push_var -> .)

    push_var                       shift and go to state 175

state 136

    (102) cte -> CTECHAR . push_var
    (115) push_var -> .

    TIMES           reduce using rule 115 (push_var -> .)
    DIVIDE          reduce using rule 115 (push_var -> .)
    PLUS            reduce using rule 115 (push_var -> .)
    MINUS           reduce using rule 115 (push_var -> .)
    RELOP           reduce using rule 115 (push_var -> .)
    AND             reduce using rule 115 (push_var -> .)
    OR              reduce using rule 115 (push_var -> .)
    RBRACKET        reduce using rule 115 (push_var -> .)
    COMMA           reduce using rule 115 (push_var -> .)
    RPAREN          reduce using rule 115 (push_var -> .)
    SEMICOLON       reduce using rule 115 (push_var -> .)

    push_var                       shift and go to state 176

state 137

    (72) read -> READ LPAREN ID . RPAREN SEMICOLON

    RPAREN          shift and go to state 177


state 138

    (73) write -> WRITE LPAREN write_aux . RPAREN SEMICOLON

    RPAREN          shift and go to state 178


state 139

    (74) write_aux -> exp .
    (75) write_aux -> exp . COMMA write_aux

    RPAREN          reduce using rule 74 (write_aux -> exp .)
    COMMA           shift and go to state 179


state 140

    (76) write_aux -> CTESTRING .
    (77) write_aux -> CTESTRING . COMMA write_aux

    RPAREN          reduce using rule 76 (write_aux -> CTESTRING .)
    COMMA           shift and go to state 180


state 141

    (67) condition_aux -> LPAREN exp . RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_3
    (69) condition_aux_2 -> LPAREN exp . RPAREN THEN LBRACE statutes_aux RBRACE ELIF condition_aux

    RPAREN          shift and go to state 181


state 142

    (78) while -> WHILE LPAREN exp . RPAREN DO LBRACE statutes_aux RBRACE

    RPAREN          shift and go to state 182


state 143

    (79) for -> FROM LPAREN assignation . RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE

    RPAREN          shift and go to state 183


state 144

    (18) vars_simple_type_aux -> LBRACKET CTEI RBRACKET LBRACKET . CTEI RBRACKET add_matrix_variable

    CTEI            shift and go to state 184


state 145

    (17) vars_simple_type_aux -> LBRACKET CTEI RBRACKET add_array_variable .

    COMMA           reduce using rule 17 (vars_simple_type_aux -> LBRACKET CTEI RBRACKET add_array_variable .)
    SEMICOLON       reduce using rule 17 (vars_simple_type_aux -> LBRACKET CTEI RBRACKET add_array_variable .)


state 146

    (30) functions_aux -> VOID ID add_function LPAREN params RPAREN . body
    (40) body -> . LBRACE dec_vars statutes_aux RBRACE
    (41) body -> . LBRACE statutes_aux RBRACE
    (42) body -> . LBRACE statutes_aux RETURN ID SEMICOLON RBRACE
    (43) body -> . LBRACE dec_vars statutes_aux RETURN ID SEMICOLON RBRACE

    LBRACE          shift and go to state 148

    body                           shift and go to state 185

state 147

    (31) functions_aux -> VOID ID add_function LPAREN RPAREN body .

    FUNCT           reduce using rule 31 (functions_aux -> VOID ID add_function LPAREN RPAREN body .)
    RBRACE          reduce using rule 31 (functions_aux -> VOID ID add_function LPAREN RPAREN body .)
    INIT            reduce using rule 31 (functions_aux -> VOID ID add_function LPAREN RPAREN body .)


state 148

    (40) body -> LBRACE . dec_vars statutes_aux RBRACE
    (41) body -> LBRACE . statutes_aux RBRACE
    (42) body -> LBRACE . statutes_aux RETURN ID SEMICOLON RBRACE
    (43) body -> LBRACE . dec_vars statutes_aux RETURN ID SEMICOLON RBRACE
    (9) dec_vars -> . VAR dec_vars_aux
    (51) statutes_aux -> . statutes
    (52) statutes_aux -> . statutes statutes_aux
    (44) statutes -> . assignation SEMICOLON
    (45) statutes -> . CALL call SEMICOLON
    (46) statutes -> . read
    (47) statutes -> . write
    (48) statutes -> . condition
    (49) statutes -> . while
    (50) statutes -> . for
    (53) assignation -> . ID push_var EQUAL push_op exp
    (54) assignation -> . ID var_aux EQUAL exp
    (72) read -> . READ LPAREN ID RPAREN SEMICOLON
    (73) write -> . WRITE LPAREN write_aux RPAREN SEMICOLON
    (66) condition -> . IF condition_aux
    (78) while -> . WHILE LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE
    (79) for -> . FROM LPAREN assignation RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE

    VAR             shift and go to state 23
    CALL            shift and go to state 69
    ID              shift and go to state 75
    READ            shift and go to state 76
    WRITE           shift and go to state 77
    IF              shift and go to state 78
    WHILE           shift and go to state 79
    FROM            shift and go to state 80

    dec_vars                       shift and go to state 186
    statutes_aux                   shift and go to state 187
    statutes                       shift and go to state 67
    assignation                    shift and go to state 68
    read                           shift and go to state 70
    write                          shift and go to state 71
    condition                      shift and go to state 72
    while                          shift and go to state 73
    for                            shift and go to state 74

state 149

    (34) params -> simple_type ID . add_variable
    (35) params -> simple_type ID . add_variable COMMA params
    (36) params -> simple_type ID . params_aux
    (37) params -> simple_type ID . params_aux COMMA params
    (106) add_variable -> .
    (38) params_aux -> . LBRACKET RBRACKET add_array_var_params
    (39) params_aux -> . LBRACKET RBRACKET LBRACKET RBRACKET add_matrix_var_params

    COMMA           reduce using rule 106 (add_variable -> .)
    RPAREN          reduce using rule 106 (add_variable -> .)
    LBRACKET        shift and go to state 190

    add_variable                   shift and go to state 188
    params_aux                     shift and go to state 189

state 150

    (32) functions_aux -> simple_type ID add_function LPAREN RPAREN body .

    FUNCT           reduce using rule 32 (functions_aux -> simple_type ID add_function LPAREN RPAREN body .)
    RBRACE          reduce using rule 32 (functions_aux -> simple_type ID add_function LPAREN RPAREN body .)
    INIT            reduce using rule 32 (functions_aux -> simple_type ID add_function LPAREN RPAREN body .)


state 151

    (33) functions_aux -> simple_type ID add_function LPAREN params RPAREN . body
    (40) body -> . LBRACE dec_vars statutes_aux RBRACE
    (41) body -> . LBRACE statutes_aux RBRACE
    (42) body -> . LBRACE statutes_aux RETURN ID SEMICOLON RBRACE
    (43) body -> . LBRACE dec_vars statutes_aux RETURN ID SEMICOLON RBRACE

    LBRACE          shift and go to state 148

    body                           shift and go to state 191

state 152

    (60) call -> ID LPAREN RPAREN .

    SEMICOLON       reduce using rule 60 (call -> ID LPAREN RPAREN .)
    TIMES           reduce using rule 60 (call -> ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 60 (call -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 60 (call -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 60 (call -> ID LPAREN RPAREN .)
    RELOP           reduce using rule 60 (call -> ID LPAREN RPAREN .)
    AND             reduce using rule 60 (call -> ID LPAREN RPAREN .)
    OR              reduce using rule 60 (call -> ID LPAREN RPAREN .)
    RBRACKET        reduce using rule 60 (call -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 60 (call -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 60 (call -> ID LPAREN RPAREN .)


state 153

    (62) call -> ID LPAREN call_aux . RPAREN

    RPAREN          shift and go to state 192


state 154

    (64) call_aux -> exp .
    (65) call_aux -> exp . COMMA call_aux

    RPAREN          reduce using rule 64 (call_aux -> exp .)
    COMMA           shift and go to state 193


state 155

    (61) call -> ID POINT ID . LPAREN RPAREN
    (63) call -> ID POINT ID . LPAREN call_aux RPAREN

    LPAREN          shift and go to state 194


state 156

    (53) assignation -> ID push_var EQUAL push_op . exp
    (80) exp -> . n_exp
    (81) exp -> . n_exp OR push_op exp pop_op
    (82) n_exp -> . l_exp
    (83) n_exp -> . l_exp AND push_op n_exp pop_op
    (84) l_exp -> . a_exp
    (85) l_exp -> . a_exp RELOP push_op a_exp pop_op
    (86) a_exp -> . term
    (87) a_exp -> . term PLUS push_op a_exp pop_op
    (88) a_exp -> . term MINUS push_op a_exp pop_op
    (89) term -> . factor
    (90) term -> . factor TIMES push_op term pop_op
    (91) term -> . factor DIVIDE push_op term pop_op
    (92) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (93) factor -> . call
    (94) factor -> . factor_aux
    (60) call -> . ID LPAREN RPAREN
    (61) call -> . ID POINT ID LPAREN RPAREN
    (62) call -> . ID LPAREN call_aux RPAREN
    (63) call -> . ID POINT ID LPAREN call_aux RPAREN
    (95) factor_aux -> . cte
    (96) factor_aux -> . PLUS cte
    (97) factor_aux -> . MINUS cte
    (98) cte -> . ID push_var
    (99) cte -> . ID var_aux push_var
    (100) cte -> . CTEI push_var
    (101) cte -> . CTEF push_var
    (102) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 129
    ID              shift and go to state 132
    PLUS            shift and go to state 126
    MINUS           shift and go to state 127
    CTEI            shift and go to state 134
    CTEF            shift and go to state 135
    CTECHAR         shift and go to state 136

    exp                            shift and go to state 195
    n_exp                          shift and go to state 122
    l_exp                          shift and go to state 123
    a_exp                          shift and go to state 124
    term                           shift and go to state 125
    factor                         shift and go to state 128
    call                           shift and go to state 130
    factor_aux                     shift and go to state 131
    cte                            shift and go to state 133

state 157

    (54) assignation -> ID var_aux EQUAL exp .

    SEMICOLON       reduce using rule 54 (assignation -> ID var_aux EQUAL exp .)
    RPAREN          reduce using rule 54 (assignation -> ID var_aux EQUAL exp .)


state 158

    (56) var_aux -> POINT ID var_aux_2 .

    EQUAL           reduce using rule 56 (var_aux -> POINT ID var_aux_2 .)
    TIMES           reduce using rule 56 (var_aux -> POINT ID var_aux_2 .)
    DIVIDE          reduce using rule 56 (var_aux -> POINT ID var_aux_2 .)
    PLUS            reduce using rule 56 (var_aux -> POINT ID var_aux_2 .)
    MINUS           reduce using rule 56 (var_aux -> POINT ID var_aux_2 .)
    RELOP           reduce using rule 56 (var_aux -> POINT ID var_aux_2 .)
    AND             reduce using rule 56 (var_aux -> POINT ID var_aux_2 .)
    OR              reduce using rule 56 (var_aux -> POINT ID var_aux_2 .)
    RBRACKET        reduce using rule 56 (var_aux -> POINT ID var_aux_2 .)
    COMMA           reduce using rule 56 (var_aux -> POINT ID var_aux_2 .)
    RPAREN          reduce using rule 56 (var_aux -> POINT ID var_aux_2 .)
    SEMICOLON       reduce using rule 56 (var_aux -> POINT ID var_aux_2 .)


state 159

    (58) var_aux_2 -> LBRACKET exp RBRACKET .
    (59) var_aux_2 -> LBRACKET exp RBRACKET . LBRACKET exp RBRACKET

    EQUAL           reduce using rule 58 (var_aux_2 -> LBRACKET exp RBRACKET .)
    TIMES           reduce using rule 58 (var_aux_2 -> LBRACKET exp RBRACKET .)
    DIVIDE          reduce using rule 58 (var_aux_2 -> LBRACKET exp RBRACKET .)
    PLUS            reduce using rule 58 (var_aux_2 -> LBRACKET exp RBRACKET .)
    MINUS           reduce using rule 58 (var_aux_2 -> LBRACKET exp RBRACKET .)
    RELOP           reduce using rule 58 (var_aux_2 -> LBRACKET exp RBRACKET .)
    AND             reduce using rule 58 (var_aux_2 -> LBRACKET exp RBRACKET .)
    OR              reduce using rule 58 (var_aux_2 -> LBRACKET exp RBRACKET .)
    RBRACKET        reduce using rule 58 (var_aux_2 -> LBRACKET exp RBRACKET .)
    COMMA           reduce using rule 58 (var_aux_2 -> LBRACKET exp RBRACKET .)
    RPAREN          reduce using rule 58 (var_aux_2 -> LBRACKET exp RBRACKET .)
    SEMICOLON       reduce using rule 58 (var_aux_2 -> LBRACKET exp RBRACKET .)
    LBRACKET        shift and go to state 196


state 160

    (81) exp -> n_exp OR . push_op exp pop_op
    (116) push_op -> .

    LPAREN          reduce using rule 116 (push_op -> .)
    ID              reduce using rule 116 (push_op -> .)
    PLUS            reduce using rule 116 (push_op -> .)
    MINUS           reduce using rule 116 (push_op -> .)
    CTEI            reduce using rule 116 (push_op -> .)
    CTEF            reduce using rule 116 (push_op -> .)
    CTECHAR         reduce using rule 116 (push_op -> .)

    push_op                        shift and go to state 197

state 161

    (83) n_exp -> l_exp AND . push_op n_exp pop_op
    (116) push_op -> .

    LPAREN          reduce using rule 116 (push_op -> .)
    ID              reduce using rule 116 (push_op -> .)
    PLUS            reduce using rule 116 (push_op -> .)
    MINUS           reduce using rule 116 (push_op -> .)
    CTEI            reduce using rule 116 (push_op -> .)
    CTEF            reduce using rule 116 (push_op -> .)
    CTECHAR         reduce using rule 116 (push_op -> .)

    push_op                        shift and go to state 198

state 162

    (85) l_exp -> a_exp RELOP . push_op a_exp pop_op
    (116) push_op -> .

    LPAREN          reduce using rule 116 (push_op -> .)
    ID              reduce using rule 116 (push_op -> .)
    PLUS            reduce using rule 116 (push_op -> .)
    MINUS           reduce using rule 116 (push_op -> .)
    CTEI            reduce using rule 116 (push_op -> .)
    CTEF            reduce using rule 116 (push_op -> .)
    CTECHAR         reduce using rule 116 (push_op -> .)

    push_op                        shift and go to state 199

state 163

    (87) a_exp -> term PLUS . push_op a_exp pop_op
    (116) push_op -> .

    LPAREN          reduce using rule 116 (push_op -> .)
    ID              reduce using rule 116 (push_op -> .)
    PLUS            reduce using rule 116 (push_op -> .)
    MINUS           reduce using rule 116 (push_op -> .)
    CTEI            reduce using rule 116 (push_op -> .)
    CTEF            reduce using rule 116 (push_op -> .)
    CTECHAR         reduce using rule 116 (push_op -> .)

    push_op                        shift and go to state 200

state 164

    (88) a_exp -> term MINUS . push_op a_exp pop_op
    (116) push_op -> .

    LPAREN          reduce using rule 116 (push_op -> .)
    ID              reduce using rule 116 (push_op -> .)
    PLUS            reduce using rule 116 (push_op -> .)
    MINUS           reduce using rule 116 (push_op -> .)
    CTEI            reduce using rule 116 (push_op -> .)
    CTEF            reduce using rule 116 (push_op -> .)
    CTECHAR         reduce using rule 116 (push_op -> .)

    push_op                        shift and go to state 201

state 165

    (96) factor_aux -> PLUS cte .

    TIMES           reduce using rule 96 (factor_aux -> PLUS cte .)
    DIVIDE          reduce using rule 96 (factor_aux -> PLUS cte .)
    PLUS            reduce using rule 96 (factor_aux -> PLUS cte .)
    MINUS           reduce using rule 96 (factor_aux -> PLUS cte .)
    RELOP           reduce using rule 96 (factor_aux -> PLUS cte .)
    AND             reduce using rule 96 (factor_aux -> PLUS cte .)
    OR              reduce using rule 96 (factor_aux -> PLUS cte .)
    RBRACKET        reduce using rule 96 (factor_aux -> PLUS cte .)
    COMMA           reduce using rule 96 (factor_aux -> PLUS cte .)
    RPAREN          reduce using rule 96 (factor_aux -> PLUS cte .)
    SEMICOLON       reduce using rule 96 (factor_aux -> PLUS cte .)


state 166

    (98) cte -> ID . push_var
    (99) cte -> ID . var_aux push_var
    (115) push_var -> .
    (55) var_aux -> . POINT ID
    (56) var_aux -> . POINT ID var_aux_2
    (57) var_aux -> . var_aux_2
    (58) var_aux_2 -> . LBRACKET exp RBRACKET
    (59) var_aux_2 -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET

    TIMES           reduce using rule 115 (push_var -> .)
    DIVIDE          reduce using rule 115 (push_var -> .)
    PLUS            reduce using rule 115 (push_var -> .)
    MINUS           reduce using rule 115 (push_var -> .)
    RELOP           reduce using rule 115 (push_var -> .)
    AND             reduce using rule 115 (push_var -> .)
    OR              reduce using rule 115 (push_var -> .)
    RBRACKET        reduce using rule 115 (push_var -> .)
    COMMA           reduce using rule 115 (push_var -> .)
    RPAREN          reduce using rule 115 (push_var -> .)
    SEMICOLON       reduce using rule 115 (push_var -> .)
    POINT           shift and go to state 96
    LBRACKET        shift and go to state 98

    push_var                       shift and go to state 172
    var_aux                        shift and go to state 173
    var_aux_2                      shift and go to state 97

state 167

    (97) factor_aux -> MINUS cte .

    TIMES           reduce using rule 97 (factor_aux -> MINUS cte .)
    DIVIDE          reduce using rule 97 (factor_aux -> MINUS cte .)
    PLUS            reduce using rule 97 (factor_aux -> MINUS cte .)
    MINUS           reduce using rule 97 (factor_aux -> MINUS cte .)
    RELOP           reduce using rule 97 (factor_aux -> MINUS cte .)
    AND             reduce using rule 97 (factor_aux -> MINUS cte .)
    OR              reduce using rule 97 (factor_aux -> MINUS cte .)
    RBRACKET        reduce using rule 97 (factor_aux -> MINUS cte .)
    COMMA           reduce using rule 97 (factor_aux -> MINUS cte .)
    RPAREN          reduce using rule 97 (factor_aux -> MINUS cte .)
    SEMICOLON       reduce using rule 97 (factor_aux -> MINUS cte .)


state 168

    (90) term -> factor TIMES . push_op term pop_op
    (116) push_op -> .

    LPAREN          reduce using rule 116 (push_op -> .)
    ID              reduce using rule 116 (push_op -> .)
    PLUS            reduce using rule 116 (push_op -> .)
    MINUS           reduce using rule 116 (push_op -> .)
    CTEI            reduce using rule 116 (push_op -> .)
    CTEF            reduce using rule 116 (push_op -> .)
