Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! AND             [ reduce using rule 100 (cte -> ID .) ]
  ! OR              [ reduce using rule 100 (cte -> ID .) ]
  ! COMMA           [ reduce using rule 100 (cte -> ID .) ]
  ! RPAREN          [ reduce using rule 100 (cte -> ID .) ]
  ! RBRACKET        [ reduce using rule 100 (cte -> ID .) ]
  ! SEMICOLON       [ reduce using rule 100 (cte -> ID .) ]

    var_aux                        shift and go to state 70
    var_aux_2                      shift and go to state 71

state 95

    (93) factor -> LPAREN . exp RPAREN
    (81) exp -> . n_exp
    (82) exp -> . n_exp OR exp
    (83) n_exp -> . l_exp
    (84) n_exp -> . l_exp AND n_exp
    (85) l_exp -> . a_exp
    (86) l_exp -> . a_exp RELOP a_exp
    (87) a_exp -> . term
    (88) a_exp -> . term PLUS a_exp
    (89) a_exp -> . term MINUS a_exp
    (90) term -> . factor
    (91) term -> . factor TIMES term
    (92) term -> . factor DIVIDE term
    (93) factor -> . LPAREN exp RPAREN
    (94) factor -> . var
    (95) factor -> . call
    (96) factor -> . factor_aux
    (55) var -> . ID
    (56) var -> . ID var_aux
    (62) call -> . ID LPAREN RPAREN
    (63) call -> . ID POINT ID LPAREN RPAREN
    (64) call -> . ID LPAREN call_aux RPAREN
    (65) call -> . ID POINT ID LPAREN call_aux RPAREN
    (97) factor_aux -> . cte
    (98) factor_aux -> . PLUS cte
    (99) factor_aux -> . MINUS cte
    (100) cte -> . ID
    (101) cte -> . CTEI
    (102) cte -> . CTEF
    (103) cte -> . CTECHAR
    (104) cte -> . bool
    (105) bool -> . TRUE
    (106) bool -> . FALSE

    LPAREN          shift and go to state 95
    ID              shift and go to state 94
    PLUS            shift and go to state 103
    MINUS           shift and go to state 104
    CTEI            shift and go to state 110
    CTEF            shift and go to state 111
    CTECHAR         shift and go to state 112
    TRUE            shift and go to state 114
    FALSE           shift and go to state 115

    exp                            shift and go to state 134
    n_exp                          shift and go to state 99
    l_exp                          shift and go to state 100
    a_exp                          shift and go to state 101
    term                           shift and go to state 102
    factor                         shift and go to state 105
    var                            shift and go to state 106
    call                           shift and go to state 107
    factor_aux                     shift and go to state 108
    cte                            shift and go to state 109
    bool                           shift and go to state 113

state 96

    (62) call -> ID LPAREN RPAREN .

    SEMICOLON       reduce using rule 62 (call -> ID LPAREN RPAREN .)
    TIMES           reduce using rule 62 (call -> ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 62 (call -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 62 (call -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 62 (call -> ID LPAREN RPAREN .)
    RELOP           reduce using rule 62 (call -> ID LPAREN RPAREN .)
    AND             reduce using rule 62 (call -> ID LPAREN RPAREN .)
    OR              reduce using rule 62 (call -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 62 (call -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 62 (call -> ID LPAREN RPAREN .)
    RBRACKET        reduce using rule 62 (call -> ID LPAREN RPAREN .)


state 97

    (64) call -> ID LPAREN call_aux . RPAREN

    RPAREN          shift and go to state 135


state 98

    (66) call_aux -> exp .
    (67) call_aux -> exp . COMMA call_aux

    RPAREN          reduce using rule 66 (call_aux -> exp .)
    COMMA           shift and go to state 136


state 99

    (81) exp -> n_exp .
    (82) exp -> n_exp . OR exp

    COMMA           reduce using rule 81 (exp -> n_exp .)
    RPAREN          reduce using rule 81 (exp -> n_exp .)
    RBRACKET        reduce using rule 81 (exp -> n_exp .)
    SEMICOLON       reduce using rule 81 (exp -> n_exp .)
    OR              shift and go to state 137


state 100

    (83) n_exp -> l_exp .
    (84) n_exp -> l_exp . AND n_exp

    OR              reduce using rule 83 (n_exp -> l_exp .)
    COMMA           reduce using rule 83 (n_exp -> l_exp .)
    RPAREN          reduce using rule 83 (n_exp -> l_exp .)
    RBRACKET        reduce using rule 83 (n_exp -> l_exp .)
    SEMICOLON       reduce using rule 83 (n_exp -> l_exp .)
    AND             shift and go to state 138


state 101

    (85) l_exp -> a_exp .
    (86) l_exp -> a_exp . RELOP a_exp

    AND             reduce using rule 85 (l_exp -> a_exp .)
    OR              reduce using rule 85 (l_exp -> a_exp .)
    COMMA           reduce using rule 85 (l_exp -> a_exp .)
    RPAREN          reduce using rule 85 (l_exp -> a_exp .)
    RBRACKET        reduce using rule 85 (l_exp -> a_exp .)
    SEMICOLON       reduce using rule 85 (l_exp -> a_exp .)
    RELOP           shift and go to state 139


state 102

    (87) a_exp -> term .
    (88) a_exp -> term . PLUS a_exp
    (89) a_exp -> term . MINUS a_exp

    RELOP           reduce using rule 87 (a_exp -> term .)
    AND             reduce using rule 87 (a_exp -> term .)
    OR              reduce using rule 87 (a_exp -> term .)
    COMMA           reduce using rule 87 (a_exp -> term .)
    RPAREN          reduce using rule 87 (a_exp -> term .)
    RBRACKET        reduce using rule 87 (a_exp -> term .)
    SEMICOLON       reduce using rule 87 (a_exp -> term .)
    PLUS            shift and go to state 140
    MINUS           shift and go to state 141


state 103

    (98) factor_aux -> PLUS . cte
    (100) cte -> . ID
    (101) cte -> . CTEI
    (102) cte -> . CTEF
    (103) cte -> . CTECHAR
    (104) cte -> . bool
    (105) bool -> . TRUE
    (106) bool -> . FALSE

    ID              shift and go to state 143
    CTEI            shift and go to state 110
    CTEF            shift and go to state 111
    CTECHAR         shift and go to state 112
    TRUE            shift and go to state 114
    FALSE           shift and go to state 115

    cte                            shift and go to state 142
    bool                           shift and go to state 113

state 104

    (99) factor_aux -> MINUS . cte
    (100) cte -> . ID
    (101) cte -> . CTEI
    (102) cte -> . CTEF
    (103) cte -> . CTECHAR
    (104) cte -> . bool
    (105) bool -> . TRUE
    (106) bool -> . FALSE

    ID              shift and go to state 143
    CTEI            shift and go to state 110
    CTEF            shift and go to state 111
    CTECHAR         shift and go to state 112
    TRUE            shift and go to state 114
    FALSE           shift and go to state 115

    cte                            shift and go to state 144
    bool                           shift and go to state 113

state 105

    (90) term -> factor .
    (91) term -> factor . TIMES term
    (92) term -> factor . DIVIDE term

    PLUS            reduce using rule 90 (term -> factor .)
    MINUS           reduce using rule 90 (term -> factor .)
    RELOP           reduce using rule 90 (term -> factor .)
    AND             reduce using rule 90 (term -> factor .)
    OR              reduce using rule 90 (term -> factor .)
    COMMA           reduce using rule 90 (term -> factor .)
    RPAREN          reduce using rule 90 (term -> factor .)
    RBRACKET        reduce using rule 90 (term -> factor .)
    SEMICOLON       reduce using rule 90 (term -> factor .)
    TIMES           shift and go to state 145
    DIVIDE          shift and go to state 146


state 106

    (94) factor -> var .

    TIMES           reduce using rule 94 (factor -> var .)
    DIVIDE          reduce using rule 94 (factor -> var .)
    PLUS            reduce using rule 94 (factor -> var .)
    MINUS           reduce using rule 94 (factor -> var .)
    RELOP           reduce using rule 94 (factor -> var .)
    AND             reduce using rule 94 (factor -> var .)
    OR              reduce using rule 94 (factor -> var .)
    COMMA           reduce using rule 94 (factor -> var .)
    RPAREN          reduce using rule 94 (factor -> var .)
    RBRACKET        reduce using rule 94 (factor -> var .)
    SEMICOLON       reduce using rule 94 (factor -> var .)


state 107

    (95) factor -> call .

    TIMES           reduce using rule 95 (factor -> call .)
    DIVIDE          reduce using rule 95 (factor -> call .)
    PLUS            reduce using rule 95 (factor -> call .)
    MINUS           reduce using rule 95 (factor -> call .)
    RELOP           reduce using rule 95 (factor -> call .)
    AND             reduce using rule 95 (factor -> call .)
    OR              reduce using rule 95 (factor -> call .)
    COMMA           reduce using rule 95 (factor -> call .)
    RPAREN          reduce using rule 95 (factor -> call .)
    RBRACKET        reduce using rule 95 (factor -> call .)
    SEMICOLON       reduce using rule 95 (factor -> call .)


state 108

    (96) factor -> factor_aux .

    TIMES           reduce using rule 96 (factor -> factor_aux .)
    DIVIDE          reduce using rule 96 (factor -> factor_aux .)
    PLUS            reduce using rule 96 (factor -> factor_aux .)
    MINUS           reduce using rule 96 (factor -> factor_aux .)
    RELOP           reduce using rule 96 (factor -> factor_aux .)
    AND             reduce using rule 96 (factor -> factor_aux .)
    OR              reduce using rule 96 (factor -> factor_aux .)
    COMMA           reduce using rule 96 (factor -> factor_aux .)
    RPAREN          reduce using rule 96 (factor -> factor_aux .)
    RBRACKET        reduce using rule 96 (factor -> factor_aux .)
    SEMICOLON       reduce using rule 96 (factor -> factor_aux .)


state 109

    (97) factor_aux -> cte .

    TIMES           reduce using rule 97 (factor_aux -> cte .)
    DIVIDE          reduce using rule 97 (factor_aux -> cte .)
    PLUS            reduce using rule 97 (factor_aux -> cte .)
    MINUS           reduce using rule 97 (factor_aux -> cte .)
    RELOP           reduce using rule 97 (factor_aux -> cte .)
    AND             reduce using rule 97 (factor_aux -> cte .)
    OR              reduce using rule 97 (factor_aux -> cte .)
    COMMA           reduce using rule 97 (factor_aux -> cte .)
    RPAREN          reduce using rule 97 (factor_aux -> cte .)
    RBRACKET        reduce using rule 97 (factor_aux -> cte .)
    SEMICOLON       reduce using rule 97 (factor_aux -> cte .)


state 110

    (101) cte -> CTEI .

    TIMES           reduce using rule 101 (cte -> CTEI .)
    DIVIDE          reduce using rule 101 (cte -> CTEI .)
    PLUS            reduce using rule 101 (cte -> CTEI .)
    MINUS           reduce using rule 101 (cte -> CTEI .)
    RELOP           reduce using rule 101 (cte -> CTEI .)
    AND             reduce using rule 101 (cte -> CTEI .)
    OR              reduce using rule 101 (cte -> CTEI .)
    COMMA           reduce using rule 101 (cte -> CTEI .)
    RPAREN          reduce using rule 101 (cte -> CTEI .)
    RBRACKET        reduce using rule 101 (cte -> CTEI .)
    SEMICOLON       reduce using rule 101 (cte -> CTEI .)


state 111

    (102) cte -> CTEF .

    TIMES           reduce using rule 102 (cte -> CTEF .)
    DIVIDE          reduce using rule 102 (cte -> CTEF .)
    PLUS            reduce using rule 102 (cte -> CTEF .)
    MINUS           reduce using rule 102 (cte -> CTEF .)
    RELOP           reduce using rule 102 (cte -> CTEF .)
    AND             reduce using rule 102 (cte -> CTEF .)
    OR              reduce using rule 102 (cte -> CTEF .)
    COMMA           reduce using rule 102 (cte -> CTEF .)
    RPAREN          reduce using rule 102 (cte -> CTEF .)
    RBRACKET        reduce using rule 102 (cte -> CTEF .)
    SEMICOLON       reduce using rule 102 (cte -> CTEF .)


state 112

    (103) cte -> CTECHAR .

    TIMES           reduce using rule 103 (cte -> CTECHAR .)
    DIVIDE          reduce using rule 103 (cte -> CTECHAR .)
    PLUS            reduce using rule 103 (cte -> CTECHAR .)
    MINUS           reduce using rule 103 (cte -> CTECHAR .)
    RELOP           reduce using rule 103 (cte -> CTECHAR .)
    AND             reduce using rule 103 (cte -> CTECHAR .)
    OR              reduce using rule 103 (cte -> CTECHAR .)
    COMMA           reduce using rule 103 (cte -> CTECHAR .)
    RPAREN          reduce using rule 103 (cte -> CTECHAR .)
    RBRACKET        reduce using rule 103 (cte -> CTECHAR .)
    SEMICOLON       reduce using rule 103 (cte -> CTECHAR .)


state 113

    (104) cte -> bool .

    TIMES           reduce using rule 104 (cte -> bool .)
    DIVIDE          reduce using rule 104 (cte -> bool .)
    PLUS            reduce using rule 104 (cte -> bool .)
    MINUS           reduce using rule 104 (cte -> bool .)
    RELOP           reduce using rule 104 (cte -> bool .)
    AND             reduce using rule 104 (cte -> bool .)
    OR              reduce using rule 104 (cte -> bool .)
    COMMA           reduce using rule 104 (cte -> bool .)
    RPAREN          reduce using rule 104 (cte -> bool .)
    RBRACKET        reduce using rule 104 (cte -> bool .)
    SEMICOLON       reduce using rule 104 (cte -> bool .)


state 114

    (105) bool -> TRUE .

    TIMES           reduce using rule 105 (bool -> TRUE .)
    DIVIDE          reduce using rule 105 (bool -> TRUE .)
    PLUS            reduce using rule 105 (bool -> TRUE .)
    MINUS           reduce using rule 105 (bool -> TRUE .)
    RELOP           reduce using rule 105 (bool -> TRUE .)
    AND             reduce using rule 105 (bool -> TRUE .)
    OR              reduce using rule 105 (bool -> TRUE .)
    COMMA           reduce using rule 105 (bool -> TRUE .)
    RPAREN          reduce using rule 105 (bool -> TRUE .)
    RBRACKET        reduce using rule 105 (bool -> TRUE .)
    SEMICOLON       reduce using rule 105 (bool -> TRUE .)


state 115

    (106) bool -> FALSE .

    TIMES           reduce using rule 106 (bool -> FALSE .)
    DIVIDE          reduce using rule 106 (bool -> FALSE .)
    PLUS            reduce using rule 106 (bool -> FALSE .)
    MINUS           reduce using rule 106 (bool -> FALSE .)
    RELOP           reduce using rule 106 (bool -> FALSE .)
    AND             reduce using rule 106 (bool -> FALSE .)
    OR              reduce using rule 106 (bool -> FALSE .)
    COMMA           reduce using rule 106 (bool -> FALSE .)
    RPAREN          reduce using rule 106 (bool -> FALSE .)
    RBRACKET        reduce using rule 106 (bool -> FALSE .)
    SEMICOLON       reduce using rule 106 (bool -> FALSE .)


state 116

    (63) call -> ID POINT ID . LPAREN RPAREN
    (65) call -> ID POINT ID . LPAREN call_aux RPAREN
    (57) var_aux -> POINT ID .
    (58) var_aux -> POINT ID . var_aux_2
    (60) var_aux_2 -> . LBRACKET exp RBRACKET
    (61) var_aux_2 -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET

    LPAREN          shift and go to state 147
    EQUAL           reduce using rule 57 (var_aux -> POINT ID .)
    TIMES           reduce using rule 57 (var_aux -> POINT ID .)
    DIVIDE          reduce using rule 57 (var_aux -> POINT ID .)
    PLUS            reduce using rule 57 (var_aux -> POINT ID .)
    MINUS           reduce using rule 57 (var_aux -> POINT ID .)
    RELOP           reduce using rule 57 (var_aux -> POINT ID .)
    AND             reduce using rule 57 (var_aux -> POINT ID .)
    OR              reduce using rule 57 (var_aux -> POINT ID .)
    COMMA           reduce using rule 57 (var_aux -> POINT ID .)
    RPAREN          reduce using rule 57 (var_aux -> POINT ID .)
    RBRACKET        reduce using rule 57 (var_aux -> POINT ID .)
    SEMICOLON       reduce using rule 57 (var_aux -> POINT ID .)
    LBRACKET        shift and go to state 72

    var_aux_2                      shift and go to state 148

state 117

    (60) var_aux_2 -> LBRACKET exp . RBRACKET
    (61) var_aux_2 -> LBRACKET exp . RBRACKET LBRACKET exp RBRACKET

    RBRACKET        shift and go to state 149


state 118

    (54) assignation -> var EQUAL exp . SEMICOLON

    SEMICOLON       shift and go to state 150


state 119

    (73) read -> READ LPAREN var . RPAREN SEMICOLON

    RPAREN          shift and go to state 151


state 120

    (55) var -> ID .
    (56) var -> ID . var_aux
    (57) var_aux -> . POINT ID
    (58) var_aux -> . POINT ID var_aux_2
    (59) var_aux -> . var_aux_2
    (60) var_aux_2 -> . LBRACKET exp RBRACKET
    (61) var_aux_2 -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET

    RPAREN          reduce using rule 55 (var -> ID .)
    POINT           shift and go to state 152
    LBRACKET        shift and go to state 72

    var_aux                        shift and go to state 70
    var_aux_2                      shift and go to state 71

state 121

    (74) write -> WRITE LPAREN write_aux . RPAREN SEMICOLON

    RPAREN          shift and go to state 153


state 122

    (75) write_aux -> exp .
    (76) write_aux -> exp . COMMA write_aux

    RPAREN          reduce using rule 75 (write_aux -> exp .)
    COMMA           shift and go to state 154


state 123

    (77) write_aux -> CTESTRING .
    (78) write_aux -> CTESTRING . COMMA write_aux

    RPAREN          reduce using rule 77 (write_aux -> CTESTRING .)
    COMMA           shift and go to state 155


state 124

    (69) condition_aux -> LPAREN exp . RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_2
    (70) condition_aux -> LPAREN exp . RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_2 ELSE LBRACE statutes_aux RBRACE

    RPAREN          shift and go to state 156


state 125

    (79) while -> WHILE LPAREN exp . RPAREN DO LBRACE statutes_aux RBRACE

    RPAREN          shift and go to state 157


state 126

    (80) for -> FROM LPAREN exp . RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE

    RPAREN          shift and go to state 158


state 127

    (35) functions_aux -> VOID ID LPAREN . params RPAREN body
    (36) functions_aux -> VOID ID LPAREN . RPAREN body
    (39) params -> . simple_type ID
    (40) params -> . simple_type ID COMMA params
    (22) simple_type -> . INT
    (23) simple_type -> . FLOAT
    (24) simple_type -> . CHAR
    (25) simple_type -> . BOOL

    RPAREN          shift and go to state 160
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21
    BOOL            shift and go to state 22

    params                         shift and go to state 159
    simple_type                    shift and go to state 161

state 128

    (37) functions_aux -> simple_type ID LPAREN . RPAREN body
    (38) functions_aux -> simple_type ID LPAREN . params RPAREN body
    (39) params -> . simple_type ID
    (40) params -> . simple_type ID COMMA params
    (22) simple_type -> . INT
    (23) simple_type -> . FLOAT
    (24) simple_type -> . CHAR
    (25) simple_type -> . BOOL

    RPAREN          shift and go to state 162
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21
    BOOL            shift and go to state 22

    simple_type                    shift and go to state 161
    params                         shift and go to state 163

state 129

    (29) classes_aux -> LBRACE dec_vars functions . RBRACE

    RBRACE          shift and go to state 164


state 130

    (30) classes_aux -> LBRACE functions RBRACE .

    CLASS           reduce using rule 30 (classes_aux -> LBRACE functions RBRACE .)
    FUNCT           reduce using rule 30 (classes_aux -> LBRACE functions RBRACE .)
    MAIN            reduce using rule 30 (classes_aux -> LBRACE functions RBRACE .)


state 131

    (31) classes_aux -> INHERITS ID LBRACE . dec_vars functions RBRACE
    (32) classes_aux -> INHERITS ID LBRACE . functions RBRACE
    (9) dec_vars -> . VAR dec_vars_aux
    (33) functions -> . FUNCT functions_aux
    (34) functions -> . FUNCT functions_aux functions

    VAR             shift and go to state 9
    FUNCT           shift and go to state 29

    dec_vars                       shift and go to state 165
    functions                      shift and go to state 166

state 132

    (19) vars_simple_type -> ID vars_simple_type_aux COMMA vars_simple_type .

    SEMICOLON       reduce using rule 19 (vars_simple_type -> ID vars_simple_type_aux COMMA vars_simple_type .)


state 133

    (20) vars_simple_type_aux -> LBRACKET CTEI RBRACKET .
    (21) vars_simple_type_aux -> LBRACKET CTEI RBRACKET . LBRACKET CTEI RBRACKET

    COMMA           reduce using rule 20 (vars_simple_type_aux -> LBRACKET CTEI RBRACKET .)
    SEMICOLON       reduce using rule 20 (vars_simple_type_aux -> LBRACKET CTEI RBRACKET .)
    LBRACKET        shift and go to state 167


state 134

    (93) factor -> LPAREN exp . RPAREN

    RPAREN          shift and go to state 168


state 135

    (64) call -> ID LPAREN call_aux RPAREN .

    SEMICOLON       reduce using rule 64 (call -> ID LPAREN call_aux RPAREN .)
    TIMES           reduce using rule 64 (call -> ID LPAREN call_aux RPAREN .)
    DIVIDE          reduce using rule 64 (call -> ID LPAREN call_aux RPAREN .)
    PLUS            reduce using rule 64 (call -> ID LPAREN call_aux RPAREN .)
    MINUS           reduce using rule 64 (call -> ID LPAREN call_aux RPAREN .)
    RELOP           reduce using rule 64 (call -> ID LPAREN call_aux RPAREN .)
    AND             reduce using rule 64 (call -> ID LPAREN call_aux RPAREN .)
    OR              reduce using rule 64 (call -> ID LPAREN call_aux RPAREN .)
    COMMA           reduce using rule 64 (call -> ID LPAREN call_aux RPAREN .)
    RPAREN          reduce using rule 64 (call -> ID LPAREN call_aux RPAREN .)
    RBRACKET        reduce using rule 64 (call -> ID LPAREN call_aux RPAREN .)


state 136

    (67) call_aux -> exp COMMA . call_aux
    (66) call_aux -> . exp
    (67) call_aux -> . exp COMMA call_aux
    (81) exp -> . n_exp
    (82) exp -> . n_exp OR exp
    (83) n_exp -> . l_exp
    (84) n_exp -> . l_exp AND n_exp
    (85) l_exp -> . a_exp
    (86) l_exp -> . a_exp RELOP a_exp
    (87) a_exp -> . term
    (88) a_exp -> . term PLUS a_exp
    (89) a_exp -> . term MINUS a_exp
    (90) term -> . factor
    (91) term -> . factor TIMES term
    (92) term -> . factor DIVIDE term
    (93) factor -> . LPAREN exp RPAREN
    (94) factor -> . var
    (95) factor -> . call
    (96) factor -> . factor_aux
    (55) var -> . ID
    (56) var -> . ID var_aux
    (62) call -> . ID LPAREN RPAREN
    (63) call -> . ID POINT ID LPAREN RPAREN
    (64) call -> . ID LPAREN call_aux RPAREN
    (65) call -> . ID POINT ID LPAREN call_aux RPAREN
    (97) factor_aux -> . cte
    (98) factor_aux -> . PLUS cte
    (99) factor_aux -> . MINUS cte
    (100) cte -> . ID
    (101) cte -> . CTEI
    (102) cte -> . CTEF
    (103) cte -> . CTECHAR
    (104) cte -> . bool
    (105) bool -> . TRUE
    (106) bool -> . FALSE

    LPAREN          shift and go to state 95
    ID              shift and go to state 94
    PLUS            shift and go to state 103
    MINUS           shift and go to state 104
    CTEI            shift and go to state 110
    CTEF            shift and go to state 111
    CTECHAR         shift and go to state 112
    TRUE            shift and go to state 114
    FALSE           shift and go to state 115

    exp                            shift and go to state 98
    call_aux                       shift and go to state 169
    n_exp                          shift and go to state 99
    l_exp                          shift and go to state 100
    a_exp                          shift and go to state 101
    term                           shift and go to state 102
    factor                         shift and go to state 105
    var                            shift and go to state 106
    call                           shift and go to state 107
    factor_aux                     shift and go to state 108
    cte                            shift and go to state 109
    bool                           shift and go to state 113

state 137

    (82) exp -> n_exp OR . exp
    (81) exp -> . n_exp
    (82) exp -> . n_exp OR exp
    (83) n_exp -> . l_exp
    (84) n_exp -> . l_exp AND n_exp
    (85) l_exp -> . a_exp
    (86) l_exp -> . a_exp RELOP a_exp
    (87) a_exp -> . term
    (88) a_exp -> . term PLUS a_exp
    (89) a_exp -> . term MINUS a_exp
    (90) term -> . factor
    (91) term -> . factor TIMES term
    (92) term -> . factor DIVIDE term
    (93) factor -> . LPAREN exp RPAREN
    (94) factor -> . var
    (95) factor -> . call
    (96) factor -> . factor_aux
    (55) var -> . ID
    (56) var -> . ID var_aux
    (62) call -> . ID LPAREN RPAREN
    (63) call -> . ID POINT ID LPAREN RPAREN
    (64) call -> . ID LPAREN call_aux RPAREN
    (65) call -> . ID POINT ID LPAREN call_aux RPAREN
    (97) factor_aux -> . cte
    (98) factor_aux -> . PLUS cte
    (99) factor_aux -> . MINUS cte
    (100) cte -> . ID
    (101) cte -> . CTEI
    (102) cte -> . CTEF
    (103) cte -> . CTECHAR
    (104) cte -> . bool
    (105) bool -> . TRUE
    (106) bool -> . FALSE

    LPAREN          shift and go to state 95
    ID              shift and go to state 94
    PLUS            shift and go to state 103
    MINUS           shift and go to state 104
    CTEI            shift and go to state 110
    CTEF            shift and go to state 111
    CTECHAR         shift and go to state 112
    TRUE            shift and go to state 114
    FALSE           shift and go to state 115

    n_exp                          shift and go to state 99
    exp                            shift and go to state 170
    l_exp                          shift and go to state 100
    a_exp                          shift and go to state 101
    term                           shift and go to state 102
    factor                         shift and go to state 105
    var                            shift and go to state 106
    call                           shift and go to state 107
    factor_aux                     shift and go to state 108
    cte                            shift and go to state 109
    bool                           shift and go to state 113

state 138

    (84) n_exp -> l_exp AND . n_exp
    (83) n_exp -> . l_exp
    (84) n_exp -> . l_exp AND n_exp
    (85) l_exp -> . a_exp
    (86) l_exp -> . a_exp RELOP a_exp
    (87) a_exp -> . term
    (88) a_exp -> . term PLUS a_exp
    (89) a_exp -> . term MINUS a_exp
    (90) term -> . factor
    (91) term -> . factor TIMES term
    (92) term -> . factor DIVIDE term
    (93) factor -> . LPAREN exp RPAREN
    (94) factor -> . var
    (95) factor -> . call
    (96) factor -> . factor_aux
    (55) var -> . ID
    (56) var -> . ID var_aux
    (62) call -> . ID LPAREN RPAREN
    (63) call -> . ID POINT ID LPAREN RPAREN
    (64) call -> . ID LPAREN call_aux RPAREN
    (65) call -> . ID POINT ID LPAREN call_aux RPAREN
    (97) factor_aux -> . cte
    (98) factor_aux -> . PLUS cte
    (99) factor_aux -> . MINUS cte
    (100) cte -> . ID
    (101) cte -> . CTEI
    (102) cte -> . CTEF
    (103) cte -> . CTECHAR
    (104) cte -> . bool
    (105) bool -> . TRUE
    (106) bool -> . FALSE

    LPAREN          shift and go to state 95
    ID              shift and go to state 94
    PLUS            shift and go to state 103
    MINUS           shift and go to state 104
    CTEI            shift and go to state 110
    CTEF            shift and go to state 111
    CTECHAR         shift and go to state 112
    TRUE            shift and go to state 114
    FALSE           shift and go to state 115

    l_exp                          shift and go to state 100
    n_exp                          shift and go to state 171
    a_exp                          shift and go to state 101
    term                           shift and go to state 102
    factor                         shift and go to state 105
    var                            shift and go to state 106
    call                           shift and go to state 107
    factor_aux                     shift and go to state 108
    cte                            shift and go to state 109
    bool                           shift and go to state 113

state 139

    (86) l_exp -> a_exp RELOP . a_exp
    (87) a_exp -> . term
    (88) a_exp -> . term PLUS a_exp
    (89) a_exp -> . term MINUS a_exp
    (90) term -> . factor
    (91) term -> . factor TIMES term
    (92) term -> . factor DIVIDE term
    (93) factor -> . LPAREN exp RPAREN
    (94) factor -> . var
    (95) factor -> . call
    (96) factor -> . factor_aux
    (55) var -> . ID
    (56) var -> . ID var_aux
    (62) call -> . ID LPAREN RPAREN
    (63) call -> . ID POINT ID LPAREN RPAREN
    (64) call -> . ID LPAREN call_aux RPAREN
    (65) call -> . ID POINT ID LPAREN call_aux RPAREN
    (97) factor_aux -> . cte
    (98) factor_aux -> . PLUS cte
    (99) factor_aux -> . MINUS cte
    (100) cte -> . ID
    (101) cte -> . CTEI
    (102) cte -> . CTEF
    (103) cte -> . CTECHAR
    (104) cte -> . bool
    (105) bool -> . TRUE
    (106) bool -> . FALSE

    LPAREN          shift and go to state 95
    ID              shift and go to state 94
    PLUS            shift and go to state 103
    MINUS           shift and go to state 104
    CTEI            shift and go to state 110
    CTEF            shift and go to state 111
    CTECHAR         shift and go to state 112
    TRUE            shift and go to state 114
    FALSE           shift and go to state 115

    a_exp                          shift and go to state 172
    term                           shift and go to state 102
    factor                         shift and go to state 105
    var                            shift and go to state 106
    call                           shift and go to state 107
    factor_aux                     shift and go to state 108
    cte                            shift and go to state 109
    bool                           shift and go to state 113

state 140

    (88) a_exp -> term PLUS . a_exp
    (87) a_exp -> . term
    (88) a_exp -> . term PLUS a_exp
    (89) a_exp -> . term MINUS a_exp
    (90) term -> . factor
    (91) term -> . factor TIMES term
    (92) term -> . factor DIVIDE term
    (93) factor -> . LPAREN exp RPAREN
    (94) factor -> . var
    (95) factor -> . call
    (96) factor -> . factor_aux
    (55) var -> . ID
    (56) var -> . ID var_aux
    (62) call -> . ID LPAREN RPAREN
    (63) call -> . ID POINT ID LPAREN RPAREN
    (64) call -> . ID LPAREN call_aux RPAREN
    (65) call -> . ID POINT ID LPAREN call_aux RPAREN
    (97) factor_aux -> . cte
    (98) factor_aux -> . PLUS cte
    (99) factor_aux -> . MINUS cte
    (100) cte -> . ID
    (101) cte -> . CTEI
    (102) cte -> . CTEF
    (103) cte -> . CTECHAR
    (104) cte -> . bool
    (105) bool -> . TRUE
    (106) bool -> . FALSE

    LPAREN          shift and go to state 95
    ID              shift and go to state 94
    PLUS            shift and go to state 103
    MINUS           shift and go to state 104
    CTEI            shift and go to state 110
    CTEF            shift and go to state 111
    CTECHAR         shift and go to state 112
    TRUE            shift and go to state 114
    FALSE           shift and go to state 115

    term                           shift and go to state 102
    a_exp                          shift and go to state 173
    factor                         shift and go to state 105
    var                            shift and go to state 106
    call                           shift and go to state 107
    factor_aux                     shift and go to state 108
    cte                            shift and go to state 109
    bool                           shift and go to state 113

state 141

    (89) a_exp -> term MINUS . a_exp
    (87) a_exp -> . term
    (88) a_exp -> . term PLUS a_exp
