Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program


state 163

    (65) call -> ID POINT ID . LPAREN RPAREN
    (67) call -> ID POINT ID . LPAREN call_aux RPAREN

<<<<<<< HEAD
    LPAREN          shift and go to state 198
=======
    RPAREN          shift and go to state 197
>>>>>>> 14d1fbfa54fd1b9de33b0ff5aad40faa91754330


state 164

    (65) call -> ID POINT . ID LPAREN RPAREN
    (67) call -> ID POINT . ID LPAREN call_aux RPAREN
    (59) var_aux -> POINT . ID
    (60) var_aux -> POINT . ID var_aux_2

<<<<<<< HEAD
    ID              shift and go to state 199
=======
    RPAREN          reduce using rule 69 (call_aux -> exp .)
    COMMA           shift and go to state 198
>>>>>>> 14d1fbfa54fd1b9de33b0ff5aad40faa91754330


state 165

    (102) cte -> ID push_var .

<<<<<<< HEAD
    TIMES           reduce using rule 102 (cte -> ID push_var .)
    DIVIDE          reduce using rule 102 (cte -> ID push_var .)
    PLUS            reduce using rule 102 (cte -> ID push_var .)
    MINUS           reduce using rule 102 (cte -> ID push_var .)
    RELOP           reduce using rule 102 (cte -> ID push_var .)
    AND             reduce using rule 102 (cte -> ID push_var .)
    OR              reduce using rule 102 (cte -> ID push_var .)
    SEMICOLON       reduce using rule 102 (cte -> ID push_var .)
    RPAREN          reduce using rule 102 (cte -> ID push_var .)
    RBRACKET        reduce using rule 102 (cte -> ID push_var .)
    COMMA           reduce using rule 102 (cte -> ID push_var .)


state 165

    (103) cte -> ID var_aux . push_var
    (119) push_var -> .

    TIMES           reduce using rule 119 (push_var -> .)
    DIVIDE          reduce using rule 119 (push_var -> .)
    PLUS            reduce using rule 119 (push_var -> .)
    MINUS           reduce using rule 119 (push_var -> .)
    RELOP           reduce using rule 119 (push_var -> .)
    AND             reduce using rule 119 (push_var -> .)
    OR              reduce using rule 119 (push_var -> .)
    SEMICOLON       reduce using rule 119 (push_var -> .)
    RPAREN          reduce using rule 119 (push_var -> .)
    RBRACKET        reduce using rule 119 (push_var -> .)
    COMMA           reduce using rule 119 (push_var -> .)
=======
    LPAREN          shift and go to state 199
>>>>>>> 14d1fbfa54fd1b9de33b0ff5aad40faa91754330

    push_var                       shift and go to state 200

state 166

<<<<<<< HEAD
    (84) exp -> n_exp pop_op .
    (85) exp -> n_exp pop_op . OR push_op exp

    SEMICOLON       reduce using rule 84 (exp -> n_exp pop_op .)
    RPAREN          reduce using rule 84 (exp -> n_exp pop_op .)
    RBRACKET        reduce using rule 84 (exp -> n_exp pop_op .)
    COMMA           reduce using rule 84 (exp -> n_exp pop_op .)
    OR              shift and go to state 201
=======
    (77) read -> READ LPAREN var RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 200
>>>>>>> 14d1fbfa54fd1b9de33b0ff5aad40faa91754330


state 167

<<<<<<< HEAD
    (86) n_exp -> l_exp pop_op .
    (87) n_exp -> l_exp pop_op . AND push_op n_exp

    OR              reduce using rule 86 (n_exp -> l_exp pop_op .)
    SEMICOLON       reduce using rule 86 (n_exp -> l_exp pop_op .)
    RPAREN          reduce using rule 86 (n_exp -> l_exp pop_op .)
    RBRACKET        reduce using rule 86 (n_exp -> l_exp pop_op .)
    COMMA           reduce using rule 86 (n_exp -> l_exp pop_op .)
    AND             shift and go to state 202


state 168

    (88) l_exp -> a_exp pop_op .
    (89) l_exp -> a_exp pop_op . RELOP push_op a_exp

    AND             reduce using rule 88 (l_exp -> a_exp pop_op .)
    OR              reduce using rule 88 (l_exp -> a_exp pop_op .)
    SEMICOLON       reduce using rule 88 (l_exp -> a_exp pop_op .)
    RPAREN          reduce using rule 88 (l_exp -> a_exp pop_op .)
    RBRACKET        reduce using rule 88 (l_exp -> a_exp pop_op .)
    COMMA           reduce using rule 88 (l_exp -> a_exp pop_op .)
    RELOP           shift and go to state 203
=======
    (97) factor -> LPAREN push_paren . exp RPAREN pop_paren
    (85) exp -> . n_exp
    (86) exp -> . n_exp OR push_op exp pop_op
    (87) n_exp -> . l_exp
    (88) n_exp -> . l_exp AND push_op n_exp pop_op
    (89) l_exp -> . a_exp
    (90) l_exp -> . a_exp RELOP push_op a_exp pop_op
    (91) a_exp -> . term
    (92) a_exp -> . term PLUS push_op a_exp pop_op
    (93) a_exp -> . term MINUS push_op a_exp pop_op
    (94) term -> . factor
    (95) term -> . factor TIMES push_op term pop_op
    (96) term -> . factor DIVIDE push_op term pop_op
    (97) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (98) factor -> . call
    (99) factor -> . factor_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (100) factor_aux -> . cte
    (101) factor_aux -> . PLUS cte
    (102) factor_aux -> . MINUS cte
    (103) cte -> . var
    (104) cte -> . CTEI push_var
    (105) cte -> . CTEF push_var
    (106) cte -> . CTECHAR push_var
    (58) var -> . ID push_var
    (59) var -> . ID var_aux

    LPAREN          shift and go to state 129
    ID              shift and go to state 142
    PLUS            shift and go to state 137
    MINUS           shift and go to state 138
    CTEI            shift and go to state 145
    CTEF            shift and go to state 146
    CTECHAR         shift and go to state 147

    exp                            shift and go to state 201
    n_exp                          shift and go to state 133
    l_exp                          shift and go to state 134
    a_exp                          shift and go to state 135
    term                           shift and go to state 136
    factor                         shift and go to state 139
    call                           shift and go to state 140
    factor_aux                     shift and go to state 141
    cte                            shift and go to state 143
    var                            shift and go to state 144

state 168

    (78) write -> WRITE LPAREN write_aux RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 202
>>>>>>> 14d1fbfa54fd1b9de33b0ff5aad40faa91754330


state 169

<<<<<<< HEAD
    (90) a_exp -> term pop_op .
    (91) a_exp -> term pop_op . PLUS push_op a_exp
    (92) a_exp -> term pop_op . MINUS push_op a_exp

    RELOP           reduce using rule 90 (a_exp -> term pop_op .)
    AND             reduce using rule 90 (a_exp -> term pop_op .)
    OR              reduce using rule 90 (a_exp -> term pop_op .)
    SEMICOLON       reduce using rule 90 (a_exp -> term pop_op .)
    RPAREN          reduce using rule 90 (a_exp -> term pop_op .)
    RBRACKET        reduce using rule 90 (a_exp -> term pop_op .)
    COMMA           reduce using rule 90 (a_exp -> term pop_op .)
    PLUS            shift and go to state 204
    MINUS           shift and go to state 205


state 170

    (100) factor_aux -> PLUS cte .

    TIMES           reduce using rule 100 (factor_aux -> PLUS cte .)
    DIVIDE          reduce using rule 100 (factor_aux -> PLUS cte .)
    PLUS            reduce using rule 100 (factor_aux -> PLUS cte .)
    MINUS           reduce using rule 100 (factor_aux -> PLUS cte .)
    RELOP           reduce using rule 100 (factor_aux -> PLUS cte .)
    AND             reduce using rule 100 (factor_aux -> PLUS cte .)
    OR              reduce using rule 100 (factor_aux -> PLUS cte .)
    SEMICOLON       reduce using rule 100 (factor_aux -> PLUS cte .)
    RPAREN          reduce using rule 100 (factor_aux -> PLUS cte .)
    RBRACKET        reduce using rule 100 (factor_aux -> PLUS cte .)
    COMMA           reduce using rule 100 (factor_aux -> PLUS cte .)


state 171

    (102) cte -> ID . push_var
    (103) cte -> ID . var_aux push_var
    (119) push_var -> .
    (59) var_aux -> . POINT ID
    (60) var_aux -> . POINT ID var_aux_2
    (61) var_aux -> . var_aux_2
    (62) var_aux_2 -> . LBRACKET exp RBRACKET
    (63) var_aux_2 -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET

    TIMES           reduce using rule 119 (push_var -> .)
    DIVIDE          reduce using rule 119 (push_var -> .)
    PLUS            reduce using rule 119 (push_var -> .)
    MINUS           reduce using rule 119 (push_var -> .)
    RELOP           reduce using rule 119 (push_var -> .)
    AND             reduce using rule 119 (push_var -> .)
    OR              reduce using rule 119 (push_var -> .)
    SEMICOLON       reduce using rule 119 (push_var -> .)
    RPAREN          reduce using rule 119 (push_var -> .)
    RBRACKET        reduce using rule 119 (push_var -> .)
    COMMA           reduce using rule 119 (push_var -> .)
    POINT           shift and go to state 103
    LBRACKET        shift and go to state 105

    push_var                       shift and go to state 164
    var_aux                        shift and go to state 165
    var_aux_2                      shift and go to state 104

state 172

    (101) factor_aux -> MINUS cte .

    TIMES           reduce using rule 101 (factor_aux -> MINUS cte .)
    DIVIDE          reduce using rule 101 (factor_aux -> MINUS cte .)
    PLUS            reduce using rule 101 (factor_aux -> MINUS cte .)
    MINUS           reduce using rule 101 (factor_aux -> MINUS cte .)
    RELOP           reduce using rule 101 (factor_aux -> MINUS cte .)
    AND             reduce using rule 101 (factor_aux -> MINUS cte .)
    OR              reduce using rule 101 (factor_aux -> MINUS cte .)
    SEMICOLON       reduce using rule 101 (factor_aux -> MINUS cte .)
    RPAREN          reduce using rule 101 (factor_aux -> MINUS cte .)
    RBRACKET        reduce using rule 101 (factor_aux -> MINUS cte .)
    COMMA           reduce using rule 101 (factor_aux -> MINUS cte .)


state 173

    (93) term -> factor pop_op .
    (94) term -> factor pop_op . TIMES push_op term
    (95) term -> factor pop_op . DIVIDE push_op term

    PLUS            reduce using rule 93 (term -> factor pop_op .)
    MINUS           reduce using rule 93 (term -> factor pop_op .)
    RELOP           reduce using rule 93 (term -> factor pop_op .)
    AND             reduce using rule 93 (term -> factor pop_op .)
    OR              reduce using rule 93 (term -> factor pop_op .)
    SEMICOLON       reduce using rule 93 (term -> factor pop_op .)
    RPAREN          reduce using rule 93 (term -> factor pop_op .)
    RBRACKET        reduce using rule 93 (term -> factor pop_op .)
    COMMA           reduce using rule 93 (term -> factor pop_op .)
    TIMES           shift and go to state 206
    DIVIDE          shift and go to state 207


state 174

    (96) factor -> LPAREN push_paren . exp RPAREN pop_paren
    (84) exp -> . n_exp pop_op
    (85) exp -> . n_exp pop_op OR push_op exp
    (86) n_exp -> . l_exp pop_op
    (87) n_exp -> . l_exp pop_op AND push_op n_exp
    (88) l_exp -> . a_exp pop_op
    (89) l_exp -> . a_exp pop_op RELOP push_op a_exp
    (90) a_exp -> . term pop_op
    (91) a_exp -> . term pop_op PLUS push_op a_exp
    (92) a_exp -> . term pop_op MINUS push_op a_exp
    (93) term -> . factor pop_op
    (94) term -> . factor pop_op TIMES push_op term
    (95) term -> . factor pop_op DIVIDE push_op term
    (96) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (97) factor -> . call
    (98) factor -> . factor_aux
    (64) call -> . ID LPAREN RPAREN
    (65) call -> . ID POINT ID LPAREN RPAREN
    (66) call -> . ID LPAREN call_aux RPAREN
    (67) call -> . ID POINT ID LPAREN call_aux RPAREN
    (99) factor_aux -> . cte
    (100) factor_aux -> . PLUS cte
    (101) factor_aux -> . MINUS cte
    (102) cte -> . ID push_var
    (103) cte -> . ID var_aux push_var
    (104) cte -> . CTEI push_var
    (105) cte -> . CTEF push_var
    (106) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 134
    ID              shift and go to state 125
    PLUS            shift and go to state 131
    MINUS           shift and go to state 132
    CTEI            shift and go to state 138
    CTEF            shift and go to state 139
    CTECHAR         shift and go to state 140

    exp                            shift and go to state 208
    n_exp                          shift and go to state 127
    l_exp                          shift and go to state 128
    a_exp                          shift and go to state 129
    term                           shift and go to state 130
    factor                         shift and go to state 133
    call                           shift and go to state 135
    factor_aux                     shift and go to state 136
    cte                            shift and go to state 137

state 175

    (104) cte -> CTEI push_var .

    TIMES           reduce using rule 104 (cte -> CTEI push_var .)
    DIVIDE          reduce using rule 104 (cte -> CTEI push_var .)
    PLUS            reduce using rule 104 (cte -> CTEI push_var .)
    MINUS           reduce using rule 104 (cte -> CTEI push_var .)
    RELOP           reduce using rule 104 (cte -> CTEI push_var .)
    AND             reduce using rule 104 (cte -> CTEI push_var .)
    OR              reduce using rule 104 (cte -> CTEI push_var .)
    SEMICOLON       reduce using rule 104 (cte -> CTEI push_var .)
    RPAREN          reduce using rule 104 (cte -> CTEI push_var .)
    RBRACKET        reduce using rule 104 (cte -> CTEI push_var .)
    COMMA           reduce using rule 104 (cte -> CTEI push_var .)
=======
    (80) write_aux -> exp COMMA . write_aux
    (79) write_aux -> . exp
    (80) write_aux -> . exp COMMA write_aux
    (81) write_aux -> . CTESTRING
    (82) write_aux -> . CTESTRING COMMA write_aux
    (85) exp -> . n_exp
    (86) exp -> . n_exp OR push_op exp pop_op
    (87) n_exp -> . l_exp
    (88) n_exp -> . l_exp AND push_op n_exp pop_op
    (89) l_exp -> . a_exp
    (90) l_exp -> . a_exp RELOP push_op a_exp pop_op
    (91) a_exp -> . term
    (92) a_exp -> . term PLUS push_op a_exp pop_op
    (93) a_exp -> . term MINUS push_op a_exp pop_op
    (94) term -> . factor
    (95) term -> . factor TIMES push_op term pop_op
    (96) term -> . factor DIVIDE push_op term pop_op
    (97) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (98) factor -> . call
    (99) factor -> . factor_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (100) factor_aux -> . cte
    (101) factor_aux -> . PLUS cte
    (102) factor_aux -> . MINUS cte
    (103) cte -> . var
    (104) cte -> . CTEI push_var
    (105) cte -> . CTEF push_var
    (106) cte -> . CTECHAR push_var
    (58) var -> . ID push_var
    (59) var -> . ID var_aux

    CTESTRING       shift and go to state 132
    LPAREN          shift and go to state 129
    ID              shift and go to state 142
    PLUS            shift and go to state 137
    MINUS           shift and go to state 138
    CTEI            shift and go to state 145
    CTEF            shift and go to state 146
    CTECHAR         shift and go to state 147

    exp                            shift and go to state 131
    write_aux                      shift and go to state 203
    n_exp                          shift and go to state 133
    l_exp                          shift and go to state 134
    a_exp                          shift and go to state 135
    term                           shift and go to state 136
    factor                         shift and go to state 139
    call                           shift and go to state 140
    factor_aux                     shift and go to state 141
    cte                            shift and go to state 143
    var                            shift and go to state 144

state 170

    (82) write_aux -> CTESTRING COMMA . write_aux
    (79) write_aux -> . exp
    (80) write_aux -> . exp COMMA write_aux
    (81) write_aux -> . CTESTRING
    (82) write_aux -> . CTESTRING COMMA write_aux
    (85) exp -> . n_exp
    (86) exp -> . n_exp OR push_op exp pop_op
    (87) n_exp -> . l_exp
    (88) n_exp -> . l_exp AND push_op n_exp pop_op
    (89) l_exp -> . a_exp
    (90) l_exp -> . a_exp RELOP push_op a_exp pop_op
    (91) a_exp -> . term
    (92) a_exp -> . term PLUS push_op a_exp pop_op
    (93) a_exp -> . term MINUS push_op a_exp pop_op
    (94) term -> . factor
    (95) term -> . factor TIMES push_op term pop_op
    (96) term -> . factor DIVIDE push_op term pop_op
    (97) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (98) factor -> . call
    (99) factor -> . factor_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (100) factor_aux -> . cte
    (101) factor_aux -> . PLUS cte
    (102) factor_aux -> . MINUS cte
    (103) cte -> . var
    (104) cte -> . CTEI push_var
    (105) cte -> . CTEF push_var
    (106) cte -> . CTECHAR push_var
    (58) var -> . ID push_var
    (59) var -> . ID var_aux

    CTESTRING       shift and go to state 132
    LPAREN          shift and go to state 129
    ID              shift and go to state 142
    PLUS            shift and go to state 137
    MINUS           shift and go to state 138
    CTEI            shift and go to state 145
    CTEF            shift and go to state 146
    CTECHAR         shift and go to state 147

    write_aux                      shift and go to state 204
    exp                            shift and go to state 131
    n_exp                          shift and go to state 133
    l_exp                          shift and go to state 134
    a_exp                          shift and go to state 135
    term                           shift and go to state 136
    factor                         shift and go to state 139
    call                           shift and go to state 140
    factor_aux                     shift and go to state 141
    cte                            shift and go to state 143
    var                            shift and go to state 144

state 171

    (86) exp -> n_exp OR . push_op exp pop_op
    (120) push_op -> .

    LPAREN          reduce using rule 120 (push_op -> .)
    ID              reduce using rule 120 (push_op -> .)
    PLUS            reduce using rule 120 (push_op -> .)
    MINUS           reduce using rule 120 (push_op -> .)
    CTEI            reduce using rule 120 (push_op -> .)
    CTEF            reduce using rule 120 (push_op -> .)
    CTECHAR         reduce using rule 120 (push_op -> .)

    push_op                        shift and go to state 205

state 172

    (88) n_exp -> l_exp AND . push_op n_exp pop_op
    (120) push_op -> .

    LPAREN          reduce using rule 120 (push_op -> .)
    ID              reduce using rule 120 (push_op -> .)
    PLUS            reduce using rule 120 (push_op -> .)
    MINUS           reduce using rule 120 (push_op -> .)
    CTEI            reduce using rule 120 (push_op -> .)
    CTEF            reduce using rule 120 (push_op -> .)
    CTECHAR         reduce using rule 120 (push_op -> .)

    push_op                        shift and go to state 206

state 173

    (90) l_exp -> a_exp RELOP . push_op a_exp pop_op
    (120) push_op -> .

    LPAREN          reduce using rule 120 (push_op -> .)
    ID              reduce using rule 120 (push_op -> .)
    PLUS            reduce using rule 120 (push_op -> .)
    MINUS           reduce using rule 120 (push_op -> .)
    CTEI            reduce using rule 120 (push_op -> .)
    CTEF            reduce using rule 120 (push_op -> .)
    CTECHAR         reduce using rule 120 (push_op -> .)

    push_op                        shift and go to state 207

state 174

    (92) a_exp -> term PLUS . push_op a_exp pop_op
    (120) push_op -> .

    LPAREN          reduce using rule 120 (push_op -> .)
    ID              reduce using rule 120 (push_op -> .)
    PLUS            reduce using rule 120 (push_op -> .)
    MINUS           reduce using rule 120 (push_op -> .)
    CTEI            reduce using rule 120 (push_op -> .)
    CTEF            reduce using rule 120 (push_op -> .)
    CTECHAR         reduce using rule 120 (push_op -> .)

    push_op                        shift and go to state 208

state 175

    (93) a_exp -> term MINUS . push_op a_exp pop_op
    (120) push_op -> .

    LPAREN          reduce using rule 120 (push_op -> .)
    ID              reduce using rule 120 (push_op -> .)
    PLUS            reduce using rule 120 (push_op -> .)
    MINUS           reduce using rule 120 (push_op -> .)
    CTEI            reduce using rule 120 (push_op -> .)
    CTEF            reduce using rule 120 (push_op -> .)
    CTECHAR         reduce using rule 120 (push_op -> .)
>>>>>>> 14d1fbfa54fd1b9de33b0ff5aad40faa91754330

    push_op                        shift and go to state 209

state 176

<<<<<<< HEAD
    (105) cte -> CTEF push_var .

    TIMES           reduce using rule 105 (cte -> CTEF push_var .)
    DIVIDE          reduce using rule 105 (cte -> CTEF push_var .)
    PLUS            reduce using rule 105 (cte -> CTEF push_var .)
    MINUS           reduce using rule 105 (cte -> CTEF push_var .)
    RELOP           reduce using rule 105 (cte -> CTEF push_var .)
    AND             reduce using rule 105 (cte -> CTEF push_var .)
    OR              reduce using rule 105 (cte -> CTEF push_var .)
    SEMICOLON       reduce using rule 105 (cte -> CTEF push_var .)
    RPAREN          reduce using rule 105 (cte -> CTEF push_var .)
    RBRACKET        reduce using rule 105 (cte -> CTEF push_var .)
    COMMA           reduce using rule 105 (cte -> CTEF push_var .)
=======
    (101) factor_aux -> PLUS cte .

    TIMES           reduce using rule 101 (factor_aux -> PLUS cte .)
    DIVIDE          reduce using rule 101 (factor_aux -> PLUS cte .)
    PLUS            reduce using rule 101 (factor_aux -> PLUS cte .)
    MINUS           reduce using rule 101 (factor_aux -> PLUS cte .)
    RELOP           reduce using rule 101 (factor_aux -> PLUS cte .)
    AND             reduce using rule 101 (factor_aux -> PLUS cte .)
    OR              reduce using rule 101 (factor_aux -> PLUS cte .)
    COMMA           reduce using rule 101 (factor_aux -> PLUS cte .)
    RPAREN          reduce using rule 101 (factor_aux -> PLUS cte .)
    SEMICOLON       reduce using rule 101 (factor_aux -> PLUS cte .)
    RBRACKET        reduce using rule 101 (factor_aux -> PLUS cte .)
>>>>>>> 14d1fbfa54fd1b9de33b0ff5aad40faa91754330


state 177

<<<<<<< HEAD
    (106) cte -> CTECHAR push_var .

    TIMES           reduce using rule 106 (cte -> CTECHAR push_var .)
    DIVIDE          reduce using rule 106 (cte -> CTECHAR push_var .)
    PLUS            reduce using rule 106 (cte -> CTECHAR push_var .)
    MINUS           reduce using rule 106 (cte -> CTECHAR push_var .)
    RELOP           reduce using rule 106 (cte -> CTECHAR push_var .)
    AND             reduce using rule 106 (cte -> CTECHAR push_var .)
    OR              reduce using rule 106 (cte -> CTECHAR push_var .)
    SEMICOLON       reduce using rule 106 (cte -> CTECHAR push_var .)
    RPAREN          reduce using rule 106 (cte -> CTECHAR push_var .)
    RBRACKET        reduce using rule 106 (cte -> CTECHAR push_var .)
    COMMA           reduce using rule 106 (cte -> CTECHAR push_var .)
=======
    (102) factor_aux -> MINUS cte .

    TIMES           reduce using rule 102 (factor_aux -> MINUS cte .)
    DIVIDE          reduce using rule 102 (factor_aux -> MINUS cte .)
    PLUS            reduce using rule 102 (factor_aux -> MINUS cte .)
    MINUS           reduce using rule 102 (factor_aux -> MINUS cte .)
    RELOP           reduce using rule 102 (factor_aux -> MINUS cte .)
    AND             reduce using rule 102 (factor_aux -> MINUS cte .)
    OR              reduce using rule 102 (factor_aux -> MINUS cte .)
    COMMA           reduce using rule 102 (factor_aux -> MINUS cte .)
    RPAREN          reduce using rule 102 (factor_aux -> MINUS cte .)
    SEMICOLON       reduce using rule 102 (factor_aux -> MINUS cte .)
    RBRACKET        reduce using rule 102 (factor_aux -> MINUS cte .)
>>>>>>> 14d1fbfa54fd1b9de33b0ff5aad40faa91754330


state 178

<<<<<<< HEAD
    (58) assignation -> ID var_aux EQUAL exp .

    SEMICOLON       reduce using rule 58 (assignation -> ID var_aux EQUAL exp .)
    RPAREN          reduce using rule 58 (assignation -> ID var_aux EQUAL exp .)


state 179

    (60) var_aux -> POINT ID var_aux_2 .

    EQUAL           reduce using rule 60 (var_aux -> POINT ID var_aux_2 .)
    TIMES           reduce using rule 60 (var_aux -> POINT ID var_aux_2 .)
    DIVIDE          reduce using rule 60 (var_aux -> POINT ID var_aux_2 .)
    PLUS            reduce using rule 60 (var_aux -> POINT ID var_aux_2 .)
    MINUS           reduce using rule 60 (var_aux -> POINT ID var_aux_2 .)
    RELOP           reduce using rule 60 (var_aux -> POINT ID var_aux_2 .)
    AND             reduce using rule 60 (var_aux -> POINT ID var_aux_2 .)
    OR              reduce using rule 60 (var_aux -> POINT ID var_aux_2 .)
    SEMICOLON       reduce using rule 60 (var_aux -> POINT ID var_aux_2 .)
    RPAREN          reduce using rule 60 (var_aux -> POINT ID var_aux_2 .)
    RBRACKET        reduce using rule 60 (var_aux -> POINT ID var_aux_2 .)
    COMMA           reduce using rule 60 (var_aux -> POINT ID var_aux_2 .)

=======
    (95) term -> factor TIMES . push_op term pop_op
    (120) push_op -> .

    LPAREN          reduce using rule 120 (push_op -> .)
    ID              reduce using rule 120 (push_op -> .)
    PLUS            reduce using rule 120 (push_op -> .)
    MINUS           reduce using rule 120 (push_op -> .)
    CTEI            reduce using rule 120 (push_op -> .)
    CTEF            reduce using rule 120 (push_op -> .)
    CTECHAR         reduce using rule 120 (push_op -> .)

    push_op                        shift and go to state 210

state 179

    (96) term -> factor DIVIDE . push_op term pop_op
    (120) push_op -> .

    LPAREN          reduce using rule 120 (push_op -> .)
    ID              reduce using rule 120 (push_op -> .)
    PLUS            reduce using rule 120 (push_op -> .)
    MINUS           reduce using rule 120 (push_op -> .)
    CTEI            reduce using rule 120 (push_op -> .)
    CTEF            reduce using rule 120 (push_op -> .)
    CTECHAR         reduce using rule 120 (push_op -> .)

    push_op                        shift and go to state 211
>>>>>>> 14d1fbfa54fd1b9de33b0ff5aad40faa91754330

state 180

    (62) var_aux_2 -> LBRACKET exp RBRACKET .
    (63) var_aux_2 -> LBRACKET exp RBRACKET . LBRACKET exp RBRACKET

<<<<<<< HEAD
    EQUAL           reduce using rule 62 (var_aux_2 -> LBRACKET exp RBRACKET .)
    TIMES           reduce using rule 62 (var_aux_2 -> LBRACKET exp RBRACKET .)
    DIVIDE          reduce using rule 62 (var_aux_2 -> LBRACKET exp RBRACKET .)
    PLUS            reduce using rule 62 (var_aux_2 -> LBRACKET exp RBRACKET .)
    MINUS           reduce using rule 62 (var_aux_2 -> LBRACKET exp RBRACKET .)
    RELOP           reduce using rule 62 (var_aux_2 -> LBRACKET exp RBRACKET .)
    AND             reduce using rule 62 (var_aux_2 -> LBRACKET exp RBRACKET .)
    OR              reduce using rule 62 (var_aux_2 -> LBRACKET exp RBRACKET .)
    SEMICOLON       reduce using rule 62 (var_aux_2 -> LBRACKET exp RBRACKET .)
    RPAREN          reduce using rule 62 (var_aux_2 -> LBRACKET exp RBRACKET .)
    RBRACKET        reduce using rule 62 (var_aux_2 -> LBRACKET exp RBRACKET .)
    COMMA           reduce using rule 62 (var_aux_2 -> LBRACKET exp RBRACKET .)
    LBRACKET        shift and go to state 209
=======
    ID              shift and go to state 212
>>>>>>> 14d1fbfa54fd1b9de33b0ff5aad40faa91754330


state 181

<<<<<<< HEAD
    (76) read -> READ LPAREN ID RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 210
=======
    (104) cte -> CTEI push_var .

    TIMES           reduce using rule 104 (cte -> CTEI push_var .)
    DIVIDE          reduce using rule 104 (cte -> CTEI push_var .)
    PLUS            reduce using rule 104 (cte -> CTEI push_var .)
    MINUS           reduce using rule 104 (cte -> CTEI push_var .)
    RELOP           reduce using rule 104 (cte -> CTEI push_var .)
    AND             reduce using rule 104 (cte -> CTEI push_var .)
    OR              reduce using rule 104 (cte -> CTEI push_var .)
    COMMA           reduce using rule 104 (cte -> CTEI push_var .)
    RPAREN          reduce using rule 104 (cte -> CTEI push_var .)
    SEMICOLON       reduce using rule 104 (cte -> CTEI push_var .)
    RBRACKET        reduce using rule 104 (cte -> CTEI push_var .)


state 182

    (105) cte -> CTEF push_var .

    TIMES           reduce using rule 105 (cte -> CTEF push_var .)
    DIVIDE          reduce using rule 105 (cte -> CTEF push_var .)
    PLUS            reduce using rule 105 (cte -> CTEF push_var .)
    MINUS           reduce using rule 105 (cte -> CTEF push_var .)
    RELOP           reduce using rule 105 (cte -> CTEF push_var .)
    AND             reduce using rule 105 (cte -> CTEF push_var .)
    OR              reduce using rule 105 (cte -> CTEF push_var .)
    COMMA           reduce using rule 105 (cte -> CTEF push_var .)
    RPAREN          reduce using rule 105 (cte -> CTEF push_var .)
    SEMICOLON       reduce using rule 105 (cte -> CTEF push_var .)
    RBRACKET        reduce using rule 105 (cte -> CTEF push_var .)


state 183

    (106) cte -> CTECHAR push_var .

    TIMES           reduce using rule 106 (cte -> CTECHAR push_var .)
    DIVIDE          reduce using rule 106 (cte -> CTECHAR push_var .)
    PLUS            reduce using rule 106 (cte -> CTECHAR push_var .)
    MINUS           reduce using rule 106 (cte -> CTECHAR push_var .)
    RELOP           reduce using rule 106 (cte -> CTECHAR push_var .)
    AND             reduce using rule 106 (cte -> CTECHAR push_var .)
    OR              reduce using rule 106 (cte -> CTECHAR push_var .)
    COMMA           reduce using rule 106 (cte -> CTECHAR push_var .)
    RPAREN          reduce using rule 106 (cte -> CTECHAR push_var .)
    SEMICOLON       reduce using rule 106 (cte -> CTECHAR push_var .)
    RBRACKET        reduce using rule 106 (cte -> CTECHAR push_var .)


state 184

    (72) condition_aux -> LPAREN exp RPAREN . THEN LBRACE statutes_aux RBRACE condition_aux_3
    (74) condition_aux_2 -> LPAREN exp RPAREN . THEN LBRACE statutes_aux RBRACE ELIF condition_aux

    THEN            shift and go to state 213
>>>>>>> 14d1fbfa54fd1b9de33b0ff5aad40faa91754330


state 185

    (77) write -> WRITE LPAREN write_aux RPAREN . SEMICOLON

<<<<<<< HEAD
    SEMICOLON       shift and go to state 211
=======
    DO              shift and go to state 214
