Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (62) call -> . ID exist_function LPAREN push_paren era_function RPAREN pop_paren gosub_function
    (63) call -> . ID POINT ID LPAREN RPAREN
    (64) call -> . ID exist_function LPAREN push_paren era_function call_aux RPAREN pop_paren gosub_function
    (65) call -> . ID POINT ID LPAREN call_aux RPAREN
    (104) cte -> . ID push_var
    (105) cte -> . ID var_aux
    (106) cte -> . ID push_var var_aux_2
    (107) cte -> . CTEI push_var
    (108) cte -> . CTEF push_var
    (109) cte -> . CTECHAR push_var

    RPAREN          shift and go to state 235
    LPAREN          shift and go to state 141
    PLUS            shift and go to state 148
    MINUS           shift and go to state 149
    ID              shift and go to state 154
    CTEI            shift and go to state 155
    CTEF            shift and go to state 156
    CTECHAR         shift and go to state 157

    call_aux                       shift and go to state 236
    exp                            shift and go to state 237
    l_exp                          shift and go to state 145
    a_exp                          shift and go to state 146
    term                           shift and go to state 147
    factor                         shift and go to state 150
    factor_aux                     shift and go to state 151
    call                           shift and go to state 152
    cte                            shift and go to state 153

state 205

    (54) assignation -> ID push_var EQUAL push_op exp . pop_op_assign
    (127) pop_op_assign -> .

    SEMICOLON       reduce using rule 127 (pop_op_assign -> .)
    RPAREN          reduce using rule 127 (pop_op_assign -> .)

    pop_op_assign                  shift and go to state 238

state 206

    (56) assignation -> ID push_var var_aux_2 EQUAL push_op . exp pop_op_assign
    (87) exp -> . l_exp pop_op_lop
    (88) exp -> . l_exp pop_op_lop OR push_op exp
    (89) exp -> . l_exp pop_op_lop AND push_op exp
    (90) l_exp -> . a_exp
    (91) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (92) a_exp -> . term pop_op_art_n2
    (93) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (94) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (95) term -> . factor pop_op_art_n1
    (96) term -> . factor pop_op_art_n1 TIMES push_op term
    (97) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (98) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (99) factor -> . factor_aux
    (100) factor -> . call
    (101) factor_aux -> . cte
    (102) factor_aux -> . PLUS cte
    (103) factor_aux -> . MINUS cte
    (62) call -> . ID exist_function LPAREN push_paren era_function RPAREN pop_paren gosub_function
    (63) call -> . ID POINT ID LPAREN RPAREN
    (64) call -> . ID exist_function LPAREN push_paren era_function call_aux RPAREN pop_paren gosub_function
    (65) call -> . ID POINT ID LPAREN call_aux RPAREN
    (104) cte -> . ID push_var
    (105) cte -> . ID var_aux
    (106) cte -> . ID push_var var_aux_2
    (107) cte -> . CTEI push_var
    (108) cte -> . CTEF push_var
    (109) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 141
    PLUS            shift and go to state 148
    MINUS           shift and go to state 149
    ID              shift and go to state 154
    CTEI            shift and go to state 155
    CTEF            shift and go to state 156
    CTECHAR         shift and go to state 157

    exp                            shift and go to state 239
    l_exp                          shift and go to state 145
    a_exp                          shift and go to state 146
    term                           shift and go to state 147
    factor                         shift and go to state 150
    factor_aux                     shift and go to state 151
    call                           shift and go to state 152
    cte                            shift and go to state 153

state 207

    (59) var_aux_2 -> LBRACKET access_array exp . verify_array_index RBRACKET var_aux_3
    (154) verify_array_index -> .

    RBRACKET        reduce using rule 154 (verify_array_index -> .)

    verify_array_index             shift and go to state 240

state 208

    (55) assignation -> ID var_aux EQUAL push_op exp . pop_op_assign
    (127) pop_op_assign -> .

    SEMICOLON       reduce using rule 127 (pop_op_assign -> .)
    RPAREN          reduce using rule 127 (pop_op_assign -> .)

    pop_op_assign                  shift and go to state 241

state 209

    (73) read -> READ LPAREN read_aux RPAREN SEMICOLON . generate_read
    (132) generate_read -> .

    CALL            reduce using rule 132 (generate_read -> .)
    ID              reduce using rule 132 (generate_read -> .)
    READ            reduce using rule 132 (generate_read -> .)
    WRITE           reduce using rule 132 (generate_read -> .)
    IF              reduce using rule 132 (generate_read -> .)
    WHILE           reduce using rule 132 (generate_read -> .)
    FROM            reduce using rule 132 (generate_read -> .)
    RBRACE          reduce using rule 132 (generate_read -> .)
    RETURN          reduce using rule 132 (generate_read -> .)

    generate_read                  shift and go to state 242

state 210

    (75) read_aux -> ID push_var COMMA . generate_read read_aux
    (132) generate_read -> .

    ID              reduce using rule 132 (generate_read -> .)

    generate_read                  shift and go to state 243

state 211

    (78) read_aux -> ID push_var var_aux_2 .
    (79) read_aux -> ID push_var var_aux_2 . COMMA generate_read read_aux

    RPAREN          reduce using rule 78 (read_aux -> ID push_var var_aux_2 .)
    COMMA           shift and go to state 244


state 212

    (77) read_aux -> ID var_aux COMMA . generate_read read_aux
    (132) generate_read -> .

    ID              reduce using rule 132 (generate_read -> .)

    generate_read                  shift and go to state 245

state 213

    (98) factor -> LPAREN push_paren exp . RPAREN pop_paren

    RPAREN          shift and go to state 246


state 214

    (80) write -> WRITE LPAREN write_aux RPAREN SEMICOLON . generate_write
    (130) generate_write -> .

    CALL            reduce using rule 130 (generate_write -> .)
    ID              reduce using rule 130 (generate_write -> .)
    READ            reduce using rule 130 (generate_write -> .)
    WRITE           reduce using rule 130 (generate_write -> .)
    IF              reduce using rule 130 (generate_write -> .)
    WHILE           reduce using rule 130 (generate_write -> .)
    FROM            reduce using rule 130 (generate_write -> .)
    RBRACE          reduce using rule 130 (generate_write -> .)
    RETURN          reduce using rule 130 (generate_write -> .)

    generate_write                 shift and go to state 247

state 215

    (82) write_aux -> exp COMMA generate_write . write_aux
    (81) write_aux -> . exp
    (82) write_aux -> . exp COMMA generate_write write_aux
    (83) write_aux -> . CTESTRING save_string
    (84) write_aux -> . CTESTRING save_string COMMA generate_write write_aux
    (87) exp -> . l_exp pop_op_lop
    (88) exp -> . l_exp pop_op_lop OR push_op exp
    (89) exp -> . l_exp pop_op_lop AND push_op exp
    (90) l_exp -> . a_exp
    (91) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (92) a_exp -> . term pop_op_art_n2
    (93) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (94) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (95) term -> . factor pop_op_art_n1
    (96) term -> . factor pop_op_art_n1 TIMES push_op term
    (97) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (98) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (99) factor -> . factor_aux
    (100) factor -> . call
    (101) factor_aux -> . cte
    (102) factor_aux -> . PLUS cte
    (103) factor_aux -> . MINUS cte
    (62) call -> . ID exist_function LPAREN push_paren era_function RPAREN pop_paren gosub_function
    (63) call -> . ID POINT ID LPAREN RPAREN
    (64) call -> . ID exist_function LPAREN push_paren era_function call_aux RPAREN pop_paren gosub_function
    (65) call -> . ID POINT ID LPAREN call_aux RPAREN
    (104) cte -> . ID push_var
    (105) cte -> . ID var_aux
    (106) cte -> . ID push_var var_aux_2
    (107) cte -> . CTEI push_var
    (108) cte -> . CTEF push_var
    (109) cte -> . CTECHAR push_var

    CTESTRING       shift and go to state 144
    LPAREN          shift and go to state 141
    PLUS            shift and go to state 148
    MINUS           shift and go to state 149
    ID              shift and go to state 154
    CTEI            shift and go to state 155
    CTEF            shift and go to state 156
    CTECHAR         shift and go to state 157

    exp                            shift and go to state 143
    write_aux                      shift and go to state 248
    l_exp                          shift and go to state 145
    a_exp                          shift and go to state 146
    term                           shift and go to state 147
    factor                         shift and go to state 150
    factor_aux                     shift and go to state 151
    call                           shift and go to state 152
    cte                            shift and go to state 153

state 216

    (84) write_aux -> CTESTRING save_string COMMA . generate_write write_aux
    (130) generate_write -> .

    CTESTRING       reduce using rule 130 (generate_write -> .)
    LPAREN          reduce using rule 130 (generate_write -> .)
    PLUS            reduce using rule 130 (generate_write -> .)
    MINUS           reduce using rule 130 (generate_write -> .)
    ID              reduce using rule 130 (generate_write -> .)
    CTEI            reduce using rule 130 (generate_write -> .)
    CTEF            reduce using rule 130 (generate_write -> .)
    CTECHAR         reduce using rule 130 (generate_write -> .)

    generate_write                 shift and go to state 249

state 217

    (88) exp -> l_exp pop_op_lop OR . push_op exp
    (121) push_op -> .

    LPAREN          reduce using rule 121 (push_op -> .)
    PLUS            reduce using rule 121 (push_op -> .)
    MINUS           reduce using rule 121 (push_op -> .)
    ID              reduce using rule 121 (push_op -> .)
    CTEI            reduce using rule 121 (push_op -> .)
    CTEF            reduce using rule 121 (push_op -> .)
    CTECHAR         reduce using rule 121 (push_op -> .)

    push_op                        shift and go to state 250

state 218

    (89) exp -> l_exp pop_op_lop AND . push_op exp
    (121) push_op -> .

    LPAREN          reduce using rule 121 (push_op -> .)
    PLUS            reduce using rule 121 (push_op -> .)
    MINUS           reduce using rule 121 (push_op -> .)
    ID              reduce using rule 121 (push_op -> .)
    CTEI            reduce using rule 121 (push_op -> .)
    CTEF            reduce using rule 121 (push_op -> .)
    CTECHAR         reduce using rule 121 (push_op -> .)

    push_op                        shift and go to state 251

state 219

    (91) l_exp -> a_exp RELOP push_op . a_exp pop_op_relop
    (92) a_exp -> . term pop_op_art_n2
    (93) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (94) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (95) term -> . factor pop_op_art_n1
    (96) term -> . factor pop_op_art_n1 TIMES push_op term
    (97) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (98) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (99) factor -> . factor_aux
    (100) factor -> . call
    (101) factor_aux -> . cte
    (102) factor_aux -> . PLUS cte
    (103) factor_aux -> . MINUS cte
    (62) call -> . ID exist_function LPAREN push_paren era_function RPAREN pop_paren gosub_function
    (63) call -> . ID POINT ID LPAREN RPAREN
    (64) call -> . ID exist_function LPAREN push_paren era_function call_aux RPAREN pop_paren gosub_function
    (65) call -> . ID POINT ID LPAREN call_aux RPAREN
    (104) cte -> . ID push_var
    (105) cte -> . ID var_aux
    (106) cte -> . ID push_var var_aux_2
    (107) cte -> . CTEI push_var
    (108) cte -> . CTEF push_var
    (109) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 141
    PLUS            shift and go to state 148
    MINUS           shift and go to state 149
    ID              shift and go to state 154
    CTEI            shift and go to state 155
    CTEF            shift and go to state 156
    CTECHAR         shift and go to state 157

    a_exp                          shift and go to state 252
    term                           shift and go to state 147
    factor                         shift and go to state 150
    factor_aux                     shift and go to state 151
    call                           shift and go to state 152
    cte                            shift and go to state 153

state 220

    (93) a_exp -> term pop_op_art_n2 PLUS . push_op a_exp
    (121) push_op -> .

    LPAREN          reduce using rule 121 (push_op -> .)
    PLUS            reduce using rule 121 (push_op -> .)
    MINUS           reduce using rule 121 (push_op -> .)
    ID              reduce using rule 121 (push_op -> .)
    CTEI            reduce using rule 121 (push_op -> .)
    CTEF            reduce using rule 121 (push_op -> .)
    CTECHAR         reduce using rule 121 (push_op -> .)

    push_op                        shift and go to state 253

state 221

    (94) a_exp -> term pop_op_art_n2 MINUS . push_op a_exp
    (121) push_op -> .

    LPAREN          reduce using rule 121 (push_op -> .)
    PLUS            reduce using rule 121 (push_op -> .)
    MINUS           reduce using rule 121 (push_op -> .)
    ID              reduce using rule 121 (push_op -> .)
    CTEI            reduce using rule 121 (push_op -> .)
    CTEF            reduce using rule 121 (push_op -> .)
    CTECHAR         reduce using rule 121 (push_op -> .)

    push_op                        shift and go to state 254

state 222

    (96) term -> factor pop_op_art_n1 TIMES . push_op term
    (121) push_op -> .

    LPAREN          reduce using rule 121 (push_op -> .)
    PLUS            reduce using rule 121 (push_op -> .)
    MINUS           reduce using rule 121 (push_op -> .)
    ID              reduce using rule 121 (push_op -> .)
    CTEI            reduce using rule 121 (push_op -> .)
    CTEF            reduce using rule 121 (push_op -> .)
    CTECHAR         reduce using rule 121 (push_op -> .)

    push_op                        shift and go to state 255

state 223

    (97) term -> factor pop_op_art_n1 DIVIDE . push_op term
    (121) push_op -> .

    LPAREN          reduce using rule 121 (push_op -> .)
    PLUS            reduce using rule 121 (push_op -> .)
    MINUS           reduce using rule 121 (push_op -> .)
    ID              reduce using rule 121 (push_op -> .)
    CTEI            reduce using rule 121 (push_op -> .)
    CTEF            reduce using rule 121 (push_op -> .)
    CTECHAR         reduce using rule 121 (push_op -> .)

    push_op                        shift and go to state 256

state 224

    (63) call -> ID POINT ID . LPAREN RPAREN
    (65) call -> ID POINT ID . LPAREN call_aux RPAREN
    (57) var_aux -> POINT ID . push_obj_var
    (58) var_aux -> POINT ID . var_aux_2
    (122) push_obj_var -> .
    (59) var_aux_2 -> . LBRACKET access_array exp verify_array_index RBRACKET var_aux_3

    LPAREN          shift and go to state 204
    TIMES           reduce using rule 122 (push_obj_var -> .)
    DIVIDE          reduce using rule 122 (push_obj_var -> .)
    PLUS            reduce using rule 122 (push_obj_var -> .)
    MINUS           reduce using rule 122 (push_obj_var -> .)
    RELOP           reduce using rule 122 (push_obj_var -> .)
    OR              reduce using rule 122 (push_obj_var -> .)
    AND             reduce using rule 122 (push_obj_var -> .)
    COMMA           reduce using rule 122 (push_obj_var -> .)
    RPAREN          reduce using rule 122 (push_obj_var -> .)
    SEMICOLON       reduce using rule 122 (push_obj_var -> .)
    RBRACKET        reduce using rule 122 (push_obj_var -> .)
    LBRACKET        shift and go to state 136

    push_obj_var                   shift and go to state 172
    var_aux_2                      shift and go to state 173

state 225

    (106) cte -> ID push_var var_aux_2 .

    TIMES           reduce using rule 106 (cte -> ID push_var var_aux_2 .)
    DIVIDE          reduce using rule 106 (cte -> ID push_var var_aux_2 .)
    PLUS            reduce using rule 106 (cte -> ID push_var var_aux_2 .)
    MINUS           reduce using rule 106 (cte -> ID push_var var_aux_2 .)
    RELOP           reduce using rule 106 (cte -> ID push_var var_aux_2 .)
    OR              reduce using rule 106 (cte -> ID push_var var_aux_2 .)
    AND             reduce using rule 106 (cte -> ID push_var var_aux_2 .)
    COMMA           reduce using rule 106 (cte -> ID push_var var_aux_2 .)
    RPAREN          reduce using rule 106 (cte -> ID push_var var_aux_2 .)
    SEMICOLON       reduce using rule 106 (cte -> ID push_var var_aux_2 .)
    RBRACKET        reduce using rule 106 (cte -> ID push_var var_aux_2 .)


state 226

    (68) condition -> IF LPAREN exp RPAREN if_condition . THEN LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else end_if

    THEN            shift and go to state 257


state 227

    (85) while -> WHILE while_jump LPAREN exp RPAREN . while_condition DO LBRACE statutes_aux RBRACE end_while
    (139) while_condition -> .

    DO              reduce using rule 139 (while_condition -> .)

    while_condition                shift and go to state 258

state 228

    (86) for -> FROM LPAREN assignation RPAREN UNTIL . for_jump LPAREN exp RPAREN for_condition DO LBRACE statutes_aux RBRACE end_for
    (141) for_jump -> .

    LPAREN          reduce using rule 141 (for_jump -> .)

    for_jump                       shift and go to state 259

state 229

    (22) vars_simple_type_aux -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET add_matrix_variable .

    COMMA           reduce using rule 22 (vars_simple_type_aux -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET add_matrix_variable .)
    SEMICOLON       reduce using rule 22 (vars_simple_type_aux -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET add_matrix_variable .)


state 230

    (41) body -> LBRACE start_function dec_vars statutes_aux . RBRACE end_function
    (44) body -> LBRACE start_function dec_vars statutes_aux . RETURN ID return_function SEMICOLON RBRACE end_function

    RBRACE          shift and go to state 260
    RETURN          shift and go to state 261


state 231

    (42) body -> LBRACE start_function statutes_aux RBRACE . end_function
    (148) end_function -> .

    FUNCT           reduce using rule 148 (end_function -> .)
    RBRACE          reduce using rule 148 (end_function -> .)
    INIT            reduce using rule 148 (end_function -> .)

    end_function                   shift and go to state 262

state 232

    (43) body -> LBRACE start_function statutes_aux RETURN . ID return_function SEMICOLON RBRACE end_function

    ID              shift and go to state 263


state 233

    (40) params -> simple_type ID add_param COMMA params .

    RPAREN          reduce using rule 40 (params -> simple_type ID add_param COMMA params .)


state 234

    (62) call -> ID exist_function LPAREN push_paren era_function . RPAREN pop_paren gosub_function
    (64) call -> ID exist_function LPAREN push_paren era_function . call_aux RPAREN pop_paren gosub_function
    (66) call_aux -> . exp arg_function
    (67) call_aux -> . exp arg_function COMMA call_aux
    (87) exp -> . l_exp pop_op_lop
    (88) exp -> . l_exp pop_op_lop OR push_op exp
    (89) exp -> . l_exp pop_op_lop AND push_op exp
    (90) l_exp -> . a_exp
    (91) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (92) a_exp -> . term pop_op_art_n2
    (93) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (94) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (95) term -> . factor pop_op_art_n1
    (96) term -> . factor pop_op_art_n1 TIMES push_op term
    (97) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (98) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (99) factor -> . factor_aux
    (100) factor -> . call
    (101) factor_aux -> . cte
    (102) factor_aux -> . PLUS cte
    (103) factor_aux -> . MINUS cte
    (62) call -> . ID exist_function LPAREN push_paren era_function RPAREN pop_paren gosub_function
    (63) call -> . ID POINT ID LPAREN RPAREN
    (64) call -> . ID exist_function LPAREN push_paren era_function call_aux RPAREN pop_paren gosub_function
    (65) call -> . ID POINT ID LPAREN call_aux RPAREN
    (104) cte -> . ID push_var
    (105) cte -> . ID var_aux
    (106) cte -> . ID push_var var_aux_2
    (107) cte -> . CTEI push_var
    (108) cte -> . CTEF push_var
    (109) cte -> . CTECHAR push_var

    RPAREN          shift and go to state 264
    LPAREN          shift and go to state 141
    PLUS            shift and go to state 148
    MINUS           shift and go to state 149
    ID              shift and go to state 154
    CTEI            shift and go to state 155
    CTEF            shift and go to state 156
    CTECHAR         shift and go to state 157

    call_aux                       shift and go to state 265
    exp                            shift and go to state 237
    l_exp                          shift and go to state 145
    a_exp                          shift and go to state 146
    term                           shift and go to state 147
    factor                         shift and go to state 150
    factor_aux                     shift and go to state 151
    call                           shift and go to state 152
    cte                            shift and go to state 153

state 235

    (63) call -> ID POINT ID LPAREN RPAREN .

    SEMICOLON       reduce using rule 63 (call -> ID POINT ID LPAREN RPAREN .)
    TIMES           reduce using rule 63 (call -> ID POINT ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 63 (call -> ID POINT ID LPAREN RPAREN .)
    PLUS            reduce using rule 63 (call -> ID POINT ID LPAREN RPAREN .)
    MINUS           reduce using rule 63 (call -> ID POINT ID LPAREN RPAREN .)
    RELOP           reduce using rule 63 (call -> ID POINT ID LPAREN RPAREN .)
    OR              reduce using rule 63 (call -> ID POINT ID LPAREN RPAREN .)
    AND             reduce using rule 63 (call -> ID POINT ID LPAREN RPAREN .)
    COMMA           reduce using rule 63 (call -> ID POINT ID LPAREN RPAREN .)
    RPAREN          reduce using rule 63 (call -> ID POINT ID LPAREN RPAREN .)
    RBRACKET        reduce using rule 63 (call -> ID POINT ID LPAREN RPAREN .)


state 236

    (65) call -> ID POINT ID LPAREN call_aux . RPAREN

    RPAREN          shift and go to state 266


state 237

    (66) call_aux -> exp . arg_function
    (67) call_aux -> exp . arg_function COMMA call_aux
    (151) arg_function -> .

    COMMA           reduce using rule 151 (arg_function -> .)
    RPAREN          reduce using rule 151 (arg_function -> .)

    arg_function                   shift and go to state 267

state 238

    (54) assignation -> ID push_var EQUAL push_op exp pop_op_assign .

    SEMICOLON       reduce using rule 54 (assignation -> ID push_var EQUAL push_op exp pop_op_assign .)
    RPAREN          reduce using rule 54 (assignation -> ID push_var EQUAL push_op exp pop_op_assign .)


state 239

    (56) assignation -> ID push_var var_aux_2 EQUAL push_op exp . pop_op_assign
    (127) pop_op_assign -> .

    SEMICOLON       reduce using rule 127 (pop_op_assign -> .)
    RPAREN          reduce using rule 127 (pop_op_assign -> .)

    pop_op_assign                  shift and go to state 268

state 240

    (59) var_aux_2 -> LBRACKET access_array exp verify_array_index . RBRACKET var_aux_3

    RBRACKET        shift and go to state 269


state 241

    (55) assignation -> ID var_aux EQUAL push_op exp pop_op_assign .

    SEMICOLON       reduce using rule 55 (assignation -> ID var_aux EQUAL push_op exp pop_op_assign .)
    RPAREN          reduce using rule 55 (assignation -> ID var_aux EQUAL push_op exp pop_op_assign .)


state 242

    (73) read -> READ LPAREN read_aux RPAREN SEMICOLON generate_read .

    CALL            reduce using rule 73 (read -> READ LPAREN read_aux RPAREN SEMICOLON generate_read .)
    ID              reduce using rule 73 (read -> READ LPAREN read_aux RPAREN SEMICOLON generate_read .)
    READ            reduce using rule 73 (read -> READ LPAREN read_aux RPAREN SEMICOLON generate_read .)
    WRITE           reduce using rule 73 (read -> READ LPAREN read_aux RPAREN SEMICOLON generate_read .)
    IF              reduce using rule 73 (read -> READ LPAREN read_aux RPAREN SEMICOLON generate_read .)
    WHILE           reduce using rule 73 (read -> READ LPAREN read_aux RPAREN SEMICOLON generate_read .)
    FROM            reduce using rule 73 (read -> READ LPAREN read_aux RPAREN SEMICOLON generate_read .)
    RBRACE          reduce using rule 73 (read -> READ LPAREN read_aux RPAREN SEMICOLON generate_read .)
    RETURN          reduce using rule 73 (read -> READ LPAREN read_aux RPAREN SEMICOLON generate_read .)


state 243

    (75) read_aux -> ID push_var COMMA generate_read . read_aux
    (74) read_aux -> . ID push_var
    (75) read_aux -> . ID push_var COMMA generate_read read_aux
    (76) read_aux -> . ID var_aux
    (77) read_aux -> . ID var_aux COMMA generate_read read_aux
    (78) read_aux -> . ID push_var var_aux_2
    (79) read_aux -> . ID push_var var_aux_2 COMMA generate_read read_aux

    ID              shift and go to state 140

    read_aux                       shift and go to state 270

state 244

    (79) read_aux -> ID push_var var_aux_2 COMMA . generate_read read_aux
    (132) generate_read -> .

    ID              reduce using rule 132 (generate_read -> .)

    generate_read                  shift and go to state 271

state 245

    (77) read_aux -> ID var_aux COMMA generate_read . read_aux
    (74) read_aux -> . ID push_var
    (75) read_aux -> . ID push_var COMMA generate_read read_aux
    (76) read_aux -> . ID var_aux
    (77) read_aux -> . ID var_aux COMMA generate_read read_aux
    (78) read_aux -> . ID push_var var_aux_2
    (79) read_aux -> . ID push_var var_aux_2 COMMA generate_read read_aux

    ID              shift and go to state 140

    read_aux                       shift and go to state 272

state 246

    (98) factor -> LPAREN push_paren exp RPAREN . pop_paren
    (129) pop_paren -> .

    TIMES           reduce using rule 129 (pop_paren -> .)
    DIVIDE          reduce using rule 129 (pop_paren -> .)
    PLUS            reduce using rule 129 (pop_paren -> .)
    MINUS           reduce using rule 129 (pop_paren -> .)
    RELOP           reduce using rule 129 (pop_paren -> .)
    OR              reduce using rule 129 (pop_paren -> .)
    AND             reduce using rule 129 (pop_paren -> .)
    COMMA           reduce using rule 129 (pop_paren -> .)
    RPAREN          reduce using rule 129 (pop_paren -> .)
    SEMICOLON       reduce using rule 129 (pop_paren -> .)
    RBRACKET        reduce using rule 129 (pop_paren -> .)

    pop_paren                      shift and go to state 273

state 247

    (80) write -> WRITE LPAREN write_aux RPAREN SEMICOLON generate_write .

    CALL            reduce using rule 80 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON generate_write .)
    ID              reduce using rule 80 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON generate_write .)
    READ            reduce using rule 80 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON generate_write .)
    WRITE           reduce using rule 80 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON generate_write .)
    IF              reduce using rule 80 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON generate_write .)
    WHILE           reduce using rule 80 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON generate_write .)
    FROM            reduce using rule 80 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON generate_write .)
    RBRACE          reduce using rule 80 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON generate_write .)
    RETURN          reduce using rule 80 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON generate_write .)


state 248

    (82) write_aux -> exp COMMA generate_write write_aux .

    RPAREN          reduce using rule 82 (write_aux -> exp COMMA generate_write write_aux .)


state 249

    (84) write_aux -> CTESTRING save_string COMMA generate_write . write_aux
    (81) write_aux -> . exp
    (82) write_aux -> . exp COMMA generate_write write_aux
    (83) write_aux -> . CTESTRING save_string
    (84) write_aux -> . CTESTRING save_string COMMA generate_write write_aux
    (87) exp -> . l_exp pop_op_lop
    (88) exp -> . l_exp pop_op_lop OR push_op exp
    (89) exp -> . l_exp pop_op_lop AND push_op exp
    (90) l_exp -> . a_exp
    (91) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (92) a_exp -> . term pop_op_art_n2
    (93) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (94) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (95) term -> . factor pop_op_art_n1
    (96) term -> . factor pop_op_art_n1 TIMES push_op term
    (97) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (98) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (99) factor -> . factor_aux
    (100) factor -> . call
    (101) factor_aux -> . cte
    (102) factor_aux -> . PLUS cte
    (103) factor_aux -> . MINUS cte
    (62) call -> . ID exist_function LPAREN push_paren era_function RPAREN pop_paren gosub_function
    (63) call -> . ID POINT ID LPAREN RPAREN
    (64) call -> . ID exist_function LPAREN push_paren era_function call_aux RPAREN pop_paren gosub_function
    (65) call -> . ID POINT ID LPAREN call_aux RPAREN
    (104) cte -> . ID push_var
    (105) cte -> . ID var_aux
    (106) cte -> . ID push_var var_aux_2
    (107) cte -> . CTEI push_var
    (108) cte -> . CTEF push_var
    (109) cte -> . CTECHAR push_var

    CTESTRING       shift and go to state 144
    LPAREN          shift and go to state 141
    PLUS            shift and go to state 148
    MINUS           shift and go to state 149
    ID              shift and go to state 154
    CTEI            shift and go to state 155
    CTEF            shift and go to state 156
    CTECHAR         shift and go to state 157

    write_aux                      shift and go to state 274
    exp                            shift and go to state 143
    l_exp                          shift and go to state 145
    a_exp                          shift and go to state 146
    term                           shift and go to state 147
    factor                         shift and go to state 150
    factor_aux                     shift and go to state 151
    call                           shift and go to state 152
    cte                            shift and go to state 153

state 250

    (88) exp -> l_exp pop_op_lop OR push_op . exp
    (87) exp -> . l_exp pop_op_lop
    (88) exp -> . l_exp pop_op_lop OR push_op exp
    (89) exp -> . l_exp pop_op_lop AND push_op exp
    (90) l_exp -> . a_exp
    (91) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (92) a_exp -> . term pop_op_art_n2
    (93) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (94) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (95) term -> . factor pop_op_art_n1
    (96) term -> . factor pop_op_art_n1 TIMES push_op term
    (97) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (98) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (99) factor -> . factor_aux
    (100) factor -> . call
    (101) factor_aux -> . cte
    (102) factor_aux -> . PLUS cte
    (103) factor_aux -> . MINUS cte
    (62) call -> . ID exist_function LPAREN push_paren era_function RPAREN pop_paren gosub_function
    (63) call -> . ID POINT ID LPAREN RPAREN
    (64) call -> . ID exist_function LPAREN push_paren era_function call_aux RPAREN pop_paren gosub_function
    (65) call -> . ID POINT ID LPAREN call_aux RPAREN
    (104) cte -> . ID push_var
    (105) cte -> . ID var_aux
    (106) cte -> . ID push_var var_aux_2
