Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DIVIDE          reduce using rule 62 (var_aux -> var_aux_2 .)
    PLUS            reduce using rule 62 (var_aux -> var_aux_2 .)
    MINUS           reduce using rule 62 (var_aux -> var_aux_2 .)
    RELOP           reduce using rule 62 (var_aux -> var_aux_2 .)
    AND             reduce using rule 62 (var_aux -> var_aux_2 .)
    OR              reduce using rule 62 (var_aux -> var_aux_2 .)
    COMMA           reduce using rule 62 (var_aux -> var_aux_2 .)
    SEMICOLON       reduce using rule 62 (var_aux -> var_aux_2 .)
    RBRACKET        reduce using rule 62 (var_aux -> var_aux_2 .)


state 123

    (63) var_aux_2 -> LBRACKET . exp RBRACKET
    (64) var_aux_2 -> LBRACKET . exp RBRACKET LBRACKET exp RBRACKET
    (85) exp -> . n_exp
    (86) exp -> . n_exp OR exp
    (87) n_exp -> . l_exp
    (88) n_exp -> . l_exp AND n_exp
    (89) l_exp -> . a_exp
    (90) l_exp -> . a_exp RELOP a_exp
    (91) a_exp -> . term
    (92) a_exp -> . term PLUS a_exp
    (93) a_exp -> . term MINUS a_exp
    (94) term -> . factor
    (95) term -> . factor TIMES term
    (96) term -> . factor DIVIDE term
    (97) factor -> . LPAREN exp RPAREN
    (98) factor -> . var
    (99) factor -> . call
    (100) factor -> . factor_aux
    (58) var -> . ID
    (59) var -> . ID var_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (101) factor_aux -> . cte
    (102) factor_aux -> . PLUS cte
    (103) factor_aux -> . MINUS cte
    (104) cte -> . ID
    (105) cte -> . CTEI
    (106) cte -> . CTEF
    (107) cte -> . CTECHAR

    LPAREN          shift and go to state 128
    ID              shift and go to state 142
    PLUS            shift and go to state 136
    MINUS           shift and go to state 137
    CTEI            shift and go to state 144
    CTEF            shift and go to state 145
    CTECHAR         shift and go to state 146

    exp                            shift and go to state 160
    n_exp                          shift and go to state 132
    l_exp                          shift and go to state 133
    a_exp                          shift and go to state 134
    term                           shift and go to state 135
    factor                         shift and go to state 138
    var                            shift and go to state 139
    call                           shift and go to state 140
    factor_aux                     shift and go to state 141
    cte                            shift and go to state 143

state 124

    (49) statutes -> CALL call SEMICOLON .

    ASSIGN          reduce using rule 49 (statutes -> CALL call SEMICOLON .)
    CALL            reduce using rule 49 (statutes -> CALL call SEMICOLON .)
    READ            reduce using rule 49 (statutes -> CALL call SEMICOLON .)
    WRITE           reduce using rule 49 (statutes -> CALL call SEMICOLON .)
    IF              reduce using rule 49 (statutes -> CALL call SEMICOLON .)
    WHILE           reduce using rule 49 (statutes -> CALL call SEMICOLON .)
    FROM            reduce using rule 49 (statutes -> CALL call SEMICOLON .)
    RBRACE          reduce using rule 49 (statutes -> CALL call SEMICOLON .)
    RETURN          reduce using rule 49 (statutes -> CALL call SEMICOLON .)


state 125

    (65) call -> ID LPAREN . RPAREN
    (67) call -> ID LPAREN . call_aux RPAREN
    (69) call_aux -> . exp
    (70) call_aux -> . exp COMMA call_aux
    (85) exp -> . n_exp
    (86) exp -> . n_exp OR exp
    (87) n_exp -> . l_exp
    (88) n_exp -> . l_exp AND n_exp
    (89) l_exp -> . a_exp
    (90) l_exp -> . a_exp RELOP a_exp
    (91) a_exp -> . term
    (92) a_exp -> . term PLUS a_exp
    (93) a_exp -> . term MINUS a_exp
    (94) term -> . factor
    (95) term -> . factor TIMES term
    (96) term -> . factor DIVIDE term
    (97) factor -> . LPAREN exp RPAREN
    (98) factor -> . var
    (99) factor -> . call
    (100) factor -> . factor_aux
    (58) var -> . ID
    (59) var -> . ID var_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (101) factor_aux -> . cte
    (102) factor_aux -> . PLUS cte
    (103) factor_aux -> . MINUS cte
    (104) cte -> . ID
    (105) cte -> . CTEI
    (106) cte -> . CTEF
    (107) cte -> . CTECHAR

    RPAREN          shift and go to state 161
    LPAREN          shift and go to state 128
    ID              shift and go to state 142
    PLUS            shift and go to state 136
    MINUS           shift and go to state 137
    CTEI            shift and go to state 144
    CTEF            shift and go to state 145
    CTECHAR         shift and go to state 146

    call_aux                       shift and go to state 162
    exp                            shift and go to state 163
    n_exp                          shift and go to state 132
    l_exp                          shift and go to state 133
    a_exp                          shift and go to state 134
    term                           shift and go to state 135
    factor                         shift and go to state 138
    var                            shift and go to state 139
    call                           shift and go to state 140
    factor_aux                     shift and go to state 141
    cte                            shift and go to state 143

state 126

    (66) call -> ID POINT . ID LPAREN RPAREN
    (68) call -> ID POINT . ID LPAREN call_aux RPAREN

    ID              shift and go to state 164


state 127

    (77) read -> READ LPAREN var . RPAREN SEMICOLON

    RPAREN          shift and go to state 165


state 128

    (97) factor -> LPAREN . exp RPAREN
    (85) exp -> . n_exp
    (86) exp -> . n_exp OR exp
    (87) n_exp -> . l_exp
    (88) n_exp -> . l_exp AND n_exp
    (89) l_exp -> . a_exp
    (90) l_exp -> . a_exp RELOP a_exp
    (91) a_exp -> . term
    (92) a_exp -> . term PLUS a_exp
    (93) a_exp -> . term MINUS a_exp
    (94) term -> . factor
    (95) term -> . factor TIMES term
    (96) term -> . factor DIVIDE term
    (97) factor -> . LPAREN exp RPAREN
    (98) factor -> . var
    (99) factor -> . call
    (100) factor -> . factor_aux
    (58) var -> . ID
    (59) var -> . ID var_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (101) factor_aux -> . cte
    (102) factor_aux -> . PLUS cte
    (103) factor_aux -> . MINUS cte
    (104) cte -> . ID
    (105) cte -> . CTEI
    (106) cte -> . CTEF
    (107) cte -> . CTECHAR

    LPAREN          shift and go to state 128
    ID              shift and go to state 142
    PLUS            shift and go to state 136
    MINUS           shift and go to state 137
    CTEI            shift and go to state 144
    CTEF            shift and go to state 145
    CTECHAR         shift and go to state 146

    exp                            shift and go to state 166
    n_exp                          shift and go to state 132
    l_exp                          shift and go to state 133
    a_exp                          shift and go to state 134
    term                           shift and go to state 135
    factor                         shift and go to state 138
    var                            shift and go to state 139
    call                           shift and go to state 140
    factor_aux                     shift and go to state 141
    cte                            shift and go to state 143

state 129

    (78) write -> WRITE LPAREN write_aux . RPAREN SEMICOLON

    RPAREN          shift and go to state 167


state 130

    (79) write_aux -> exp .
    (80) write_aux -> exp . COMMA write_aux

    RPAREN          reduce using rule 79 (write_aux -> exp .)
    COMMA           shift and go to state 168


state 131

    (81) write_aux -> CTESTRING .
    (82) write_aux -> CTESTRING . COMMA write_aux

    RPAREN          reduce using rule 81 (write_aux -> CTESTRING .)
    COMMA           shift and go to state 169


state 132

    (85) exp -> n_exp .
    (86) exp -> n_exp . OR exp

    COMMA           reduce using rule 85 (exp -> n_exp .)
    RPAREN          reduce using rule 85 (exp -> n_exp .)
    SEMICOLON       reduce using rule 85 (exp -> n_exp .)
    RBRACKET        reduce using rule 85 (exp -> n_exp .)
    OR              shift and go to state 170


state 133

    (87) n_exp -> l_exp .
    (88) n_exp -> l_exp . AND n_exp

    OR              reduce using rule 87 (n_exp -> l_exp .)
    COMMA           reduce using rule 87 (n_exp -> l_exp .)
    RPAREN          reduce using rule 87 (n_exp -> l_exp .)
    SEMICOLON       reduce using rule 87 (n_exp -> l_exp .)
    RBRACKET        reduce using rule 87 (n_exp -> l_exp .)
    AND             shift and go to state 171


state 134

    (89) l_exp -> a_exp .
    (90) l_exp -> a_exp . RELOP a_exp

    AND             reduce using rule 89 (l_exp -> a_exp .)
    OR              reduce using rule 89 (l_exp -> a_exp .)
    COMMA           reduce using rule 89 (l_exp -> a_exp .)
    RPAREN          reduce using rule 89 (l_exp -> a_exp .)
    SEMICOLON       reduce using rule 89 (l_exp -> a_exp .)
    RBRACKET        reduce using rule 89 (l_exp -> a_exp .)
    RELOP           shift and go to state 172


state 135

    (91) a_exp -> term .
    (92) a_exp -> term . PLUS a_exp
    (93) a_exp -> term . MINUS a_exp

    RELOP           reduce using rule 91 (a_exp -> term .)
    AND             reduce using rule 91 (a_exp -> term .)
    OR              reduce using rule 91 (a_exp -> term .)
    COMMA           reduce using rule 91 (a_exp -> term .)
    RPAREN          reduce using rule 91 (a_exp -> term .)
    SEMICOLON       reduce using rule 91 (a_exp -> term .)
    RBRACKET        reduce using rule 91 (a_exp -> term .)
    PLUS            shift and go to state 173
    MINUS           shift and go to state 174


state 136

    (102) factor_aux -> PLUS . cte
    (104) cte -> . ID
    (105) cte -> . CTEI
    (106) cte -> . CTEF
    (107) cte -> . CTECHAR

    ID              shift and go to state 176
    CTEI            shift and go to state 144
    CTEF            shift and go to state 145
    CTECHAR         shift and go to state 146

    cte                            shift and go to state 175

state 137

    (103) factor_aux -> MINUS . cte
    (104) cte -> . ID
    (105) cte -> . CTEI
    (106) cte -> . CTEF
    (107) cte -> . CTECHAR

    ID              shift and go to state 176
    CTEI            shift and go to state 144
    CTEF            shift and go to state 145
    CTECHAR         shift and go to state 146

    cte                            shift and go to state 177

state 138

    (94) term -> factor .
    (95) term -> factor . TIMES term
    (96) term -> factor . DIVIDE term

    PLUS            reduce using rule 94 (term -> factor .)
    MINUS           reduce using rule 94 (term -> factor .)
    RELOP           reduce using rule 94 (term -> factor .)
    AND             reduce using rule 94 (term -> factor .)
    OR              reduce using rule 94 (term -> factor .)
    COMMA           reduce using rule 94 (term -> factor .)
    RPAREN          reduce using rule 94 (term -> factor .)
    SEMICOLON       reduce using rule 94 (term -> factor .)
    RBRACKET        reduce using rule 94 (term -> factor .)
    TIMES           shift and go to state 178
    DIVIDE          shift and go to state 179


state 139

    (98) factor -> var .

    TIMES           reduce using rule 98 (factor -> var .)
    DIVIDE          reduce using rule 98 (factor -> var .)
    PLUS            reduce using rule 98 (factor -> var .)
    MINUS           reduce using rule 98 (factor -> var .)
    RELOP           reduce using rule 98 (factor -> var .)
    AND             reduce using rule 98 (factor -> var .)
    OR              reduce using rule 98 (factor -> var .)
    COMMA           reduce using rule 98 (factor -> var .)
    RPAREN          reduce using rule 98 (factor -> var .)
    SEMICOLON       reduce using rule 98 (factor -> var .)
    RBRACKET        reduce using rule 98 (factor -> var .)


state 140

    (99) factor -> call .

    TIMES           reduce using rule 99 (factor -> call .)
    DIVIDE          reduce using rule 99 (factor -> call .)
    PLUS            reduce using rule 99 (factor -> call .)
    MINUS           reduce using rule 99 (factor -> call .)
    RELOP           reduce using rule 99 (factor -> call .)
    AND             reduce using rule 99 (factor -> call .)
    OR              reduce using rule 99 (factor -> call .)
    COMMA           reduce using rule 99 (factor -> call .)
    RPAREN          reduce using rule 99 (factor -> call .)
    SEMICOLON       reduce using rule 99 (factor -> call .)
    RBRACKET        reduce using rule 99 (factor -> call .)


state 141

    (100) factor -> factor_aux .

    TIMES           reduce using rule 100 (factor -> factor_aux .)
    DIVIDE          reduce using rule 100 (factor -> factor_aux .)
    PLUS            reduce using rule 100 (factor -> factor_aux .)
    MINUS           reduce using rule 100 (factor -> factor_aux .)
    RELOP           reduce using rule 100 (factor -> factor_aux .)
    AND             reduce using rule 100 (factor -> factor_aux .)
    OR              reduce using rule 100 (factor -> factor_aux .)
    COMMA           reduce using rule 100 (factor -> factor_aux .)
    RPAREN          reduce using rule 100 (factor -> factor_aux .)
    SEMICOLON       reduce using rule 100 (factor -> factor_aux .)
    RBRACKET        reduce using rule 100 (factor -> factor_aux .)


state 142

    (58) var -> ID .
    (59) var -> ID . var_aux
    (65) call -> ID . LPAREN RPAREN
    (66) call -> ID . POINT ID LPAREN RPAREN
    (67) call -> ID . LPAREN call_aux RPAREN
    (68) call -> ID . POINT ID LPAREN call_aux RPAREN
    (104) cte -> ID .
    (60) var_aux -> . POINT ID
    (61) var_aux -> . POINT ID var_aux_2
    (62) var_aux -> . var_aux_2
    (63) var_aux_2 -> . LBRACKET exp RBRACKET
    (64) var_aux_2 -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET

  ! reduce/reduce conflict for TIMES resolved using rule 58 (var -> ID .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 58 (var -> ID .)
  ! reduce/reduce conflict for PLUS resolved using rule 58 (var -> ID .)
  ! reduce/reduce conflict for MINUS resolved using rule 58 (var -> ID .)
  ! reduce/reduce conflict for RELOP resolved using rule 58 (var -> ID .)
  ! reduce/reduce conflict for AND resolved using rule 58 (var -> ID .)
  ! reduce/reduce conflict for OR resolved using rule 58 (var -> ID .)
  ! reduce/reduce conflict for COMMA resolved using rule 58 (var -> ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 58 (var -> ID .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 58 (var -> ID .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 58 (var -> ID .)
    TIMES           reduce using rule 58 (var -> ID .)
    DIVIDE          reduce using rule 58 (var -> ID .)
    PLUS            reduce using rule 58 (var -> ID .)
    MINUS           reduce using rule 58 (var -> ID .)
    RELOP           reduce using rule 58 (var -> ID .)
    AND             reduce using rule 58 (var -> ID .)
    OR              reduce using rule 58 (var -> ID .)
    COMMA           reduce using rule 58 (var -> ID .)
    RPAREN          reduce using rule 58 (var -> ID .)
    SEMICOLON       reduce using rule 58 (var -> ID .)
    RBRACKET        reduce using rule 58 (var -> ID .)
    LPAREN          shift and go to state 125
    POINT           shift and go to state 180
    LBRACKET        shift and go to state 123

  ! TIMES           [ reduce using rule 104 (cte -> ID .) ]
  ! DIVIDE          [ reduce using rule 104 (cte -> ID .) ]
  ! PLUS            [ reduce using rule 104 (cte -> ID .) ]
  ! MINUS           [ reduce using rule 104 (cte -> ID .) ]
  ! RELOP           [ reduce using rule 104 (cte -> ID .) ]
  ! AND             [ reduce using rule 104 (cte -> ID .) ]
  ! OR              [ reduce using rule 104 (cte -> ID .) ]
  ! COMMA           [ reduce using rule 104 (cte -> ID .) ]
  ! RPAREN          [ reduce using rule 104 (cte -> ID .) ]
  ! SEMICOLON       [ reduce using rule 104 (cte -> ID .) ]
  ! RBRACKET        [ reduce using rule 104 (cte -> ID .) ]

    var_aux                        shift and go to state 120
    var_aux_2                      shift and go to state 122

state 143

    (101) factor_aux -> cte .

    TIMES           reduce using rule 101 (factor_aux -> cte .)
    DIVIDE          reduce using rule 101 (factor_aux -> cte .)
    PLUS            reduce using rule 101 (factor_aux -> cte .)
    MINUS           reduce using rule 101 (factor_aux -> cte .)
    RELOP           reduce using rule 101 (factor_aux -> cte .)
    AND             reduce using rule 101 (factor_aux -> cte .)
    OR              reduce using rule 101 (factor_aux -> cte .)
    COMMA           reduce using rule 101 (factor_aux -> cte .)
    RPAREN          reduce using rule 101 (factor_aux -> cte .)
    SEMICOLON       reduce using rule 101 (factor_aux -> cte .)
    RBRACKET        reduce using rule 101 (factor_aux -> cte .)


state 144

    (105) cte -> CTEI .

    TIMES           reduce using rule 105 (cte -> CTEI .)
    DIVIDE          reduce using rule 105 (cte -> CTEI .)
    PLUS            reduce using rule 105 (cte -> CTEI .)
    MINUS           reduce using rule 105 (cte -> CTEI .)
    RELOP           reduce using rule 105 (cte -> CTEI .)
    AND             reduce using rule 105 (cte -> CTEI .)
    OR              reduce using rule 105 (cte -> CTEI .)
    COMMA           reduce using rule 105 (cte -> CTEI .)
    RPAREN          reduce using rule 105 (cte -> CTEI .)
    SEMICOLON       reduce using rule 105 (cte -> CTEI .)
    RBRACKET        reduce using rule 105 (cte -> CTEI .)


state 145

    (106) cte -> CTEF .

    TIMES           reduce using rule 106 (cte -> CTEF .)
    DIVIDE          reduce using rule 106 (cte -> CTEF .)
    PLUS            reduce using rule 106 (cte -> CTEF .)
    MINUS           reduce using rule 106 (cte -> CTEF .)
    RELOP           reduce using rule 106 (cte -> CTEF .)
    AND             reduce using rule 106 (cte -> CTEF .)
    OR              reduce using rule 106 (cte -> CTEF .)
    COMMA           reduce using rule 106 (cte -> CTEF .)
    RPAREN          reduce using rule 106 (cte -> CTEF .)
    SEMICOLON       reduce using rule 106 (cte -> CTEF .)
    RBRACKET        reduce using rule 106 (cte -> CTEF .)


state 146

    (107) cte -> CTECHAR .

    TIMES           reduce using rule 107 (cte -> CTECHAR .)
    DIVIDE          reduce using rule 107 (cte -> CTECHAR .)
    PLUS            reduce using rule 107 (cte -> CTECHAR .)
    MINUS           reduce using rule 107 (cte -> CTECHAR .)
    RELOP           reduce using rule 107 (cte -> CTECHAR .)
    AND             reduce using rule 107 (cte -> CTECHAR .)
    OR              reduce using rule 107 (cte -> CTECHAR .)
    COMMA           reduce using rule 107 (cte -> CTECHAR .)
    RPAREN          reduce using rule 107 (cte -> CTECHAR .)
    SEMICOLON       reduce using rule 107 (cte -> CTECHAR .)
    RBRACKET        reduce using rule 107 (cte -> CTECHAR .)


state 147

    (72) condition_aux -> LPAREN exp . RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_3
    (74) condition_aux_2 -> LPAREN exp . RPAREN THEN LBRACE statutes_aux RBRACE ELIF condition_aux

    RPAREN          shift and go to state 181


state 148

    (83) while -> WHILE LPAREN exp . RPAREN DO LBRACE statutes_aux RBRACE

    RPAREN          shift and go to state 182


state 149

    (84) for -> FROM LPAREN assignation . RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE

    RPAREN          shift and go to state 183


state 150

    (21) vars_simple_type_aux -> LBRACKET CTEI RBRACKET LBRACKET . CTEI RBRACKET add_matrix_variable

    CTEI            shift and go to state 184


state 151

    (20) vars_simple_type_aux -> LBRACKET CTEI RBRACKET add_array_variable .

    COMMA           reduce using rule 20 (vars_simple_type_aux -> LBRACKET CTEI RBRACKET add_array_variable .)
    SEMICOLON       reduce using rule 20 (vars_simple_type_aux -> LBRACKET CTEI RBRACKET add_array_variable .)


state 152

    (34) functions_aux -> VOID ID add_function LPAREN params RPAREN . body
    (44) body -> . LBRACE dec_vars statutes_aux RBRACE
    (45) body -> . LBRACE statutes_aux RBRACE
    (46) body -> . LBRACE statutes_aux RETURN ID SEMICOLON RBRACE
    (47) body -> . LBRACE dec_vars statutes_aux RETURN ID SEMICOLON RBRACE

    LBRACE          shift and go to state 154

    body                           shift and go to state 185

state 153

    (35) functions_aux -> VOID ID add_function LPAREN RPAREN body .

    FUNCT           reduce using rule 35 (functions_aux -> VOID ID add_function LPAREN RPAREN body .)
    RBRACE          reduce using rule 35 (functions_aux -> VOID ID add_function LPAREN RPAREN body .)
    INIT            reduce using rule 35 (functions_aux -> VOID ID add_function LPAREN RPAREN body .)


state 154

    (44) body -> LBRACE . dec_vars statutes_aux RBRACE
    (45) body -> LBRACE . statutes_aux RBRACE
    (46) body -> LBRACE . statutes_aux RETURN ID SEMICOLON RBRACE
    (47) body -> LBRACE . dec_vars statutes_aux RETURN ID SEMICOLON RBRACE
    (9) dec_vars -> . VAR dec_vars_aux
    (55) statutes_aux -> . statutes
    (56) statutes_aux -> . statutes statutes_aux
    (48) statutes -> . ASSIGN assignation SEMICOLON
    (49) statutes -> . CALL call SEMICOLON
    (50) statutes -> . read
    (51) statutes -> . write
    (52) statutes -> . condition
    (53) statutes -> . while
    (54) statutes -> . for
    (77) read -> . READ LPAREN var RPAREN SEMICOLON
    (78) write -> . WRITE LPAREN write_aux RPAREN SEMICOLON
    (71) condition -> . IF condition_aux
    (83) while -> . WHILE LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE
    (84) for -> . FROM LPAREN assignation RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE

    VAR             shift and go to state 23
    ASSIGN          shift and go to state 73
    CALL            shift and go to state 74
    READ            shift and go to state 80
    WRITE           shift and go to state 81
    IF              shift and go to state 82
    WHILE           shift and go to state 83
    FROM            shift and go to state 84

    dec_vars                       shift and go to state 186
    statutes_aux                   shift and go to state 187
    statutes                       shift and go to state 72
    read                           shift and go to state 75
    write                          shift and go to state 76
    condition                      shift and go to state 77
    while                          shift and go to state 78
    for                            shift and go to state 79

state 155

    (38) params -> simple_type ID . add_variable
    (39) params -> simple_type ID . add_variable COMMA params
    (40) params -> simple_type ID . params_aux
    (41) params -> simple_type ID . params_aux COMMA params
    (111) add_variable -> .
    (42) params_aux -> . LBRACKET RBRACKET add_array_var_params
    (43) params_aux -> . LBRACKET RBRACKET LBRACKET RBRACKET add_matrix_var_params

    COMMA           reduce using rule 111 (add_variable -> .)
    RPAREN          reduce using rule 111 (add_variable -> .)
    LBRACKET        shift and go to state 190

    add_variable                   shift and go to state 188
    params_aux                     shift and go to state 189

state 156

    (36) functions_aux -> simple_type ID add_function LPAREN RPAREN body .

    FUNCT           reduce using rule 36 (functions_aux -> simple_type ID add_function LPAREN RPAREN body .)
    RBRACE          reduce using rule 36 (functions_aux -> simple_type ID add_function LPAREN RPAREN body .)
    INIT            reduce using rule 36 (functions_aux -> simple_type ID add_function LPAREN RPAREN body .)


state 157

    (37) functions_aux -> simple_type ID add_function LPAREN params RPAREN . body
    (44) body -> . LBRACE dec_vars statutes_aux RBRACE
    (45) body -> . LBRACE statutes_aux RBRACE
    (46) body -> . LBRACE statutes_aux RETURN ID SEMICOLON RBRACE
    (47) body -> . LBRACE dec_vars statutes_aux RETURN ID SEMICOLON RBRACE

    LBRACE          shift and go to state 154

    body                           shift and go to state 191

state 158

    (57) assignation -> var EQUAL exp .

    SEMICOLON       reduce using rule 57 (assignation -> var EQUAL exp .)
    RPAREN          reduce using rule 57 (assignation -> var EQUAL exp .)


state 159

    (60) var_aux -> POINT ID .
    (61) var_aux -> POINT ID . var_aux_2
    (63) var_aux_2 -> . LBRACKET exp RBRACKET
    (64) var_aux_2 -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET

    EQUAL           reduce using rule 60 (var_aux -> POINT ID .)
    RPAREN          reduce using rule 60 (var_aux -> POINT ID .)
    LBRACKET        shift and go to state 123

    var_aux_2                      shift and go to state 192

state 160

    (63) var_aux_2 -> LBRACKET exp . RBRACKET
    (64) var_aux_2 -> LBRACKET exp . RBRACKET LBRACKET exp RBRACKET

    RBRACKET        shift and go to state 193


state 161

    (65) call -> ID LPAREN RPAREN .

    SEMICOLON       reduce using rule 65 (call -> ID LPAREN RPAREN .)
    TIMES           reduce using rule 65 (call -> ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 65 (call -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 65 (call -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 65 (call -> ID LPAREN RPAREN .)
    RELOP           reduce using rule 65 (call -> ID LPAREN RPAREN .)
    AND             reduce using rule 65 (call -> ID LPAREN RPAREN .)
    OR              reduce using rule 65 (call -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 65 (call -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 65 (call -> ID LPAREN RPAREN .)
    RBRACKET        reduce using rule 65 (call -> ID LPAREN RPAREN .)


state 162

    (67) call -> ID LPAREN call_aux . RPAREN

    RPAREN          shift and go to state 194


state 163

    (69) call_aux -> exp .
    (70) call_aux -> exp . COMMA call_aux

    RPAREN          reduce using rule 69 (call_aux -> exp .)
    COMMA           shift and go to state 195


state 164

    (66) call -> ID POINT ID . LPAREN RPAREN
    (68) call -> ID POINT ID . LPAREN call_aux RPAREN

    LPAREN          shift and go to state 196


state 165

    (77) read -> READ LPAREN var RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 197


state 166

    (97) factor -> LPAREN exp . RPAREN

    RPAREN          shift and go to state 198


state 167

    (78) write -> WRITE LPAREN write_aux RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 199


state 168

    (80) write_aux -> exp COMMA . write_aux
    (79) write_aux -> . exp
    (80) write_aux -> . exp COMMA write_aux
    (81) write_aux -> . CTESTRING
    (82) write_aux -> . CTESTRING COMMA write_aux
    (85) exp -> . n_exp
    (86) exp -> . n_exp OR exp
    (87) n_exp -> . l_exp
    (88) n_exp -> . l_exp AND n_exp
    (89) l_exp -> . a_exp
    (90) l_exp -> . a_exp RELOP a_exp
    (91) a_exp -> . term
    (92) a_exp -> . term PLUS a_exp
    (93) a_exp -> . term MINUS a_exp
    (94) term -> . factor
    (95) term -> . factor TIMES term
    (96) term -> . factor DIVIDE term
    (97) factor -> . LPAREN exp RPAREN
    (98) factor -> . var
    (99) factor -> . call
    (100) factor -> . factor_aux
    (58) var -> . ID
    (59) var -> . ID var_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (101) factor_aux -> . cte
    (102) factor_aux -> . PLUS cte
    (103) factor_aux -> . MINUS cte
    (104) cte -> . ID
    (105) cte -> . CTEI
    (106) cte -> . CTEF
    (107) cte -> . CTECHAR

    CTESTRING       shift and go to state 131
    LPAREN          shift and go to state 128
    ID              shift and go to state 142
    PLUS            shift and go to state 136
    MINUS           shift and go to state 137
    CTEI            shift and go to state 144
    CTEF            shift and go to state 145
    CTECHAR         shift and go to state 146

    exp                            shift and go to state 130
    write_aux                      shift and go to state 200
    n_exp                          shift and go to state 132
    l_exp                          shift and go to state 133
    a_exp                          shift and go to state 134
    term                           shift and go to state 135
    factor                         shift and go to state 138
    var                            shift and go to state 139
    call                           shift and go to state 140
    factor_aux                     shift and go to state 141
    cte                            shift and go to state 143

state 169

    (82) write_aux -> CTESTRING COMMA . write_aux
    (79) write_aux -> . exp
    (80) write_aux -> . exp COMMA write_aux
    (81) write_aux -> . CTESTRING
    (82) write_aux -> . CTESTRING COMMA write_aux
    (85) exp -> . n_exp
    (86) exp -> . n_exp OR exp
    (87) n_exp -> . l_exp
    (88) n_exp -> . l_exp AND n_exp
    (89) l_exp -> . a_exp
    (90) l_exp -> . a_exp RELOP a_exp
    (91) a_exp -> . term
    (92) a_exp -> . term PLUS a_exp
    (93) a_exp -> . term MINUS a_exp
    (94) term -> . factor
    (95) term -> . factor TIMES term
    (96) term -> . factor DIVIDE term
    (97) factor -> . LPAREN exp RPAREN
    (98) factor -> . var
    (99) factor -> . call
    (100) factor -> . factor_aux
    (58) var -> . ID
    (59) var -> . ID var_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (101) factor_aux -> . cte
    (102) factor_aux -> . PLUS cte
    (103) factor_aux -> . MINUS cte
    (104) cte -> . ID
    (105) cte -> . CTEI
    (106) cte -> . CTEF
    (107) cte -> . CTECHAR

    CTESTRING       shift and go to state 131
    LPAREN          shift and go to state 128
    ID              shift and go to state 142
    PLUS            shift and go to state 136
    MINUS           shift and go to state 137
    CTEI            shift and go to state 144
    CTEF            shift and go to state 145
    CTECHAR         shift and go to state 146

    write_aux                      shift and go to state 201
    exp                            shift and go to state 130
    n_exp                          shift and go to state 132
    l_exp                          shift and go to state 133
    a_exp                          shift and go to state 134
    term                           shift and go to state 135
    factor                         shift and go to state 138
    var                            shift and go to state 139
    call                           shift and go to state 140
    factor_aux                     shift and go to state 141
    cte                            shift and go to state 143

state 170

