Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 17 (vars_simple_type -> ID add_variable COMMA vars_simple_type .)


state 114

    (19) vars_simple_type -> ID vars_simple_type_aux COMMA vars_simple_type .

    SEMICOLON       reduce using rule 19 (vars_simple_type -> ID vars_simple_type_aux COMMA vars_simple_type .)


state 115

    (20) vars_simple_type_aux -> LBRACKET CTEI RBRACKET . add_array_variable
    (21) vars_simple_type_aux -> LBRACKET CTEI RBRACKET . LBRACKET CTEI RBRACKET add_matrix_variable
    (111) add_array_variable -> .

    LBRACKET        shift and go to state 151
    COMMA           reduce using rule 111 (add_array_variable -> .)
    SEMICOLON       reduce using rule 111 (add_array_variable -> .)

    add_array_variable             shift and go to state 152

state 116

    (34) functions_aux -> VOID ID add_function LPAREN params . RPAREN body

    RPAREN          shift and go to state 153


state 117

    (35) functions_aux -> VOID ID add_function LPAREN RPAREN . body
    (44) body -> . LBRACE dec_vars statutes_aux RBRACE
    (45) body -> . LBRACE statutes_aux RBRACE
    (46) body -> . LBRACE statutes_aux RETURN ID SEMICOLON RBRACE
    (47) body -> . LBRACE dec_vars statutes_aux RETURN ID SEMICOLON RBRACE

    LBRACE          shift and go to state 155

    body                           shift and go to state 154

state 118

    (38) params -> simple_type . ID add_variable
    (39) params -> simple_type . ID add_variable COMMA params
    (40) params -> simple_type . ID params_aux
    (41) params -> simple_type . ID params_aux COMMA params

    ID              shift and go to state 156


state 119

    (36) functions_aux -> simple_type ID add_function LPAREN RPAREN . body
    (44) body -> . LBRACE dec_vars statutes_aux RBRACE
    (45) body -> . LBRACE statutes_aux RBRACE
    (46) body -> . LBRACE statutes_aux RETURN ID SEMICOLON RBRACE
    (47) body -> . LBRACE dec_vars statutes_aux RETURN ID SEMICOLON RBRACE

    LBRACE          shift and go to state 155

    body                           shift and go to state 157

state 120

    (37) functions_aux -> simple_type ID add_function LPAREN params . RPAREN body

    RPAREN          shift and go to state 158


state 121

    (108) init -> INIT add_init LBRACE dec_vars statutes_aux RBRACE .

    RBRACE          reduce using rule 108 (init -> INIT add_init LBRACE dec_vars statutes_aux RBRACE .)


state 122

    (49) statutes -> CALL call SEMICOLON .

    CALL            reduce using rule 49 (statutes -> CALL call SEMICOLON .)
    ID              reduce using rule 49 (statutes -> CALL call SEMICOLON .)
    READ            reduce using rule 49 (statutes -> CALL call SEMICOLON .)
    WRITE           reduce using rule 49 (statutes -> CALL call SEMICOLON .)
    IF              reduce using rule 49 (statutes -> CALL call SEMICOLON .)
    WHILE           reduce using rule 49 (statutes -> CALL call SEMICOLON .)
    FROM            reduce using rule 49 (statutes -> CALL call SEMICOLON .)
    RBRACE          reduce using rule 49 (statutes -> CALL call SEMICOLON .)
    RETURN          reduce using rule 49 (statutes -> CALL call SEMICOLON .)


state 123

    (64) call -> ID LPAREN . RPAREN
    (66) call -> ID LPAREN . call_aux RPAREN
    (68) call_aux -> . exp
    (69) call_aux -> . exp COMMA call_aux
    (84) exp -> . n_exp
    (85) exp -> . n_exp OR push_op exp pop_op
    (86) n_exp -> . l_exp
    (87) n_exp -> . l_exp AND push_op n_exp pop_op
    (88) l_exp -> . a_exp
    (89) l_exp -> . a_exp RELOP push_op a_exp pop_op
    (90) a_exp -> . term
    (91) a_exp -> . term PLUS push_op a_exp pop_op
    (92) a_exp -> . term MINUS push_op a_exp pop_op
    (93) term -> . factor
    (94) term -> . factor TIMES push_op term pop_op
    (95) term -> . factor DIVIDE push_op term pop_op
    (96) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (97) factor -> . call
    (98) factor -> . factor_aux
    (64) call -> . ID LPAREN RPAREN
    (65) call -> . ID POINT ID LPAREN RPAREN
    (66) call -> . ID LPAREN call_aux RPAREN
    (67) call -> . ID POINT ID LPAREN call_aux RPAREN
    (99) factor_aux -> . cte
    (100) factor_aux -> . PLUS cte
    (101) factor_aux -> . MINUS cte
    (102) cte -> . ID push_var
    (103) cte -> . ID var_aux push_var
    (104) cte -> . CTEI push_var
    (105) cte -> . CTEF push_var
    (106) cte -> . CTECHAR push_var

    RPAREN          shift and go to state 159
    LPAREN          shift and go to state 134
    ID              shift and go to state 125
    PLUS            shift and go to state 131
    MINUS           shift and go to state 132
    CTEI            shift and go to state 138
    CTEF            shift and go to state 139
    CTECHAR         shift and go to state 140

    call_aux                       shift and go to state 160
    exp                            shift and go to state 161
    n_exp                          shift and go to state 127
    l_exp                          shift and go to state 128
    a_exp                          shift and go to state 129
    term                           shift and go to state 130
    factor                         shift and go to state 133
    call                           shift and go to state 135
    factor_aux                     shift and go to state 136
    cte                            shift and go to state 137

state 124

    (65) call -> ID POINT . ID LPAREN RPAREN
    (67) call -> ID POINT . ID LPAREN call_aux RPAREN

    ID              shift and go to state 162


state 125

    (64) call -> ID . LPAREN RPAREN
    (65) call -> ID . POINT ID LPAREN RPAREN
    (66) call -> ID . LPAREN call_aux RPAREN
    (67) call -> ID . POINT ID LPAREN call_aux RPAREN
    (102) cte -> ID . push_var
    (103) cte -> ID . var_aux push_var
    (119) push_var -> .
    (59) var_aux -> . POINT ID
    (60) var_aux -> . POINT ID var_aux_2
    (61) var_aux -> . var_aux_2
    (62) var_aux_2 -> . LBRACKET exp RBRACKET
    (63) var_aux_2 -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET

    LPAREN          shift and go to state 123
    POINT           shift and go to state 163
    TIMES           reduce using rule 119 (push_var -> .)
    DIVIDE          reduce using rule 119 (push_var -> .)
    PLUS            reduce using rule 119 (push_var -> .)
    MINUS           reduce using rule 119 (push_var -> .)
    RELOP           reduce using rule 119 (push_var -> .)
    AND             reduce using rule 119 (push_var -> .)
    OR              reduce using rule 119 (push_var -> .)
    SEMICOLON       reduce using rule 119 (push_var -> .)
    RPAREN          reduce using rule 119 (push_var -> .)
    RBRACKET        reduce using rule 119 (push_var -> .)
    COMMA           reduce using rule 119 (push_var -> .)
    LBRACKET        shift and go to state 105

    push_var                       shift and go to state 164
    var_aux                        shift and go to state 165
    var_aux_2                      shift and go to state 104

state 126

    (57) assignation -> ID EQUAL exp .

    SEMICOLON       reduce using rule 57 (assignation -> ID EQUAL exp .)
    RPAREN          reduce using rule 57 (assignation -> ID EQUAL exp .)


state 127

    (84) exp -> n_exp .
    (85) exp -> n_exp . OR push_op exp pop_op

    SEMICOLON       reduce using rule 84 (exp -> n_exp .)
    RPAREN          reduce using rule 84 (exp -> n_exp .)
    RBRACKET        reduce using rule 84 (exp -> n_exp .)
    COMMA           reduce using rule 84 (exp -> n_exp .)
    OR              shift and go to state 166


state 128

    (86) n_exp -> l_exp .
    (87) n_exp -> l_exp . AND push_op n_exp pop_op

    OR              reduce using rule 86 (n_exp -> l_exp .)
    SEMICOLON       reduce using rule 86 (n_exp -> l_exp .)
    RPAREN          reduce using rule 86 (n_exp -> l_exp .)
    RBRACKET        reduce using rule 86 (n_exp -> l_exp .)
    COMMA           reduce using rule 86 (n_exp -> l_exp .)
    AND             shift and go to state 167


state 129

    (88) l_exp -> a_exp .
    (89) l_exp -> a_exp . RELOP push_op a_exp pop_op

    AND             reduce using rule 88 (l_exp -> a_exp .)
    OR              reduce using rule 88 (l_exp -> a_exp .)
    SEMICOLON       reduce using rule 88 (l_exp -> a_exp .)
    RPAREN          reduce using rule 88 (l_exp -> a_exp .)
    RBRACKET        reduce using rule 88 (l_exp -> a_exp .)
    COMMA           reduce using rule 88 (l_exp -> a_exp .)
    RELOP           shift and go to state 168


state 130

    (90) a_exp -> term .
    (91) a_exp -> term . PLUS push_op a_exp pop_op
    (92) a_exp -> term . MINUS push_op a_exp pop_op

    RELOP           reduce using rule 90 (a_exp -> term .)
    AND             reduce using rule 90 (a_exp -> term .)
    OR              reduce using rule 90 (a_exp -> term .)
    SEMICOLON       reduce using rule 90 (a_exp -> term .)
    RPAREN          reduce using rule 90 (a_exp -> term .)
    RBRACKET        reduce using rule 90 (a_exp -> term .)
    COMMA           reduce using rule 90 (a_exp -> term .)
    PLUS            shift and go to state 169
    MINUS           shift and go to state 170


state 131

    (100) factor_aux -> PLUS . cte
    (102) cte -> . ID push_var
    (103) cte -> . ID var_aux push_var
    (104) cte -> . CTEI push_var
    (105) cte -> . CTEF push_var
    (106) cte -> . CTECHAR push_var

    ID              shift and go to state 172
    CTEI            shift and go to state 138
    CTEF            shift and go to state 139
    CTECHAR         shift and go to state 140

    cte                            shift and go to state 171

state 132

    (101) factor_aux -> MINUS . cte
    (102) cte -> . ID push_var
    (103) cte -> . ID var_aux push_var
    (104) cte -> . CTEI push_var
    (105) cte -> . CTEF push_var
    (106) cte -> . CTECHAR push_var

    ID              shift and go to state 172
    CTEI            shift and go to state 138
    CTEF            shift and go to state 139
    CTECHAR         shift and go to state 140

    cte                            shift and go to state 173

state 133

    (93) term -> factor .
    (94) term -> factor . TIMES push_op term pop_op
    (95) term -> factor . DIVIDE push_op term pop_op

    PLUS            reduce using rule 93 (term -> factor .)
    MINUS           reduce using rule 93 (term -> factor .)
    RELOP           reduce using rule 93 (term -> factor .)
    AND             reduce using rule 93 (term -> factor .)
    OR              reduce using rule 93 (term -> factor .)
    SEMICOLON       reduce using rule 93 (term -> factor .)
    RPAREN          reduce using rule 93 (term -> factor .)
    RBRACKET        reduce using rule 93 (term -> factor .)
    COMMA           reduce using rule 93 (term -> factor .)
    TIMES           shift and go to state 174
    DIVIDE          shift and go to state 175


state 134

    (96) factor -> LPAREN . push_paren exp RPAREN pop_paren
    (122) push_paren -> .

    LPAREN          reduce using rule 122 (push_paren -> .)
    ID              reduce using rule 122 (push_paren -> .)
    PLUS            reduce using rule 122 (push_paren -> .)
    MINUS           reduce using rule 122 (push_paren -> .)
    CTEI            reduce using rule 122 (push_paren -> .)
    CTEF            reduce using rule 122 (push_paren -> .)
    CTECHAR         reduce using rule 122 (push_paren -> .)

    push_paren                     shift and go to state 176

state 135

    (97) factor -> call .

    TIMES           reduce using rule 97 (factor -> call .)
    DIVIDE          reduce using rule 97 (factor -> call .)
    PLUS            reduce using rule 97 (factor -> call .)
    MINUS           reduce using rule 97 (factor -> call .)
    RELOP           reduce using rule 97 (factor -> call .)
    AND             reduce using rule 97 (factor -> call .)
    OR              reduce using rule 97 (factor -> call .)
    SEMICOLON       reduce using rule 97 (factor -> call .)
    RPAREN          reduce using rule 97 (factor -> call .)
    RBRACKET        reduce using rule 97 (factor -> call .)
    COMMA           reduce using rule 97 (factor -> call .)


state 136

    (98) factor -> factor_aux .

    TIMES           reduce using rule 98 (factor -> factor_aux .)
    DIVIDE          reduce using rule 98 (factor -> factor_aux .)
    PLUS            reduce using rule 98 (factor -> factor_aux .)
    MINUS           reduce using rule 98 (factor -> factor_aux .)
    RELOP           reduce using rule 98 (factor -> factor_aux .)
    AND             reduce using rule 98 (factor -> factor_aux .)
    OR              reduce using rule 98 (factor -> factor_aux .)
    SEMICOLON       reduce using rule 98 (factor -> factor_aux .)
    RPAREN          reduce using rule 98 (factor -> factor_aux .)
    RBRACKET        reduce using rule 98 (factor -> factor_aux .)
    COMMA           reduce using rule 98 (factor -> factor_aux .)


state 137

    (99) factor_aux -> cte .

    TIMES           reduce using rule 99 (factor_aux -> cte .)
    DIVIDE          reduce using rule 99 (factor_aux -> cte .)
    PLUS            reduce using rule 99 (factor_aux -> cte .)
    MINUS           reduce using rule 99 (factor_aux -> cte .)
    RELOP           reduce using rule 99 (factor_aux -> cte .)
    AND             reduce using rule 99 (factor_aux -> cte .)
    OR              reduce using rule 99 (factor_aux -> cte .)
    SEMICOLON       reduce using rule 99 (factor_aux -> cte .)
    RPAREN          reduce using rule 99 (factor_aux -> cte .)
    RBRACKET        reduce using rule 99 (factor_aux -> cte .)
    COMMA           reduce using rule 99 (factor_aux -> cte .)


state 138

    (104) cte -> CTEI . push_var
    (119) push_var -> .

    TIMES           reduce using rule 119 (push_var -> .)
    DIVIDE          reduce using rule 119 (push_var -> .)
    PLUS            reduce using rule 119 (push_var -> .)
    MINUS           reduce using rule 119 (push_var -> .)
    RELOP           reduce using rule 119 (push_var -> .)
    AND             reduce using rule 119 (push_var -> .)
    OR              reduce using rule 119 (push_var -> .)
    SEMICOLON       reduce using rule 119 (push_var -> .)
    RPAREN          reduce using rule 119 (push_var -> .)
    RBRACKET        reduce using rule 119 (push_var -> .)
    COMMA           reduce using rule 119 (push_var -> .)

    push_var                       shift and go to state 177

state 139

    (105) cte -> CTEF . push_var
    (119) push_var -> .

    TIMES           reduce using rule 119 (push_var -> .)
    DIVIDE          reduce using rule 119 (push_var -> .)
    PLUS            reduce using rule 119 (push_var -> .)
    MINUS           reduce using rule 119 (push_var -> .)
    RELOP           reduce using rule 119 (push_var -> .)
    AND             reduce using rule 119 (push_var -> .)
    OR              reduce using rule 119 (push_var -> .)
    SEMICOLON       reduce using rule 119 (push_var -> .)
    RPAREN          reduce using rule 119 (push_var -> .)
    RBRACKET        reduce using rule 119 (push_var -> .)
    COMMA           reduce using rule 119 (push_var -> .)

    push_var                       shift and go to state 178

state 140

    (106) cte -> CTECHAR . push_var
    (119) push_var -> .

    TIMES           reduce using rule 119 (push_var -> .)
    DIVIDE          reduce using rule 119 (push_var -> .)
    PLUS            reduce using rule 119 (push_var -> .)
    MINUS           reduce using rule 119 (push_var -> .)
    RELOP           reduce using rule 119 (push_var -> .)
    AND             reduce using rule 119 (push_var -> .)
    OR              reduce using rule 119 (push_var -> .)
    SEMICOLON       reduce using rule 119 (push_var -> .)
    RPAREN          reduce using rule 119 (push_var -> .)
    RBRACKET        reduce using rule 119 (push_var -> .)
    COMMA           reduce using rule 119 (push_var -> .)

    push_var                       shift and go to state 179

state 141

    (58) assignation -> ID var_aux EQUAL . exp
    (84) exp -> . n_exp
    (85) exp -> . n_exp OR push_op exp pop_op
    (86) n_exp -> . l_exp
    (87) n_exp -> . l_exp AND push_op n_exp pop_op
    (88) l_exp -> . a_exp
    (89) l_exp -> . a_exp RELOP push_op a_exp pop_op
    (90) a_exp -> . term
    (91) a_exp -> . term PLUS push_op a_exp pop_op
    (92) a_exp -> . term MINUS push_op a_exp pop_op
    (93) term -> . factor
    (94) term -> . factor TIMES push_op term pop_op
    (95) term -> . factor DIVIDE push_op term pop_op
    (96) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (97) factor -> . call
    (98) factor -> . factor_aux
    (64) call -> . ID LPAREN RPAREN
    (65) call -> . ID POINT ID LPAREN RPAREN
    (66) call -> . ID LPAREN call_aux RPAREN
    (67) call -> . ID POINT ID LPAREN call_aux RPAREN
    (99) factor_aux -> . cte
    (100) factor_aux -> . PLUS cte
    (101) factor_aux -> . MINUS cte
    (102) cte -> . ID push_var
    (103) cte -> . ID var_aux push_var
    (104) cte -> . CTEI push_var
    (105) cte -> . CTEF push_var
    (106) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 134
    ID              shift and go to state 125
    PLUS            shift and go to state 131
    MINUS           shift and go to state 132
    CTEI            shift and go to state 138
    CTEF            shift and go to state 139
    CTECHAR         shift and go to state 140

    exp                            shift and go to state 180
    n_exp                          shift and go to state 127
    l_exp                          shift and go to state 128
    a_exp                          shift and go to state 129
    term                           shift and go to state 130
    factor                         shift and go to state 133
    call                           shift and go to state 135
    factor_aux                     shift and go to state 136
    cte                            shift and go to state 137

state 142

    (59) var_aux -> POINT ID .
    (60) var_aux -> POINT ID . var_aux_2
    (62) var_aux_2 -> . LBRACKET exp RBRACKET
    (63) var_aux_2 -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET

    EQUAL           reduce using rule 59 (var_aux -> POINT ID .)
    TIMES           reduce using rule 59 (var_aux -> POINT ID .)
    DIVIDE          reduce using rule 59 (var_aux -> POINT ID .)
    PLUS            reduce using rule 59 (var_aux -> POINT ID .)
    MINUS           reduce using rule 59 (var_aux -> POINT ID .)
    RELOP           reduce using rule 59 (var_aux -> POINT ID .)
    AND             reduce using rule 59 (var_aux -> POINT ID .)
    OR              reduce using rule 59 (var_aux -> POINT ID .)
    SEMICOLON       reduce using rule 59 (var_aux -> POINT ID .)
    RPAREN          reduce using rule 59 (var_aux -> POINT ID .)
    RBRACKET        reduce using rule 59 (var_aux -> POINT ID .)
    COMMA           reduce using rule 59 (var_aux -> POINT ID .)
    LBRACKET        shift and go to state 105

    var_aux_2                      shift and go to state 181

state 143

    (62) var_aux_2 -> LBRACKET exp . RBRACKET
    (63) var_aux_2 -> LBRACKET exp . RBRACKET LBRACKET exp RBRACKET

    RBRACKET        shift and go to state 182


state 144

    (76) read -> READ LPAREN ID . RPAREN SEMICOLON

    RPAREN          shift and go to state 183


state 145

    (77) write -> WRITE LPAREN write_aux . RPAREN SEMICOLON

    RPAREN          shift and go to state 184


state 146

    (78) write_aux -> exp .
    (79) write_aux -> exp . COMMA write_aux

    RPAREN          reduce using rule 78 (write_aux -> exp .)
    COMMA           shift and go to state 185


state 147

    (80) write_aux -> CTESTRING .
    (81) write_aux -> CTESTRING . COMMA write_aux

    RPAREN          reduce using rule 80 (write_aux -> CTESTRING .)
    COMMA           shift and go to state 186


state 148

    (71) condition_aux -> LPAREN exp . RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_3
    (73) condition_aux_2 -> LPAREN exp . RPAREN THEN LBRACE statutes_aux RBRACE ELIF condition_aux

    RPAREN          shift and go to state 187


state 149

    (82) while -> WHILE LPAREN exp . RPAREN DO LBRACE statutes_aux RBRACE

    RPAREN          shift and go to state 188


state 150

    (83) for -> FROM LPAREN assignation . RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE

    RPAREN          shift and go to state 189


state 151

    (21) vars_simple_type_aux -> LBRACKET CTEI RBRACKET LBRACKET . CTEI RBRACKET add_matrix_variable

    CTEI            shift and go to state 190


state 152

    (20) vars_simple_type_aux -> LBRACKET CTEI RBRACKET add_array_variable .

    COMMA           reduce using rule 20 (vars_simple_type_aux -> LBRACKET CTEI RBRACKET add_array_variable .)
    SEMICOLON       reduce using rule 20 (vars_simple_type_aux -> LBRACKET CTEI RBRACKET add_array_variable .)


state 153

    (34) functions_aux -> VOID ID add_function LPAREN params RPAREN . body
    (44) body -> . LBRACE dec_vars statutes_aux RBRACE
    (45) body -> . LBRACE statutes_aux RBRACE
    (46) body -> . LBRACE statutes_aux RETURN ID SEMICOLON RBRACE
    (47) body -> . LBRACE dec_vars statutes_aux RETURN ID SEMICOLON RBRACE

    LBRACE          shift and go to state 155

    body                           shift and go to state 191

state 154

    (35) functions_aux -> VOID ID add_function LPAREN RPAREN body .

    FUNCT           reduce using rule 35 (functions_aux -> VOID ID add_function LPAREN RPAREN body .)
    RBRACE          reduce using rule 35 (functions_aux -> VOID ID add_function LPAREN RPAREN body .)
    INIT            reduce using rule 35 (functions_aux -> VOID ID add_function LPAREN RPAREN body .)


state 155

    (44) body -> LBRACE . dec_vars statutes_aux RBRACE
    (45) body -> LBRACE . statutes_aux RBRACE
    (46) body -> LBRACE . statutes_aux RETURN ID SEMICOLON RBRACE
    (47) body -> LBRACE . dec_vars statutes_aux RETURN ID SEMICOLON RBRACE
    (9) dec_vars -> . VAR dec_vars_aux
    (55) statutes_aux -> . statutes
    (56) statutes_aux -> . statutes statutes_aux
    (48) statutes -> . assignation SEMICOLON
    (49) statutes -> . CALL call SEMICOLON
    (50) statutes -> . read
    (51) statutes -> . write
    (52) statutes -> . condition
    (53) statutes -> . while
    (54) statutes -> . for
    (57) assignation -> . ID EQUAL exp
    (58) assignation -> . ID var_aux EQUAL exp
    (76) read -> . READ LPAREN ID RPAREN SEMICOLON
    (77) write -> . WRITE LPAREN write_aux RPAREN SEMICOLON
    (70) condition -> . IF condition_aux
    (82) while -> . WHILE LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE
    (83) for -> . FROM LPAREN assignation RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE

    VAR             shift and go to state 23
    CALL            shift and go to state 74
    ID              shift and go to state 80
    READ            shift and go to state 81
    WRITE           shift and go to state 82
    IF              shift and go to state 83
    WHILE           shift and go to state 84
    FROM            shift and go to state 85

    dec_vars                       shift and go to state 192
    statutes_aux                   shift and go to state 193
    statutes                       shift and go to state 72
    assignation                    shift and go to state 73
    read                           shift and go to state 75
    write                          shift and go to state 76
    condition                      shift and go to state 77
    while                          shift and go to state 78
    for                            shift and go to state 79

state 156

    (38) params -> simple_type ID . add_variable
    (39) params -> simple_type ID . add_variable COMMA params
    (40) params -> simple_type ID . params_aux
    (41) params -> simple_type ID . params_aux COMMA params
    (110) add_variable -> .
    (42) params_aux -> . LBRACKET RBRACKET add_array_var_params
    (43) params_aux -> . LBRACKET RBRACKET LBRACKET RBRACKET add_matrix_var_params

    COMMA           reduce using rule 110 (add_variable -> .)
    RPAREN          reduce using rule 110 (add_variable -> .)
    LBRACKET        shift and go to state 196

    add_variable                   shift and go to state 194
    params_aux                     shift and go to state 195

state 157

    (36) functions_aux -> simple_type ID add_function LPAREN RPAREN body .

    FUNCT           reduce using rule 36 (functions_aux -> simple_type ID add_function LPAREN RPAREN body .)
    RBRACE          reduce using rule 36 (functions_aux -> simple_type ID add_function LPAREN RPAREN body .)
    INIT            reduce using rule 36 (functions_aux -> simple_type ID add_function LPAREN RPAREN body .)


state 158

    (37) functions_aux -> simple_type ID add_function LPAREN params RPAREN . body
    (44) body -> . LBRACE dec_vars statutes_aux RBRACE
    (45) body -> . LBRACE statutes_aux RBRACE
    (46) body -> . LBRACE statutes_aux RETURN ID SEMICOLON RBRACE
    (47) body -> . LBRACE dec_vars statutes_aux RETURN ID SEMICOLON RBRACE

    LBRACE          shift and go to state 155

    body                           shift and go to state 197

state 159

    (64) call -> ID LPAREN RPAREN .

    SEMICOLON       reduce using rule 64 (call -> ID LPAREN RPAREN .)
    TIMES           reduce using rule 64 (call -> ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 64 (call -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 64 (call -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 64 (call -> ID LPAREN RPAREN .)
    RELOP           reduce using rule 64 (call -> ID LPAREN RPAREN .)
    AND             reduce using rule 64 (call -> ID LPAREN RPAREN .)
    OR              reduce using rule 64 (call -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 64 (call -> ID LPAREN RPAREN .)
    RBRACKET        reduce using rule 64 (call -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 64 (call -> ID LPAREN RPAREN .)


state 160

    (66) call -> ID LPAREN call_aux . RPAREN

    RPAREN          shift and go to state 198


state 161

    (68) call_aux -> exp .
    (69) call_aux -> exp . COMMA call_aux

    RPAREN          reduce using rule 68 (call_aux -> exp .)
    COMMA           shift and go to state 199


state 162

    (65) call -> ID POINT ID . LPAREN RPAREN
    (67) call -> ID POINT ID . LPAREN call_aux RPAREN

    LPAREN          shift and go to state 200


state 163

    (65) call -> ID POINT . ID LPAREN RPAREN
    (67) call -> ID POINT . ID LPAREN call_aux RPAREN
    (59) var_aux -> POINT . ID
    (60) var_aux -> POINT . ID var_aux_2

    ID              shift and go to state 201


state 164

    (102) cte -> ID push_var .

    TIMES           reduce using rule 102 (cte -> ID push_var .)
    DIVIDE          reduce using rule 102 (cte -> ID push_var .)
    PLUS            reduce using rule 102 (cte -> ID push_var .)
    MINUS           reduce using rule 102 (cte -> ID push_var .)
    RELOP           reduce using rule 102 (cte -> ID push_var .)
    AND             reduce using rule 102 (cte -> ID push_var .)
    OR              reduce using rule 102 (cte -> ID push_var .)
    SEMICOLON       reduce using rule 102 (cte -> ID push_var .)
    RPAREN          reduce using rule 102 (cte -> ID push_var .)
    RBRACKET        reduce using rule 102 (cte -> ID push_var .)
    COMMA           reduce using rule 102 (cte -> ID push_var .)


state 165

    (103) cte -> ID var_aux . push_var
    (119) push_var -> .

    TIMES           reduce using rule 119 (push_var -> .)
    DIVIDE          reduce using rule 119 (push_var -> .)
    PLUS            reduce using rule 119 (push_var -> .)
    MINUS           reduce using rule 119 (push_var -> .)
    RELOP           reduce using rule 119 (push_var -> .)
    AND             reduce using rule 119 (push_var -> .)
    OR              reduce using rule 119 (push_var -> .)
    SEMICOLON       reduce using rule 119 (push_var -> .)
    RPAREN          reduce using rule 119 (push_var -> .)
    RBRACKET        reduce using rule 119 (push_var -> .)
    COMMA           reduce using rule 119 (push_var -> .)

    push_var                       shift and go to state 202

state 166

    (85) exp -> n_exp OR . push_op exp pop_op
    (120) push_op -> .

    LPAREN          reduce using rule 120 (push_op -> .)
    ID              reduce using rule 120 (push_op -> .)
    PLUS            reduce using rule 120 (push_op -> .)
    MINUS           reduce using rule 120 (push_op -> .)
    CTEI            reduce using rule 120 (push_op -> .)
    CTEF            reduce using rule 120 (push_op -> .)
    CTECHAR         reduce using rule 120 (push_op -> .)

    push_op                        shift and go to state 203

state 167

    (87) n_exp -> l_exp AND . push_op n_exp pop_op
    (120) push_op -> .

    LPAREN          reduce using rule 120 (push_op -> .)
    ID              reduce using rule 120 (push_op -> .)
    PLUS            reduce using rule 120 (push_op -> .)
    MINUS           reduce using rule 120 (push_op -> .)
    CTEI            reduce using rule 120 (push_op -> .)
    CTEF            reduce using rule 120 (push_op -> .)
    CTECHAR         reduce using rule 120 (push_op -> .)

    push_op                        shift and go to state 204

state 168

    (89) l_exp -> a_exp RELOP . push_op a_exp pop_op
    (120) push_op -> .

    LPAREN          reduce using rule 120 (push_op -> .)
    ID              reduce using rule 120 (push_op -> .)
    PLUS            reduce using rule 120 (push_op -> .)
    MINUS           reduce using rule 120 (push_op -> .)
    CTEI            reduce using rule 120 (push_op -> .)
    CTEF            reduce using rule 120 (push_op -> .)
    CTECHAR         reduce using rule 120 (push_op -> .)

    push_op                        shift and go to state 205

state 169

    (91) a_exp -> term PLUS . push_op a_exp pop_op
    (120) push_op -> .

    LPAREN          reduce using rule 120 (push_op -> .)
    ID              reduce using rule 120 (push_op -> .)
    PLUS            reduce using rule 120 (push_op -> .)
    MINUS           reduce using rule 120 (push_op -> .)
    CTEI            reduce using rule 120 (push_op -> .)
    CTEF            reduce using rule 120 (push_op -> .)
    CTECHAR         reduce using rule 120 (push_op -> .)

    push_op                        shift and go to state 206

state 170

    (92) a_exp -> term MINUS . push_op a_exp pop_op
    (120) push_op -> .

    LPAREN          reduce using rule 120 (push_op -> .)
    ID              reduce using rule 120 (push_op -> .)
    PLUS            reduce using rule 120 (push_op -> .)
    MINUS           reduce using rule 120 (push_op -> .)
    CTEI            reduce using rule 120 (push_op -> .)
    CTEF            reduce using rule 120 (push_op -> .)
    CTECHAR         reduce using rule 120 (push_op -> .)

    push_op                        shift and go to state 207

state 171

    (100) factor_aux -> PLUS cte .

    TIMES           reduce using rule 100 (factor_aux -> PLUS cte .)
    DIVIDE          reduce using rule 100 (factor_aux -> PLUS cte .)
    PLUS            reduce using rule 100 (factor_aux -> PLUS cte .)
    MINUS           reduce using rule 100 (factor_aux -> PLUS cte .)
    RELOP           reduce using rule 100 (factor_aux -> PLUS cte .)
    AND             reduce using rule 100 (factor_aux -> PLUS cte .)
    OR              reduce using rule 100 (factor_aux -> PLUS cte .)
    SEMICOLON       reduce using rule 100 (factor_aux -> PLUS cte .)
    RPAREN          reduce using rule 100 (factor_aux -> PLUS cte .)
    RBRACKET        reduce using rule 100 (factor_aux -> PLUS cte .)
