Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 100 (cte -> CTEI push_var .)
    RBRACKET        reduce using rule 100 (cte -> CTEI push_var .)


state 185

    (101) cte -> CTEF push_var .

    TIMES           reduce using rule 101 (cte -> CTEF push_var .)
    DIVIDE          reduce using rule 101 (cte -> CTEF push_var .)
    PLUS            reduce using rule 101 (cte -> CTEF push_var .)
    MINUS           reduce using rule 101 (cte -> CTEF push_var .)
    RELOP           reduce using rule 101 (cte -> CTEF push_var .)
    OR              reduce using rule 101 (cte -> CTEF push_var .)
    AND             reduce using rule 101 (cte -> CTEF push_var .)
    COMMA           reduce using rule 101 (cte -> CTEF push_var .)
    RPAREN          reduce using rule 101 (cte -> CTEF push_var .)
    SEMICOLON       reduce using rule 101 (cte -> CTEF push_var .)
    RBRACKET        reduce using rule 101 (cte -> CTEF push_var .)


state 186

    (102) cte -> CTECHAR push_var .

    TIMES           reduce using rule 102 (cte -> CTECHAR push_var .)
    DIVIDE          reduce using rule 102 (cte -> CTECHAR push_var .)
    PLUS            reduce using rule 102 (cte -> CTECHAR push_var .)
    MINUS           reduce using rule 102 (cte -> CTECHAR push_var .)
    RELOP           reduce using rule 102 (cte -> CTECHAR push_var .)
    OR              reduce using rule 102 (cte -> CTECHAR push_var .)
    AND             reduce using rule 102 (cte -> CTECHAR push_var .)
    COMMA           reduce using rule 102 (cte -> CTECHAR push_var .)
    RPAREN          reduce using rule 102 (cte -> CTECHAR push_var .)
    SEMICOLON       reduce using rule 102 (cte -> CTECHAR push_var .)
    RBRACKET        reduce using rule 102 (cte -> CTECHAR push_var .)


state 187

    (66) condition -> IF LPAREN exp RPAREN . if_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else end_if
    (125) if_condition -> .

    THEN            reduce using rule 125 (if_condition -> .)

    if_condition                   shift and go to state 216

state 188

    (79) while -> WHILE while_jump LPAREN exp . RPAREN while_condition DO LBRACE statutes_aux RBRACE end_while

    RPAREN          shift and go to state 217


state 189

    (80) for -> FROM LPAREN assignation RPAREN . UNTIL for_jump LPAREN exp RPAREN for_condition DO LBRACE statutes_aux RBRACE end_for

    UNTIL           shift and go to state 218


state 190

    (22) vars_simple_type_aux -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET . add_matrix_variable
    (108) add_matrix_variable -> .

    COMMA           reduce using rule 108 (add_matrix_variable -> .)
    SEMICOLON       reduce using rule 108 (add_matrix_variable -> .)

    add_matrix_variable            shift and go to state 219

state 191

    (35) functions_aux -> VOID ID add_function LPAREN params RPAREN insert_number_params body .

    FUNCT           reduce using rule 35 (functions_aux -> VOID ID add_function LPAREN params RPAREN insert_number_params body .)
    RBRACE          reduce using rule 35 (functions_aux -> VOID ID add_function LPAREN params RPAREN insert_number_params body .)
    INIT            reduce using rule 35 (functions_aux -> VOID ID add_function LPAREN params RPAREN insert_number_params body .)


state 192

    (41) body -> LBRACE start_function dec_vars . statutes_aux RBRACE end_function
    (44) body -> LBRACE start_function dec_vars . statutes_aux RETURN ID return_function SEMICOLON RBRACE end_function
    (52) statutes_aux -> . statutes
    (53) statutes_aux -> . statutes statutes_aux
    (45) statutes -> . assignation SEMICOLON
    (46) statutes -> . CALL call SEMICOLON
    (47) statutes -> . read
    (48) statutes -> . write
    (49) statutes -> . condition
    (50) statutes -> . while
    (51) statutes -> . for
    (54) assignation -> . ID push_var EQUAL push_op exp pop_op_assign
    (55) assignation -> . ID push_var var_aux EQUAL push_op exp pop_op_assign
    (71) read -> . READ LPAREN read_aux RPAREN SEMICOLON generate_read
    (74) write -> . WRITE LPAREN write_aux RPAREN SEMICOLON generate_write
    (66) condition -> . IF LPAREN exp RPAREN if_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else end_if
    (79) while -> . WHILE while_jump LPAREN exp RPAREN while_condition DO LBRACE statutes_aux RBRACE end_while
    (80) for -> . FROM LPAREN assignation RPAREN UNTIL for_jump LPAREN exp RPAREN for_condition DO LBRACE statutes_aux RBRACE end_for

    CALL            shift and go to state 87
    ID              shift and go to state 93
    READ            shift and go to state 94
    WRITE           shift and go to state 95
    IF              shift and go to state 96
    WHILE           shift and go to state 97
    FROM            shift and go to state 98

    statutes_aux                   shift and go to state 220
    statutes                       shift and go to state 85
    assignation                    shift and go to state 86
    read                           shift and go to state 88
    write                          shift and go to state 89
    condition                      shift and go to state 90
    while                          shift and go to state 91
    for                            shift and go to state 92

state 193

    (42) body -> LBRACE start_function statutes_aux . RBRACE end_function
    (43) body -> LBRACE start_function statutes_aux . RETURN ID return_function SEMICOLON RBRACE end_function

    RBRACE          shift and go to state 221
    RETURN          shift and go to state 222


state 194

    (40) params -> simple_type ID add_param COMMA . params
    (39) params -> . simple_type ID add_param
    (40) params -> . simple_type ID add_param COMMA params
    (14) simple_type -> . INT
    (15) simple_type -> . FLOAT
    (16) simple_type -> . CHAR

    INT             shift and go to state 39
    FLOAT           shift and go to state 40
    CHAR            shift and go to state 41

    simple_type                    shift and go to state 105
    params                         shift and go to state 223

state 195

    (38) functions_aux -> simple_type ID add_function LPAREN params RPAREN insert_number_params body .

    FUNCT           reduce using rule 38 (functions_aux -> simple_type ID add_function LPAREN params RPAREN insert_number_params body .)
    RBRACE          reduce using rule 38 (functions_aux -> simple_type ID add_function LPAREN params RPAREN insert_number_params body .)
    INIT            reduce using rule 38 (functions_aux -> simple_type ID add_function LPAREN params RPAREN insert_number_params body .)


state 196

    (60) call -> ID exist_function LPAREN era_function . RPAREN gosub_function
    (62) call -> ID exist_function LPAREN era_function . call_aux RPAREN gosub_function
    (64) call_aux -> . exp arg_function
    (65) call_aux -> . exp arg_function COMMA call_aux
    (81) exp -> . l_exp pop_op_lop
    (82) exp -> . l_exp pop_op_lop OR push_op exp
    (83) exp -> . l_exp pop_op_lop AND push_op exp
    (84) l_exp -> . a_exp
    (85) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (86) a_exp -> . term pop_op_art_n2
    (87) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (88) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (89) term -> . factor pop_op_art_n1
    (90) term -> . factor pop_op_art_n1 TIMES push_op term
    (91) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (92) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (93) factor -> . call
    (94) factor -> . factor_aux
    (60) call -> . ID exist_function LPAREN era_function RPAREN gosub_function
    (61) call -> . ID POINT ID LPAREN RPAREN
    (62) call -> . ID exist_function LPAREN era_function call_aux RPAREN gosub_function
    (63) call -> . ID POINT ID LPAREN call_aux RPAREN
    (95) factor_aux -> . cte
    (96) factor_aux -> . PLUS cte
    (97) factor_aux -> . MINUS cte
    (98) cte -> . ID push_var
    (99) cte -> . ID push_var var_aux
    (100) cte -> . CTEI push_var
    (101) cte -> . CTEF push_var
    (102) cte -> . CTECHAR push_var

    RPAREN          shift and go to state 224
    LPAREN          shift and go to state 139
    ID              shift and go to state 151
    PLUS            shift and go to state 146
    MINUS           shift and go to state 147
    CTEI            shift and go to state 153
    CTEF            shift and go to state 154
    CTECHAR         shift and go to state 155

    call_aux                       shift and go to state 225
    exp                            shift and go to state 226
    l_exp                          shift and go to state 143
    a_exp                          shift and go to state 144
    term                           shift and go to state 145
    factor                         shift and go to state 148
    call                           shift and go to state 149
    factor_aux                     shift and go to state 150
    cte                            shift and go to state 152

state 197

    (61) call -> ID POINT ID LPAREN . RPAREN
    (63) call -> ID POINT ID LPAREN . call_aux RPAREN
    (64) call_aux -> . exp arg_function
    (65) call_aux -> . exp arg_function COMMA call_aux
    (81) exp -> . l_exp pop_op_lop
    (82) exp -> . l_exp pop_op_lop OR push_op exp
    (83) exp -> . l_exp pop_op_lop AND push_op exp
    (84) l_exp -> . a_exp
    (85) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (86) a_exp -> . term pop_op_art_n2
    (87) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (88) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (89) term -> . factor pop_op_art_n1
    (90) term -> . factor pop_op_art_n1 TIMES push_op term
    (91) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (92) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (93) factor -> . call
    (94) factor -> . factor_aux
    (60) call -> . ID exist_function LPAREN era_function RPAREN gosub_function
    (61) call -> . ID POINT ID LPAREN RPAREN
    (62) call -> . ID exist_function LPAREN era_function call_aux RPAREN gosub_function
    (63) call -> . ID POINT ID LPAREN call_aux RPAREN
    (95) factor_aux -> . cte
    (96) factor_aux -> . PLUS cte
    (97) factor_aux -> . MINUS cte
    (98) cte -> . ID push_var
    (99) cte -> . ID push_var var_aux
    (100) cte -> . CTEI push_var
    (101) cte -> . CTEF push_var
    (102) cte -> . CTECHAR push_var

    RPAREN          shift and go to state 227
    LPAREN          shift and go to state 139
    ID              shift and go to state 151
    PLUS            shift and go to state 146
    MINUS           shift and go to state 147
    CTEI            shift and go to state 153
    CTEF            shift and go to state 154
    CTECHAR         shift and go to state 155

    call_aux                       shift and go to state 228
    exp                            shift and go to state 226
    l_exp                          shift and go to state 143
    a_exp                          shift and go to state 144
    term                           shift and go to state 145
    factor                         shift and go to state 148
    call                           shift and go to state 149
    factor_aux                     shift and go to state 150
    cte                            shift and go to state 152

state 198

    (54) assignation -> ID push_var EQUAL push_op exp . pop_op_assign
    (119) pop_op_assign -> .

    SEMICOLON       reduce using rule 119 (pop_op_assign -> .)
    RPAREN          reduce using rule 119 (pop_op_assign -> .)

    pop_op_assign                  shift and go to state 229

state 199

    (55) assignation -> ID push_var var_aux EQUAL push_op . exp pop_op_assign
    (81) exp -> . l_exp pop_op_lop
    (82) exp -> . l_exp pop_op_lop OR push_op exp
    (83) exp -> . l_exp pop_op_lop AND push_op exp
    (84) l_exp -> . a_exp
    (85) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (86) a_exp -> . term pop_op_art_n2
    (87) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (88) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (89) term -> . factor pop_op_art_n1
    (90) term -> . factor pop_op_art_n1 TIMES push_op term
    (91) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (92) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (93) factor -> . call
    (94) factor -> . factor_aux
    (60) call -> . ID exist_function LPAREN era_function RPAREN gosub_function
    (61) call -> . ID POINT ID LPAREN RPAREN
    (62) call -> . ID exist_function LPAREN era_function call_aux RPAREN gosub_function
    (63) call -> . ID POINT ID LPAREN call_aux RPAREN
    (95) factor_aux -> . cte
    (96) factor_aux -> . PLUS cte
    (97) factor_aux -> . MINUS cte
    (98) cte -> . ID push_var
    (99) cte -> . ID push_var var_aux
    (100) cte -> . CTEI push_var
    (101) cte -> . CTEF push_var
    (102) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 139
    ID              shift and go to state 151
    PLUS            shift and go to state 146
    MINUS           shift and go to state 147
    CTEI            shift and go to state 153
    CTEF            shift and go to state 154
    CTECHAR         shift and go to state 155

    exp                            shift and go to state 230
    l_exp                          shift and go to state 143
    a_exp                          shift and go to state 144
    term                           shift and go to state 145
    factor                         shift and go to state 148
    call                           shift and go to state 149
    factor_aux                     shift and go to state 150
    cte                            shift and go to state 152

state 200

    (57) var_aux -> POINT ID var_aux_2 .

    EQUAL           reduce using rule 57 (var_aux -> POINT ID var_aux_2 .)
    TIMES           reduce using rule 57 (var_aux -> POINT ID var_aux_2 .)
    DIVIDE          reduce using rule 57 (var_aux -> POINT ID var_aux_2 .)
    PLUS            reduce using rule 57 (var_aux -> POINT ID var_aux_2 .)
    MINUS           reduce using rule 57 (var_aux -> POINT ID var_aux_2 .)
    RELOP           reduce using rule 57 (var_aux -> POINT ID var_aux_2 .)
    OR              reduce using rule 57 (var_aux -> POINT ID var_aux_2 .)
    AND             reduce using rule 57 (var_aux -> POINT ID var_aux_2 .)
    COMMA           reduce using rule 57 (var_aux -> POINT ID var_aux_2 .)
    RPAREN          reduce using rule 57 (var_aux -> POINT ID var_aux_2 .)
    SEMICOLON       reduce using rule 57 (var_aux -> POINT ID var_aux_2 .)
    RBRACKET        reduce using rule 57 (var_aux -> POINT ID var_aux_2 .)


state 201

    (59) var_aux_2 -> LBRACKET access_array exp . verify_array_index RBRACKET end_array
    (146) verify_array_index -> .

    RBRACKET        reduce using rule 146 (verify_array_index -> .)

    verify_array_index             shift and go to state 231

state 202

    (71) read -> READ LPAREN read_aux RPAREN SEMICOLON . generate_read
    (124) generate_read -> .

    CALL            reduce using rule 124 (generate_read -> .)
    ID              reduce using rule 124 (generate_read -> .)
    READ            reduce using rule 124 (generate_read -> .)
    WRITE           reduce using rule 124 (generate_read -> .)
    IF              reduce using rule 124 (generate_read -> .)
    WHILE           reduce using rule 124 (generate_read -> .)
    FROM            reduce using rule 124 (generate_read -> .)
    RBRACE          reduce using rule 124 (generate_read -> .)
    RETURN          reduce using rule 124 (generate_read -> .)

    generate_read                  shift and go to state 232

state 203

    (73) read_aux -> ID push_var COMMA . generate_read read_aux
    (124) generate_read -> .

    ID              reduce using rule 124 (generate_read -> .)

    generate_read                  shift and go to state 233

state 204

    (92) factor -> LPAREN push_paren exp . RPAREN pop_paren

    RPAREN          shift and go to state 234


state 205

    (74) write -> WRITE LPAREN write_aux RPAREN SEMICOLON . generate_write
    (122) generate_write -> .

    CALL            reduce using rule 122 (generate_write -> .)
    ID              reduce using rule 122 (generate_write -> .)
    READ            reduce using rule 122 (generate_write -> .)
    WRITE           reduce using rule 122 (generate_write -> .)
    IF              reduce using rule 122 (generate_write -> .)
    WHILE           reduce using rule 122 (generate_write -> .)
    FROM            reduce using rule 122 (generate_write -> .)
    RBRACE          reduce using rule 122 (generate_write -> .)
    RETURN          reduce using rule 122 (generate_write -> .)

    generate_write                 shift and go to state 235

state 206

    (76) write_aux -> exp COMMA generate_write . write_aux
    (75) write_aux -> . exp
    (76) write_aux -> . exp COMMA generate_write write_aux
    (77) write_aux -> . CTESTRING save_string
    (78) write_aux -> . CTESTRING save_string COMMA generate_write write_aux
    (81) exp -> . l_exp pop_op_lop
    (82) exp -> . l_exp pop_op_lop OR push_op exp
    (83) exp -> . l_exp pop_op_lop AND push_op exp
    (84) l_exp -> . a_exp
    (85) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (86) a_exp -> . term pop_op_art_n2
    (87) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (88) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (89) term -> . factor pop_op_art_n1
    (90) term -> . factor pop_op_art_n1 TIMES push_op term
    (91) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (92) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (93) factor -> . call
    (94) factor -> . factor_aux
    (60) call -> . ID exist_function LPAREN era_function RPAREN gosub_function
    (61) call -> . ID POINT ID LPAREN RPAREN
    (62) call -> . ID exist_function LPAREN era_function call_aux RPAREN gosub_function
    (63) call -> . ID POINT ID LPAREN call_aux RPAREN
    (95) factor_aux -> . cte
    (96) factor_aux -> . PLUS cte
    (97) factor_aux -> . MINUS cte
    (98) cte -> . ID push_var
    (99) cte -> . ID push_var var_aux
    (100) cte -> . CTEI push_var
    (101) cte -> . CTEF push_var
    (102) cte -> . CTECHAR push_var

    CTESTRING       shift and go to state 142
    LPAREN          shift and go to state 139
    ID              shift and go to state 151
    PLUS            shift and go to state 146
    MINUS           shift and go to state 147
    CTEI            shift and go to state 153
    CTEF            shift and go to state 154
    CTECHAR         shift and go to state 155

    exp                            shift and go to state 141
    write_aux                      shift and go to state 236
    l_exp                          shift and go to state 143
    a_exp                          shift and go to state 144
    term                           shift and go to state 145
    factor                         shift and go to state 148
    call                           shift and go to state 149
    factor_aux                     shift and go to state 150
    cte                            shift and go to state 152

state 207

    (78) write_aux -> CTESTRING save_string COMMA . generate_write write_aux
    (122) generate_write -> .

    CTESTRING       reduce using rule 122 (generate_write -> .)
    LPAREN          reduce using rule 122 (generate_write -> .)
    ID              reduce using rule 122 (generate_write -> .)
    PLUS            reduce using rule 122 (generate_write -> .)
    MINUS           reduce using rule 122 (generate_write -> .)
    CTEI            reduce using rule 122 (generate_write -> .)
    CTEF            reduce using rule 122 (generate_write -> .)
    CTECHAR         reduce using rule 122 (generate_write -> .)

    generate_write                 shift and go to state 237

state 208

    (82) exp -> l_exp pop_op_lop OR . push_op exp
    (114) push_op -> .

    LPAREN          reduce using rule 114 (push_op -> .)
    ID              reduce using rule 114 (push_op -> .)
    PLUS            reduce using rule 114 (push_op -> .)
    MINUS           reduce using rule 114 (push_op -> .)
    CTEI            reduce using rule 114 (push_op -> .)
    CTEF            reduce using rule 114 (push_op -> .)
    CTECHAR         reduce using rule 114 (push_op -> .)

    push_op                        shift and go to state 238

state 209

    (83) exp -> l_exp pop_op_lop AND . push_op exp
    (114) push_op -> .

    LPAREN          reduce using rule 114 (push_op -> .)
    ID              reduce using rule 114 (push_op -> .)
    PLUS            reduce using rule 114 (push_op -> .)
    MINUS           reduce using rule 114 (push_op -> .)
    CTEI            reduce using rule 114 (push_op -> .)
    CTEF            reduce using rule 114 (push_op -> .)
    CTECHAR         reduce using rule 114 (push_op -> .)

    push_op                        shift and go to state 239

state 210

    (85) l_exp -> a_exp RELOP push_op . a_exp pop_op_relop
    (86) a_exp -> . term pop_op_art_n2
    (87) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (88) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (89) term -> . factor pop_op_art_n1
    (90) term -> . factor pop_op_art_n1 TIMES push_op term
    (91) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (92) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (93) factor -> . call
    (94) factor -> . factor_aux
    (60) call -> . ID exist_function LPAREN era_function RPAREN gosub_function
    (61) call -> . ID POINT ID LPAREN RPAREN
    (62) call -> . ID exist_function LPAREN era_function call_aux RPAREN gosub_function
    (63) call -> . ID POINT ID LPAREN call_aux RPAREN
    (95) factor_aux -> . cte
    (96) factor_aux -> . PLUS cte
    (97) factor_aux -> . MINUS cte
    (98) cte -> . ID push_var
    (99) cte -> . ID push_var var_aux
    (100) cte -> . CTEI push_var
    (101) cte -> . CTEF push_var
    (102) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 139
    ID              shift and go to state 151
    PLUS            shift and go to state 146
    MINUS           shift and go to state 147
    CTEI            shift and go to state 153
    CTEF            shift and go to state 154
    CTECHAR         shift and go to state 155

    a_exp                          shift and go to state 240
    term                           shift and go to state 145
    factor                         shift and go to state 148
    call                           shift and go to state 149
    factor_aux                     shift and go to state 150
    cte                            shift and go to state 152

state 211

    (87) a_exp -> term pop_op_art_n2 PLUS . push_op a_exp
    (114) push_op -> .

    LPAREN          reduce using rule 114 (push_op -> .)
    ID              reduce using rule 114 (push_op -> .)
    PLUS            reduce using rule 114 (push_op -> .)
    MINUS           reduce using rule 114 (push_op -> .)
    CTEI            reduce using rule 114 (push_op -> .)
    CTEF            reduce using rule 114 (push_op -> .)
    CTECHAR         reduce using rule 114 (push_op -> .)

    push_op                        shift and go to state 241

state 212

    (88) a_exp -> term pop_op_art_n2 MINUS . push_op a_exp
    (114) push_op -> .

    LPAREN          reduce using rule 114 (push_op -> .)
    ID              reduce using rule 114 (push_op -> .)
    PLUS            reduce using rule 114 (push_op -> .)
    MINUS           reduce using rule 114 (push_op -> .)
    CTEI            reduce using rule 114 (push_op -> .)
    CTEF            reduce using rule 114 (push_op -> .)
    CTECHAR         reduce using rule 114 (push_op -> .)

    push_op                        shift and go to state 242

state 213

    (90) term -> factor pop_op_art_n1 TIMES . push_op term
    (114) push_op -> .

    LPAREN          reduce using rule 114 (push_op -> .)
    ID              reduce using rule 114 (push_op -> .)
    PLUS            reduce using rule 114 (push_op -> .)
    MINUS           reduce using rule 114 (push_op -> .)
    CTEI            reduce using rule 114 (push_op -> .)
    CTEF            reduce using rule 114 (push_op -> .)
    CTECHAR         reduce using rule 114 (push_op -> .)

    push_op                        shift and go to state 243

state 214

    (91) term -> factor pop_op_art_n1 DIVIDE . push_op term
    (114) push_op -> .

    LPAREN          reduce using rule 114 (push_op -> .)
    ID              reduce using rule 114 (push_op -> .)
    PLUS            reduce using rule 114 (push_op -> .)
    MINUS           reduce using rule 114 (push_op -> .)
    CTEI            reduce using rule 114 (push_op -> .)
    CTEF            reduce using rule 114 (push_op -> .)
    CTECHAR         reduce using rule 114 (push_op -> .)

    push_op                        shift and go to state 244

state 215

    (99) cte -> ID push_var var_aux .

    TIMES           reduce using rule 99 (cte -> ID push_var var_aux .)
    DIVIDE          reduce using rule 99 (cte -> ID push_var var_aux .)
    PLUS            reduce using rule 99 (cte -> ID push_var var_aux .)
    MINUS           reduce using rule 99 (cte -> ID push_var var_aux .)
    RELOP           reduce using rule 99 (cte -> ID push_var var_aux .)
    OR              reduce using rule 99 (cte -> ID push_var var_aux .)
    AND             reduce using rule 99 (cte -> ID push_var var_aux .)
    COMMA           reduce using rule 99 (cte -> ID push_var var_aux .)
    RPAREN          reduce using rule 99 (cte -> ID push_var var_aux .)
    SEMICOLON       reduce using rule 99 (cte -> ID push_var var_aux .)
    RBRACKET        reduce using rule 99 (cte -> ID push_var var_aux .)


state 216

    (66) condition -> IF LPAREN exp RPAREN if_condition . THEN LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else end_if

    THEN            shift and go to state 245


state 217

    (79) while -> WHILE while_jump LPAREN exp RPAREN . while_condition DO LBRACE statutes_aux RBRACE end_while
    (131) while_condition -> .

    DO              reduce using rule 131 (while_condition -> .)

    while_condition                shift and go to state 246

state 218

    (80) for -> FROM LPAREN assignation RPAREN UNTIL . for_jump LPAREN exp RPAREN for_condition DO LBRACE statutes_aux RBRACE end_for
    (133) for_jump -> .

    LPAREN          reduce using rule 133 (for_jump -> .)

    for_jump                       shift and go to state 247

state 219

    (22) vars_simple_type_aux -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET add_matrix_variable .

    COMMA           reduce using rule 22 (vars_simple_type_aux -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET add_matrix_variable .)
    SEMICOLON       reduce using rule 22 (vars_simple_type_aux -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET add_matrix_variable .)


state 220

    (41) body -> LBRACE start_function dec_vars statutes_aux . RBRACE end_function
    (44) body -> LBRACE start_function dec_vars statutes_aux . RETURN ID return_function SEMICOLON RBRACE end_function

    RBRACE          shift and go to state 248
    RETURN          shift and go to state 249


state 221

    (42) body -> LBRACE start_function statutes_aux RBRACE . end_function
    (140) end_function -> .

    FUNCT           reduce using rule 140 (end_function -> .)
    RBRACE          reduce using rule 140 (end_function -> .)
    INIT            reduce using rule 140 (end_function -> .)

    end_function                   shift and go to state 250

state 222

    (43) body -> LBRACE start_function statutes_aux RETURN . ID return_function SEMICOLON RBRACE end_function

    ID              shift and go to state 251


state 223

    (40) params -> simple_type ID add_param COMMA params .

    RPAREN          reduce using rule 40 (params -> simple_type ID add_param COMMA params .)


state 224

    (60) call -> ID exist_function LPAREN era_function RPAREN . gosub_function
    (144) gosub_function -> .

    SEMICOLON       reduce using rule 144 (gosub_function -> .)
    TIMES           reduce using rule 144 (gosub_function -> .)
    DIVIDE          reduce using rule 144 (gosub_function -> .)
    PLUS            reduce using rule 144 (gosub_function -> .)
    MINUS           reduce using rule 144 (gosub_function -> .)
    RELOP           reduce using rule 144 (gosub_function -> .)
    OR              reduce using rule 144 (gosub_function -> .)
    AND             reduce using rule 144 (gosub_function -> .)
    COMMA           reduce using rule 144 (gosub_function -> .)
    RPAREN          reduce using rule 144 (gosub_function -> .)
    RBRACKET        reduce using rule 144 (gosub_function -> .)

    gosub_function                 shift and go to state 252

state 225

    (62) call -> ID exist_function LPAREN era_function call_aux . RPAREN gosub_function

    RPAREN          shift and go to state 253


state 226

    (64) call_aux -> exp . arg_function
    (65) call_aux -> exp . arg_function COMMA call_aux
    (143) arg_function -> .

    COMMA           reduce using rule 143 (arg_function -> .)
    RPAREN          reduce using rule 143 (arg_function -> .)

    arg_function                   shift and go to state 254

state 227

    (61) call -> ID POINT ID LPAREN RPAREN .

    SEMICOLON       reduce using rule 61 (call -> ID POINT ID LPAREN RPAREN .)
    TIMES           reduce using rule 61 (call -> ID POINT ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 61 (call -> ID POINT ID LPAREN RPAREN .)
    PLUS            reduce using rule 61 (call -> ID POINT ID LPAREN RPAREN .)
    MINUS           reduce using rule 61 (call -> ID POINT ID LPAREN RPAREN .)
    RELOP           reduce using rule 61 (call -> ID POINT ID LPAREN RPAREN .)
    OR              reduce using rule 61 (call -> ID POINT ID LPAREN RPAREN .)
    AND             reduce using rule 61 (call -> ID POINT ID LPAREN RPAREN .)
    COMMA           reduce using rule 61 (call -> ID POINT ID LPAREN RPAREN .)
    RPAREN          reduce using rule 61 (call -> ID POINT ID LPAREN RPAREN .)
    RBRACKET        reduce using rule 61 (call -> ID POINT ID LPAREN RPAREN .)


state 228

    (63) call -> ID POINT ID LPAREN call_aux . RPAREN

    RPAREN          shift and go to state 255


state 229

    (54) assignation -> ID push_var EQUAL push_op exp pop_op_assign .

    SEMICOLON       reduce using rule 54 (assignation -> ID push_var EQUAL push_op exp pop_op_assign .)
    RPAREN          reduce using rule 54 (assignation -> ID push_var EQUAL push_op exp pop_op_assign .)


state 230

    (55) assignation -> ID push_var var_aux EQUAL push_op exp . pop_op_assign
    (119) pop_op_assign -> .

    SEMICOLON       reduce using rule 119 (pop_op_assign -> .)
    RPAREN          reduce using rule 119 (pop_op_assign -> .)

    pop_op_assign                  shift and go to state 256

state 231

    (59) var_aux_2 -> LBRACKET access_array exp verify_array_index . RBRACKET end_array

    RBRACKET        shift and go to state 257


state 232

    (71) read -> READ LPAREN read_aux RPAREN SEMICOLON generate_read .

    CALL            reduce using rule 71 (read -> READ LPAREN read_aux RPAREN SEMICOLON generate_read .)
    ID              reduce using rule 71 (read -> READ LPAREN read_aux RPAREN SEMICOLON generate_read .)
    READ            reduce using rule 71 (read -> READ LPAREN read_aux RPAREN SEMICOLON generate_read .)
    WRITE           reduce using rule 71 (read -> READ LPAREN read_aux RPAREN SEMICOLON generate_read .)
    IF              reduce using rule 71 (read -> READ LPAREN read_aux RPAREN SEMICOLON generate_read .)
    WHILE           reduce using rule 71 (read -> READ LPAREN read_aux RPAREN SEMICOLON generate_read .)
    FROM            reduce using rule 71 (read -> READ LPAREN read_aux RPAREN SEMICOLON generate_read .)
    RBRACE          reduce using rule 71 (read -> READ LPAREN read_aux RPAREN SEMICOLON generate_read .)
    RETURN          reduce using rule 71 (read -> READ LPAREN read_aux RPAREN SEMICOLON generate_read .)


state 233

    (73) read_aux -> ID push_var COMMA generate_read . read_aux
    (72) read_aux -> . ID push_var
    (73) read_aux -> . ID push_var COMMA generate_read read_aux

    ID              shift and go to state 138

    read_aux                       shift and go to state 258

state 234

    (92) factor -> LPAREN push_paren exp RPAREN . pop_paren
    (121) pop_paren -> .

    TIMES           reduce using rule 121 (pop_paren -> .)
    DIVIDE          reduce using rule 121 (pop_paren -> .)
