Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RPAREN          shift and go to state 142


state 103

    (76) write_aux -> exp .
    (77) write_aux -> exp . COMMA write_aux

    RPAREN          reduce using rule 76 (write_aux -> exp .)
    COMMA           shift and go to state 143


state 104

    (78) write_aux -> CTESTRING .
    (79) write_aux -> CTESTRING . COMMA write_aux

    RPAREN          reduce using rule 78 (write_aux -> CTESTRING .)
    COMMA           shift and go to state 144


state 105

    (82) exp -> n_exp .
    (83) exp -> n_exp . OR exp

    COMMA           reduce using rule 82 (exp -> n_exp .)
    RPAREN          reduce using rule 82 (exp -> n_exp .)
    SEMICOLON       reduce using rule 82 (exp -> n_exp .)
    RBRACKET        reduce using rule 82 (exp -> n_exp .)
    OR              shift and go to state 145


state 106

    (84) n_exp -> l_exp .
    (85) n_exp -> l_exp . AND n_exp

    OR              reduce using rule 84 (n_exp -> l_exp .)
    COMMA           reduce using rule 84 (n_exp -> l_exp .)
    RPAREN          reduce using rule 84 (n_exp -> l_exp .)
    SEMICOLON       reduce using rule 84 (n_exp -> l_exp .)
    RBRACKET        reduce using rule 84 (n_exp -> l_exp .)
    AND             shift and go to state 146


state 107

    (86) l_exp -> a_exp .
    (87) l_exp -> a_exp . RELOP a_exp

    AND             reduce using rule 86 (l_exp -> a_exp .)
    OR              reduce using rule 86 (l_exp -> a_exp .)
    COMMA           reduce using rule 86 (l_exp -> a_exp .)
    RPAREN          reduce using rule 86 (l_exp -> a_exp .)
    SEMICOLON       reduce using rule 86 (l_exp -> a_exp .)
    RBRACKET        reduce using rule 86 (l_exp -> a_exp .)
    RELOP           shift and go to state 147


state 108

    (88) a_exp -> term .
    (89) a_exp -> term . PLUS a_exp
    (90) a_exp -> term . MINUS a_exp

    RELOP           reduce using rule 88 (a_exp -> term .)
    AND             reduce using rule 88 (a_exp -> term .)
    OR              reduce using rule 88 (a_exp -> term .)
    COMMA           reduce using rule 88 (a_exp -> term .)
    RPAREN          reduce using rule 88 (a_exp -> term .)
    SEMICOLON       reduce using rule 88 (a_exp -> term .)
    RBRACKET        reduce using rule 88 (a_exp -> term .)
    PLUS            shift and go to state 148
    MINUS           shift and go to state 149


state 109

    (99) factor_aux -> PLUS . cte
    (101) cte -> . ID
    (102) cte -> . CTEI
    (103) cte -> . CTEF
    (104) cte -> . CTECHAR
    (105) cte -> . bool
    (106) bool -> . TRUE
    (107) bool -> . FALSE

    ID              shift and go to state 151
    CTEI            shift and go to state 117
    CTEF            shift and go to state 118
    CTECHAR         shift and go to state 119
    TRUE            shift and go to state 121
    FALSE           shift and go to state 122

    cte                            shift and go to state 150
    bool                           shift and go to state 120

state 110

    (100) factor_aux -> MINUS . cte
    (101) cte -> . ID
    (102) cte -> . CTEI
    (103) cte -> . CTEF
    (104) cte -> . CTECHAR
    (105) cte -> . bool
    (106) bool -> . TRUE
    (107) bool -> . FALSE

    ID              shift and go to state 151
    CTEI            shift and go to state 117
    CTEF            shift and go to state 118
    CTECHAR         shift and go to state 119
    TRUE            shift and go to state 121
    FALSE           shift and go to state 122

    cte                            shift and go to state 152
    bool                           shift and go to state 120

state 111

    (91) term -> factor .
    (92) term -> factor . TIMES term
    (93) term -> factor . DIVIDE term

    PLUS            reduce using rule 91 (term -> factor .)
    MINUS           reduce using rule 91 (term -> factor .)
    RELOP           reduce using rule 91 (term -> factor .)
    AND             reduce using rule 91 (term -> factor .)
    OR              reduce using rule 91 (term -> factor .)
    COMMA           reduce using rule 91 (term -> factor .)
    RPAREN          reduce using rule 91 (term -> factor .)
    SEMICOLON       reduce using rule 91 (term -> factor .)
    RBRACKET        reduce using rule 91 (term -> factor .)
    TIMES           shift and go to state 153
    DIVIDE          shift and go to state 154


state 112

    (95) factor -> var .

    TIMES           reduce using rule 95 (factor -> var .)
    DIVIDE          reduce using rule 95 (factor -> var .)
    PLUS            reduce using rule 95 (factor -> var .)
    MINUS           reduce using rule 95 (factor -> var .)
    RELOP           reduce using rule 95 (factor -> var .)
    AND             reduce using rule 95 (factor -> var .)
    OR              reduce using rule 95 (factor -> var .)
    COMMA           reduce using rule 95 (factor -> var .)
    RPAREN          reduce using rule 95 (factor -> var .)
    SEMICOLON       reduce using rule 95 (factor -> var .)
    RBRACKET        reduce using rule 95 (factor -> var .)


state 113

    (96) factor -> call .

    TIMES           reduce using rule 96 (factor -> call .)
    DIVIDE          reduce using rule 96 (factor -> call .)
    PLUS            reduce using rule 96 (factor -> call .)
    MINUS           reduce using rule 96 (factor -> call .)
    RELOP           reduce using rule 96 (factor -> call .)
    AND             reduce using rule 96 (factor -> call .)
    OR              reduce using rule 96 (factor -> call .)
    COMMA           reduce using rule 96 (factor -> call .)
    RPAREN          reduce using rule 96 (factor -> call .)
    SEMICOLON       reduce using rule 96 (factor -> call .)
    RBRACKET        reduce using rule 96 (factor -> call .)


state 114

    (97) factor -> factor_aux .

    TIMES           reduce using rule 97 (factor -> factor_aux .)
    DIVIDE          reduce using rule 97 (factor -> factor_aux .)
    PLUS            reduce using rule 97 (factor -> factor_aux .)
    MINUS           reduce using rule 97 (factor -> factor_aux .)
    RELOP           reduce using rule 97 (factor -> factor_aux .)
    AND             reduce using rule 97 (factor -> factor_aux .)
    OR              reduce using rule 97 (factor -> factor_aux .)
    COMMA           reduce using rule 97 (factor -> factor_aux .)
    RPAREN          reduce using rule 97 (factor -> factor_aux .)
    SEMICOLON       reduce using rule 97 (factor -> factor_aux .)
    RBRACKET        reduce using rule 97 (factor -> factor_aux .)


state 115

    (55) var -> ID .
    (56) var -> ID . var_aux
    (62) call -> ID . LPAREN RPAREN
    (63) call -> ID . POINT ID LPAREN RPAREN
    (64) call -> ID . LPAREN call_aux RPAREN
    (65) call -> ID . POINT ID LPAREN call_aux RPAREN
    (101) cte -> ID .
    (57) var_aux -> . POINT ID
    (58) var_aux -> . POINT ID var_aux_2
    (59) var_aux -> . var_aux_2
    (60) var_aux_2 -> . LBRACKET exp RBRACKET
    (61) var_aux_2 -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET

  ! reduce/reduce conflict for TIMES resolved using rule 55 (var -> ID .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 55 (var -> ID .)
  ! reduce/reduce conflict for PLUS resolved using rule 55 (var -> ID .)
  ! reduce/reduce conflict for MINUS resolved using rule 55 (var -> ID .)
  ! reduce/reduce conflict for RELOP resolved using rule 55 (var -> ID .)
  ! reduce/reduce conflict for AND resolved using rule 55 (var -> ID .)
  ! reduce/reduce conflict for OR resolved using rule 55 (var -> ID .)
  ! reduce/reduce conflict for COMMA resolved using rule 55 (var -> ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 55 (var -> ID .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 55 (var -> ID .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 55 (var -> ID .)
    TIMES           reduce using rule 55 (var -> ID .)
    DIVIDE          reduce using rule 55 (var -> ID .)
    PLUS            reduce using rule 55 (var -> ID .)
    MINUS           reduce using rule 55 (var -> ID .)
    RELOP           reduce using rule 55 (var -> ID .)
    AND             reduce using rule 55 (var -> ID .)
    OR              reduce using rule 55 (var -> ID .)
    COMMA           reduce using rule 55 (var -> ID .)
    RPAREN          reduce using rule 55 (var -> ID .)
    SEMICOLON       reduce using rule 55 (var -> ID .)
    RBRACKET        reduce using rule 55 (var -> ID .)
    LPAREN          shift and go to state 98
    POINT           shift and go to state 155
    LBRACKET        shift and go to state 96

  ! TIMES           [ reduce using rule 101 (cte -> ID .) ]
  ! DIVIDE          [ reduce using rule 101 (cte -> ID .) ]
  ! PLUS            [ reduce using rule 101 (cte -> ID .) ]
  ! MINUS           [ reduce using rule 101 (cte -> ID .) ]
  ! RELOP           [ reduce using rule 101 (cte -> ID .) ]
  ! AND             [ reduce using rule 101 (cte -> ID .) ]
  ! OR              [ reduce using rule 101 (cte -> ID .) ]
  ! COMMA           [ reduce using rule 101 (cte -> ID .) ]
  ! RPAREN          [ reduce using rule 101 (cte -> ID .) ]
  ! SEMICOLON       [ reduce using rule 101 (cte -> ID .) ]
  ! RBRACKET        [ reduce using rule 101 (cte -> ID .) ]

    var_aux                        shift and go to state 93
    var_aux_2                      shift and go to state 95

state 116

    (98) factor_aux -> cte .

    TIMES           reduce using rule 98 (factor_aux -> cte .)
    DIVIDE          reduce using rule 98 (factor_aux -> cte .)
    PLUS            reduce using rule 98 (factor_aux -> cte .)
    MINUS           reduce using rule 98 (factor_aux -> cte .)
    RELOP           reduce using rule 98 (factor_aux -> cte .)
    AND             reduce using rule 98 (factor_aux -> cte .)
    OR              reduce using rule 98 (factor_aux -> cte .)
    COMMA           reduce using rule 98 (factor_aux -> cte .)
    RPAREN          reduce using rule 98 (factor_aux -> cte .)
    SEMICOLON       reduce using rule 98 (factor_aux -> cte .)
    RBRACKET        reduce using rule 98 (factor_aux -> cte .)


state 117

    (102) cte -> CTEI .

    TIMES           reduce using rule 102 (cte -> CTEI .)
    DIVIDE          reduce using rule 102 (cte -> CTEI .)
    PLUS            reduce using rule 102 (cte -> CTEI .)
    MINUS           reduce using rule 102 (cte -> CTEI .)
    RELOP           reduce using rule 102 (cte -> CTEI .)
    AND             reduce using rule 102 (cte -> CTEI .)
    OR              reduce using rule 102 (cte -> CTEI .)
    COMMA           reduce using rule 102 (cte -> CTEI .)
    RPAREN          reduce using rule 102 (cte -> CTEI .)
    SEMICOLON       reduce using rule 102 (cte -> CTEI .)
    RBRACKET        reduce using rule 102 (cte -> CTEI .)


state 118

    (103) cte -> CTEF .

    TIMES           reduce using rule 103 (cte -> CTEF .)
    DIVIDE          reduce using rule 103 (cte -> CTEF .)
    PLUS            reduce using rule 103 (cte -> CTEF .)
    MINUS           reduce using rule 103 (cte -> CTEF .)
    RELOP           reduce using rule 103 (cte -> CTEF .)
    AND             reduce using rule 103 (cte -> CTEF .)
    OR              reduce using rule 103 (cte -> CTEF .)
    COMMA           reduce using rule 103 (cte -> CTEF .)
    RPAREN          reduce using rule 103 (cte -> CTEF .)
    SEMICOLON       reduce using rule 103 (cte -> CTEF .)
    RBRACKET        reduce using rule 103 (cte -> CTEF .)


state 119

    (104) cte -> CTECHAR .

    TIMES           reduce using rule 104 (cte -> CTECHAR .)
    DIVIDE          reduce using rule 104 (cte -> CTECHAR .)
    PLUS            reduce using rule 104 (cte -> CTECHAR .)
    MINUS           reduce using rule 104 (cte -> CTECHAR .)
    RELOP           reduce using rule 104 (cte -> CTECHAR .)
    AND             reduce using rule 104 (cte -> CTECHAR .)
    OR              reduce using rule 104 (cte -> CTECHAR .)
    COMMA           reduce using rule 104 (cte -> CTECHAR .)
    RPAREN          reduce using rule 104 (cte -> CTECHAR .)
    SEMICOLON       reduce using rule 104 (cte -> CTECHAR .)
    RBRACKET        reduce using rule 104 (cte -> CTECHAR .)


state 120

    (105) cte -> bool .

    TIMES           reduce using rule 105 (cte -> bool .)
    DIVIDE          reduce using rule 105 (cte -> bool .)
    PLUS            reduce using rule 105 (cte -> bool .)
    MINUS           reduce using rule 105 (cte -> bool .)
    RELOP           reduce using rule 105 (cte -> bool .)
    AND             reduce using rule 105 (cte -> bool .)
    OR              reduce using rule 105 (cte -> bool .)
    COMMA           reduce using rule 105 (cte -> bool .)
    RPAREN          reduce using rule 105 (cte -> bool .)
    SEMICOLON       reduce using rule 105 (cte -> bool .)
    RBRACKET        reduce using rule 105 (cte -> bool .)


state 121

    (106) bool -> TRUE .

    TIMES           reduce using rule 106 (bool -> TRUE .)
    DIVIDE          reduce using rule 106 (bool -> TRUE .)
    PLUS            reduce using rule 106 (bool -> TRUE .)
    MINUS           reduce using rule 106 (bool -> TRUE .)
    RELOP           reduce using rule 106 (bool -> TRUE .)
    AND             reduce using rule 106 (bool -> TRUE .)
    OR              reduce using rule 106 (bool -> TRUE .)
    COMMA           reduce using rule 106 (bool -> TRUE .)
    RPAREN          reduce using rule 106 (bool -> TRUE .)
    SEMICOLON       reduce using rule 106 (bool -> TRUE .)
    RBRACKET        reduce using rule 106 (bool -> TRUE .)


state 122

    (107) bool -> FALSE .

    TIMES           reduce using rule 107 (bool -> FALSE .)
    DIVIDE          reduce using rule 107 (bool -> FALSE .)
    PLUS            reduce using rule 107 (bool -> FALSE .)
    MINUS           reduce using rule 107 (bool -> FALSE .)
    RELOP           reduce using rule 107 (bool -> FALSE .)
    AND             reduce using rule 107 (bool -> FALSE .)
    OR              reduce using rule 107 (bool -> FALSE .)
    COMMA           reduce using rule 107 (bool -> FALSE .)
    RPAREN          reduce using rule 107 (bool -> FALSE .)
    SEMICOLON       reduce using rule 107 (bool -> FALSE .)
    RBRACKET        reduce using rule 107 (bool -> FALSE .)


state 123

    (69) condition_aux -> LPAREN exp . RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_3
    (71) condition_aux_2 -> LPAREN exp . RPAREN THEN LBRACE statutes_aux RBRACE ELIF condition_aux

    RPAREN          shift and go to state 156


state 124

    (80) while -> WHILE LPAREN exp . RPAREN DO LBRACE statutes_aux RBRACE

    RPAREN          shift and go to state 157


state 125

    (81) for -> FROM LPAREN assignation . RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE

    RPAREN          shift and go to state 158


state 126

    (35) functions_aux -> VOID ID LPAREN . params RPAREN body
    (36) functions_aux -> VOID ID LPAREN . RPAREN body
    (39) params -> . simple_type ID
    (40) params -> . simple_type ID COMMA params
    (22) simple_type -> . INT
    (23) simple_type -> . FLOAT
    (24) simple_type -> . CHAR
    (25) simple_type -> . BOOL

    RPAREN          shift and go to state 160
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21
    BOOL            shift and go to state 22

    params                         shift and go to state 159
    simple_type                    shift and go to state 161

state 127

    (37) functions_aux -> simple_type ID LPAREN . RPAREN body
    (38) functions_aux -> simple_type ID LPAREN . params RPAREN body
    (39) params -> . simple_type ID
    (40) params -> . simple_type ID COMMA params
    (22) simple_type -> . INT
    (23) simple_type -> . FLOAT
    (24) simple_type -> . CHAR
    (25) simple_type -> . BOOL

    RPAREN          shift and go to state 162
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21
    BOOL            shift and go to state 22

    simple_type                    shift and go to state 161
    params                         shift and go to state 163

state 128

    (29) classes_aux -> LBRACE dec_vars functions . RBRACE

    RBRACE          shift and go to state 164


state 129

    (30) classes_aux -> LBRACE functions RBRACE .

    CLASS           reduce using rule 30 (classes_aux -> LBRACE functions RBRACE .)
    FUNCT           reduce using rule 30 (classes_aux -> LBRACE functions RBRACE .)
    MAIN            reduce using rule 30 (classes_aux -> LBRACE functions RBRACE .)


state 130

    (31) classes_aux -> INHERITS ID LBRACE . dec_vars functions RBRACE
    (32) classes_aux -> INHERITS ID LBRACE . functions RBRACE
    (9) dec_vars -> . VAR dec_vars_aux
    (33) functions -> . FUNCT functions_aux
    (34) functions -> . FUNCT functions_aux functions

    VAR             shift and go to state 9
    FUNCT           shift and go to state 29

    dec_vars                       shift and go to state 165
    functions                      shift and go to state 166

state 131

    (19) vars_simple_type -> ID vars_simple_type_aux COMMA vars_simple_type .

    SEMICOLON       reduce using rule 19 (vars_simple_type -> ID vars_simple_type_aux COMMA vars_simple_type .)


state 132

    (20) vars_simple_type_aux -> LBRACKET CTEI RBRACKET .
    (21) vars_simple_type_aux -> LBRACKET CTEI RBRACKET . LBRACKET CTEI RBRACKET

    COMMA           reduce using rule 20 (vars_simple_type_aux -> LBRACKET CTEI RBRACKET .)
    SEMICOLON       reduce using rule 20 (vars_simple_type_aux -> LBRACKET CTEI RBRACKET .)
    LBRACKET        shift and go to state 167


state 133

    (54) assignation -> var EQUAL exp .

    SEMICOLON       reduce using rule 54 (assignation -> var EQUAL exp .)
    RPAREN          reduce using rule 54 (assignation -> var EQUAL exp .)


state 134

    (57) var_aux -> POINT ID .
    (58) var_aux -> POINT ID . var_aux_2
    (60) var_aux_2 -> . LBRACKET exp RBRACKET
    (61) var_aux_2 -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET

    EQUAL           reduce using rule 57 (var_aux -> POINT ID .)
    RPAREN          reduce using rule 57 (var_aux -> POINT ID .)
    LBRACKET        shift and go to state 96

    var_aux_2                      shift and go to state 168

state 135

    (60) var_aux_2 -> LBRACKET exp . RBRACKET
    (61) var_aux_2 -> LBRACKET exp . RBRACKET LBRACKET exp RBRACKET

    RBRACKET        shift and go to state 169


state 136

    (62) call -> ID LPAREN RPAREN .

    SEMICOLON       reduce using rule 62 (call -> ID LPAREN RPAREN .)
    TIMES           reduce using rule 62 (call -> ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 62 (call -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 62 (call -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 62 (call -> ID LPAREN RPAREN .)
    RELOP           reduce using rule 62 (call -> ID LPAREN RPAREN .)
    AND             reduce using rule 62 (call -> ID LPAREN RPAREN .)
    OR              reduce using rule 62 (call -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 62 (call -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 62 (call -> ID LPAREN RPAREN .)
    RBRACKET        reduce using rule 62 (call -> ID LPAREN RPAREN .)


state 137

    (64) call -> ID LPAREN call_aux . RPAREN

    RPAREN          shift and go to state 170


state 138

    (66) call_aux -> exp .
    (67) call_aux -> exp . COMMA call_aux

    RPAREN          reduce using rule 66 (call_aux -> exp .)
    COMMA           shift and go to state 171


state 139

    (63) call -> ID POINT ID . LPAREN RPAREN
    (65) call -> ID POINT ID . LPAREN call_aux RPAREN

    LPAREN          shift and go to state 172


state 140

    (74) read -> READ LPAREN var RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 173


state 141

    (94) factor -> LPAREN exp . RPAREN

    RPAREN          shift and go to state 174


state 142

    (75) write -> WRITE LPAREN write_aux RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 175


state 143

    (77) write_aux -> exp COMMA . write_aux
    (76) write_aux -> . exp
    (77) write_aux -> . exp COMMA write_aux
    (78) write_aux -> . CTESTRING
    (79) write_aux -> . CTESTRING COMMA write_aux
    (82) exp -> . n_exp
    (83) exp -> . n_exp OR exp
    (84) n_exp -> . l_exp
    (85) n_exp -> . l_exp AND n_exp
    (86) l_exp -> . a_exp
    (87) l_exp -> . a_exp RELOP a_exp
    (88) a_exp -> . term
    (89) a_exp -> . term PLUS a_exp
    (90) a_exp -> . term MINUS a_exp
    (91) term -> . factor
    (92) term -> . factor TIMES term
    (93) term -> . factor DIVIDE term
    (94) factor -> . LPAREN exp RPAREN
    (95) factor -> . var
    (96) factor -> . call
    (97) factor -> . factor_aux
    (55) var -> . ID
    (56) var -> . ID var_aux
    (62) call -> . ID LPAREN RPAREN
    (63) call -> . ID POINT ID LPAREN RPAREN
    (64) call -> . ID LPAREN call_aux RPAREN
    (65) call -> . ID POINT ID LPAREN call_aux RPAREN
    (98) factor_aux -> . cte
    (99) factor_aux -> . PLUS cte
    (100) factor_aux -> . MINUS cte
    (101) cte -> . ID
    (102) cte -> . CTEI
    (103) cte -> . CTEF
    (104) cte -> . CTECHAR
    (105) cte -> . bool
    (106) bool -> . TRUE
    (107) bool -> . FALSE

    CTESTRING       shift and go to state 104
    LPAREN          shift and go to state 101
    ID              shift and go to state 115
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    CTEI            shift and go to state 117
    CTEF            shift and go to state 118
    CTECHAR         shift and go to state 119
    TRUE            shift and go to state 121
    FALSE           shift and go to state 122

    exp                            shift and go to state 103
    write_aux                      shift and go to state 176
    n_exp                          shift and go to state 105
    l_exp                          shift and go to state 106
    a_exp                          shift and go to state 107
    term                           shift and go to state 108
    factor                         shift and go to state 111
    var                            shift and go to state 112
    call                           shift and go to state 113
    factor_aux                     shift and go to state 114
    cte                            shift and go to state 116
    bool                           shift and go to state 120

state 144

    (79) write_aux -> CTESTRING COMMA . write_aux
    (76) write_aux -> . exp
    (77) write_aux -> . exp COMMA write_aux
    (78) write_aux -> . CTESTRING
    (79) write_aux -> . CTESTRING COMMA write_aux
    (82) exp -> . n_exp
    (83) exp -> . n_exp OR exp
    (84) n_exp -> . l_exp
    (85) n_exp -> . l_exp AND n_exp
    (86) l_exp -> . a_exp
    (87) l_exp -> . a_exp RELOP a_exp
    (88) a_exp -> . term
    (89) a_exp -> . term PLUS a_exp
    (90) a_exp -> . term MINUS a_exp
    (91) term -> . factor
    (92) term -> . factor TIMES term
    (93) term -> . factor DIVIDE term
    (94) factor -> . LPAREN exp RPAREN
    (95) factor -> . var
    (96) factor -> . call
    (97) factor -> . factor_aux
    (55) var -> . ID
    (56) var -> . ID var_aux
    (62) call -> . ID LPAREN RPAREN
    (63) call -> . ID POINT ID LPAREN RPAREN
    (64) call -> . ID LPAREN call_aux RPAREN
    (65) call -> . ID POINT ID LPAREN call_aux RPAREN
    (98) factor_aux -> . cte
    (99) factor_aux -> . PLUS cte
    (100) factor_aux -> . MINUS cte
    (101) cte -> . ID
    (102) cte -> . CTEI
    (103) cte -> . CTEF
    (104) cte -> . CTECHAR
    (105) cte -> . bool
    (106) bool -> . TRUE
    (107) bool -> . FALSE

    CTESTRING       shift and go to state 104
    LPAREN          shift and go to state 101
    ID              shift and go to state 115
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    CTEI            shift and go to state 117
    CTEF            shift and go to state 118
    CTECHAR         shift and go to state 119
    TRUE            shift and go to state 121
    FALSE           shift and go to state 122

    write_aux                      shift and go to state 177
    exp                            shift and go to state 103
    n_exp                          shift and go to state 105
    l_exp                          shift and go to state 106
    a_exp                          shift and go to state 107
    term                           shift and go to state 108
    factor                         shift and go to state 111
    var                            shift and go to state 112
    call                           shift and go to state 113
    factor_aux                     shift and go to state 114
    cte                            shift and go to state 116
    bool                           shift and go to state 120

state 145

    (83) exp -> n_exp OR . exp
    (82) exp -> . n_exp
    (83) exp -> . n_exp OR exp
    (84) n_exp -> . l_exp
    (85) n_exp -> . l_exp AND n_exp
    (86) l_exp -> . a_exp
    (87) l_exp -> . a_exp RELOP a_exp
    (88) a_exp -> . term
    (89) a_exp -> . term PLUS a_exp
    (90) a_exp -> . term MINUS a_exp
    (91) term -> . factor
    (92) term -> . factor TIMES term
    (93) term -> . factor DIVIDE term
    (94) factor -> . LPAREN exp RPAREN
    (95) factor -> . var
    (96) factor -> . call
    (97) factor -> . factor_aux
    (55) var -> . ID
    (56) var -> . ID var_aux
    (62) call -> . ID LPAREN RPAREN
    (63) call -> . ID POINT ID LPAREN RPAREN
    (64) call -> . ID LPAREN call_aux RPAREN
    (65) call -> . ID POINT ID LPAREN call_aux RPAREN
    (98) factor_aux -> . cte
    (99) factor_aux -> . PLUS cte
    (100) factor_aux -> . MINUS cte
    (101) cte -> . ID
    (102) cte -> . CTEI
    (103) cte -> . CTEF
    (104) cte -> . CTECHAR
    (105) cte -> . bool
    (106) bool -> . TRUE
    (107) bool -> . FALSE

    LPAREN          shift and go to state 101
    ID              shift and go to state 115
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    CTEI            shift and go to state 117
    CTEF            shift and go to state 118
    CTECHAR         shift and go to state 119
    TRUE            shift and go to state 121
    FALSE           shift and go to state 122

    n_exp                          shift and go to state 105
    exp                            shift and go to state 178
    l_exp                          shift and go to state 106
    a_exp                          shift and go to state 107
    term                           shift and go to state 108
    factor                         shift and go to state 111
    var                            shift and go to state 112
    call                           shift and go to state 113
    factor_aux                     shift and go to state 114
    cte                            shift and go to state 116
    bool                           shift and go to state 120

state 146

    (85) n_exp -> l_exp AND . n_exp
    (84) n_exp -> . l_exp
    (85) n_exp -> . l_exp AND n_exp
    (86) l_exp -> . a_exp
    (87) l_exp -> . a_exp RELOP a_exp
    (88) a_exp -> . term
    (89) a_exp -> . term PLUS a_exp
    (90) a_exp -> . term MINUS a_exp
    (91) term -> . factor
    (92) term -> . factor TIMES term
    (93) term -> . factor DIVIDE term
    (94) factor -> . LPAREN exp RPAREN
    (95) factor -> . var
    (96) factor -> . call
    (97) factor -> . factor_aux
    (55) var -> . ID
    (56) var -> . ID var_aux
    (62) call -> . ID LPAREN RPAREN
    (63) call -> . ID POINT ID LPAREN RPAREN
    (64) call -> . ID LPAREN call_aux RPAREN
    (65) call -> . ID POINT ID LPAREN call_aux RPAREN
    (98) factor_aux -> . cte
    (99) factor_aux -> . PLUS cte
    (100) factor_aux -> . MINUS cte
    (101) cte -> . ID
    (102) cte -> . CTEI
    (103) cte -> . CTEF
    (104) cte -> . CTECHAR
    (105) cte -> . bool
    (106) bool -> . TRUE
    (107) bool -> . FALSE

    LPAREN          shift and go to state 101
    ID              shift and go to state 115
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    CTEI            shift and go to state 117
    CTEF            shift and go to state 118
    CTECHAR         shift and go to state 119
    TRUE            shift and go to state 121
    FALSE           shift and go to state 122

    l_exp                          shift and go to state 106
    n_exp                          shift and go to state 179
    a_exp                          shift and go to state 107
    term                           shift and go to state 108
    factor                         shift and go to state 111
    var                            shift and go to state 112
    call                           shift and go to state 113
    factor_aux                     shift and go to state 114
    cte                            shift and go to state 116
    bool                           shift and go to state 120

state 147

    (87) l_exp -> a_exp RELOP . a_exp
    (88) a_exp -> . term
    (89) a_exp -> . term PLUS a_exp
    (90) a_exp -> . term MINUS a_exp
    (91) term -> . factor
    (92) term -> . factor TIMES term
    (93) term -> . factor DIVIDE term
    (94) factor -> . LPAREN exp RPAREN
    (95) factor -> . var
    (96) factor -> . call
    (97) factor -> . factor_aux
    (55) var -> . ID
    (56) var -> . ID var_aux
    (62) call -> . ID LPAREN RPAREN
    (63) call -> . ID POINT ID LPAREN RPAREN
    (64) call -> . ID LPAREN call_aux RPAREN
    (65) call -> . ID POINT ID LPAREN call_aux RPAREN
    (98) factor_aux -> . cte
    (99) factor_aux -> . PLUS cte
    (100) factor_aux -> . MINUS cte
    (101) cte -> . ID
    (102) cte -> . CTEI
    (103) cte -> . CTEF
    (104) cte -> . CTECHAR
    (105) cte -> . bool
    (106) bool -> . TRUE
    (107) bool -> . FALSE

    LPAREN          shift and go to state 101
    ID              shift and go to state 115
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    CTEI            shift and go to state 117
    CTEF            shift and go to state 118
    CTECHAR         shift and go to state 119
    TRUE            shift and go to state 121
    FALSE           shift and go to state 122

    a_exp                          shift and go to state 180
    term                           shift and go to state 108
    factor                         shift and go to state 111
    var                            shift and go to state 112
    call                           shift and go to state 113
    factor_aux                     shift and go to state 114
    cte                            shift and go to state 116
    bool                           shift and go to state 120

state 148

    (89) a_exp -> term PLUS . a_exp
    (88) a_exp -> . term
    (89) a_exp -> . term PLUS a_exp
    (90) a_exp -> . term MINUS a_exp
    (91) term -> . factor
    (92) term -> . factor TIMES term
    (93) term -> . factor DIVIDE term
    (94) factor -> . LPAREN exp RPAREN
    (95) factor -> . var
    (96) factor -> . call
    (97) factor -> . factor_aux
    (55) var -> . ID
    (56) var -> . ID var_aux
    (62) call -> . ID LPAREN RPAREN
    (63) call -> . ID POINT ID LPAREN RPAREN
    (64) call -> . ID LPAREN call_aux RPAREN
    (65) call -> . ID POINT ID LPAREN call_aux RPAREN
    (98) factor_aux -> . cte
    (99) factor_aux -> . PLUS cte
    (100) factor_aux -> . MINUS cte
    (101) cte -> . ID
    (102) cte -> . CTEI
    (103) cte -> . CTEF
