Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (91) exp -> . l_exp pop_op_lop OR push_op exp
    (92) exp -> . l_exp pop_op_lop AND push_op exp
    (93) l_exp -> . a_exp
    (94) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (95) a_exp -> . term pop_op_art_n2
    (96) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (97) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (98) term -> . factor pop_op_art_n1
    (99) term -> . factor pop_op_art_n1 TIMES push_op term
    (100) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (101) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (102) factor -> . factor_aux
    (103) factor -> . call
    (104) factor_aux -> . cte
    (105) factor_aux -> . PLUS cte
    (106) factor_aux -> . MINUS cte
    (63) call -> . ID exist_function LPAREN era_function RPAREN gosub_function
    (64) call -> . ID POINT ID exist_method LPAREN era_method RPAREN gosub_method
    (65) call -> . ID exist_function LPAREN push_paren era_function call_aux RPAREN pop_paren gosub_function
    (66) call -> . ID POINT ID exist_method LPAREN push_paren era_method call_aux_2 RPAREN pop_paren gosub_method
    (107) cte -> . ID push_var
    (108) cte -> . ID var_aux
    (109) cte -> . ID push_var var_aux_2
    (110) cte -> . CTEI push_var
    (111) cte -> . CTEF push_var
    (112) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 141
    PLUS            shift and go to state 148
    MINUS           shift and go to state 149
    ID              shift and go to state 154
    CTEI            shift and go to state 155
    CTEF            shift and go to state 156
    CTECHAR         shift and go to state 157

    exp                            shift and go to state 241
    l_exp                          shift and go to state 145
    a_exp                          shift and go to state 146
    term                           shift and go to state 147
    factor                         shift and go to state 150
    factor_aux                     shift and go to state 151
    call                           shift and go to state 152
    cte                            shift and go to state 153

state 209

    (60) var_aux_2 -> LBRACKET access_array exp . verify_array_index RBRACKET var_aux_3
    (157) verify_array_index -> .

    RBRACKET        reduce using rule 157 (verify_array_index -> .)

    verify_array_index             shift and go to state 242

state 210

    (56) assignation -> ID var_aux EQUAL push_op exp . pop_op_assign
    (130) pop_op_assign -> .

    SEMICOLON       reduce using rule 130 (pop_op_assign -> .)
    RPAREN          reduce using rule 130 (pop_op_assign -> .)

    pop_op_assign                  shift and go to state 243

state 211

    (76) read -> READ LPAREN read_aux RPAREN SEMICOLON . generate_read
    (135) generate_read -> .

    CALL            reduce using rule 135 (generate_read -> .)
    ID              reduce using rule 135 (generate_read -> .)
    READ            reduce using rule 135 (generate_read -> .)
    WRITE           reduce using rule 135 (generate_read -> .)
    IF              reduce using rule 135 (generate_read -> .)
    WHILE           reduce using rule 135 (generate_read -> .)
    FROM            reduce using rule 135 (generate_read -> .)
    RBRACE          reduce using rule 135 (generate_read -> .)
    RETURN          reduce using rule 135 (generate_read -> .)

    generate_read                  shift and go to state 244

state 212

    (78) read_aux -> ID push_var COMMA . generate_read read_aux
    (135) generate_read -> .

    ID              reduce using rule 135 (generate_read -> .)

    generate_read                  shift and go to state 245

state 213

    (81) read_aux -> ID push_var var_aux_2 .
    (82) read_aux -> ID push_var var_aux_2 . COMMA generate_read read_aux

    RPAREN          reduce using rule 81 (read_aux -> ID push_var var_aux_2 .)
    COMMA           shift and go to state 246


state 214

    (80) read_aux -> ID var_aux COMMA . generate_read read_aux
    (135) generate_read -> .

    ID              reduce using rule 135 (generate_read -> .)

    generate_read                  shift and go to state 247

state 215

    (101) factor -> LPAREN push_paren exp . RPAREN pop_paren

    RPAREN          shift and go to state 248


state 216

    (83) write -> WRITE LPAREN write_aux RPAREN SEMICOLON . generate_write
    (133) generate_write -> .

    CALL            reduce using rule 133 (generate_write -> .)
    ID              reduce using rule 133 (generate_write -> .)
    READ            reduce using rule 133 (generate_write -> .)
    WRITE           reduce using rule 133 (generate_write -> .)
    IF              reduce using rule 133 (generate_write -> .)
    WHILE           reduce using rule 133 (generate_write -> .)
    FROM            reduce using rule 133 (generate_write -> .)
    RBRACE          reduce using rule 133 (generate_write -> .)
    RETURN          reduce using rule 133 (generate_write -> .)

    generate_write                 shift and go to state 249

state 217

    (85) write_aux -> exp COMMA generate_write . write_aux
    (84) write_aux -> . exp
    (85) write_aux -> . exp COMMA generate_write write_aux
    (86) write_aux -> . CTESTRING save_string
    (87) write_aux -> . CTESTRING save_string COMMA generate_write write_aux
    (90) exp -> . l_exp pop_op_lop
    (91) exp -> . l_exp pop_op_lop OR push_op exp
    (92) exp -> . l_exp pop_op_lop AND push_op exp
    (93) l_exp -> . a_exp
    (94) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (95) a_exp -> . term pop_op_art_n2
    (96) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (97) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (98) term -> . factor pop_op_art_n1
    (99) term -> . factor pop_op_art_n1 TIMES push_op term
    (100) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (101) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (102) factor -> . factor_aux
    (103) factor -> . call
    (104) factor_aux -> . cte
    (105) factor_aux -> . PLUS cte
    (106) factor_aux -> . MINUS cte
    (63) call -> . ID exist_function LPAREN era_function RPAREN gosub_function
    (64) call -> . ID POINT ID exist_method LPAREN era_method RPAREN gosub_method
    (65) call -> . ID exist_function LPAREN push_paren era_function call_aux RPAREN pop_paren gosub_function
    (66) call -> . ID POINT ID exist_method LPAREN push_paren era_method call_aux_2 RPAREN pop_paren gosub_method
    (107) cte -> . ID push_var
    (108) cte -> . ID var_aux
    (109) cte -> . ID push_var var_aux_2
    (110) cte -> . CTEI push_var
    (111) cte -> . CTEF push_var
    (112) cte -> . CTECHAR push_var

    CTESTRING       shift and go to state 144
    LPAREN          shift and go to state 141
    PLUS            shift and go to state 148
    MINUS           shift and go to state 149
    ID              shift and go to state 154
    CTEI            shift and go to state 155
    CTEF            shift and go to state 156
    CTECHAR         shift and go to state 157

    exp                            shift and go to state 143
    write_aux                      shift and go to state 250
    l_exp                          shift and go to state 145
    a_exp                          shift and go to state 146
    term                           shift and go to state 147
    factor                         shift and go to state 150
    factor_aux                     shift and go to state 151
    call                           shift and go to state 152
    cte                            shift and go to state 153

state 218

    (87) write_aux -> CTESTRING save_string COMMA . generate_write write_aux
    (133) generate_write -> .

    CTESTRING       reduce using rule 133 (generate_write -> .)
    LPAREN          reduce using rule 133 (generate_write -> .)
    PLUS            reduce using rule 133 (generate_write -> .)
    MINUS           reduce using rule 133 (generate_write -> .)
    ID              reduce using rule 133 (generate_write -> .)
    CTEI            reduce using rule 133 (generate_write -> .)
    CTEF            reduce using rule 133 (generate_write -> .)
    CTECHAR         reduce using rule 133 (generate_write -> .)

    generate_write                 shift and go to state 251

state 219

    (91) exp -> l_exp pop_op_lop OR . push_op exp
    (124) push_op -> .

    LPAREN          reduce using rule 124 (push_op -> .)
    PLUS            reduce using rule 124 (push_op -> .)
    MINUS           reduce using rule 124 (push_op -> .)
    ID              reduce using rule 124 (push_op -> .)
    CTEI            reduce using rule 124 (push_op -> .)
    CTEF            reduce using rule 124 (push_op -> .)
    CTECHAR         reduce using rule 124 (push_op -> .)

    push_op                        shift and go to state 252

state 220

    (92) exp -> l_exp pop_op_lop AND . push_op exp
    (124) push_op -> .

    LPAREN          reduce using rule 124 (push_op -> .)
    PLUS            reduce using rule 124 (push_op -> .)
    MINUS           reduce using rule 124 (push_op -> .)
    ID              reduce using rule 124 (push_op -> .)
    CTEI            reduce using rule 124 (push_op -> .)
    CTEF            reduce using rule 124 (push_op -> .)
    CTECHAR         reduce using rule 124 (push_op -> .)

    push_op                        shift and go to state 253

state 221

    (94) l_exp -> a_exp RELOP push_op . a_exp pop_op_relop
    (95) a_exp -> . term pop_op_art_n2
    (96) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (97) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (98) term -> . factor pop_op_art_n1
    (99) term -> . factor pop_op_art_n1 TIMES push_op term
    (100) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (101) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (102) factor -> . factor_aux
    (103) factor -> . call
    (104) factor_aux -> . cte
    (105) factor_aux -> . PLUS cte
    (106) factor_aux -> . MINUS cte
    (63) call -> . ID exist_function LPAREN era_function RPAREN gosub_function
    (64) call -> . ID POINT ID exist_method LPAREN era_method RPAREN gosub_method
    (65) call -> . ID exist_function LPAREN push_paren era_function call_aux RPAREN pop_paren gosub_function
    (66) call -> . ID POINT ID exist_method LPAREN push_paren era_method call_aux_2 RPAREN pop_paren gosub_method
    (107) cte -> . ID push_var
    (108) cte -> . ID var_aux
    (109) cte -> . ID push_var var_aux_2
    (110) cte -> . CTEI push_var
    (111) cte -> . CTEF push_var
    (112) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 141
    PLUS            shift and go to state 148
    MINUS           shift and go to state 149
    ID              shift and go to state 154
    CTEI            shift and go to state 155
    CTEF            shift and go to state 156
    CTECHAR         shift and go to state 157

    a_exp                          shift and go to state 254
    term                           shift and go to state 147
    factor                         shift and go to state 150
    factor_aux                     shift and go to state 151
    call                           shift and go to state 152
    cte                            shift and go to state 153

state 222

    (96) a_exp -> term pop_op_art_n2 PLUS . push_op a_exp
    (124) push_op -> .

    LPAREN          reduce using rule 124 (push_op -> .)
    PLUS            reduce using rule 124 (push_op -> .)
    MINUS           reduce using rule 124 (push_op -> .)
    ID              reduce using rule 124 (push_op -> .)
    CTEI            reduce using rule 124 (push_op -> .)
    CTEF            reduce using rule 124 (push_op -> .)
    CTECHAR         reduce using rule 124 (push_op -> .)

    push_op                        shift and go to state 255

state 223

    (97) a_exp -> term pop_op_art_n2 MINUS . push_op a_exp
    (124) push_op -> .

    LPAREN          reduce using rule 124 (push_op -> .)
    PLUS            reduce using rule 124 (push_op -> .)
    MINUS           reduce using rule 124 (push_op -> .)
    ID              reduce using rule 124 (push_op -> .)
    CTEI            reduce using rule 124 (push_op -> .)
    CTEF            reduce using rule 124 (push_op -> .)
    CTECHAR         reduce using rule 124 (push_op -> .)

    push_op                        shift and go to state 256

state 224

    (99) term -> factor pop_op_art_n1 TIMES . push_op term
    (124) push_op -> .

    LPAREN          reduce using rule 124 (push_op -> .)
    PLUS            reduce using rule 124 (push_op -> .)
    MINUS           reduce using rule 124 (push_op -> .)
    ID              reduce using rule 124 (push_op -> .)
    CTEI            reduce using rule 124 (push_op -> .)
    CTEF            reduce using rule 124 (push_op -> .)
    CTECHAR         reduce using rule 124 (push_op -> .)

    push_op                        shift and go to state 257

state 225

    (100) term -> factor pop_op_art_n1 DIVIDE . push_op term
    (124) push_op -> .

    LPAREN          reduce using rule 124 (push_op -> .)
    PLUS            reduce using rule 124 (push_op -> .)
    MINUS           reduce using rule 124 (push_op -> .)
    ID              reduce using rule 124 (push_op -> .)
    CTEI            reduce using rule 124 (push_op -> .)
    CTEF            reduce using rule 124 (push_op -> .)
    CTECHAR         reduce using rule 124 (push_op -> .)

    push_op                        shift and go to state 258

state 226

    (64) call -> ID POINT ID . exist_method LPAREN era_method RPAREN gosub_method
    (66) call -> ID POINT ID . exist_method LPAREN push_paren era_method call_aux_2 RPAREN pop_paren gosub_method
    (58) var_aux -> POINT ID . push_obj_var
    (59) var_aux -> POINT ID . var_aux_2
    (162) exist_method -> .
    (125) push_obj_var -> .
    (60) var_aux_2 -> . LBRACKET access_array exp verify_array_index RBRACKET var_aux_3

    LPAREN          reduce using rule 162 (exist_method -> .)
    TIMES           reduce using rule 125 (push_obj_var -> .)
    DIVIDE          reduce using rule 125 (push_obj_var -> .)
    PLUS            reduce using rule 125 (push_obj_var -> .)
    MINUS           reduce using rule 125 (push_obj_var -> .)
    RELOP           reduce using rule 125 (push_obj_var -> .)
    OR              reduce using rule 125 (push_obj_var -> .)
    AND             reduce using rule 125 (push_obj_var -> .)
    COMMA           reduce using rule 125 (push_obj_var -> .)
    RPAREN          reduce using rule 125 (push_obj_var -> .)
    SEMICOLON       reduce using rule 125 (push_obj_var -> .)
    RBRACKET        reduce using rule 125 (push_obj_var -> .)
    LBRACKET        shift and go to state 136

    exist_method                   shift and go to state 206
    push_obj_var                   shift and go to state 172
    var_aux_2                      shift and go to state 173

state 227

    (109) cte -> ID push_var var_aux_2 .

    TIMES           reduce using rule 109 (cte -> ID push_var var_aux_2 .)
    DIVIDE          reduce using rule 109 (cte -> ID push_var var_aux_2 .)
    PLUS            reduce using rule 109 (cte -> ID push_var var_aux_2 .)
    MINUS           reduce using rule 109 (cte -> ID push_var var_aux_2 .)
    RELOP           reduce using rule 109 (cte -> ID push_var var_aux_2 .)
    OR              reduce using rule 109 (cte -> ID push_var var_aux_2 .)
    AND             reduce using rule 109 (cte -> ID push_var var_aux_2 .)
    COMMA           reduce using rule 109 (cte -> ID push_var var_aux_2 .)
    RPAREN          reduce using rule 109 (cte -> ID push_var var_aux_2 .)
    SEMICOLON       reduce using rule 109 (cte -> ID push_var var_aux_2 .)
    RBRACKET        reduce using rule 109 (cte -> ID push_var var_aux_2 .)


state 228

    (71) condition -> IF LPAREN exp RPAREN if_condition . THEN LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else end_if

    THEN            shift and go to state 259


state 229

    (88) while -> WHILE while_jump LPAREN exp RPAREN . while_condition DO LBRACE statutes_aux RBRACE end_while
    (142) while_condition -> .

    DO              reduce using rule 142 (while_condition -> .)

    while_condition                shift and go to state 260

state 230

    (89) for -> FROM LPAREN assignation RPAREN UNTIL . for_jump LPAREN exp RPAREN for_condition DO LBRACE statutes_aux RBRACE end_for
    (144) for_jump -> .

    LPAREN          reduce using rule 144 (for_jump -> .)

    for_jump                       shift and go to state 261

state 231

    (22) vars_simple_type_aux -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET add_matrix_variable .

    COMMA           reduce using rule 22 (vars_simple_type_aux -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET add_matrix_variable .)
    SEMICOLON       reduce using rule 22 (vars_simple_type_aux -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET add_matrix_variable .)


state 232

    (41) body -> LBRACE start_function dec_vars statutes_aux . RBRACE end_function
    (44) body -> LBRACE start_function dec_vars statutes_aux . RETURN ID return_function SEMICOLON RBRACE end_function

    RBRACE          shift and go to state 262
    RETURN          shift and go to state 263


state 233

    (42) body -> LBRACE start_function statutes_aux RBRACE . end_function
    (151) end_function -> .

    FUNCT           reduce using rule 151 (end_function -> .)
    RBRACE          reduce using rule 151 (end_function -> .)
    INIT            reduce using rule 151 (end_function -> .)

    end_function                   shift and go to state 264

state 234

    (43) body -> LBRACE start_function statutes_aux RETURN . ID return_function SEMICOLON RBRACE end_function

    ID              shift and go to state 265


state 235

    (45) body -> LBRACE start_function RETURN ID . return_function SEMICOLON RBRACE end_function
    (150) return_function -> .

    SEMICOLON       reduce using rule 150 (return_function -> .)

    return_function                shift and go to state 266

state 236

    (40) params -> simple_type ID add_param COMMA params .

    RPAREN          reduce using rule 40 (params -> simple_type ID add_param COMMA params .)


state 237

    (63) call -> ID exist_function LPAREN era_function RPAREN . gosub_function
    (155) gosub_function -> .

    SEMICOLON       reduce using rule 155 (gosub_function -> .)
    TIMES           reduce using rule 155 (gosub_function -> .)
    DIVIDE          reduce using rule 155 (gosub_function -> .)
    PLUS            reduce using rule 155 (gosub_function -> .)
    MINUS           reduce using rule 155 (gosub_function -> .)
    RELOP           reduce using rule 155 (gosub_function -> .)
    OR              reduce using rule 155 (gosub_function -> .)
    AND             reduce using rule 155 (gosub_function -> .)
    COMMA           reduce using rule 155 (gosub_function -> .)
    RPAREN          reduce using rule 155 (gosub_function -> .)
    RBRACKET        reduce using rule 155 (gosub_function -> .)

    gosub_function                 shift and go to state 267

state 238

    (65) call -> ID exist_function LPAREN push_paren era_function . call_aux RPAREN pop_paren gosub_function
    (67) call_aux -> . exp arg_function
    (68) call_aux -> . exp arg_function COMMA call_aux
    (90) exp -> . l_exp pop_op_lop
    (91) exp -> . l_exp pop_op_lop OR push_op exp
    (92) exp -> . l_exp pop_op_lop AND push_op exp
    (93) l_exp -> . a_exp
    (94) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (95) a_exp -> . term pop_op_art_n2
    (96) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (97) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (98) term -> . factor pop_op_art_n1
    (99) term -> . factor pop_op_art_n1 TIMES push_op term
    (100) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (101) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (102) factor -> . factor_aux
    (103) factor -> . call
    (104) factor_aux -> . cte
    (105) factor_aux -> . PLUS cte
    (106) factor_aux -> . MINUS cte
    (63) call -> . ID exist_function LPAREN era_function RPAREN gosub_function
    (64) call -> . ID POINT ID exist_method LPAREN era_method RPAREN gosub_method
    (65) call -> . ID exist_function LPAREN push_paren era_function call_aux RPAREN pop_paren gosub_function
    (66) call -> . ID POINT ID exist_method LPAREN push_paren era_method call_aux_2 RPAREN pop_paren gosub_method
    (107) cte -> . ID push_var
    (108) cte -> . ID var_aux
    (109) cte -> . ID push_var var_aux_2
    (110) cte -> . CTEI push_var
    (111) cte -> . CTEF push_var
    (112) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 141
    PLUS            shift and go to state 148
    MINUS           shift and go to state 149
    ID              shift and go to state 154
    CTEI            shift and go to state 155
    CTEF            shift and go to state 156
    CTECHAR         shift and go to state 157

    call_aux                       shift and go to state 268
    exp                            shift and go to state 269
    l_exp                          shift and go to state 145
    a_exp                          shift and go to state 146
    term                           shift and go to state 147
    factor                         shift and go to state 150
    factor_aux                     shift and go to state 151
    call                           shift and go to state 152
    cte                            shift and go to state 153

state 239

    (64) call -> ID POINT ID exist_method LPAREN . era_method RPAREN gosub_method
    (66) call -> ID POINT ID exist_method LPAREN . push_paren era_method call_aux_2 RPAREN pop_paren gosub_method
    (163) era_method -> .
    (131) push_paren -> .

    RPAREN          reduce using rule 163 (era_method -> .)
    LPAREN          reduce using rule 131 (push_paren -> .)
    PLUS            reduce using rule 131 (push_paren -> .)
    MINUS           reduce using rule 131 (push_paren -> .)
    ID              reduce using rule 131 (push_paren -> .)
    CTEI            reduce using rule 131 (push_paren -> .)
    CTEF            reduce using rule 131 (push_paren -> .)
    CTECHAR         reduce using rule 131 (push_paren -> .)

    era_method                     shift and go to state 270
    push_paren                     shift and go to state 271

state 240

    (55) assignation -> ID push_var EQUAL push_op exp pop_op_assign .

    SEMICOLON       reduce using rule 55 (assignation -> ID push_var EQUAL push_op exp pop_op_assign .)
    RPAREN          reduce using rule 55 (assignation -> ID push_var EQUAL push_op exp pop_op_assign .)


state 241

    (57) assignation -> ID push_var var_aux_2 EQUAL push_op exp . pop_op_assign
    (130) pop_op_assign -> .

    SEMICOLON       reduce using rule 130 (pop_op_assign -> .)
    RPAREN          reduce using rule 130 (pop_op_assign -> .)

    pop_op_assign                  shift and go to state 272

state 242

    (60) var_aux_2 -> LBRACKET access_array exp verify_array_index . RBRACKET var_aux_3

    RBRACKET        shift and go to state 273


state 243

    (56) assignation -> ID var_aux EQUAL push_op exp pop_op_assign .

    SEMICOLON       reduce using rule 56 (assignation -> ID var_aux EQUAL push_op exp pop_op_assign .)
    RPAREN          reduce using rule 56 (assignation -> ID var_aux EQUAL push_op exp pop_op_assign .)


state 244

    (76) read -> READ LPAREN read_aux RPAREN SEMICOLON generate_read .

    CALL            reduce using rule 76 (read -> READ LPAREN read_aux RPAREN SEMICOLON generate_read .)
    ID              reduce using rule 76 (read -> READ LPAREN read_aux RPAREN SEMICOLON generate_read .)
    READ            reduce using rule 76 (read -> READ LPAREN read_aux RPAREN SEMICOLON generate_read .)
    WRITE           reduce using rule 76 (read -> READ LPAREN read_aux RPAREN SEMICOLON generate_read .)
    IF              reduce using rule 76 (read -> READ LPAREN read_aux RPAREN SEMICOLON generate_read .)
    WHILE           reduce using rule 76 (read -> READ LPAREN read_aux RPAREN SEMICOLON generate_read .)
    FROM            reduce using rule 76 (read -> READ LPAREN read_aux RPAREN SEMICOLON generate_read .)
    RBRACE          reduce using rule 76 (read -> READ LPAREN read_aux RPAREN SEMICOLON generate_read .)
    RETURN          reduce using rule 76 (read -> READ LPAREN read_aux RPAREN SEMICOLON generate_read .)


state 245

    (78) read_aux -> ID push_var COMMA generate_read . read_aux
    (77) read_aux -> . ID push_var
    (78) read_aux -> . ID push_var COMMA generate_read read_aux
    (79) read_aux -> . ID var_aux
    (80) read_aux -> . ID var_aux COMMA generate_read read_aux
    (81) read_aux -> . ID push_var var_aux_2
    (82) read_aux -> . ID push_var var_aux_2 COMMA generate_read read_aux

    ID              shift and go to state 140

    read_aux                       shift and go to state 274

state 246

    (82) read_aux -> ID push_var var_aux_2 COMMA . generate_read read_aux
    (135) generate_read -> .

    ID              reduce using rule 135 (generate_read -> .)

    generate_read                  shift and go to state 275

state 247

    (80) read_aux -> ID var_aux COMMA generate_read . read_aux
    (77) read_aux -> . ID push_var
    (78) read_aux -> . ID push_var COMMA generate_read read_aux
    (79) read_aux -> . ID var_aux
    (80) read_aux -> . ID var_aux COMMA generate_read read_aux
    (81) read_aux -> . ID push_var var_aux_2
    (82) read_aux -> . ID push_var var_aux_2 COMMA generate_read read_aux

    ID              shift and go to state 140

    read_aux                       shift and go to state 276

state 248

    (101) factor -> LPAREN push_paren exp RPAREN . pop_paren
    (132) pop_paren -> .

    TIMES           reduce using rule 132 (pop_paren -> .)
    DIVIDE          reduce using rule 132 (pop_paren -> .)
    PLUS            reduce using rule 132 (pop_paren -> .)
    MINUS           reduce using rule 132 (pop_paren -> .)
    RELOP           reduce using rule 132 (pop_paren -> .)
    OR              reduce using rule 132 (pop_paren -> .)
    AND             reduce using rule 132 (pop_paren -> .)
    COMMA           reduce using rule 132 (pop_paren -> .)
    RPAREN          reduce using rule 132 (pop_paren -> .)
    SEMICOLON       reduce using rule 132 (pop_paren -> .)
    RBRACKET        reduce using rule 132 (pop_paren -> .)

    pop_paren                      shift and go to state 277

state 249

    (83) write -> WRITE LPAREN write_aux RPAREN SEMICOLON generate_write .

    CALL            reduce using rule 83 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON generate_write .)
    ID              reduce using rule 83 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON generate_write .)
    READ            reduce using rule 83 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON generate_write .)
    WRITE           reduce using rule 83 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON generate_write .)
    IF              reduce using rule 83 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON generate_write .)
    WHILE           reduce using rule 83 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON generate_write .)
    FROM            reduce using rule 83 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON generate_write .)
    RBRACE          reduce using rule 83 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON generate_write .)
    RETURN          reduce using rule 83 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON generate_write .)


state 250

    (85) write_aux -> exp COMMA generate_write write_aux .

    RPAREN          reduce using rule 85 (write_aux -> exp COMMA generate_write write_aux .)


state 251

    (87) write_aux -> CTESTRING save_string COMMA generate_write . write_aux
    (84) write_aux -> . exp
    (85) write_aux -> . exp COMMA generate_write write_aux
    (86) write_aux -> . CTESTRING save_string
    (87) write_aux -> . CTESTRING save_string COMMA generate_write write_aux
    (90) exp -> . l_exp pop_op_lop
    (91) exp -> . l_exp pop_op_lop OR push_op exp
    (92) exp -> . l_exp pop_op_lop AND push_op exp
    (93) l_exp -> . a_exp
    (94) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (95) a_exp -> . term pop_op_art_n2
    (96) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (97) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (98) term -> . factor pop_op_art_n1
    (99) term -> . factor pop_op_art_n1 TIMES push_op term
    (100) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (101) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (102) factor -> . factor_aux
    (103) factor -> . call
    (104) factor_aux -> . cte
    (105) factor_aux -> . PLUS cte
    (106) factor_aux -> . MINUS cte
    (63) call -> . ID exist_function LPAREN era_function RPAREN gosub_function
    (64) call -> . ID POINT ID exist_method LPAREN era_method RPAREN gosub_method
    (65) call -> . ID exist_function LPAREN push_paren era_function call_aux RPAREN pop_paren gosub_function
    (66) call -> . ID POINT ID exist_method LPAREN push_paren era_method call_aux_2 RPAREN pop_paren gosub_method
    (107) cte -> . ID push_var
    (108) cte -> . ID var_aux
    (109) cte -> . ID push_var var_aux_2
    (110) cte -> . CTEI push_var
    (111) cte -> . CTEF push_var
    (112) cte -> . CTECHAR push_var

    CTESTRING       shift and go to state 144
    LPAREN          shift and go to state 141
    PLUS            shift and go to state 148
    MINUS           shift and go to state 149
    ID              shift and go to state 154
    CTEI            shift and go to state 155
    CTEF            shift and go to state 156
    CTECHAR         shift and go to state 157

    write_aux                      shift and go to state 278
    exp                            shift and go to state 143
    l_exp                          shift and go to state 145
    a_exp                          shift and go to state 146
    term                           shift and go to state 147
    factor                         shift and go to state 150
    factor_aux                     shift and go to state 151
    call                           shift and go to state 152
    cte                            shift and go to state 153

state 252

    (91) exp -> l_exp pop_op_lop OR push_op . exp
    (90) exp -> . l_exp pop_op_lop
    (91) exp -> . l_exp pop_op_lop OR push_op exp
    (92) exp -> . l_exp pop_op_lop AND push_op exp
    (93) l_exp -> . a_exp
    (94) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (95) a_exp -> . term pop_op_art_n2
    (96) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (97) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (98) term -> . factor pop_op_art_n1
    (99) term -> . factor pop_op_art_n1 TIMES push_op term
    (100) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (101) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (102) factor -> . factor_aux
    (103) factor -> . call
    (104) factor_aux -> . cte
    (105) factor_aux -> . PLUS cte
    (106) factor_aux -> . MINUS cte
    (63) call -> . ID exist_function LPAREN era_function RPAREN gosub_function
    (64) call -> . ID POINT ID exist_method LPAREN era_method RPAREN gosub_method
    (65) call -> . ID exist_function LPAREN push_paren era_function call_aux RPAREN pop_paren gosub_function
    (66) call -> . ID POINT ID exist_method LPAREN push_paren era_method call_aux_2 RPAREN pop_paren gosub_method
    (107) cte -> . ID push_var
    (108) cte -> . ID var_aux
    (109) cte -> . ID push_var var_aux_2
    (110) cte -> . CTEI push_var
    (111) cte -> . CTEF push_var
    (112) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 141
    PLUS            shift and go to state 148
    MINUS           shift and go to state 149
    ID              shift and go to state 154
    CTEI            shift and go to state 155
    CTEF            shift and go to state 156
    CTECHAR         shift and go to state 157

    l_exp                          shift and go to state 145
    exp                            shift and go to state 279
    a_exp                          shift and go to state 146
    term                           shift and go to state 147
    factor                         shift and go to state 150
    factor_aux                     shift and go to state 151
    call                           shift and go to state 152
    cte                            shift and go to state 153

state 253

    (92) exp -> l_exp pop_op_lop AND push_op . exp
    (90) exp -> . l_exp pop_op_lop
    (91) exp -> . l_exp pop_op_lop OR push_op exp
