Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 120 (push_var -> .)
    RPAREN          reduce using rule 120 (push_var -> .)
    SEMICOLON       reduce using rule 120 (push_var -> .)
    POINT           shift and go to state 105
    LBRACKET        shift and go to state 107

    push_var                       shift and go to state 177
    var_aux                        shift and go to state 178
    var_aux_2                      shift and go to state 106

state 173

    (102) factor_aux -> MINUS cte .

    TIMES           reduce using rule 102 (factor_aux -> MINUS cte .)
    DIVIDE          reduce using rule 102 (factor_aux -> MINUS cte .)
    PLUS            reduce using rule 102 (factor_aux -> MINUS cte .)
    MINUS           reduce using rule 102 (factor_aux -> MINUS cte .)
    RELOP           reduce using rule 102 (factor_aux -> MINUS cte .)
    OR              reduce using rule 102 (factor_aux -> MINUS cte .)
    AND             reduce using rule 102 (factor_aux -> MINUS cte .)
    RBRACKET        reduce using rule 102 (factor_aux -> MINUS cte .)
    COMMA           reduce using rule 102 (factor_aux -> MINUS cte .)
    RPAREN          reduce using rule 102 (factor_aux -> MINUS cte .)
    SEMICOLON       reduce using rule 102 (factor_aux -> MINUS cte .)


state 174

    (94) term -> factor pop_op_art_n1 .
    (95) term -> factor pop_op_art_n1 . TIMES push_op term
    (96) term -> factor pop_op_art_n1 . DIVIDE push_op term

    PLUS            reduce using rule 94 (term -> factor pop_op_art_n1 .)
    MINUS           reduce using rule 94 (term -> factor pop_op_art_n1 .)
    RELOP           reduce using rule 94 (term -> factor pop_op_art_n1 .)
    OR              reduce using rule 94 (term -> factor pop_op_art_n1 .)
    AND             reduce using rule 94 (term -> factor pop_op_art_n1 .)
    RBRACKET        reduce using rule 94 (term -> factor pop_op_art_n1 .)
    COMMA           reduce using rule 94 (term -> factor pop_op_art_n1 .)
    RPAREN          reduce using rule 94 (term -> factor pop_op_art_n1 .)
    SEMICOLON       reduce using rule 94 (term -> factor pop_op_art_n1 .)
    TIMES           shift and go to state 209
    DIVIDE          shift and go to state 210


state 175

    (97) factor -> LPAREN push_paren . exp RPAREN pop_paren
    (86) exp -> . l_exp pop_op_lop
    (87) exp -> . l_exp pop_op_lop OR push_op exp
    (88) exp -> . l_exp pop_op_lop AND push_op exp
    (89) l_exp -> . a_exp
    (90) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (91) a_exp -> . term pop_op_art_n2
    (92) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (93) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (94) term -> . factor pop_op_art_n1
    (95) term -> . factor pop_op_art_n1 TIMES push_op term
    (96) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (97) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (98) factor -> . call
    (99) factor -> . factor_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (100) factor_aux -> . cte
    (101) factor_aux -> . PLUS cte
    (102) factor_aux -> . MINUS cte
    (103) cte -> . ID push_var
    (104) cte -> . ID var_aux push_var
    (105) cte -> . CTEI push_var
    (106) cte -> . CTEF push_var
    (107) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 136
    ID              shift and go to state 139
    PLUS            shift and go to state 133
    MINUS           shift and go to state 134
    CTEI            shift and go to state 141
    CTEF            shift and go to state 142
    CTECHAR         shift and go to state 143

    exp                            shift and go to state 211
    l_exp                          shift and go to state 130
    a_exp                          shift and go to state 131
    term                           shift and go to state 132
    factor                         shift and go to state 135
    call                           shift and go to state 137
    factor_aux                     shift and go to state 138
    cte                            shift and go to state 140

state 176

    (66) call -> ID POINT . ID LPAREN RPAREN
    (68) call -> ID POINT . ID LPAREN call_aux RPAREN
    (60) var_aux -> POINT . ID
    (61) var_aux -> POINT . ID var_aux_2

    ID              shift and go to state 212


state 177

    (103) cte -> ID push_var .

    TIMES           reduce using rule 103 (cte -> ID push_var .)
    DIVIDE          reduce using rule 103 (cte -> ID push_var .)
    PLUS            reduce using rule 103 (cte -> ID push_var .)
    MINUS           reduce using rule 103 (cte -> ID push_var .)
    RELOP           reduce using rule 103 (cte -> ID push_var .)
    OR              reduce using rule 103 (cte -> ID push_var .)
    AND             reduce using rule 103 (cte -> ID push_var .)
    RBRACKET        reduce using rule 103 (cte -> ID push_var .)
    COMMA           reduce using rule 103 (cte -> ID push_var .)
    RPAREN          reduce using rule 103 (cte -> ID push_var .)
    SEMICOLON       reduce using rule 103 (cte -> ID push_var .)


state 178

    (104) cte -> ID var_aux . push_var
    (120) push_var -> .

    TIMES           reduce using rule 120 (push_var -> .)
    DIVIDE          reduce using rule 120 (push_var -> .)
    PLUS            reduce using rule 120 (push_var -> .)
    MINUS           reduce using rule 120 (push_var -> .)
    RELOP           reduce using rule 120 (push_var -> .)
    OR              reduce using rule 120 (push_var -> .)
    AND             reduce using rule 120 (push_var -> .)
    RBRACKET        reduce using rule 120 (push_var -> .)
    COMMA           reduce using rule 120 (push_var -> .)
    RPAREN          reduce using rule 120 (push_var -> .)
    SEMICOLON       reduce using rule 120 (push_var -> .)

    push_var                       shift and go to state 213

state 179

    (105) cte -> CTEI push_var .

    TIMES           reduce using rule 105 (cte -> CTEI push_var .)
    DIVIDE          reduce using rule 105 (cte -> CTEI push_var .)
    PLUS            reduce using rule 105 (cte -> CTEI push_var .)
    MINUS           reduce using rule 105 (cte -> CTEI push_var .)
    RELOP           reduce using rule 105 (cte -> CTEI push_var .)
    OR              reduce using rule 105 (cte -> CTEI push_var .)
    AND             reduce using rule 105 (cte -> CTEI push_var .)
    RBRACKET        reduce using rule 105 (cte -> CTEI push_var .)
    COMMA           reduce using rule 105 (cte -> CTEI push_var .)
    RPAREN          reduce using rule 105 (cte -> CTEI push_var .)
    SEMICOLON       reduce using rule 105 (cte -> CTEI push_var .)


state 180

    (106) cte -> CTEF push_var .

    TIMES           reduce using rule 106 (cte -> CTEF push_var .)
    DIVIDE          reduce using rule 106 (cte -> CTEF push_var .)
    PLUS            reduce using rule 106 (cte -> CTEF push_var .)
    MINUS           reduce using rule 106 (cte -> CTEF push_var .)
    RELOP           reduce using rule 106 (cte -> CTEF push_var .)
    OR              reduce using rule 106 (cte -> CTEF push_var .)
    AND             reduce using rule 106 (cte -> CTEF push_var .)
    RBRACKET        reduce using rule 106 (cte -> CTEF push_var .)
    COMMA           reduce using rule 106 (cte -> CTEF push_var .)
    RPAREN          reduce using rule 106 (cte -> CTEF push_var .)
    SEMICOLON       reduce using rule 106 (cte -> CTEF push_var .)


state 181

    (107) cte -> CTECHAR push_var .

    TIMES           reduce using rule 107 (cte -> CTECHAR push_var .)
    DIVIDE          reduce using rule 107 (cte -> CTECHAR push_var .)
    PLUS            reduce using rule 107 (cte -> CTECHAR push_var .)
    MINUS           reduce using rule 107 (cte -> CTECHAR push_var .)
    RELOP           reduce using rule 107 (cte -> CTECHAR push_var .)
    OR              reduce using rule 107 (cte -> CTECHAR push_var .)
    AND             reduce using rule 107 (cte -> CTECHAR push_var .)
    RBRACKET        reduce using rule 107 (cte -> CTECHAR push_var .)
    COMMA           reduce using rule 107 (cte -> CTECHAR push_var .)
    RPAREN          reduce using rule 107 (cte -> CTECHAR push_var .)
    SEMICOLON       reduce using rule 107 (cte -> CTECHAR push_var .)


state 182

    (76) read -> READ LPAREN read_aux RPAREN . SEMICOLON generate_read

    SEMICOLON       shift and go to state 214


state 183

    (77) read_aux -> ID push_var .
    (78) read_aux -> ID push_var . COMMA generate_read read_aux

    RPAREN          reduce using rule 77 (read_aux -> ID push_var .)
    COMMA           shift and go to state 215


state 184

    (79) write -> WRITE LPAREN write_aux RPAREN . SEMICOLON generate_write

    SEMICOLON       shift and go to state 216


state 185

    (81) write_aux -> exp COMMA . generate_write write_aux
    (129) generate_write -> .

    CTESTRING       reduce using rule 129 (generate_write -> .)
    LPAREN          reduce using rule 129 (generate_write -> .)
    ID              reduce using rule 129 (generate_write -> .)
    PLUS            reduce using rule 129 (generate_write -> .)
    MINUS           reduce using rule 129 (generate_write -> .)
    CTEI            reduce using rule 129 (generate_write -> .)
    CTEF            reduce using rule 129 (generate_write -> .)
    CTECHAR         reduce using rule 129 (generate_write -> .)

    generate_write                 shift and go to state 217

state 186

    (82) write_aux -> CTESTRING save_string .
    (83) write_aux -> CTESTRING save_string . COMMA generate_write write_aux

    RPAREN          reduce using rule 82 (write_aux -> CTESTRING save_string .)
    COMMA           shift and go to state 218


state 187

    (71) condition -> IF LPAREN exp RPAREN . if_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else end_if
    (132) if_condition -> .

    THEN            reduce using rule 132 (if_condition -> .)

    if_condition                   shift and go to state 219

state 188

    (84) while -> WHILE while_jump LPAREN exp . RPAREN while_condition DO LBRACE statutes_aux RBRACE end_while

    RPAREN          shift and go to state 220


state 189

    (85) for -> FROM LPAREN assignation RPAREN . UNTIL for_jump LPAREN exp RPAREN for_condition DO LBRACE statutes_aux RBRACE end_for

    UNTIL           shift and go to state 221


state 190

    (22) vars_simple_type_aux -> LBRACKET CTEI RBRACKET LBRACKET CTEI . RBRACKET add_matrix_variable

    RBRACKET        shift and go to state 222


state 191

    (35) functions_aux -> VOID ID add_function LPAREN params RPAREN body .

    FUNCT           reduce using rule 35 (functions_aux -> VOID ID add_function LPAREN params RPAREN body .)
    RBRACE          reduce using rule 35 (functions_aux -> VOID ID add_function LPAREN params RPAREN body .)
    INIT            reduce using rule 35 (functions_aux -> VOID ID add_function LPAREN params RPAREN body .)


state 192

    (45) body -> LBRACE dec_vars . statutes_aux RBRACE
    (48) body -> LBRACE dec_vars . statutes_aux RETURN ID SEMICOLON RBRACE
    (56) statutes_aux -> . statutes
    (57) statutes_aux -> . statutes statutes_aux
    (49) statutes -> . assignation SEMICOLON
    (50) statutes -> . CALL call SEMICOLON
    (51) statutes -> . read
    (52) statutes -> . write
    (53) statutes -> . condition
    (54) statutes -> . while
    (55) statutes -> . for
    (58) assignation -> . ID push_var EQUAL push_op exp pop_op_assign
    (59) assignation -> . ID var_aux push_var EQUAL push_op exp pop_op_assign
    (76) read -> . READ LPAREN read_aux RPAREN SEMICOLON generate_read
    (79) write -> . WRITE LPAREN write_aux RPAREN SEMICOLON generate_write
    (71) condition -> . IF LPAREN exp RPAREN if_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else end_if
    (84) while -> . WHILE while_jump LPAREN exp RPAREN while_condition DO LBRACE statutes_aux RBRACE end_while
    (85) for -> . FROM LPAREN assignation RPAREN UNTIL for_jump LPAREN exp RPAREN for_condition DO LBRACE statutes_aux RBRACE end_for

    CALL            shift and go to state 76
    ID              shift and go to state 82
    READ            shift and go to state 83
    WRITE           shift and go to state 84
    IF              shift and go to state 85
    WHILE           shift and go to state 86
    FROM            shift and go to state 87

    statutes_aux                   shift and go to state 223
    statutes                       shift and go to state 74
    assignation                    shift and go to state 75
    read                           shift and go to state 77
    write                          shift and go to state 78
    condition                      shift and go to state 79
    while                          shift and go to state 80
    for                            shift and go to state 81

state 193

    (46) body -> LBRACE statutes_aux . RBRACE
    (47) body -> LBRACE statutes_aux . RETURN ID SEMICOLON RBRACE

    RBRACE          shift and go to state 224
    RETURN          shift and go to state 225


state 194

    (39) params -> simple_type ID add_variable .
    (40) params -> simple_type ID add_variable . COMMA params

    RPAREN          reduce using rule 39 (params -> simple_type ID add_variable .)
    COMMA           shift and go to state 226


state 195

    (41) params -> simple_type ID params_aux .
    (42) params -> simple_type ID params_aux . COMMA params

    RPAREN          reduce using rule 41 (params -> simple_type ID params_aux .)
    COMMA           shift and go to state 227


state 196

    (43) params_aux -> LBRACKET . RBRACKET add_array_var_params
    (44) params_aux -> LBRACKET . RBRACKET LBRACKET RBRACKET add_matrix_var_params

    RBRACKET        shift and go to state 228


state 197

    (38) functions_aux -> simple_type ID add_function LPAREN params RPAREN body .

    FUNCT           reduce using rule 38 (functions_aux -> simple_type ID add_function LPAREN params RPAREN body .)
    RBRACE          reduce using rule 38 (functions_aux -> simple_type ID add_function LPAREN params RPAREN body .)
    INIT            reduce using rule 38 (functions_aux -> simple_type ID add_function LPAREN params RPAREN body .)


state 198

    (67) call -> ID LPAREN call_aux RPAREN .

    SEMICOLON       reduce using rule 67 (call -> ID LPAREN call_aux RPAREN .)
    TIMES           reduce using rule 67 (call -> ID LPAREN call_aux RPAREN .)
    DIVIDE          reduce using rule 67 (call -> ID LPAREN call_aux RPAREN .)
    PLUS            reduce using rule 67 (call -> ID LPAREN call_aux RPAREN .)
    MINUS           reduce using rule 67 (call -> ID LPAREN call_aux RPAREN .)
    RELOP           reduce using rule 67 (call -> ID LPAREN call_aux RPAREN .)
    OR              reduce using rule 67 (call -> ID LPAREN call_aux RPAREN .)
    AND             reduce using rule 67 (call -> ID LPAREN call_aux RPAREN .)
    RBRACKET        reduce using rule 67 (call -> ID LPAREN call_aux RPAREN .)
    COMMA           reduce using rule 67 (call -> ID LPAREN call_aux RPAREN .)
    RPAREN          reduce using rule 67 (call -> ID LPAREN call_aux RPAREN .)


state 199

    (70) call_aux -> exp COMMA . call_aux
    (69) call_aux -> . exp
    (70) call_aux -> . exp COMMA call_aux
    (86) exp -> . l_exp pop_op_lop
    (87) exp -> . l_exp pop_op_lop OR push_op exp
    (88) exp -> . l_exp pop_op_lop AND push_op exp
    (89) l_exp -> . a_exp
    (90) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (91) a_exp -> . term pop_op_art_n2
    (92) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (93) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (94) term -> . factor pop_op_art_n1
    (95) term -> . factor pop_op_art_n1 TIMES push_op term
    (96) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (97) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (98) factor -> . call
    (99) factor -> . factor_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (100) factor_aux -> . cte
    (101) factor_aux -> . PLUS cte
    (102) factor_aux -> . MINUS cte
    (103) cte -> . ID push_var
    (104) cte -> . ID var_aux push_var
    (105) cte -> . CTEI push_var
    (106) cte -> . CTEF push_var
    (107) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 136
    ID              shift and go to state 139
    PLUS            shift and go to state 133
    MINUS           shift and go to state 134
    CTEI            shift and go to state 141
    CTEF            shift and go to state 142
    CTECHAR         shift and go to state 143

    exp                            shift and go to state 162
    call_aux                       shift and go to state 229
    l_exp                          shift and go to state 130
    a_exp                          shift and go to state 131
    term                           shift and go to state 132
    factor                         shift and go to state 135
    call                           shift and go to state 137
    factor_aux                     shift and go to state 138
    cte                            shift and go to state 140

state 200

    (66) call -> ID POINT ID LPAREN . RPAREN
    (68) call -> ID POINT ID LPAREN . call_aux RPAREN
    (69) call_aux -> . exp
    (70) call_aux -> . exp COMMA call_aux
    (86) exp -> . l_exp pop_op_lop
    (87) exp -> . l_exp pop_op_lop OR push_op exp
    (88) exp -> . l_exp pop_op_lop AND push_op exp
    (89) l_exp -> . a_exp
    (90) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (91) a_exp -> . term pop_op_art_n2
    (92) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (93) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (94) term -> . factor pop_op_art_n1
    (95) term -> . factor pop_op_art_n1 TIMES push_op term
    (96) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (97) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (98) factor -> . call
    (99) factor -> . factor_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (100) factor_aux -> . cte
    (101) factor_aux -> . PLUS cte
    (102) factor_aux -> . MINUS cte
    (103) cte -> . ID push_var
    (104) cte -> . ID var_aux push_var
    (105) cte -> . CTEI push_var
    (106) cte -> . CTEF push_var
    (107) cte -> . CTECHAR push_var

    RPAREN          shift and go to state 230
    LPAREN          shift and go to state 136
    ID              shift and go to state 139
    PLUS            shift and go to state 133
    MINUS           shift and go to state 134
    CTEI            shift and go to state 141
    CTEF            shift and go to state 142
    CTECHAR         shift and go to state 143

    call_aux                       shift and go to state 231
    exp                            shift and go to state 162
    l_exp                          shift and go to state 130
    a_exp                          shift and go to state 131
    term                           shift and go to state 132
    factor                         shift and go to state 135
    call                           shift and go to state 137
    factor_aux                     shift and go to state 138
    cte                            shift and go to state 140

state 201

    (58) assignation -> ID push_var EQUAL push_op exp . pop_op_assign
    (126) pop_op_assign -> .

    SEMICOLON       reduce using rule 126 (pop_op_assign -> .)
    RPAREN          reduce using rule 126 (pop_op_assign -> .)

    pop_op_assign                  shift and go to state 232

state 202

    (59) assignation -> ID var_aux push_var EQUAL push_op . exp pop_op_assign
    (86) exp -> . l_exp pop_op_lop
    (87) exp -> . l_exp pop_op_lop OR push_op exp
    (88) exp -> . l_exp pop_op_lop AND push_op exp
    (89) l_exp -> . a_exp
    (90) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (91) a_exp -> . term pop_op_art_n2
    (92) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (93) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (94) term -> . factor pop_op_art_n1
    (95) term -> . factor pop_op_art_n1 TIMES push_op term
    (96) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (97) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (98) factor -> . call
    (99) factor -> . factor_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (100) factor_aux -> . cte
    (101) factor_aux -> . PLUS cte
    (102) factor_aux -> . MINUS cte
    (103) cte -> . ID push_var
    (104) cte -> . ID var_aux push_var
    (105) cte -> . CTEI push_var
    (106) cte -> . CTEF push_var
    (107) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 136
    ID              shift and go to state 139
    PLUS            shift and go to state 133
    MINUS           shift and go to state 134
    CTEI            shift and go to state 141
    CTEF            shift and go to state 142
    CTECHAR         shift and go to state 143

    exp                            shift and go to state 233
    l_exp                          shift and go to state 130
    a_exp                          shift and go to state 131
    term                           shift and go to state 132
    factor                         shift and go to state 135
    call                           shift and go to state 137
    factor_aux                     shift and go to state 138
    cte                            shift and go to state 140

state 203

    (64) var_aux_2 -> LBRACKET exp RBRACKET LBRACKET . exp RBRACKET
    (86) exp -> . l_exp pop_op_lop
    (87) exp -> . l_exp pop_op_lop OR push_op exp
    (88) exp -> . l_exp pop_op_lop AND push_op exp
    (89) l_exp -> . a_exp
    (90) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (91) a_exp -> . term pop_op_art_n2
    (92) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (93) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (94) term -> . factor pop_op_art_n1
    (95) term -> . factor pop_op_art_n1 TIMES push_op term
    (96) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (97) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (98) factor -> . call
    (99) factor -> . factor_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (100) factor_aux -> . cte
    (101) factor_aux -> . PLUS cte
    (102) factor_aux -> . MINUS cte
    (103) cte -> . ID push_var
    (104) cte -> . ID var_aux push_var
    (105) cte -> . CTEI push_var
    (106) cte -> . CTEF push_var
    (107) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 136
    ID              shift and go to state 139
    PLUS            shift and go to state 133
    MINUS           shift and go to state 134
    CTEI            shift and go to state 141
    CTEF            shift and go to state 142
    CTECHAR         shift and go to state 143

    exp                            shift and go to state 234
    l_exp                          shift and go to state 130
    a_exp                          shift and go to state 131
    term                           shift and go to state 132
    factor                         shift and go to state 135
    call                           shift and go to state 137
    factor_aux                     shift and go to state 138
    cte                            shift and go to state 140

state 204

    (87) exp -> l_exp pop_op_lop OR . push_op exp
    (121) push_op -> .

    LPAREN          reduce using rule 121 (push_op -> .)
    ID              reduce using rule 121 (push_op -> .)
    PLUS            reduce using rule 121 (push_op -> .)
    MINUS           reduce using rule 121 (push_op -> .)
    CTEI            reduce using rule 121 (push_op -> .)
    CTEF            reduce using rule 121 (push_op -> .)
    CTECHAR         reduce using rule 121 (push_op -> .)

    push_op                        shift and go to state 235

state 205

    (88) exp -> l_exp pop_op_lop AND . push_op exp
    (121) push_op -> .

    LPAREN          reduce using rule 121 (push_op -> .)
    ID              reduce using rule 121 (push_op -> .)
    PLUS            reduce using rule 121 (push_op -> .)
    MINUS           reduce using rule 121 (push_op -> .)
    CTEI            reduce using rule 121 (push_op -> .)
    CTEF            reduce using rule 121 (push_op -> .)
    CTECHAR         reduce using rule 121 (push_op -> .)

    push_op                        shift and go to state 236

state 206

    (90) l_exp -> a_exp RELOP push_op . a_exp pop_op_relop
    (91) a_exp -> . term pop_op_art_n2
    (92) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (93) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (94) term -> . factor pop_op_art_n1
    (95) term -> . factor pop_op_art_n1 TIMES push_op term
    (96) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (97) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (98) factor -> . call
    (99) factor -> . factor_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (100) factor_aux -> . cte
    (101) factor_aux -> . PLUS cte
    (102) factor_aux -> . MINUS cte
    (103) cte -> . ID push_var
    (104) cte -> . ID var_aux push_var
    (105) cte -> . CTEI push_var
    (106) cte -> . CTEF push_var
    (107) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 136
    ID              shift and go to state 139
    PLUS            shift and go to state 133
    MINUS           shift and go to state 134
    CTEI            shift and go to state 141
    CTEF            shift and go to state 142
    CTECHAR         shift and go to state 143

    a_exp                          shift and go to state 237
    term                           shift and go to state 132
    factor                         shift and go to state 135
    call                           shift and go to state 137
    factor_aux                     shift and go to state 138
    cte                            shift and go to state 140

state 207

    (92) a_exp -> term pop_op_art_n2 PLUS . push_op a_exp
    (121) push_op -> .

    LPAREN          reduce using rule 121 (push_op -> .)
    ID              reduce using rule 121 (push_op -> .)
    PLUS            reduce using rule 121 (push_op -> .)
    MINUS           reduce using rule 121 (push_op -> .)
    CTEI            reduce using rule 121 (push_op -> .)
    CTEF            reduce using rule 121 (push_op -> .)
    CTECHAR         reduce using rule 121 (push_op -> .)

    push_op                        shift and go to state 238

state 208

    (93) a_exp -> term pop_op_art_n2 MINUS . push_op a_exp
    (121) push_op -> .

    LPAREN          reduce using rule 121 (push_op -> .)
    ID              reduce using rule 121 (push_op -> .)
    PLUS            reduce using rule 121 (push_op -> .)
    MINUS           reduce using rule 121 (push_op -> .)
    CTEI            reduce using rule 121 (push_op -> .)
    CTEF            reduce using rule 121 (push_op -> .)
    CTECHAR         reduce using rule 121 (push_op -> .)

    push_op                        shift and go to state 239

state 209

    (95) term -> factor pop_op_art_n1 TIMES . push_op term
    (121) push_op -> .

    LPAREN          reduce using rule 121 (push_op -> .)
    ID              reduce using rule 121 (push_op -> .)
    PLUS            reduce using rule 121 (push_op -> .)
    MINUS           reduce using rule 121 (push_op -> .)
    CTEI            reduce using rule 121 (push_op -> .)
    CTEF            reduce using rule 121 (push_op -> .)
    CTECHAR         reduce using rule 121 (push_op -> .)

    push_op                        shift and go to state 240

state 210

    (96) term -> factor pop_op_art_n1 DIVIDE . push_op term
    (121) push_op -> .

    LPAREN          reduce using rule 121 (push_op -> .)
    ID              reduce using rule 121 (push_op -> .)
    PLUS            reduce using rule 121 (push_op -> .)
    MINUS           reduce using rule 121 (push_op -> .)
    CTEI            reduce using rule 121 (push_op -> .)
    CTEF            reduce using rule 121 (push_op -> .)
    CTECHAR         reduce using rule 121 (push_op -> .)

    push_op                        shift and go to state 241

state 211

    (97) factor -> LPAREN push_paren exp . RPAREN pop_paren

    RPAREN          shift and go to state 242


state 212

    (66) call -> ID POINT ID . LPAREN RPAREN
    (68) call -> ID POINT ID . LPAREN call_aux RPAREN
    (60) var_aux -> POINT ID .
    (61) var_aux -> POINT ID . var_aux_2
    (63) var_aux_2 -> . LBRACKET exp RBRACKET
    (64) var_aux_2 -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET

    LPAREN          shift and go to state 200
    TIMES           reduce using rule 60 (var_aux -> POINT ID .)
    DIVIDE          reduce using rule 60 (var_aux -> POINT ID .)
    PLUS            reduce using rule 60 (var_aux -> POINT ID .)
    MINUS           reduce using rule 60 (var_aux -> POINT ID .)
    RELOP           reduce using rule 60 (var_aux -> POINT ID .)
    OR              reduce using rule 60 (var_aux -> POINT ID .)
    AND             reduce using rule 60 (var_aux -> POINT ID .)
    RBRACKET        reduce using rule 60 (var_aux -> POINT ID .)
    COMMA           reduce using rule 60 (var_aux -> POINT ID .)
    RPAREN          reduce using rule 60 (var_aux -> POINT ID .)
    SEMICOLON       reduce using rule 60 (var_aux -> POINT ID .)
    LBRACKET        shift and go to state 107

    var_aux_2                      shift and go to state 166

state 213

    (104) cte -> ID var_aux push_var .

    TIMES           reduce using rule 104 (cte -> ID var_aux push_var .)
    DIVIDE          reduce using rule 104 (cte -> ID var_aux push_var .)
    PLUS            reduce using rule 104 (cte -> ID var_aux push_var .)
    MINUS           reduce using rule 104 (cte -> ID var_aux push_var .)
    RELOP           reduce using rule 104 (cte -> ID var_aux push_var .)
    OR              reduce using rule 104 (cte -> ID var_aux push_var .)
    AND             reduce using rule 104 (cte -> ID var_aux push_var .)
    RBRACKET        reduce using rule 104 (cte -> ID var_aux push_var .)
    COMMA           reduce using rule 104 (cte -> ID var_aux push_var .)
    RPAREN          reduce using rule 104 (cte -> ID var_aux push_var .)
    SEMICOLON       reduce using rule 104 (cte -> ID var_aux push_var .)


state 214

    (76) read -> READ LPAREN read_aux RPAREN SEMICOLON . generate_read
    (131) generate_read -> .

    CALL            reduce using rule 131 (generate_read -> .)
    ID              reduce using rule 131 (generate_read -> .)
    READ            reduce using rule 131 (generate_read -> .)
    WRITE           reduce using rule 131 (generate_read -> .)
    IF              reduce using rule 131 (generate_read -> .)
    WHILE           reduce using rule 131 (generate_read -> .)
    FROM            reduce using rule 131 (generate_read -> .)
    RBRACE          reduce using rule 131 (generate_read -> .)
    RETURN          reduce using rule 131 (generate_read -> .)

    generate_read                  shift and go to state 243

state 215

    (78) read_aux -> ID push_var COMMA . generate_read read_aux
    (131) generate_read -> .

    ID              reduce using rule 131 (generate_read -> .)

    generate_read                  shift and go to state 244

state 216

    (79) write -> WRITE LPAREN write_aux RPAREN SEMICOLON . generate_write
    (129) generate_write -> .

