Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    dec_vars                       shift and go to state 193
    statutes_aux                   shift and go to state 194
    statutes                       shift and go to state 73
    assignation                    shift and go to state 74
    read                           shift and go to state 76
    write                          shift and go to state 77
    condition                      shift and go to state 78
    while                          shift and go to state 79
    for                            shift and go to state 80

state 158

    (39) params -> simple_type ID . add_variable
    (40) params -> simple_type ID . add_variable COMMA params
    (41) params -> simple_type ID . params_aux
    (42) params -> simple_type ID . params_aux COMMA params
    (111) add_variable -> .
    (43) params_aux -> . LBRACKET RBRACKET add_array_var_params
    (44) params_aux -> . LBRACKET RBRACKET LBRACKET RBRACKET add_matrix_var_params

    COMMA           reduce using rule 111 (add_variable -> .)
    RPAREN          reduce using rule 111 (add_variable -> .)
    LBRACKET        shift and go to state 197

    add_variable                   shift and go to state 195
    params_aux                     shift and go to state 196

state 159

    (37) functions_aux -> simple_type ID add_function LPAREN RPAREN body .

    FUNCT           reduce using rule 37 (functions_aux -> simple_type ID add_function LPAREN RPAREN body .)
    RBRACE          reduce using rule 37 (functions_aux -> simple_type ID add_function LPAREN RPAREN body .)
    INIT            reduce using rule 37 (functions_aux -> simple_type ID add_function LPAREN RPAREN body .)


state 160

    (38) functions_aux -> simple_type ID add_function LPAREN params RPAREN . body
    (45) body -> . LBRACE dec_vars statutes_aux RBRACE
    (46) body -> . LBRACE statutes_aux RBRACE
    (47) body -> . LBRACE statutes_aux RETURN ID SEMICOLON RBRACE
    (48) body -> . LBRACE dec_vars statutes_aux RETURN ID SEMICOLON RBRACE

    LBRACE          shift and go to state 157

    body                           shift and go to state 198

state 161

    (65) call -> ID LPAREN RPAREN .

    SEMICOLON       reduce using rule 65 (call -> ID LPAREN RPAREN .)
    TIMES           reduce using rule 65 (call -> ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 65 (call -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 65 (call -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 65 (call -> ID LPAREN RPAREN .)
    RELOP           reduce using rule 65 (call -> ID LPAREN RPAREN .)
    AND             reduce using rule 65 (call -> ID LPAREN RPAREN .)
    OR              reduce using rule 65 (call -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 65 (call -> ID LPAREN RPAREN .)
    RBRACKET        reduce using rule 65 (call -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 65 (call -> ID LPAREN RPAREN .)


state 162

    (67) call -> ID LPAREN call_aux . RPAREN

    RPAREN          shift and go to state 199


state 163

    (69) call_aux -> exp .
    (70) call_aux -> exp . COMMA call_aux

    RPAREN          reduce using rule 69 (call_aux -> exp .)
    COMMA           shift and go to state 200


state 164

    (66) call -> ID POINT ID . LPAREN RPAREN
    (68) call -> ID POINT ID . LPAREN call_aux RPAREN

    LPAREN          shift and go to state 201


state 165

    (66) call -> ID POINT . ID LPAREN RPAREN
    (68) call -> ID POINT . ID LPAREN call_aux RPAREN
    (60) var_aux -> POINT . ID
    (61) var_aux -> POINT . ID var_aux_2

    ID              shift and go to state 202


state 166

    (103) cte -> ID push_var .

    TIMES           reduce using rule 103 (cte -> ID push_var .)
    DIVIDE          reduce using rule 103 (cte -> ID push_var .)
    PLUS            reduce using rule 103 (cte -> ID push_var .)
    MINUS           reduce using rule 103 (cte -> ID push_var .)
    RELOP           reduce using rule 103 (cte -> ID push_var .)
    AND             reduce using rule 103 (cte -> ID push_var .)
    OR              reduce using rule 103 (cte -> ID push_var .)
    SEMICOLON       reduce using rule 103 (cte -> ID push_var .)
    RPAREN          reduce using rule 103 (cte -> ID push_var .)
    RBRACKET        reduce using rule 103 (cte -> ID push_var .)
    COMMA           reduce using rule 103 (cte -> ID push_var .)


state 167

    (104) cte -> ID var_aux . push_var
    (120) push_var -> .

    TIMES           reduce using rule 120 (push_var -> .)
    DIVIDE          reduce using rule 120 (push_var -> .)
    PLUS            reduce using rule 120 (push_var -> .)
    MINUS           reduce using rule 120 (push_var -> .)
    RELOP           reduce using rule 120 (push_var -> .)
    AND             reduce using rule 120 (push_var -> .)
    OR              reduce using rule 120 (push_var -> .)
    SEMICOLON       reduce using rule 120 (push_var -> .)
    RPAREN          reduce using rule 120 (push_var -> .)
    RBRACKET        reduce using rule 120 (push_var -> .)
    COMMA           reduce using rule 120 (push_var -> .)

    push_var                       shift and go to state 203

state 168

    (86) exp -> n_exp OR . push_op exp pop_op_or
    (121) push_op -> .

    LPAREN          reduce using rule 121 (push_op -> .)
    ID              reduce using rule 121 (push_op -> .)
    PLUS            reduce using rule 121 (push_op -> .)
    MINUS           reduce using rule 121 (push_op -> .)
    CTEI            reduce using rule 121 (push_op -> .)
    CTEF            reduce using rule 121 (push_op -> .)
    CTECHAR         reduce using rule 121 (push_op -> .)

    push_op                        shift and go to state 204

state 169

    (88) n_exp -> l_exp AND . push_op n_exp pop_op_and
    (121) push_op -> .

    LPAREN          reduce using rule 121 (push_op -> .)
    ID              reduce using rule 121 (push_op -> .)
    PLUS            reduce using rule 121 (push_op -> .)
    MINUS           reduce using rule 121 (push_op -> .)
    CTEI            reduce using rule 121 (push_op -> .)
    CTEF            reduce using rule 121 (push_op -> .)
    CTECHAR         reduce using rule 121 (push_op -> .)

    push_op                        shift and go to state 205

state 170

    (90) l_exp -> a_exp RELOP . push_op a_exp pop_op_relop
    (121) push_op -> .

    LPAREN          reduce using rule 121 (push_op -> .)
    ID              reduce using rule 121 (push_op -> .)
    PLUS            reduce using rule 121 (push_op -> .)
    MINUS           reduce using rule 121 (push_op -> .)
    CTEI            reduce using rule 121 (push_op -> .)
    CTEF            reduce using rule 121 (push_op -> .)
    CTECHAR         reduce using rule 121 (push_op -> .)

    push_op                        shift and go to state 206

state 171

    (91) a_exp -> term pop_op_art_n2 .
    (92) a_exp -> term pop_op_art_n2 . PLUS push_op a_exp
    (93) a_exp -> term pop_op_art_n2 . MINUS push_op a_exp

    RELOP           reduce using rule 91 (a_exp -> term pop_op_art_n2 .)
    AND             reduce using rule 91 (a_exp -> term pop_op_art_n2 .)
    OR              reduce using rule 91 (a_exp -> term pop_op_art_n2 .)
    SEMICOLON       reduce using rule 91 (a_exp -> term pop_op_art_n2 .)
    RPAREN          reduce using rule 91 (a_exp -> term pop_op_art_n2 .)
    RBRACKET        reduce using rule 91 (a_exp -> term pop_op_art_n2 .)
    COMMA           reduce using rule 91 (a_exp -> term pop_op_art_n2 .)
    PLUS            shift and go to state 207
    MINUS           shift and go to state 208


state 172

    (101) factor_aux -> PLUS cte .

    TIMES           reduce using rule 101 (factor_aux -> PLUS cte .)
    DIVIDE          reduce using rule 101 (factor_aux -> PLUS cte .)
    PLUS            reduce using rule 101 (factor_aux -> PLUS cte .)
    MINUS           reduce using rule 101 (factor_aux -> PLUS cte .)
    RELOP           reduce using rule 101 (factor_aux -> PLUS cte .)
    AND             reduce using rule 101 (factor_aux -> PLUS cte .)
    OR              reduce using rule 101 (factor_aux -> PLUS cte .)
    SEMICOLON       reduce using rule 101 (factor_aux -> PLUS cte .)
    RPAREN          reduce using rule 101 (factor_aux -> PLUS cte .)
    RBRACKET        reduce using rule 101 (factor_aux -> PLUS cte .)
    COMMA           reduce using rule 101 (factor_aux -> PLUS cte .)


state 173

    (103) cte -> ID . push_var
    (104) cte -> ID . var_aux push_var
    (120) push_var -> .
    (60) var_aux -> . POINT ID
    (61) var_aux -> . POINT ID var_aux_2
    (62) var_aux -> . var_aux_2
    (63) var_aux_2 -> . LBRACKET exp RBRACKET
    (64) var_aux_2 -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET

    TIMES           reduce using rule 120 (push_var -> .)
    DIVIDE          reduce using rule 120 (push_var -> .)
    PLUS            reduce using rule 120 (push_var -> .)
    MINUS           reduce using rule 120 (push_var -> .)
    RELOP           reduce using rule 120 (push_var -> .)
    AND             reduce using rule 120 (push_var -> .)
    OR              reduce using rule 120 (push_var -> .)
    SEMICOLON       reduce using rule 120 (push_var -> .)
    RPAREN          reduce using rule 120 (push_var -> .)
    RBRACKET        reduce using rule 120 (push_var -> .)
    COMMA           reduce using rule 120 (push_var -> .)
    POINT           shift and go to state 104
    LBRACKET        shift and go to state 106

    push_var                       shift and go to state 166
    var_aux                        shift and go to state 167
    var_aux_2                      shift and go to state 105

state 174

    (102) factor_aux -> MINUS cte .

    TIMES           reduce using rule 102 (factor_aux -> MINUS cte .)
    DIVIDE          reduce using rule 102 (factor_aux -> MINUS cte .)
    PLUS            reduce using rule 102 (factor_aux -> MINUS cte .)
    MINUS           reduce using rule 102 (factor_aux -> MINUS cte .)
    RELOP           reduce using rule 102 (factor_aux -> MINUS cte .)
    AND             reduce using rule 102 (factor_aux -> MINUS cte .)
    OR              reduce using rule 102 (factor_aux -> MINUS cte .)
    SEMICOLON       reduce using rule 102 (factor_aux -> MINUS cte .)
    RPAREN          reduce using rule 102 (factor_aux -> MINUS cte .)
    RBRACKET        reduce using rule 102 (factor_aux -> MINUS cte .)
    COMMA           reduce using rule 102 (factor_aux -> MINUS cte .)


state 175

    (95) term -> factor TIMES . push_op term pop_op_art_n1
    (121) push_op -> .

    LPAREN          reduce using rule 121 (push_op -> .)
    ID              reduce using rule 121 (push_op -> .)
    PLUS            reduce using rule 121 (push_op -> .)
    MINUS           reduce using rule 121 (push_op -> .)
    CTEI            reduce using rule 121 (push_op -> .)
    CTEF            reduce using rule 121 (push_op -> .)
    CTECHAR         reduce using rule 121 (push_op -> .)

    push_op                        shift and go to state 209

state 176

    (96) term -> factor DIVIDE . push_op term pop_op_art_n1
    (121) push_op -> .

    LPAREN          reduce using rule 121 (push_op -> .)
    ID              reduce using rule 121 (push_op -> .)
    PLUS            reduce using rule 121 (push_op -> .)
    MINUS           reduce using rule 121 (push_op -> .)
    CTEI            reduce using rule 121 (push_op -> .)
    CTEF            reduce using rule 121 (push_op -> .)
    CTECHAR         reduce using rule 121 (push_op -> .)

    push_op                        shift and go to state 210

state 177

    (97) factor -> LPAREN push_paren . exp RPAREN pop_paren
    (85) exp -> . n_exp
    (86) exp -> . n_exp OR push_op exp pop_op_or
    (87) n_exp -> . l_exp
    (88) n_exp -> . l_exp AND push_op n_exp pop_op_and
    (89) l_exp -> . a_exp
    (90) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (91) a_exp -> . term pop_op_art_n2
    (92) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (93) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (94) term -> . factor
    (95) term -> . factor TIMES push_op term pop_op_art_n1
    (96) term -> . factor DIVIDE push_op term pop_op_art_n1
    (97) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (98) factor -> . call
    (99) factor -> . factor_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (100) factor_aux -> . cte
    (101) factor_aux -> . PLUS cte
    (102) factor_aux -> . MINUS cte
    (103) cte -> . ID push_var
    (104) cte -> . ID var_aux push_var
    (105) cte -> . CTEI push_var
    (106) cte -> . CTEF push_var
    (107) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 136
    ID              shift and go to state 127
    PLUS            shift and go to state 133
    MINUS           shift and go to state 134
    CTEI            shift and go to state 140
    CTEF            shift and go to state 141
    CTECHAR         shift and go to state 142

    exp                            shift and go to state 211
    n_exp                          shift and go to state 129
    l_exp                          shift and go to state 130
    a_exp                          shift and go to state 131
    term                           shift and go to state 132
    factor                         shift and go to state 135
    call                           shift and go to state 137
    factor_aux                     shift and go to state 138
    cte                            shift and go to state 139

state 178

    (105) cte -> CTEI push_var .

    TIMES           reduce using rule 105 (cte -> CTEI push_var .)
    DIVIDE          reduce using rule 105 (cte -> CTEI push_var .)
    PLUS            reduce using rule 105 (cte -> CTEI push_var .)
    MINUS           reduce using rule 105 (cte -> CTEI push_var .)
    RELOP           reduce using rule 105 (cte -> CTEI push_var .)
    AND             reduce using rule 105 (cte -> CTEI push_var .)
    OR              reduce using rule 105 (cte -> CTEI push_var .)
    SEMICOLON       reduce using rule 105 (cte -> CTEI push_var .)
    RPAREN          reduce using rule 105 (cte -> CTEI push_var .)
    RBRACKET        reduce using rule 105 (cte -> CTEI push_var .)
    COMMA           reduce using rule 105 (cte -> CTEI push_var .)


state 179

    (106) cte -> CTEF push_var .

    TIMES           reduce using rule 106 (cte -> CTEF push_var .)
    DIVIDE          reduce using rule 106 (cte -> CTEF push_var .)
    PLUS            reduce using rule 106 (cte -> CTEF push_var .)
    MINUS           reduce using rule 106 (cte -> CTEF push_var .)
    RELOP           reduce using rule 106 (cte -> CTEF push_var .)
    AND             reduce using rule 106 (cte -> CTEF push_var .)
    OR              reduce using rule 106 (cte -> CTEF push_var .)
    SEMICOLON       reduce using rule 106 (cte -> CTEF push_var .)
    RPAREN          reduce using rule 106 (cte -> CTEF push_var .)
    RBRACKET        reduce using rule 106 (cte -> CTEF push_var .)
    COMMA           reduce using rule 106 (cte -> CTEF push_var .)


state 180

    (107) cte -> CTECHAR push_var .

    TIMES           reduce using rule 107 (cte -> CTECHAR push_var .)
    DIVIDE          reduce using rule 107 (cte -> CTECHAR push_var .)
    PLUS            reduce using rule 107 (cte -> CTECHAR push_var .)
    MINUS           reduce using rule 107 (cte -> CTECHAR push_var .)
    RELOP           reduce using rule 107 (cte -> CTECHAR push_var .)
    AND             reduce using rule 107 (cte -> CTECHAR push_var .)
    OR              reduce using rule 107 (cte -> CTECHAR push_var .)
    SEMICOLON       reduce using rule 107 (cte -> CTECHAR push_var .)
    RPAREN          reduce using rule 107 (cte -> CTECHAR push_var .)
    RBRACKET        reduce using rule 107 (cte -> CTECHAR push_var .)
    COMMA           reduce using rule 107 (cte -> CTECHAR push_var .)


state 181

    (59) assignation -> ID var_aux EQUAL exp .

    SEMICOLON       reduce using rule 59 (assignation -> ID var_aux EQUAL exp .)
    RPAREN          reduce using rule 59 (assignation -> ID var_aux EQUAL exp .)


state 182

    (61) var_aux -> POINT ID var_aux_2 .

    EQUAL           reduce using rule 61 (var_aux -> POINT ID var_aux_2 .)
    TIMES           reduce using rule 61 (var_aux -> POINT ID var_aux_2 .)
    DIVIDE          reduce using rule 61 (var_aux -> POINT ID var_aux_2 .)
    PLUS            reduce using rule 61 (var_aux -> POINT ID var_aux_2 .)
    MINUS           reduce using rule 61 (var_aux -> POINT ID var_aux_2 .)
    RELOP           reduce using rule 61 (var_aux -> POINT ID var_aux_2 .)
    AND             reduce using rule 61 (var_aux -> POINT ID var_aux_2 .)
    OR              reduce using rule 61 (var_aux -> POINT ID var_aux_2 .)
    SEMICOLON       reduce using rule 61 (var_aux -> POINT ID var_aux_2 .)
    RPAREN          reduce using rule 61 (var_aux -> POINT ID var_aux_2 .)
    RBRACKET        reduce using rule 61 (var_aux -> POINT ID var_aux_2 .)
    COMMA           reduce using rule 61 (var_aux -> POINT ID var_aux_2 .)


state 183

    (63) var_aux_2 -> LBRACKET exp RBRACKET .
    (64) var_aux_2 -> LBRACKET exp RBRACKET . LBRACKET exp RBRACKET

    EQUAL           reduce using rule 63 (var_aux_2 -> LBRACKET exp RBRACKET .)
    TIMES           reduce using rule 63 (var_aux_2 -> LBRACKET exp RBRACKET .)
    DIVIDE          reduce using rule 63 (var_aux_2 -> LBRACKET exp RBRACKET .)
    PLUS            reduce using rule 63 (var_aux_2 -> LBRACKET exp RBRACKET .)
    MINUS           reduce using rule 63 (var_aux_2 -> LBRACKET exp RBRACKET .)
    RELOP           reduce using rule 63 (var_aux_2 -> LBRACKET exp RBRACKET .)
    AND             reduce using rule 63 (var_aux_2 -> LBRACKET exp RBRACKET .)
    OR              reduce using rule 63 (var_aux_2 -> LBRACKET exp RBRACKET .)
    SEMICOLON       reduce using rule 63 (var_aux_2 -> LBRACKET exp RBRACKET .)
    RPAREN          reduce using rule 63 (var_aux_2 -> LBRACKET exp RBRACKET .)
    RBRACKET        reduce using rule 63 (var_aux_2 -> LBRACKET exp RBRACKET .)
    COMMA           reduce using rule 63 (var_aux_2 -> LBRACKET exp RBRACKET .)
    LBRACKET        shift and go to state 212


state 184

    (77) read -> READ LPAREN ID RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 213


state 185

    (78) write -> WRITE LPAREN write_aux RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 214


state 186

    (80) write_aux -> exp COMMA . write_aux
    (79) write_aux -> . exp
    (80) write_aux -> . exp COMMA write_aux
    (81) write_aux -> . CTESTRING
    (82) write_aux -> . CTESTRING COMMA write_aux
    (85) exp -> . n_exp
    (86) exp -> . n_exp OR push_op exp pop_op_or
    (87) n_exp -> . l_exp
    (88) n_exp -> . l_exp AND push_op n_exp pop_op_and
    (89) l_exp -> . a_exp
    (90) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (91) a_exp -> . term pop_op_art_n2
    (92) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (93) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (94) term -> . factor
    (95) term -> . factor TIMES push_op term pop_op_art_n1
    (96) term -> . factor DIVIDE push_op term pop_op_art_n1
    (97) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (98) factor -> . call
    (99) factor -> . factor_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (100) factor_aux -> . cte
    (101) factor_aux -> . PLUS cte
    (102) factor_aux -> . MINUS cte
    (103) cte -> . ID push_var
    (104) cte -> . ID var_aux push_var
    (105) cte -> . CTEI push_var
    (106) cte -> . CTEF push_var
    (107) cte -> . CTECHAR push_var

    CTESTRING       shift and go to state 149
    LPAREN          shift and go to state 136
    ID              shift and go to state 127
    PLUS            shift and go to state 133
    MINUS           shift and go to state 134
    CTEI            shift and go to state 140
    CTEF            shift and go to state 141
    CTECHAR         shift and go to state 142

    exp                            shift and go to state 148
    write_aux                      shift and go to state 215
    n_exp                          shift and go to state 129
    l_exp                          shift and go to state 130
    a_exp                          shift and go to state 131
    term                           shift and go to state 132
    factor                         shift and go to state 135
    call                           shift and go to state 137
    factor_aux                     shift and go to state 138
    cte                            shift and go to state 139

state 187

    (82) write_aux -> CTESTRING COMMA . write_aux
    (79) write_aux -> . exp
    (80) write_aux -> . exp COMMA write_aux
    (81) write_aux -> . CTESTRING
    (82) write_aux -> . CTESTRING COMMA write_aux
    (85) exp -> . n_exp
    (86) exp -> . n_exp OR push_op exp pop_op_or
    (87) n_exp -> . l_exp
    (88) n_exp -> . l_exp AND push_op n_exp pop_op_and
    (89) l_exp -> . a_exp
    (90) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (91) a_exp -> . term pop_op_art_n2
    (92) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (93) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (94) term -> . factor
    (95) term -> . factor TIMES push_op term pop_op_art_n1
    (96) term -> . factor DIVIDE push_op term pop_op_art_n1
    (97) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (98) factor -> . call
    (99) factor -> . factor_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (100) factor_aux -> . cte
    (101) factor_aux -> . PLUS cte
    (102) factor_aux -> . MINUS cte
    (103) cte -> . ID push_var
    (104) cte -> . ID var_aux push_var
    (105) cte -> . CTEI push_var
    (106) cte -> . CTEF push_var
    (107) cte -> . CTECHAR push_var

    CTESTRING       shift and go to state 149
    LPAREN          shift and go to state 136
    ID              shift and go to state 127
    PLUS            shift and go to state 133
    MINUS           shift and go to state 134
    CTEI            shift and go to state 140
    CTEF            shift and go to state 141
    CTECHAR         shift and go to state 142

    write_aux                      shift and go to state 216
    exp                            shift and go to state 148
    n_exp                          shift and go to state 129
    l_exp                          shift and go to state 130
    a_exp                          shift and go to state 131
    term                           shift and go to state 132
    factor                         shift and go to state 135
    call                           shift and go to state 137
    factor_aux                     shift and go to state 138
    cte                            shift and go to state 139

state 188

    (72) condition_aux -> LPAREN exp RPAREN . THEN LBRACE statutes_aux RBRACE condition_aux_3
    (74) condition_aux_2 -> LPAREN exp RPAREN . THEN LBRACE statutes_aux RBRACE ELIF condition_aux

    THEN            shift and go to state 217


state 189

    (83) while -> WHILE LPAREN exp RPAREN . DO LBRACE statutes_aux RBRACE

    DO              shift and go to state 218


state 190

    (84) for -> FROM LPAREN assignation RPAREN . UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE

    UNTIL           shift and go to state 219


state 191

    (22) vars_simple_type_aux -> LBRACKET CTEI RBRACKET LBRACKET CTEI . RBRACKET add_matrix_variable

    RBRACKET        shift and go to state 220


state 192

    (35) functions_aux -> VOID ID add_function LPAREN params RPAREN body .

    FUNCT           reduce using rule 35 (functions_aux -> VOID ID add_function LPAREN params RPAREN body .)
    RBRACE          reduce using rule 35 (functions_aux -> VOID ID add_function LPAREN params RPAREN body .)
    INIT            reduce using rule 35 (functions_aux -> VOID ID add_function LPAREN params RPAREN body .)


state 193

    (45) body -> LBRACE dec_vars . statutes_aux RBRACE
    (48) body -> LBRACE dec_vars . statutes_aux RETURN ID SEMICOLON RBRACE
    (56) statutes_aux -> . statutes
    (57) statutes_aux -> . statutes statutes_aux
    (49) statutes -> . assignation SEMICOLON
    (50) statutes -> . CALL call SEMICOLON
    (51) statutes -> . read
    (52) statutes -> . write
    (53) statutes -> . condition
    (54) statutes -> . while
    (55) statutes -> . for
    (58) assignation -> . ID EQUAL exp
    (59) assignation -> . ID var_aux EQUAL exp
    (77) read -> . READ LPAREN ID RPAREN SEMICOLON
    (78) write -> . WRITE LPAREN write_aux RPAREN SEMICOLON
    (71) condition -> . IF condition_aux
    (83) while -> . WHILE LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE
    (84) for -> . FROM LPAREN assignation RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE

    CALL            shift and go to state 75
    ID              shift and go to state 81
    READ            shift and go to state 82
    WRITE           shift and go to state 83
    IF              shift and go to state 84
    WHILE           shift and go to state 85
    FROM            shift and go to state 86

    statutes_aux                   shift and go to state 221
    statutes                       shift and go to state 73
    assignation                    shift and go to state 74
    read                           shift and go to state 76
    write                          shift and go to state 77
    condition                      shift and go to state 78
    while                          shift and go to state 79
    for                            shift and go to state 80

state 194

    (46) body -> LBRACE statutes_aux . RBRACE
    (47) body -> LBRACE statutes_aux . RETURN ID SEMICOLON RBRACE

    RBRACE          shift and go to state 222
    RETURN          shift and go to state 223


state 195

    (39) params -> simple_type ID add_variable .
    (40) params -> simple_type ID add_variable . COMMA params

    RPAREN          reduce using rule 39 (params -> simple_type ID add_variable .)
    COMMA           shift and go to state 224


state 196

    (41) params -> simple_type ID params_aux .
    (42) params -> simple_type ID params_aux . COMMA params

    RPAREN          reduce using rule 41 (params -> simple_type ID params_aux .)
    COMMA           shift and go to state 225


state 197

    (43) params_aux -> LBRACKET . RBRACKET add_array_var_params
    (44) params_aux -> LBRACKET . RBRACKET LBRACKET RBRACKET add_matrix_var_params

    RBRACKET        shift and go to state 226


state 198

    (38) functions_aux -> simple_type ID add_function LPAREN params RPAREN body .

    FUNCT           reduce using rule 38 (functions_aux -> simple_type ID add_function LPAREN params RPAREN body .)
    RBRACE          reduce using rule 38 (functions_aux -> simple_type ID add_function LPAREN params RPAREN body .)
    INIT            reduce using rule 38 (functions_aux -> simple_type ID add_function LPAREN params RPAREN body .)


state 199

    (67) call -> ID LPAREN call_aux RPAREN .

    SEMICOLON       reduce using rule 67 (call -> ID LPAREN call_aux RPAREN .)
    TIMES           reduce using rule 67 (call -> ID LPAREN call_aux RPAREN .)
    DIVIDE          reduce using rule 67 (call -> ID LPAREN call_aux RPAREN .)
    PLUS            reduce using rule 67 (call -> ID LPAREN call_aux RPAREN .)
    MINUS           reduce using rule 67 (call -> ID LPAREN call_aux RPAREN .)
    RELOP           reduce using rule 67 (call -> ID LPAREN call_aux RPAREN .)
    AND             reduce using rule 67 (call -> ID LPAREN call_aux RPAREN .)
    OR              reduce using rule 67 (call -> ID LPAREN call_aux RPAREN .)
    RPAREN          reduce using rule 67 (call -> ID LPAREN call_aux RPAREN .)
    RBRACKET        reduce using rule 67 (call -> ID LPAREN call_aux RPAREN .)
    COMMA           reduce using rule 67 (call -> ID LPAREN call_aux RPAREN .)


state 200

    (70) call_aux -> exp COMMA . call_aux
    (69) call_aux -> . exp
    (70) call_aux -> . exp COMMA call_aux
    (85) exp -> . n_exp
    (86) exp -> . n_exp OR push_op exp pop_op_or
    (87) n_exp -> . l_exp
    (88) n_exp -> . l_exp AND push_op n_exp pop_op_and
    (89) l_exp -> . a_exp
    (90) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (91) a_exp -> . term pop_op_art_n2
    (92) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (93) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (94) term -> . factor
    (95) term -> . factor TIMES push_op term pop_op_art_n1
    (96) term -> . factor DIVIDE push_op term pop_op_art_n1
    (97) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (98) factor -> . call
    (99) factor -> . factor_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (100) factor_aux -> . cte
    (101) factor_aux -> . PLUS cte
    (102) factor_aux -> . MINUS cte
    (103) cte -> . ID push_var
    (104) cte -> . ID var_aux push_var
    (105) cte -> . CTEI push_var
    (106) cte -> . CTEF push_var
    (107) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 136
    ID              shift and go to state 127
    PLUS            shift and go to state 133
    MINUS           shift and go to state 134
    CTEI            shift and go to state 140
    CTEF            shift and go to state 141
    CTECHAR         shift and go to state 142

    exp                            shift and go to state 163
    call_aux                       shift and go to state 227
    n_exp                          shift and go to state 129
    l_exp                          shift and go to state 130
    a_exp                          shift and go to state 131
    term                           shift and go to state 132
    factor                         shift and go to state 135
    call                           shift and go to state 137
    factor_aux                     shift and go to state 138
    cte                            shift and go to state 139

state 201

    (66) call -> ID POINT ID LPAREN . RPAREN
    (68) call -> ID POINT ID LPAREN . call_aux RPAREN
    (69) call_aux -> . exp
    (70) call_aux -> . exp COMMA call_aux
    (85) exp -> . n_exp
    (86) exp -> . n_exp OR push_op exp pop_op_or
    (87) n_exp -> . l_exp
    (88) n_exp -> . l_exp AND push_op n_exp pop_op_and
    (89) l_exp -> . a_exp
    (90) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (91) a_exp -> . term pop_op_art_n2
    (92) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (93) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (94) term -> . factor
    (95) term -> . factor TIMES push_op term pop_op_art_n1
    (96) term -> . factor DIVIDE push_op term pop_op_art_n1
    (97) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (98) factor -> . call
    (99) factor -> . factor_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
